,0
159,"b'true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""1'"
160,"b'2AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
161,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":461.'"
162,"b'17268702520937,""damageTakenOnTeamPercentage"":0.12686319804948681,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
163,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":937.0091911999999,""earlyLaningPhaseGoldExpAdvantage'"
164,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
165,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
166,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.5621262999999,""flawlessAces"":1,""fullTeam'"
167,"b'Takedown"":3,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.81221685496496,""had'"
168,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
169,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.578'"
170,"b'9473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungle'"
171,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
172,"b'll"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
173,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
174,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""out'"
175,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
176,"b'ckKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
177,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.091870099999824,""skillsho'"
178,"b'tsDodged"":9,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCo'"
179,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
180,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
181,"b'0,""teamDamagePercentage"":0.18844774813406248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
182,"b'tPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
183,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8937968015670776,""visionScorePerMinute"":1.1734828412217018,""wardTakedowns'"
184,"b'"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8622,""champLevel"":12,""championId"":498,""championName"":""Xayah"",'"
185,"b'""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":4709,""damageDealtToObjectives"":9186,""d'"
186,"b'amageDealtToTurrets"":4709,""damageSelfMitigated"":3372,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonK'"
187,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
188,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,'"
189,"b'""goldEarned"":9865,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
190,"b'torsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSpr'"
191,"b'ees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":402,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLivin'"
192,"b'g"":354,""magicDamageDealt"":2049,""magicDamageDealtToChampions"":204,""magicDamageTaken"":3841,""needVisionPings"":0,""neutralMinionsKill'"
193,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""partic'"
194,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
195,"b'e"",""selections"":[{""perk"":8008,""var1"":50,""var2"":5,""var3"":0},{""perk"":8009,""var1"":1252,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""v'"
196,"b'ar2"":20,""var3"":0},{""perk"":8017,""var1"":58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,'"
197,"b'""var1"":11,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":91741,""physicalDa'"
198,"b'mageDealtToChampions"":8996,""physicalDamageTaken"":3820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
199,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi'"
200,"b'-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
201,"b'l1Casts"":46,""spell2Casts"":17,""spell3Casts"":37,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2'"
202,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summoner'"
203,"b'Name"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1210,""'"
204,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101727,""totalDamageDealtToChampions"":9307,""totalDamageShieldedOnTeammates"":0,'"
205,"b'""totalDamageTaken"":7936,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""t'"
206,"b'otalTimeCCDealt"":54,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7936,""trueDamageDealtToChampi'"
207,"b'ons"":106,""trueDamageTaken"":275,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
208,"b'nScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
209,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":119,""acesBefor'"
210,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
211,"b'""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28900140070774966,""controlWardsPlaced"":6,""damagePer'"
212,"b'Minute"":330.831502607552,""damageTakenOnTeamPercentage"":0.15970993485484639,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
213,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":937.0091911999999,""earlyLaningPhaseGoldEx'"
214,"b'pAdvantage"":0,""effectiveHealAndShielding"":4806.22021484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
215,"b'ChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
216,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
217,"b'retKilledTime"":953.5621262999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1210.9715251999999,""getTakedownsInAllLanesEa'"
218,"b'rlyJungleAsLaner"":0,""goldPerMinute"":257.2060229660923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initi'"
219,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
220,"b'"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
221,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
222,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":13,""lan'"
223,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":3,""maxLevel'"
224,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
225,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
226,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
227,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
228,"b'stTimeToAceFromFirstTakedown"":15.091870099999824,""skillshotsDodged"":21,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""s'"
229,"b'oloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":'"
230,"b'0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
231,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13518678237506598,""teamElderDragonKills""'"
232,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
233,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.674235343933'"
234,"b'1055,""visionScorePerMinute"":2.8193136754219768,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":'"
235,"b'6174,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""d'"
236,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":109,""damageDealtToTurrets"":0,""damageSelfMitigated"":9934,""dangerPings"":0,""deat'"
237,"b'hs"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
238,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
239,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5191,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTI'"
240,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":2031,""item2"":3860,""item3"":0,""item4"":3158'"
241,"b',""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
242,"b'gSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":350,""magicDamageDealt"":5360,""magicDamageDealtToChampions"":4518,""magicDam'"
243,"b'ageTaken"":5229,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
244,"b',""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
245,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1762,""var2"":0,""var3"":0},{""perk"":8463,""'"
246,"b'var1"":471,""var2"":0,""var3"":0},{""perk"":8473,""var1"":463,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}'"
247,"b',{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""s'"
248,"b'tyle"":8100}]},""physicalDamageDealt"":5621,""physicalDamageDealtToChampions"":1380,""physicalDamageTaken"":4759,""placement"":0,""playerA'"
249,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid""'"
250,"b':""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
251,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":34,""spell3Casts"":40,""spell4Casts"":4,""subteamPlac'"
252,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sH'"
253,"b'ysi9j0rM7CGUI"",""summonerLevel"":419,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY""'"
254,"b',""timeCCingOthers"":22,""timePlayed"":1210,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16617,""totalDamageDealtToChampions"":'"
255,"b'6677,""totalDamageShieldedOnTeammates"":1844,""totalDamageTaken"":9991,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6326,""totalHeal'"
256,"b'sOnTeammates"":2961,""totalMinionsKilled"":26,""totalTimeCCDealt"":35,""totalTimeSpentDead"":12,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
257,"b'rueDamageDealt"":5635,""trueDamageDealtToChampions"":778,""trueDamageTaken"":3,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""u'"
258,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":34,""win"":true},{'"
259,"b'""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
260,"b'StreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
261,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29241320'"
262,"b'41350166,""controlWardsPlaced"":3,""damagePerMinute"":287.9122408208918,""damageTakenOnTeamPercentage"":0.21815247426555204,""dancedWit'"
263,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
264,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
265,"b'izations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
266,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1210.9'"
267,"b'715251999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.2050842919977,""hadOpenNexus"":0,""immobilizeAndKillW'"
268,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
269,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurviv'"
270,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
271,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirs'"
272,"b't10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillD'"
273,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
274,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
275,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""por'"
276,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
277,"b'abKills"":1,""skillshotsDodged"":45,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""su'"
278,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLe'"
279,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
280,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.1376294970368626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
281,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
282,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2171027660369873,""visionScorePerMinute"":1.114253406673'"
283,"b'6347,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9438,""champLevel"":12,""championId"":516,""cha'"
284,"b'mpionName"":""Ornn"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":142,""damageDealtToObj'"
285,"b'ectives"":4637,""damageDealtToTurrets"":142,""damageSelfMitigated"":11031,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleK'"
286,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
287,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
288,"b'getBackPings"":0,""goldEarned"":5958,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
289,"b'ns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2423,""item2"":1054,""item3"":3068,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased'"
290,"b'"":15,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
291,"b'eSpentLiving"":496,""magicDamageDealt"":37481,""magicDamageDealtToChampions"":3889,""magicDamageTaken"":2552,""needVisionPings"":0,""neutr'"
292,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
293,"b's"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
294,"b':""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""va'"
295,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
296,"b':8473,""var1"":203,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29665,""phys'"
297,"b'icalDamageDealtToChampions"":1769,""physicalDamageTaken"":9190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
298,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_'"
299,"b'yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
300,"b'll1Casts"":51,""spell2Casts"":43,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
301,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":340,""summonerName"":""GC'"
302,"b'A NoRoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1210,""totalAllyJungleM'"
303,"b'inionsKilled"":0,""totalDamageDealt"":80828,""totalDamageDealtToChampions"":5810,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
304,"b'"":13949,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":'"
305,"b'303,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13682,""trueDamageDealtToChampions"":152,""trueD'"
306,"b'amageTaken"":2206,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vi'"
307,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":1,""baitPings'"
308,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":'"
309,"b'0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSu'"
310,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6532725360898518,""controlWardsPlaced"":4,""damagePerMinute"":446.'"
311,"b'8776048207447,""damageTakenOnTeamPercentage"":0.2315995241717716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
312,"b'SmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":551.2534459,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
313,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enem'"
314,"b'yJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
315,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1210.9715251999999,""gold'"
316,"b'PerMinute"":394.47251279492764,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""'"
317,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":55.25000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMons'"
318,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullT'"
319,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAr'"
320,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
321,"b'neMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
