,0
158,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
159,"b'4994177384559289,""controlWardsPlaced"":2,""damagePerMinute"":446.6165580003749,""damageTakenOnTeamPercentage"":0.1997763255826972,""da'"
160,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
161,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":21.7740478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
162,"b'0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
163,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
164,"b':0,""gameLength"":913.6074765999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.848947322992,""hadOpenNexus"":0'"
165,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
166,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
167,"b'0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
168,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
169,"b'dSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
170,"b'maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
171,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
172,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
173,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
174,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":'"
175,"b'0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
176,"b'"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""taked'"
177,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2582413788982686,""teamElderDragonKills""'"
178,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
179,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.022726535797'"
180,"b'11914,""visionScorePerMinute"":0.7089610712528417,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
181,"b':5747,""champLevel"":9,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""da'"
182,"b'mageDealtToBuildings"":280,""damageDealtToObjectives"":485,""damageDealtToTurrets"":280,""damageSelfMitigated"":3867,""dangerPings"":0,""d'"
183,"b'eaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
184,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
185,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4596,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""'"
186,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3142,""item2"":2055,""item3"":2422,""item4""'"
187,"b':0,""item5"":3070,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
188,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":269,""magicDamageDealt"":2320,""magicDamageDealtToChampions"":1273,""magic'"
189,"b'DamageTaken"":1390,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
190,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
191,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":461,""var2"":0,""var3"":0},{""perk"":8226'"
192,"b',""var1"":250,""var2"":127,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":263,""var2"":0,""var3"":0}],""style"":82'"
193,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
194,"b'""style"":8300}]},""physicalDamageDealt"":37459,""physicalDamageDealtToChampions"":5526,""physicalDamageTaken"":7486,""placement"":0,""play'"
195,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puu'"
196,"b'id"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
197,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":8,""spell3Casts"":20,""spell4Casts"":4,""subteamPl'"
198,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX'"
199,"b'5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":374,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
200,"b'n"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39780,""totalDamageDealtToCh'"
201,"b'ampions"":6800,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":639,""tota'"
202,"b'lHealsOnTeammates"":21,""totalMinionsKilled"":113,""totalTimeCCDealt"":94,""totalTimeSpentDead"":125,""totalUnitsHealed"":2,""tripleKills""'"
203,"b':0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
204,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false}'"
205,"b',{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
206,"b'stStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
207,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6883192'"
208,"b'60521253,""controlWardsPlaced"":3,""damagePerMinute"":380.5361950237624,""damageTakenOnTeamPercentage"":0.08309924552867409,""dancedWit'"
209,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
210,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
211,"b'izations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
212,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.607'"
213,"b'4765999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.98596315678128,""hadOpenNexus"":0,""highestCrowdControl'"
214,"b'Score"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
215,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""kil'"
216,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
217,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
218,"b'otsEarlyGame"":19,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
219,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
220,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
221,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
222,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
223,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
224,"b's"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
225,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
226,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22003257596095296,""teamElderDragonKills"":0,""teamR'"
227,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
228,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03074824810028076,""v'"
229,"b'isionScorePerMinute"":1.2884691787484461,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":3725,""c'"
230,"b'hampLevel"":7,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDea'"
231,"b'ltToBuildings"":54,""damageDealtToObjectives"":54,""damageDealtToTurrets"":54,""damageSelfMitigated"":1176,""dangerPings"":0,""deaths"":2,""'"
232,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,'"
233,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
234,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3517,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
235,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""item1"":0,""item2"":1082,""item3"":3851,""item4"":2055,""item5'"
236,"b'"":3108,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
237,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":565,""magicDamageDealt"":10480,""magicDamageDealtToChampions"":4277,""magicDamageTa'"
238,"b'ken"":1361,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
239,"b'ectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
240,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":561,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
241,"b':250,""var2"":126,""var3"":0},{""perk"":8233,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":275,""var2"":0,""var3"":0}],""style"":8200},{""d'"
242,"b'escription"":""subStyle"",""selections"":[{""perk"":8120,""var1"":1,""var2"":10,""var3"":4},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style""'"
243,"b':8100}]},""physicalDamageDealt"":1305,""physicalDamageDealtToChampions"":211,""physicalDamageTaken"":2270,""placement"":0,""playerAugment'"
244,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""XK6PM'"
245,"b'kdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
246,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":21,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0'"
247,"b',""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq'"
248,"b'4Kok6Qdg9qD8wbQ"",""summonerLevel"":39,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILI'"
249,"b'TY"",""timeCCingOthers"":11,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14290,""totalDamageDealtToChampions'"
250,"b'"":5794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3818,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnT'"
251,"b'eammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":77,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamag'"
252,"b'eDealt"":2504,""trueDamageDealtToChampions"":1305,""trueDamageTaken"":187,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unreal'"
253,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":false},{""all'"
254,"b'InPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStre'"
255,"b'akCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
256,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.642366944701'"
257,"b'5118,""controlWardsPlaced"":2,""damagePerMinute"":586.6785890448349,""damageTakenOnTeamPercentage"":0.2295387534900666,""dancedWithRift'"
258,"b'Herald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
259,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
260,"b'ons"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
261,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.1984139,""flawlessAces"":0,""fullTeam'"
262,"b'Takedown"":0,""gameLength"":913.6074765999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.8058516120511,""hadOp'"
263,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
264,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""k'"
265,"b'illParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
266,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
267,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legenda'"
268,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
269,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
270,"b'ggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
271,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
272,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27'"
273,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
274,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
275,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
276,"b'Percentage"":0.2627057048784442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
277,"b'6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
278,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.16098237037658691,""visionScorePerMinute"":0.9549575525696626,""wardTakedowns"":0,""wardTake'"
279,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8506,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransfo'"
280,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":2671,""damageDealtToObjectives"":3229,""damageDealtToTurre'"
281,"b'ts"":2671,""damageSelfMitigated"":5528,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
282,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
283,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8265,""'"
284,"b'goldSpent"":8450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
285,"b'38,""item1"":3133,""item2"":3047,""item3"":3067,""item4"":6632,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""l'"
286,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
287,"b':26915,""magicDamageDealtToChampions"":3487,""magicDamageTaken"":3747,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
288,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":'"
289,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
290,"b':8008,""var1"":25,""var2"":3,""var3"":0},{""perk"":9111,""var1"":473,""var2"":140,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""per'"
291,"b'k"":8299,""var1"":255,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
292,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47983,""physicalDamageDealtToChampions"":544'"
293,"b'5,""physicalDamageTaken"":4474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
294,"b'bteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVO'"
295,"b'k6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Cast'"
296,"b's"":67,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
297,"b':4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":138,""summonerName"":""qwazss"",""teamEa'"
298,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""'"
299,"b'totalDamageDealt"":74899,""totalDamageDealtToChampions"":8933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9332,""totalEnem'"
300,"b'yJungleMinionsKilled"":8,""totalHeal"":3295,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":79,""totalTimeSpen'"
301,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1110,""turretK'"
302,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,'"
303,"b'""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
304,"b'gs"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
305,"b':43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
306,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6771035921270612,""controlWardsPlaced"":1,""damagePerMinute"":566.0742295609843,""damageTakenOn'"
307,"b'TeamPercentage"":0.29657961704070024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
308,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":765.8025517,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
309,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epic'"
310,"b'MonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
311,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.1984139,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.607476599999'"
312,"b'9,""goldPerMinute"":543.2048964117464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""ju'"
313,"b'ngleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroy'"
314,"b'edBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamage'"
315,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0'"
316,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinions'"
317,"b'First10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.099999'"
318,"b'934434891,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.5000000894'"
319,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
