,0
159,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":345.3061860788482,""damageTa'"
160,"b'kenOnTeamPercentage"":0.12693002848858115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
161,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSo'"
162,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
163,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
164,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1488.3465578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.2660'"
165,"b'5127026687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
166,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killPart'"
167,"b'icipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
168,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEn'"
169,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
170,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
171,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
172,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
173,"b'ectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
174,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHi'"
175,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
176,"b'""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
177,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15295920190777113'"
178,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turrets'"
179,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
180,"b'pponent"":-0.35104072093963623,""visionScorePerMinute"":0.7219329029130394,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuard'"
181,"b'ed"":0},""champExperience"":10029,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""'"
182,"b'consumablesPurchased"":2,""damageDealtToBuildings"":3162,""damageDealtToObjectives"":3405,""damageDealtToTurrets"":3162,""damageSelfMiti'"
183,"b'gated"":5632,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
184,"b'emyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
185,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9532,""goldSpent"":9450,""hold'"
186,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6672,""i'"
187,"b'tem2"":6676,""item3"":3006,""item4"":3086,""item5"":1043,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""'"
188,"b'largestCriticalStrike"":361,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":6805,""ma'"
189,"b'gicDamageDealtToChampions"":2075,""magicDamageTaken"":5191,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":'"
190,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":'"
191,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
192,"b'1"":43,""var2"":84,""var3"":0},{""perk"":8139,""var1"":436,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1'"
193,"b'"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":512,""var2"":0,""var3"":0},{""per'"
194,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":93359,""physicalDamageDealtToChampions"":6396,""physical'"
195,"b'DamageTaken"":6824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
196,"b'""profileIcon"":4568,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadr'"
197,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":20,""spell3'"
198,"b'Casts"":145,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
199,"b'd"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel"":257,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered'"
200,"b'"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
201,"b'Dealt"":100258,""totalDamageDealtToChampions"":8565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12385,""totalEnemyJungleMi'"
202,"b'nionsKilled"":0,""totalHeal"":2247,""totalHealsOnTeammates"":230,""totalMinionsKilled"":187,""totalTimeCCDealt"":0,""totalTimeSpentDead"":1'"
203,"b'18,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":93,""trueDamageDealtToChampions"":93,""trueDamageTaken"":369,""turretKills""'"
204,"b':1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""ward'"
205,"b'sKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
206,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
207,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
208,"b'imeCoverageInRiverOrEnemyHalf"":0.5603003134113205,""controlWardsPlaced"":13,""damagePerMinute"":162.1267832946306,""damageTakenOnTeam'"
209,"b'Percentage"":0.2290498017885196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
210,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2001.645263671875,""elderDragonKillsWithOpposi'"
211,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
212,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
213,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1488.3465578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246'"
214,"b'.89044563991467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
215,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenW'"
216,"b'ithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
217,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
218,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantag'"
219,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
220,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
221,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
222,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
223,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
224,"b'tsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCo'"
225,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
226,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
227,"b',""teamDamagePercentage"":0.07181679442880942,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
228,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
229,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2888023853302002,""visionScorePerMinute"":2.2898730654921793,""wardTakedowns'"
230,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6889,""champLevel"":10,""championId"":12,""championName"":""Alistar""'"
231,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
232,"b'eDealtToTurrets"":0,""damageSelfMitigated"":30499,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills""'"
233,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
234,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""'"
235,"b'goldEarned"":6124,""goldSpent"":5910,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
236,"b'torsLost"":2,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":1028,""item4"":3117,""item5"":1029,""item6"":3364,""itemsPurchased"":30,""kill'"
237,"b'ingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
238,"b'iving"":514,""magicDamageDealt"":6220,""magicDamageDealtToChampions"":2831,""magicDamageTaken"":9654,""needVisionPings"":0,""neutralMinion'"
239,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""p'"
240,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
241,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":697,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6'"
242,"b'76,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
243,"b'73,""var1"":891,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4503,""physical'"
244,"b'DamageDealtToChampions"":494,""physicalDamageTaken"":12065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
245,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_'"
246,"b'oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
247,"b'ell1Casts"":24,""spell2Casts"":11,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summon'"
248,"b'er2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summ'"
249,"b'onerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1488,""'"
250,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18341,""totalDamageDealtToChampions"":4021,""totalDamageShieldedOnTeammates"":318'"
251,"b',""totalDamageTaken"":22349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3113,""totalHealsOnTeammates"":1683,""totalMinionsKilled"":3'"
252,"b'5,""totalTimeCCDealt"":138,""totalTimeSpentDead"":179,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7617,""trueDamageDealtTo'"
253,"b'Champions"":696,""trueDamageTaken"":630,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,'"
254,"b'""visionScore"":56,""visionWardsBoughtInGame"":16,""wardsKilled"":2,""wardsPlaced"":39,""win"":false},{""allInPings"":0,""assistMePings"":3,""a'"
255,"b'ssists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""a'"
256,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
257,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.560'"
258,"b'6799940018647,""controlWardsPlaced"":4,""damagePerMinute"":487.21716355707355,""damageTakenOnTeamPercentage"":0.20559698647123087,""dan'"
259,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
260,"b'343.4639213,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
261,"b'Multikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
262,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
263,"b'"":953.3931259,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1488.3465578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
264,"b'PerMinute"":428.3295901433569,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
265,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithA'"
266,"b'lly"":0,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
267,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
268,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0'"
269,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejais'"
270,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikil'"
271,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
272,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
273,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
274,"b'dged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
275,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
276,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
277,"b'amDamagePercentage"":0.15276256772806096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageS'"
278,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsO'"
279,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15758728981018066,""visionScorePerMinute"":1.043062389071'"
280,"b'5025,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13217,""champLevel"":15,""championId"":517,""ch'"
281,"b'ampionName"":""Sylas"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":5847,""damageDealt'"
282,"b'ToObjectives"":6432,""damageDealtToTurrets"":5847,""damageSelfMitigated"":17220,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""d'"
283,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":3,""firstBloodAssist"":false'"
284,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
285,"b'false,""getBackPings"":20,""goldEarned"":10625,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibit'"
286,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":3157,""item2"":6656,""item3"":0,""item4"":3111,""item5"":1058,""item6"":3364,""items'"
287,"b'Purchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
288,"b'ongestTimeSpentLiving"":818,""magicDamageDealt"":94495,""magicDamageDealtToChampions"":12085,""magicDamageTaken"":5148,""needVisionPings'"
289,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
290,"b'nMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
291,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":198,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2832,""var2"":0,""var3"":0},{'"
292,"b'""perk"":9105,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
293,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
294,"b'alt"":6842,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":13900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
295,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8'"
296,"b'NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
297,"b'ghtInGame"":0,""spell1Casts"":64,""spell2Casts"":55,""spell3Casts"":139,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
298,"b'ner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":467'"
299,"b',""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":148'"
300,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101338,""totalDamageDealtToChampions"":12085,""totalDamageShieldedOnTeammates'"
301,"b'"":0,""totalDamageTaken"":19459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
302,"b'88,""totalTimeCCDealt"":358,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCha'"
303,"b'mpions"":0,""trueDamageTaken"":411,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
304,"b'onScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
305,"b'14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefo'"
306,"b're15Minutes"":0,""alliedJungleMonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
307,"b'ntCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":910.62610348'"
308,"b'35042,""damageTakenOnTeamPercentage"":0.2964712255935877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
309,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1343.4639213,""earliestDragonTakedown"":743.0946849999999,""earlyLaningPh'"
310,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
311,"b'onImmobilizations"":64,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
312,"b'0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":953.3931259,""flawlessAce'"
313,"b's"":0,""fullTeamTakedown"":3,""gameLength"":1488.3465578,""goldPerMinute"":470.78150682322894,""hadOpenNexus"":0,""highestChampionDamage"":'"
314,"b'1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
315,"b'"":44.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
316,"b',""kda"":5.75,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
317,"b'gSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
318,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,'"
319,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.749999940395355,""maxKil'"
320,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.500000059604645,""multiKillO'"
