,0
159,"b',""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
160,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTaked'"
161,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
162,"b'3,""damagePerMinute"":400.32589468750837,""damageTakenOnTeamPercentage"":0.14998125618475344,""dancedWithRiftHerald"":0,""deathsByEnemy'"
163,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.8552832999999,""earlyLaningPhase'"
164,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":431.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
165,"b',""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
166,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.09375519'"
167,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
168,"b'rMinute"":345.0747894393515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
169,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""kill'"
170,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
171,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
172,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage""'"
173,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
174,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
175,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
176,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
177,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
178,"b'Dodged"":12,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
179,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
180,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
181,"b'""teamDamagePercentage"":0.15033302266077156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
182,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
183,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43763893842697144,""visionScorePerMinute"":0.5555150649047423,""wardTakedowns'"
184,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10382,""champLevel"":13,""championId"":360,""championName"":""Samira'"
185,"b'"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5701,""dam'"
186,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":9185,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
187,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
188,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""go'"
189,"b'ldEarned"":9393,""goldSpent"":9500,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
190,"b'sLost"":2,""item0"":1055,""item1"":6691,""item2"":1001,""item3"":6676,""item4"":1038,""item5"":1029,""item6"":3363,""itemsPurchased"":24,""killing'"
191,"b'Sprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":385,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
192,"b'ving"":529,""magicDamageDealt"":9785,""magicDamageDealtToChampions"":1386,""magicDamageTaken"":8565,""needVisionPings"":0,""neutralMinions'"
193,"b'Killed"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""p'"
194,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
195,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":202,""var2"":0,""var3"":0},{""perk"":9111,""var1"":275,""var2"":60,""var3"":0},{""perk"":9103,""var1""'"
196,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":379,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
197,"b'8143,""var1"":266,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86984,""physic'"
198,"b'alDamageDealtToChampions"":9463,""physicalDamageTaken"":9136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
199,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
200,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
201,"b'spell1Casts"":143,""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summ'"
202,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":173,""sum'"
203,"b'monerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1633,""to'"
204,"b'talAllyJungleMinionsKilled"":14,""totalDamageDealt"":104758,""totalDamageDealtToChampions"":10897,""totalDamageShieldedOnTeammates"":0,'"
205,"b'""totalDamageTaken"":18785,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3897,""totalHealsOnTeammates"":431,""totalMinionsKilled"":171'"
206,"b',""totalTimeCCDealt"":2,""totalTimeSpentDead"":210,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7987,""trueDamageDealtToCha'"
207,"b'mpions"":47,""trueDamageTaken"":1084,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""v'"
208,"b'isionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
209,"b'ts"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesB'"
210,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
211,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.735360002543404,""controlWardsPlaced"":3,""damageP'"
212,"b'erMinute"":144.27635092735306,""damageTakenOnTeamPercentage"":0.14570059322955087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
213,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.8552832999999,""earlyLaningPhaseGoldExpAdv'"
214,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
215,"b'ions"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
216,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.0937551999999,""flawlessAces"":0,""f'"
217,"b'ullTeamTakedown"":0,""gameLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.169029946256'"
218,"b'36,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
219,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly'"
220,"b'"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
221,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
222,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""l'"
223,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFul'"
224,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
225,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
226,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
227,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
228,"b'd"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0'"
229,"b',""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
230,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
231,"b'mDamagePercentage"":0.05417960771762185,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
232,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
233,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1658623218536377,""visionScorePerMinute"":2.2029020864738555,""wardTakedowns"":9,""'"
234,"b'wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7672,""champLevel"":11,""championId"":526,""championName"":""Rell"",""champ'"
235,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":157,""damageDealtT'"
236,"b'oTurrets"":0,""damageSelfMitigated"":20989,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
237,"b'ibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
238,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned'"
239,"b'"":5966,""goldSpent"":5575,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
240,"b'2,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":18,""killingSprees""'"
241,"b':0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":416'"
242,"b',""magicDamageDealt"":6673,""magicDamageDealtToChampions"":2349,""magicDamageTaken"":7906,""needVisionPings"":0,""neutralMinionsKilled"":0'"
243,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
244,"b'd"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
245,"b'lections"":[{""perk"":8351,""var1"":48,""var2"":1113,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":303,""var2"":'"
246,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":'"
247,"b'505,""var2"":0,""var3"":0},{""perk"":8242,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3271,""physicalDamageDea'"
248,"b'ltToChampions"":696,""physicalDamageTaken"":9073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
249,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6b'"
250,"b'rTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
251,"b's"":21,""spell2Casts"":38,""spell3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts""'"
252,"b':4,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":94,""summonerName"":'"
253,"b'""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":16'"
254,"b'33,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16779,""totalDamageDealtToChampions"":3927,""totalDamageShieldedOnTeammates""'"
255,"b':0,""totalDamageTaken"":18249,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,'"
256,"b'""totalTimeCCDealt"":130,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6834,""trueDamageDealtToCh'"
257,"b'ampions"":881,""trueDamageTaken"":1269,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,'"
258,"b'""visionScore"":59,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assistMePings"":7,""as'"
259,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":269,""ac'"
260,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
261,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":492.7876534741677,""damageTakenOnTeamPercentage"":0'"
262,"b'.25192496241424767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
263,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":470.9388427734375,""elderDragonKillsWithOpposingSoul"":0,""e'"
264,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
265,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
266,"b'"":0,""fullTeamTakedown"":2,""gameLength"":1633.3638185999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.153213'"
267,"b'3784894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
268,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipa'"
269,"b'tion"":0.21875,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
270,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
271,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
272,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
273,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
274,"b'icItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
275,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
276,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""sno'"
277,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
278,"b'vivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
279,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
280,"b'ePercentage"":0.13896873279233365,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
281,"b'"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
282,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2587660551071167,""visionScorePerMinute"":0.7227018578352784,""wardTakedowns"":4,""wardTa'"
283,"b'kedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11934,""champLevel"":14,""championId"":114,""championName"":""Fiora"",""championT'"
284,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":6432,""damageDealtToObjectives"":8196,""damageDealtT'"
285,"b'oTurrets"":6432,""damageSelfMitigated"":21092,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
286,"b'ligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
287,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEar'"
288,"b'ned"":9341,""goldSpent"":8800,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
289,"b',""item0"":0,""item1"":0,""item2"":3074,""item3"":3123,""item4"":6632,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kil'"
290,"b'ls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":432,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""mag'"
291,"b'icDamageDealt"":4325,""magicDamageDealtToChampions"":1659,""magicDamageTaken"":8923,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
292,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6'"
293,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
294,"b'ions"":[{""perk"":8437,""var1"":947,""var2"":591,""var3"":0},{""perk"":8446,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8473,""var1"":999,""var2"":0'"
295,"b',""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
296,"b'11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82054,""physicalDamageDealt'"
297,"b'ToChampions"":8354,""physicalDamageTaken"":18503,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
298,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6P'"
299,"b'D7ia6cHOROzAclJUHdbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
300,"b'189,""spell2Casts"":21,""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4'"
301,"b',""summoner2Id"":12,""summonerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":48,""summonerName"":""\xed'"
302,"b'\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1633,""tota'"
303,"b'lAllyJungleMinionsKilled"":2,""totalDamageDealt"":98337,""totalDamageDealtToChampions"":13415,""totalDamageShieldedOnTeammates"":0,""tot'"
304,"b'alDamageTaken"":28202,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8920,""totalHealsOnTeammates"":470,""totalMinionsKilled"":140,""to'"
305,"b'talTimeCCDealt"":87,""totalTimeSpentDead"":166,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11958,""trueDamageDealtToChamp'"
306,"b'ions"":3400,""trueDamageTaken"":775,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
307,"b'ionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists'"
308,"b'"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBe'"
309,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
310,"b'en"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8501223348942376,""controlWardsPlaced"":3,""dama'"
311,"b'gePerMinute"":947.2981833595517,""damageTakenOnTeamPercentage"":0.2909358277471847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0'"
312,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":608.6148107,""earlyLaningPhaseGoldExp'"
313,"b'Advantage"":0,""effectiveHealAndShielding"":857.2918701171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
314,"b'ChampionImmobilizations"":151,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
315,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1396.4880355,""firstTurretKilled"":0,""flawles'"
316,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1633.3638185999998,""goldPerMinute"":501.09893808076305,""hadOpenNexus"":0,""highestCrowdC'"
317,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940'"
318,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killA'"
319,"b'fterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
