,0
159,"b'ngs"":21,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityU'"
160,"b'ses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
161,"b':150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3813280627803282,""controlWards'"
162,"b'Placed"":5,""damagePerMinute"":219.71701998929086,""damageTakenOnTeamPercentage"":0.20643756460279386,""dancedWithRiftHerald"":0,""death'"
163,"b'sByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.3240859999999,""earlyL'"
164,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1197.99609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
165,"b'lls"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
166,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
167,"b'edown"":0,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.52495204528014,""hadOpenNexus'"
168,"b'"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
169,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333'"
170,"b'333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
171,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""'"
172,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
173,"b',""maxCsAdvantageOnLaneOpponent"":13.75,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
174,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
175,"b'emUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
176,"b'erfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
177,"b'owns"":0,""saveAllyFromDeath"":20,""scuttleCrabKills"":0,""skillshotsDodged"":98,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0'"
178,"b',""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
179,"b'"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""take'"
180,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06792296657041347,""teamElderDragonKill'"
181,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
182,"b'5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.275619685'"
183,"b'6498718,""visionScorePerMinute"":1.9658302764064737,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
184,"b'e"":10716,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":41,""consumablesPurchase'"
185,"b'd"":11,""damageDealtToBuildings"":186,""damageDealtToObjectives"":186,""damageDealtToTurrets"":186,""damageSelfMitigated"":35501,""dangerP'"
186,"b'ings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13'"
187,"b',""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":8442,""goldSpent"":8675,""holdPings"":1,""indivi'"
189,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""item1"":2055,""item2"":3860,""ite'"
190,"b'm3"":3190,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritical'"
191,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":14149,""magicDamageDealtTo'"
192,"b'Champions"":4213,""magicDamageTaken"":14935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
193,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{'"
194,"b'""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":8'"
195,"b'35,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":353,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
196,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":974,""var2"":0,""var3"":0},{""perk"":8463,""var1"":'"
197,"b'801,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10011,""physicalDamageDealtToChampions"":1672,""physicalDamageTaken"":'"
198,"b'11605,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
199,"b'"":5449,""pushPings"":2,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""r'"
200,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":42,""spell3Casts"":23,'"
201,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""BZ5IQ'"
202,"b'WsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":259,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":f'"
203,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
204,"b'ealt"":32278,""totalDamageDealtToChampions"":6474,""totalDamageShieldedOnTeammates"":622,""totalDamageTaken"":27492,""totalEnemyJungleMi'"
205,"b'nionsKilled"":0,""totalHeal"":1880,""totalHealsOnTeammates"":575,""totalMinionsKilled"":38,""totalTimeCCDealt"":523,""totalTimeSpentDead"":'"
206,"b'247,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8117,""trueDamageDealtToChampions"":588,""trueDamageTaken"":952,""turretKi'"
207,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":9,""'"
208,"b'wardsKilled"":5,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPi'"
209,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
210,"b'"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
211,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7818667055311822,""controlWardsPlaced"":4,""damagePerMinute"":700.7699812443907,""damageTaken'"
212,"b'OnTeamPercentage"":0.1338764280919584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAce'"
213,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1229.3240859999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":111'"
214,"b'4,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""e'"
215,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
216,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAs'"
217,"b'Laner"":0,""goldPerMinute"":471.7756749537616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
218,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kill'"
219,"b'AfterHiddenWithAlly"":3,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
220,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
221,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":51,""laningPhaseGol'"
222,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
223,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
224,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
225,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
226,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":70,""skillshotsHit"":18,""snowb'"
227,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFig'"
228,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""tak'"
229,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2166349061'"
230,"b'712743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""t'"
231,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
232,"b'geLaneOpponent"":-0.09128326177597046,""visionScorePerMinute"":1.1881178037418527,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""war'"
233,"b'dsGuarded"":0},""champExperience"":14663,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
234,"b's"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":3851,""damageDealtToObjectives"":10584,""damageDealtToTurrets"":3851,""damage'"
235,"b'SelfMitigated"":7993,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
236,"b'true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
237,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":13901,""goldSpent""'"
238,"b':12890,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""it'"
239,"b'em1"":3115,""item2"":3087,""item3"":3020,""item4"":3124,""item5"":1082,""item6"":3363,""itemsPurchased"":32,""killingSprees"":1,""kills"":8,""lane'"
240,"b'"":""BOTTOM"",""largestCriticalStrike"":253,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":677,""magicDamageDea'"
241,"b'lt"":102925,""magicDamageDealtToChampions"":12963,""magicDamageTaken"":10455,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKill'"
242,"b's"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pent'"
243,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
244,"b'[{""perk"":9923,""var1"":53,""var2"":92,""var3"":0},{""perk"":8139,""var1"":821,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
245,"b',{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,'"
246,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":99411,""physicalDamageDealtToChampions""'"
247,"b':7396,""physicalDamageTaken"":6891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
248,"b'erSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMdL5lo'"
249,"b'8fuKkYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Ca'"
250,"b'sts"":46,""spell3Casts"":92,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id'"
251,"b'"":7,""summonerId"":""PeBwkEFwmTq3GVXTUp-WGZbgxCMRpWN6PFSMcbeErkfms9IIAsiisTjCAw"",""summonerLevel"":74,""summonerName"":""carrryy"",""teamE'"
252,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1767,""totalAllyJungleMinionsKilled""'"
253,"b':8,""totalDamageDealt"":204192,""totalDamageDealtToChampions"":20648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17829,""to'"
254,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":3508,""totalHealsOnTeammates"":1114,""totalMinionsKilled"":228,""totalTimeCCDealt"":160,""to'"
255,"b'talTimeSpentDead"":115,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1855,""trueDamageDealtToChampions"":288,""trueDamageTa'"
256,"b'ken"":481,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWard'"
257,"b'sBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baro'"
258,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""allied'"
259,"b'JungleMonsterKills"":17,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
260,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8188444803451717,""controlWardsPlaced"":6,""damagePerMinute"":633.381604619'"
261,"b'0217,""damageTakenOnTeamPercentage"":0.1915648788079745,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
262,"b'ow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":834.0339462,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
263,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMo'"
264,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
265,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":620.8350478,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
266,"b'h"":1767.9235792,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.18178662479033,""hadOpenNexus"":0,""immobilizeAndK'"
267,"b'illWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
268,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.482758620689655'"
269,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
270,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landS'"
271,"b'killShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
272,"b'CsAdvantageOnLaneOpponent"":58.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
273,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
274,"b'mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
275,"b'en"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
276,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1'"
277,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
278,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
279,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16'"
280,"b'730923834081135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
281,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
282,"b'reAdvantageLaneOpponent"":0.31289517879486084,""visionScorePerMinute"":1.3235126993048478,""wardTakedowns"":8,""wardTakedownsBefore20M'"
283,"b'"":1,""wardsGuarded"":0},""champExperience"":16019,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""com'"
284,"b'mandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":2720,""damageDealtToObjectives"":9584,""damageDealtToTurrets"":2720,""'"
285,"b'damageSelfMitigated"":18467,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
286,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
287,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11113,""goldS'"
288,"b'pent"":10825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""'"
289,"b'item1"":3158,""item2"":3042,""item3"":6694,""item4"":2055,""item5"":0,""item6"":3363,""itemsPurchased"":38,""killingSprees"":0,""kills"":2,""lane""'"
290,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":19'"
291,"b'113,""magicDamageDealtToChampions"":3450,""magicDamageTaken"":10365,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""ne'"
292,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0'"
293,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
294,"b'8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":881,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk'"
295,"b'"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
296,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":154654,""physicalDamageDealtToChampions"":1516'"
297,"b'8,""physicalDamageTaken"":11538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
298,"b'ubteamId"":0,""profileIcon"":4778,""pushPings"":0,""puuid"":""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41'"
299,"b'W4SQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts'"
300,"b'"":71,""spell3Casts"":74,""spell4Casts"":138,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
301,"b'"":4,""summonerId"":""srEDhBg97JKhZuvGi3cB3-sSCBJ4CjEvTtXumgf9genfZjI"",""summonerLevel"":314,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xeb\xb0\x95\xec\x8a\xa4 \xec\x86\xa1\xed\x98\x84\xeb\xaf\xbc"",""'"
302,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1767,""totalAllyJungleMinionsKille'"
303,"b'd"":14,""totalDamageDealt"":177558,""totalDamageDealtToChampions"":18662,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22667,'"
304,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4707,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":135,""to'"
305,"b'talTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3790,""trueDamageDealtToChampions"":44,""trueDamageTak'"
306,"b'en"":762,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWards'"
307,"b'BoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":6,""baitPings"":0,""baro'"
308,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":784,""acesBefore15Minutes"":0,""allied'"
309,"b'JungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":0,""completeSupportQ'"
310,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1372.1376204636122,""damageTakenOnTeamPercentage"":0.25496922694179663,""dan'"
311,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTa'"
312,"b'kedown"":520.191053,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
313,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
314,"b'sterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
315,"b'ledTime"":620.8350478,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1767.9235792,""goldPerMinute"":584.2919721422198,""hadOpenN'"
316,"b'exus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
317,"b'unt"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
318,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7241379310344828,""killedChampTookFullT'"
319,"b'eamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
320,"b'amPack"":0,""killsUnderOwnTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""la'"
