,0
159,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alli'"
160,"b'edJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
161,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3630317153937112,""controlWardsPlaced"":3,""damagePerMinute"":981.139854'"
162,"b'3221936,""damageTakenOnTeamPercentage"":0.16717970624240688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
163,"b'Window"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":729.3832969,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
164,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
165,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
166,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.0762866,""getTakedownsInA'"
167,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.62508718471616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
168,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
169,"b'll"":0,""kda"":2.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
170,"b'llingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
171,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
172,"b's"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":'"
173,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
174,"b'eraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
175,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectP'"
176,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
177,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
178,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
179,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
180,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2791457602115447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
181,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
182,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1917465329170227,""visionScorePerMinu'"
183,"b'te"":0.6988592549179391,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9660,""champLevel"":12,""ch'"
184,"b'ampionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":34'"
185,"b'6,""damageDealtToObjectives"":8147,""damageDealtToTurrets"":346,""damageSelfMitigated"":9925,""dangerPings"":0,""deaths"":6,""detectorWards'"
186,"b'Placed"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAs'"
187,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
188,"b'nSurrender"":false,""getBackPings"":2,""goldEarned"":11792,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
189,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3046,""item2"":3006,""item3"":0,""item4"":6672,""item5"":6675,""ite'"
190,"b'm6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":407,""largestKillingSpree"":5,""la'"
191,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":742,""magicDamageDealt"":12401,""magicDamageDealtToChampions"":6130,""magicDamageTaken"":62'"
192,"b'31,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
193,"b'StolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
194,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":79,""var2"":8,""var3"":0},{""perk"":9111,""var1"":677,""va'"
195,"b'r2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
196,"b'ion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":719,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
197,"b'0}]},""physicalDamageDealt"":103311,""physicalDamageDealtToChampions"":18535,""physicalDamageTaken"":10892,""placement"":0,""playerAugmen'"
198,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkG'"
199,"b'z1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
200,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":30,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""su'"
201,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGH'"
202,"b'VGKMWEs3dJA"",""summonerLevel"":251,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
203,"b'timeCCingOthers"":6,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":118516,""totalDamageDealtToChampions"":25'"
204,"b'118,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17722,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2852,""totalHealsOn'"
205,"b'Teammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":128,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
206,"b'DamageDealt"":2804,""trueDamageDealtToChampions"":452,""trueDamageTaken"":598,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""un'"
207,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{'"
208,"b'""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
209,"b'tStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
210,"b'nentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31412'"
211,"b'52879230537,""controlWardsPlaced"":6,""damagePerMinute"":346.16364705961735,""damageTakenOnTeamPercentage"":0.14728174203920594,""dance'"
212,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
213,"b'edown"":729.3832969,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
214,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
215,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
216,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.0762866,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
217,"b'goldPerMinute"":289.3518934629519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
218,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHidd'"
219,"b'enWithAlly"":4,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
220,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
221,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvan'"
222,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
223,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
224,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
225,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
226,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
227,"b'lshotsDodged"":87,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDig'"
228,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
229,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
230,"b'ills"":0,""teamDamagePercentage"":0.09848760499369712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
231,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
232,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08875256776809692,""visionScorePerMinute"":2.4873614250644716,""wardT'"
233,"b'akedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8475,""champLevel"":11,""championId"":32,""championName"":""'"
234,"b'Amumu"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17'"
235,"b'1,""damageDealtToTurrets"":0,""damageSelfMitigated"":13222,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""drago'"
236,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
237,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
238,"b':11,""goldEarned"":7407,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
239,"b'nhibitorsLost"":1,""item0"":3860,""item1"":3082,""item2"":3001,""item3"":2055,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":22,'"
240,"b'""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
241,"b'pentLiving"":1094,""magicDamageDealt"":9422,""magicDamageDealtToChampions"":6576,""magicDamageTaken"":7423,""needVisionPings"":0,""neutral'"
242,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
243,"b':13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""'"
244,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":561,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""v'"
245,"b'ar1"":390,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
246,"b'rk"":8242,""var1"":45,""var2"":0,""var3"":0},{""perk"":8473,""var1"":563,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3002,""ph'"
247,"b'ysicalDamageDealtToChampions"":1102,""physicalDamageTaken"":7224,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
248,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoO'"
249,"b'erZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
250,"b'"":0,""spell1Casts"":48,""spell2Casts"":50,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""'"
251,"b'summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":657,""summonerNa'"
252,"b'me"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlaye'"
253,"b'd"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21662,""totalDamageDealtToChampions"":8862,""totalDamageShieldedOnTeamm'"
254,"b'ates"":0,""totalDamageTaken"":15613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2305,""totalHealsOnTeammates"":0,""totalMinionsKille'"
255,"b'd"":30,""totalTimeCCDealt"":134,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9237,""trueDamageDeal'"
256,"b'tToChampions"":1183,""trueDamageTaken"":966,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings'"
257,"b'"":0,""visionScore"":63,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":34,""win"":false},{""allInPings"":0,""assistMePings"":1'"
258,"b'0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":25'"
259,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
260,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
261,"b'.6789138813595692,""controlWardsPlaced"":5,""damagePerMinute"":680.3798741912042,""damageTakenOnTeamPercentage"":0.22747238824854224,""'"
262,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron'"
263,"b'"":1431.4963281,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":573.9781494140625,""elderDragonKillsWithOpposingS'"
264,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
265,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
266,"b'stTurretKilledTime"":863.3300270999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1536.0762866,""getTakedownsInAllLanesEar'"
267,"b'lyJungleAsLaner"":0,""goldPerMinute"":448.4196920931427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
268,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
269,"b':7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
270,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
271,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdv'"
272,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent""'"
273,"b':3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
274,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
275,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0'"
276,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""sh'"
277,"b'ortestTimeToAceFromFirstTakedown"":15.212581,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
278,"b'lls"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedo'"
279,"b'wnOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
280,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20971683657571072,""team'"
281,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
282,"b'owns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
283,"b'oreAdvantageLaneOpponent"":0.018268346786499023,""visionScorePerMinute"":1.0667993030649732,""wardTakedowns"":6,""wardTakedownsBefore2'"
284,"b'0M"":3,""wardsGuarded"":1},""champExperience"":15457,""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""c'"
285,"b'ommandPings"":23,""consumablesPurchased"":6,""damageDealtToBuildings"":8982,""damageDealtToObjectives"":14464,""damageDealtToTurrets"":89'"
286,"b'82,""damageSelfMitigated"":24172,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
287,"b'ogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
288,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":11480,""'"
289,"b'goldSpent"":10725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
290,"b'044,""item1"":3066,""item2"":0,""item3"":3074,""item4"":6632,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""'"
291,"b'lane"":""TOP"",""largestCriticalStrike"":491,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1086,""magicDamageD'"
292,"b'ealt"":4206,""magicDamageDealtToChampions"":2666,""magicDamageTaken"":7084,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":'"
293,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKi'"
294,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
295,"b'perk"":8437,""var1"":1099,""var2"":626,""var3"":0},{""perk"":8446,""var1"":2671,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1184,""var2"":0,""var3""'"
296,"b':0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""va'"
297,"b'r2"":726,""var3"":0},{""perk"":8237,""var1"":613,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":107238,""physicalDamageDealtT'"
298,"b'oChampions"":10935,""physicalDamageTaken"":18229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
299,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT'"
300,"b'8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
301,"b'180,""spell2Casts"":20,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":'"
302,"b'4,""summoner2Id"":6,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""'"
303,"b'ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1536,""totalAllyJungleMini'"
304,"b'onsKilled"":0,""totalDamageDealt"":129253,""totalDamageDealtToChampions"":17418,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
305,"b':26055,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9214,""totalHealsOnTeammates"":573,""totalMinionsKilled"":218,""totalTimeCCDealt'"
306,"b'"":126,""totalTimeSpentDead"":80,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":17807,""trueDamageDealtToChampions"":3816,""tr'"
307,"b'ueDamageTaken"":741,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""'"
308,"b'visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings'"
309,"b'"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":'"
310,"b'0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
311,"b'ountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7876487999030348,""co'"
312,"b'ntrolWardsPlaced"":2,""damagePerMinute"":646.2896941367965,""damageTakenOnTeamPercentage"":0.24570417554205518,""dancedWithRiftHerald""'"
313,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1431.4963281,""earli'"
314,"b'estDragonTakedown"":1150.1229984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3067.72802734375,""elderDragonKi'"
315,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
316,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
317,"b'retKilled"":1,""firstTurretKilledTime"":863.3300270999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1536.0762866,""goldPerM'"
318,"b'inute"":459.42798019706765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBef'"
319,"b'ore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
320,"b'latesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8214285714285714,""killedChampTookFullTeam'"
