,0
159,"b'2,""damagePerMinute"":722.3683257818259,""damageTakenOnTeamPercentage"":0.13914936292408062,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
160,"b'hamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
161,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
162,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
163,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.3041071,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
164,"b'29.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.31770717609436,""hadOpenNexus"":0,""immobilizeAndKillWi'"
165,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
166,"b'retsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFull'"
167,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
168,"b'yAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
169,"b'""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
170,"b'ent"":28,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
171,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
172,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelec'"
173,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
174,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
175,"b'rdsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedow'"
176,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
177,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26543587754026177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
178,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
179,"b'ount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5570380687713623,""visionScorePerMinut'"
180,"b'e"":0.7605749389922674,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5444,""champLevel"":9,""cham'"
181,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2837'"
182,"b',""damageDealtToObjectives"":5062,""damageDealtToTurrets"":2837,""damageSelfMitigated"":3370,""dangerPings"":0,""deaths"":1,""detectorWards'"
183,"b'Placed"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
184,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
185,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":7423,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
186,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3115,""item2"":3006,""item3"":2055,""item4"":0,""item5"":0,""item6"":336'"
187,"b'3,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":231,""largestKillingSpree"":5,""largestMult'"
188,"b'iKill"":2,""longestTimeSpentLiving"":157,""magicDamageDealt"":23658,""magicDamageDealtToChampions"":4468,""magicDamageTaken"":350,""needVi'"
189,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
190,"b'sts"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
191,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":42,""var2"":87,""var3"":0},{""perk"":8139,""var1"":386,""var2"":0,""var'"
192,"b'3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subSty'"
193,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDa'"
194,"b'mageDealt"":38871,""physicalDamageDealtToChampions"":6719,""physicalDamageTaken"":6006,""placement"":0,""playerAugment1"":0,""playerAugmen'"
195,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNS'"
196,"b't2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
197,"b'ightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
198,"b'"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ""'"
199,"b',""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
200,"b'imeCCingOthers"":0,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64437,""totalDamageDealtToChampions"":11187'"
201,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":710,""totalHealsOnTeamm'"
202,"b'ates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":0,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
203,"b'lt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,'"
204,"b'""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,'"
205,"b'""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
206,"b'""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
207,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5679419411603117,""contro'"
208,"b'lWardsPlaced"":3,""damagePerMinute"":292.5720967046147,""damageTakenOnTeamPercentage"":0.18214981773705619,""dancedWithRiftHerald"":0,""'"
209,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
210,"b'ffectiveHealAndShielding"":1783.42822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
211,"b'zations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
212,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":851.3041071,""flawlessAces"":0,""full'"
213,"b'TeamTakedown"":0,""gameLength"":929.2209815,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.1805295598031,""hadOpen'"
214,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
215,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41176'"
216,"b'47058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
217,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill'"
218,"b'"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
219,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
220,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
221,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
222,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
223,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKi'"
224,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
225,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
226,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10750627963723706,""teamElderDragon'"
227,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
228,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.264592'"
229,"b'88597106934,""visionScorePerMinute"":1.7009210222724824,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
230,"b'ience"":4672,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
231,"b':5,""damageDealtToBuildings"":619,""damageDealtToObjectives"":619,""damageDealtToTurrets"":619,""damageSelfMitigated"":7327,""dangerPings'"
232,"b'"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
233,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarly'"
234,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4354,""goldSpent"":3210,""holdPings"":1,""individualPositi'"
235,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3859,""item2"":0,""item3"":3067,""ite'"
236,"b'm4"":1052,""item5"":3111,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
237,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":396,""magicDamageDealt"":6805,""magicDamageDealtToChampions"":2585,'"
238,"b'""magicDamageTaken"":814,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
239,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
240,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":619,""var2"":0,""var3"":0},{""perk""'"
241,"b':8463,""var1"":311,""var2"":0,""var3"":0},{""perk"":8473,""var1"":186,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style'"
242,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":560,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
243,"b':0}],""style"":8300}]},""physicalDamageDealt"":4202,""physicalDamageDealtToChampions"":1306,""physicalDamageTaken"":7331,""placement"":0,""'"
244,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,'"
245,"b'""puuid"":""kKx3Gbln38KP4Jw34r5jDuZS6NSCsBBne3VaqWI4A3dSW2MLIKUqk9shd7hGWrFzoUXWeH1n7tn7Rw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
246,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":22,""spell3Casts"":34,""spell4Casts"":3,""subt'"
247,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yV8UEwn1OWbr3ngvURMzKJrqcIr'"
248,"b'mscYDzNR3gsYzSd245UQpAcIie3l82Q"",""summonerLevel"":287,""summonerName"":""Gen G Namgung"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
249,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18318,""totalDam'"
250,"b'ageDealtToChampions"":4531,""totalDamageShieldedOnTeammates"":776,""totalDamageTaken"":8321,""totalEnemyJungleMinionsKilled"":0,""totalH'"
251,"b'eal"":2139,""totalHealsOnTeammates"":1006,""totalMinionsKilled"":26,""totalTimeCCDealt"":37,""totalTimeSpentDead"":37,""totalUnitsHealed"":'"
252,"b'4,""tripleKills"":0,""trueDamageDealt"":7309,""trueDamageDealtToChampions"":640,""trueDamageTaken"":174,""turretKills"":0,""turretTakedowns'"
253,"b'"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPl'"
254,"b'aced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
255,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
256,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
257,"b'Minute"":263.25691887001636,""damageTakenOnTeamPercentage"":0.20780026115066605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
258,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
259,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
260,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
261,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2209815,""getTakedownsInAllLanesEarlyJungleAs'"
262,"b'Laner"":0,""goldPerMinute"":379.72530509754205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
263,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666'"
264,"b'6666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
265,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
266,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7'"
267,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""ma'"
268,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
269,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
270,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":'"
271,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
272,"b'killshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
273,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0'"
274,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
275,"b'lls"":0,""teamDamagePercentage"":0.13261510420836203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
276,"b'turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCoun'"
277,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1436476707458496,""visionScorePerMinute"":0.47471073341208314,""wardTak'"
278,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7365,""champLevel"":11,""championId"":58,""championName"":""Re'"
279,"b'nekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1552,""damageDealtToObjectives"":'"
280,"b'1717,""damageDealtToTurrets"":1552,""damageSelfMitigated"":7365,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
281,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
282,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
283,"b'ngs"":1,""goldEarned"":5880,""goldSpent"":3600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
284,"b'hibitorsLost"":0,""item0"":3051,""item1"":2031,""item2"":1083,""item3"":3123,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":14,""kil'"
285,"b'lingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
286,"b'ving"":311,""magicDamageDealt"":1804,""magicDamageDealtToChampions"":329,""magicDamageTaken"":2276,""needVisionPings"":0,""neutralMinionsK'"
287,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
288,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
289,"b'yle"",""selections"":[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":9111,""var1"":161,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""'"
290,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444'"
291,"b',""var1"":606,""var2"":0,""var3"":0},{""perk"":8446,""var1"":296,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51470,""physical'"
292,"b'DamageDealtToChampions"":3747,""physicalDamageTaken"":8967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
293,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yI'"
294,"b'DqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
295,"b'ell1Casts"":40,""spell2Casts"":11,""spell3Casts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summon'"
296,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":59,""summon'"
297,"b'erName"":""TTV TENACITYNA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":929,""to'"
298,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":53274,""totalDamageDealtToChampions"":4077,""totalDamageShieldedOnTeammates"":0,""to'"
299,"b'talDamageTaken"":11271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2188,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""tot'"
300,"b'alTimeCCDealt"":12,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
301,"b'0,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
302,"b'7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPi'"
303,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minute'"
304,"b's"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
305,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4980104667384762,""controlWardsPlaced"":2,""damagePerMinute""'"
306,"b':341.1503073529125,""damageTakenOnTeamPercentage"":0.24889447394330377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
307,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":112.209'"
308,"b'06066894531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonster'"
309,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
310,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":929.2209815,""goldPerMinute"":424.537035'"
311,"b'3845427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00'"
312,"b'0000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
313,"b':2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0'"
314,"b',""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
315,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
316,"b'tes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":'"
317,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0'"
318,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefo'"
319,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
