,0
160,"b'nPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
161,"b'kCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
162,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":722.96765293294'"
163,"b'36,""damageTakenOnTeamPercentage"":0.13339449651854302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
164,"b'w"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.6436881,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
165,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKil'"
166,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
167,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.6368711,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1793.'"
168,"b'1254787,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.50668405242266,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
169,"b'lly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
170,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullT'"
171,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
172,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,'"
173,"b'""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
174,"b'ent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
175,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecut'"
176,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
177,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
178,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":63,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""s'"
179,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
180,"b'""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedowns'"
181,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29063232954070506,""teamElderDragonKills"":0,'"
182,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
183,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07169759273529'"
184,"b'053,""visionScorePerMinute"":0.9876440847981283,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1'"
185,"b'3121,""champLevel"":15,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":4,""d'"
186,"b'amageDealtToBuildings"":0,""damageDealtToObjectives"":990,""damageDealtToTurrets"":0,""damageSelfMitigated"":8883,""dangerPings"":0,""deat'"
187,"b'hs"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
188,"b'ngs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
189,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11401,""goldSpent"":11350,""holdPings"":2,""individualPosition"":""B'"
190,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3089,""item2"":3040,""item3"":0,""item4"":0,""'"
191,"b'item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
192,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":184773,""magicDamageDealtToChampions"":21101,""magi'"
193,"b'cDamageTaken"":4504,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
194,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
195,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1585,""var2"":0,""var3"":0},{""perk"":8'"
196,"b'226,""var1"":250,""var2"":1451,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style""'"
197,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":635,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":'"
198,"b'0}],""style"":8100}]},""physicalDamageDealt"":8280,""physicalDamageDealtToChampions"":504,""physicalDamageTaken"":11800,""placement"":0,""p'"
199,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""'"
200,"b'puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
201,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":93,""spell3Casts"":35,""spell4Casts"":8,""subteamP'"
202,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiy'"
203,"b'nJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":60,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurr'"
204,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":12,""to'"
205,"b'talDamageDealt"":193054,""totalDamageDealtToChampions"":21606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16472,""totalEne'"
206,"b'myJungleMinionsKilled"":0,""totalHeal"":2620,""totalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":96,""totalTimeSpe'"
207,"b'ntDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,""turre'"
208,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":'"
209,"b'0,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":48,""assists"":7,""baitPings"":0,""baronKills"":0,""bas'"
210,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
211,"b'ills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
212,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.8042238260679286,""controlWardsPlaced"":13,""damagePerMinute"":192.52341605697634,""damageT'"
213,"b'akenOnTeamPercentage"":0.17596163136785048,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":19,""doub'"
214,"b'leAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.6436881,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
215,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epic'"
216,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
217,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.6368711,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1793.1254787,""ge'"
218,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":228.28296994719682,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
219,"b'bilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
220,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""ki'"
221,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
222,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":6,""landSkillS'"
223,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
224,"b'antageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
225,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,'"
226,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
227,"b',""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
228,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":102,""skillshotsHit"":12,""snowballsHit"":0,""s'"
229,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
230,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXM'"
231,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0773942356518725,""teamE'"
232,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
233,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
234,"b'"":0.13540470600128174,""visionScorePerMinute"":2.993465354400929,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""c'"
235,"b'hampExperience"":7721,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":61,""consum'"
236,"b'ablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1500,""damageDealtToTurrets"":0,""damageSelfMitigated"":1634'"
237,"b'9,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
238,"b'gPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
239,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6822,""goldSpent"":6800,""holdPings"":0,'"
240,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":3140,""item2"":66'"
241,"b'56,""item3"":2055,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCrit'"
242,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":408,""magicDamageDealt"":9728,""magicDamageDeal'"
243,"b'tToChampions"":4148,""magicDamageTaken"":9609,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
244,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
245,"b':{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2""'"
246,"b':366,""var3"":0},{""perk"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":747,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
247,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":782,""var2"":0,""var3"":0},{""perk"":8242,""var'"
248,"b'1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6967,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":'"
249,"b'11979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
250,"b'"":3795,""pushPings"":2,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills"":0,""r'"
251,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":48,""spell3Casts"":30,'"
252,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""YyBmt'"
253,"b'yLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":105,""summonerName"":""DuDu111"",""teamEarlySurrendered"":false'"
254,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
255,"b'"":23485,""totalDamageDealtToChampions"":5753,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21728,""totalEnemyJungleMinionsK'"
256,"b'illed"":0,""totalHeal"":979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":188,""totalTimeSpentDead"":207,""tota'"
257,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6789,""trueDamageDealtToChampions"":630,""trueDamageTaken"":139,""turretKills"":0,""t'"
258,"b'urretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":14,""wardsKil'"
259,"b'led"":9,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
260,"b'bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""bar'"
261,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""comp'"
262,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45259691624502263,""controlWardsPlaced"":7,""damagePerMinut'"
263,"b'e"":906.8621010513,""damageTakenOnTeamPercentage"":0.3434426059552209,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
264,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1673.6429896,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
265,"b'veHealAndShielding"":3157.52490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
266,"b's"":2,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
267,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1646.6266296,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedow'"
268,"b'n"":6,""gameLength"":1793.1254787,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.6212761122873,""hadOpenNexus"":0,""'"
269,"b'immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
270,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTo'"
271,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
272,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
273,"b'me"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
274,"b'eOpponent"":71,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
275,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurre'"
276,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
277,"b'ithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
278,"b'dTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":48.059052700000166,""skillshotsDodg'"
279,"b'ed"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""surv'"
280,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLev'"
281,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
282,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.27171444381110826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedo'"
283,"b'wns"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
284,"b'ondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4486198425292969,""visionScorePe'"
285,"b'rMinute"":1.6117587488611629,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":18093,""champLevel"":'"
286,"b'17,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildin'"
287,"b'gs"":17184,""damageDealtToObjectives"":24490,""damageDealtToTurrets"":17184,""damageSelfMitigated"":31213,""dangerPings"":0,""deaths"":2,""d'"
288,"b'etectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,'"
289,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
290,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15708,""goldSpent"":15575,""holdPings"":0,""individualPosition"":""TOP"",""i'"
291,"b'nhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6632,""item1"":3158,""item2"":3161,""item3"":3181,""item4"":0,""item5""'"
292,"b':3074,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":680,""largestKillingSpree'"
293,"b'"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1504,""magicDamageDealt"":9773,""magicDamageDealtToChampions"":3551,""magicDamageTa'"
294,"b'ken"":7510,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
295,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
296,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1700,""var2"":1037,""var3"":0},{""perk"":8446,""v'"
297,"b'ar1"":2994,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1262,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400'"
298,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
299,"b'yle"":8300}]},""physicalDamageDealt"":174816,""physicalDamageDealtToChampions"":18729,""physicalDamageTaken"":20400,""placement"":0,""play'"
300,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid'"
301,"b'"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
302,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":20,""spell3Casts"":86,""spell4Casts"":9,""subteamPlace'"
303,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7'"
304,"b'GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":399,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
305,"b',""timeCCingOthers"":7,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":197338,""totalDamageDealtToChampions"":'"
306,"b'27101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31962,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":18687,""totalHeal'"
307,"b'sOnTeammates"":3157,""totalMinionsKilled"":232,""totalTimeCCDealt"":160,""totalTimeSpentDead"":20,""totalUnitsHealed"":9,""tripleKills"":0,'"
308,"b'""trueDamageDealt"":12748,""trueDamageDealtToChampions"":4820,""trueDamageTaken"":4051,""turretKills"":5,""turretTakedowns"":8,""turretsLos'"
309,"b't"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":19,""win"":'"
310,"b'true},{""allInPings"":0,""assistMePings"":11,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
311,"b'""12AssistStreakCount"":1,""abilityUses"":705,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThres'"
312,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""con'"
313,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.8259131477924719,""controlWardsPlaced"":5,""damagePerMinute"":300.92055838930844,""damageTa'"
314,"b'kenOnTeamPercentage"":0.1367163254071081,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
315,"b'ces"":0,""dragonTakedowns"":3,""earliestBaron"":1673.6429896,""earliestDragonTakedown"":728.8281241,""earlyLaningPhaseGoldExpAdvantage"":'"
316,"b'0,""effectiveHealAndShielding"":18873.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
317,"b'ns"":31,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
318,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1793.1254787'"
319,"b',""goldPerMinute"":349.0011921202534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jun'"
320,"b'gleCsBefore10Minutes"":45.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
