,0
159,"b'"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
160,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
161,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCove'"
162,"b'rageInRiverOrEnemyHalf"":0.21136850904705345,""controlWardsPlaced"":3,""damagePerMinute"":317.39729946728704,""damageTakenOnTeamPercen'"
163,"b'tage"":0.03864852273166121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
164,"b'Takedowns"":1,""earliestDragonTakedown"":1092.7130418,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":8486.2607421'"
165,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,'"
166,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
167,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":793.9438382,""flawlessAces"":0,""fullTeamTak'"
168,"b'edown"":1,""gameLength"":1310.475414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.52739642584396,""hadOpenNexus""'"
169,"b':0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
170,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":4,""killP'"
171,"b'articipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
172,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
173,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
174,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
175,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
176,"b'siveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
177,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
178,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":59,""snowballsHit"":'"
179,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
180,"b'akedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
181,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09501104235477902,'"
182,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsT'"
183,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
184,"b'ponent"":-0.11990934610366821,""visionScorePerMinute"":1.7128969932451588,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarde'"
185,"b'd"":0},""champExperience"":7989,""champLevel"":11,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":3,""con'"
186,"b'sumablesPurchased"":5,""damageDealtToBuildings"":426,""damageDealtToObjectives"":426,""damageDealtToTurrets"":426,""damageSelfMitigated""'"
187,"b':920,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
188,"b'ingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
189,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6389,""goldSpent"":5775,""holdPings"":0,'"
190,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2055,""item2"":10'"
191,"b'04,""item3"":1082,""item4"":3504,""item5"":6617,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestC'"
192,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":969,""magicDamageDealt"":8416,""magicDamageD'"
193,"b'ealtToChampions"":5796,""magicDamageTaken"":1035,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
194,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
195,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":520,""va'"
196,"b'r2"":1231,""var3"":0},{""perk"":8226,""var1"":250,""var2"":289,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":405'"
197,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2083,""var2"":0,""var3"":0},{""perk"":8'"
198,"b'017,""var1"":440,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1305,""physicalDamageDealtToChampions"":571,""physicalDama'"
199,"b'geTaken"":1766,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
200,"b'fileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKil'"
201,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":97,""spell3Ca'"
202,"b'sts"":62,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":14,""summonerId""'"
203,"b':""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":78,""summonerName"":""ttttteng"",""teamEarlySurrendered'"
204,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDama'"
205,"b'geDealt"":10286,""totalDamageDealtToChampions"":6932,""totalDamageShieldedOnTeammates"":5151,""totalDamageTaken"":2820,""totalEnemyJungl'"
206,"b'eMinionsKilled"":0,""totalHeal"":3671,""totalHealsOnTeammates"":3335,""totalMinionsKilled"":9,""totalTimeCCDealt"":149,""totalTimeSpentDea'"
207,"b'd"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":564,""trueDamageDealtToChampions"":564,""trueDamageTaken"":18,""turretKi'"
208,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""'"
209,"b'wardsKilled"":0,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
210,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
211,"b':6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlW'"
212,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6876712975097449,""controlWardsPlaced"":3,""damagePerMinute"":500.7470660949004,""damageTakenOnT'"
213,"b'eamPercentage"":0.15981802521322105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
214,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":1092.7130418,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":475'"
215,"b'.1448974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
216,"b'erKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
217,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.9438382,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
218,"b'1310.475414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.8419614166069,""hadOpenNexus"":0,""highestWardKills"":1'"
219,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
220,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0'"
221,"b'.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
222,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
223,"b'ndKill"":0,""landSkillShotsEarlyGame"":148,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
224,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
225,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
226,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
227,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
228,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":234,""snowballsH'"
229,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
230,"b',""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
231,"b'sFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.149895732527105'"
232,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turrets'"
233,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
234,"b'Opponent"":2.663942575454712,""visionScorePerMinute"":2.529720419138072,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wardsGuarde'"
235,"b'd"":0},""champExperience"":9060,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""cons'"
236,"b'umablesPurchased"":3,""damageDealtToBuildings"":6486,""damageDealtToObjectives"":12460,""damageDealtToTurrets"":6486,""damageSelfMitigat'"
237,"b'ed"":5409,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
238,"b'MissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
239,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11506,""goldSpent"":11475,""holdPing'"
240,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":1018,""item2'"
241,"b'"":0,""item3"":3006,""item4"":6673,""item5"":3087,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largest'"
242,"b'CriticalStrike"":699,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":52684,""magicDam'"
243,"b'ageDealtToChampions"":4697,""magicDamageTaken"":4404,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""ne'"
244,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
245,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,'"
246,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":274,""var2"":220,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":2'"
247,"b'16,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":'"
248,"b'8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":87129,""physicalDamageDealtToChampions"":5878,""physicalD'"
249,"b'amageTaken"":6764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
250,"b'profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadra'"
251,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":486,""spell2Casts"":29,""spell3'"
252,"b'Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
253,"b'"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamE'"
254,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1310,""totalAllyJungleMinionsKilled""'"
255,"b':4,""totalDamageDealt"":169957,""totalDamageDealtToChampions"":10936,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11661,""to'"
256,"b'talEnemyJungleMinionsKilled"":8,""totalHeal"":1714,""totalHealsOnTeammates"":475,""totalMinionsKilled"":214,""totalTimeCCDealt"":110,""tot'"
257,"b'alTimeSpentDead"":82,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":30143,""trueDamageDealtToChampions"":360,""trueDamageTak'"
258,"b'en"":492,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWards'"
259,"b'BoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baron'"
260,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJ'"
261,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
262,"b'nTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":638.9768538086056,""damageTakenOnTeamPercentage"":0.2670453196971838,""dancedWith'"
263,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
264,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
265,"b'zations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
266,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1310.47'"
267,"b'5414,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.99887368890387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
268,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
269,"b'stroyedBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""killed'"
270,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
271,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
272,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
273,"b'geOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
274,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""out'"
275,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
276,"b'ckKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
277,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBar'"
278,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
279,"b'rstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
280,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25436765692871205,""teamElderDr'"
281,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
282,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
283,"b'359176516532898,""visionScorePerMinute"":0.740972780530261,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
284,"b'perience"":9964,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":14,""consumablesPurc'"
285,"b'hased"":4,""damageDealtToBuildings"":613,""damageDealtToObjectives"":1414,""damageDealtToTurrets"":613,""damageSelfMitigated"":18158,""dan'"
286,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
287,"b':4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
288,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7142,""goldSpent"":6975,""holdPings"":0,""individ'"
289,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3133,""item2"":1028,""item3"":3'"
290,"b'047,""item4"":1055,""item5"":1054,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":'"
291,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":392,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
292,"b',""magicDamageTaken"":6413,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
293,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
294,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":249,""var2"":0,""var3"":0},{""per'"
295,"b'k"":9111,""var1"":51,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":543,""var2"":0,""var3"":0}],""styl'"
296,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":908,""var2"":0,""var3"":0},{""perk"":8453,""var1"":627,""var2"":0,""va'"
297,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":91056,""physicalDamageDealtToChampions"":13956,""physicalDamageTaken"":16399,""placemen'"
298,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPin'"
299,"b'gs"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""'"
300,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":23,""spell3Casts"":69,""spell4Casts"":6,""'"
301,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI'"
302,"b'4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":120,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamI'"
303,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1310,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91056,""to'"
304,"b'talDamageDealtToChampions"":13956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24218,""totalEnemyJungleMinionsKilled"":0,""'"
305,"b'totalHeal"":7366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":114,""totalTimeSpentDead"":181,""totalUnitsHe'"
306,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1405,""turretKills"":0,""turretTakedow'"
307,"b'ns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wards'"
308,"b'Placed"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
309,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":693,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":'"
310,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
311,"b'iverOrEnemyHalf"":0.6741389195570212,""controlWardsPlaced"":3,""damagePerMinute"":588.5197805969674,""damageTakenOnTeamPercentage"":0.2'"
312,"b'588383589843166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns""'"
313,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":627.3768310546875,""elderDragonKillsWithOpposingSoul"":0,""elde'"
314,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
315,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
316,"b',""fullTeamTakedown"":0,""gameLength"":1310.475414,""goldPerMinute"":435.8638560368291,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
317,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
318,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.909'"
319,"b'0909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJu'"
