,0
159,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
160,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":407.7019098070198,""damageTakenOnTeamPercentage"":0.1958101266476548,""dance'"
161,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
162,"b'down"":715.254506,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":659.4932861328125,""elderDragonKillsWithOpposin'"
163,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
164,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
165,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
166,"b':349.7516939810304,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
167,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfter'"
168,"b'HiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
169,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
170,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpA'"
171,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
172,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
173,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
174,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
175,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""'"
176,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""surviv'"
177,"b'edThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.1560587999044135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
180,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
181,"b'0,""visionScoreAdvantageLaneOpponent"":-0.20890754461288452,""visionScorePerMinute"":0.727527834227606,""wardTakedowns"":8,""wardTakedo'"
182,"b'wnsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9057,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""championTransf'"
183,"b'orm"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":1170,""damageDealtToObjectives"":1834,""damageDealtToTurr'"
184,"b'ets"":1170,""damageSelfMitigated"":12322,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
185,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
186,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8'"
187,"b'122,""goldSpent"":8285,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
188,"b'tem0"":6676,""item1"":6675,""item2"":1036,""item3"":1055,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kil'"
189,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":450,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":416,""mag'"
190,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
191,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pent'"
192,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
193,"b'[{""perk"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":9111,""var1"":282,""var2"":140,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3""'"
194,"b':0},{""perk"":8299,""var1"":315,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":927,""v'"
195,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79755,""physicalDamageDealtToCh'"
196,"b'ampions"":9362,""physicalDamageTaken"":14279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
197,"b'"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiIC'"
198,"b'kWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,'"
199,"b'""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""su'"
200,"b'mmoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":298,""summonerName"":""zenbukorosu"",""te'"
201,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1393,""totalAllyJungleMinionsKill'"
202,"b'ed"":0,""totalDamageDealt"":80102,""totalDamageDealtToChampions"":9468,""totalDamageShieldedOnTeammates"":392,""totalDamageTaken"":23399,'"
203,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4729,""totalHealsOnTeammates"":266,""totalMinionsKilled"":168,""totalTimeCCDealt"":116,""'"
204,"b'totalTimeSpentDead"":166,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":346,""trueDamageDealtToChampions"":106,""trueDamageT'"
205,"b'aken"":390,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWar'"
206,"b'dsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":3,""assistMePings"":5,""assists"":6,""baitPings"":0,""baro'"
207,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""allied'"
208,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
209,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6324577310291168,""controlWardsPlaced"":8,""damagePerMinute"":255.7484306512'"
210,"b'3753,""damageTakenOnTeamPercentage"":0.16305856953088374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
211,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.254506,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHea'"
212,"b'lAndShielding"":4379.40869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22'"
213,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
214,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998'"
215,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":252.61660250895494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,'"
216,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
217,"b'yedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChamp'"
218,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
219,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
220,"b'Game"":12,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
221,"b'LaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
222,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTur'"
223,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
224,"b'lWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
225,"b'ldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKi'"
226,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
227,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
228,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09789454551184457,""teamElderDrago'"
229,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
230,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05581'"
231,"b'784248352051,""visionScorePerMinute"":2.65731759642981,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":4},""champExperi'"
232,"b'ence"":7855,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased""'"
233,"b':10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":339,""damageDealtToTurrets"":0,""damageSelfMitigated"":15618,""dangerPings"":'"
234,"b'0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyV'"
235,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
236,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5866,""goldSpent"":4500,""holdPings"":0,""individualPositi'"
237,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":0,""item3"":2031,""ite'"
238,"b'm4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
239,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":7394,""magicDamageDealtToChampions"":4687,""'"
240,"b'magicDamageTaken"":9407,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
241,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
242,"b'x"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2056,""var2"":0,""var3"":0},{""perk'"
243,"b'"":8463,""var1"":509,""var2"":0,""var3"":0},{""perk"":8473,""var1"":365,""var2"":0,""var3"":0},{""perk"":8451,""var1"":135,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3'"
245,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":5034,""physicalDamageDealtToChampions"":1252,""physicalDamageTaken"":9592,""placement"":0,'"
246,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0'"
247,"b',""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
248,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":35,""spell3Casts"":32,""spell4Casts"":7,""sub'"
249,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYx'"
250,"b'TINV3uRM5kB2wlOyuGfs"",""summonerLevel"":622,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
251,"b':""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17974,""totalDamageDealtToC'"
252,"b'hampions"":5939,""totalDamageShieldedOnTeammates"":1999,""totalDamageTaken"":19485,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7282'"
253,"b',""totalHealsOnTeammates"":2379,""totalMinionsKilled"":30,""totalTimeCCDealt"":61,""totalTimeSpentDead"":162,""totalUnitsHealed"":4,""tripl'"
254,"b'eKills"":0,""trueDamageDealt"":5545,""trueDamageDealtToChampions"":0,""trueDamageTaken"":485,""turretKills"":0,""turretTakedowns"":0,""turre'"
255,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":30,""'"
256,"b'win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
257,"b's"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
258,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
259,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.4558601261097256,""controlWardsPlaced"":2,""damagePerMinute"":1001.4364548317384,""damag'"
260,"b'eTakenOnTeamPercentage"":0.20850852042355614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""dou'"
261,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.4886234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
262,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":90,""enemyJungleMonsterKills"":2,""epi'"
263,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
264,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.8231162999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740'"
265,"b'015999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.61303057345833,""hadOpenNexus"":0,""highestCrowdControlS'"
266,"b'core"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
267,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.310344'"
268,"b'8275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
269,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
270,"b':8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
271,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
272,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
273,"b'temUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
274,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
275,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":11,""snowba'"
276,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
277,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
278,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.238093285318'"
279,"b'7585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tur'"
280,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
281,"b'aneOpponent"":0.2600213289260864,""visionScorePerMinute"":0.8320148755493374,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
282,"b'rded"":2},""champExperience"":12071,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":23'"
283,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":6225,""damageDealtToObjectives"":11138,""damageDealtToTurrets"":6225,""damageSelfM'"
284,"b'itigated"":18814,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
285,"b',""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
286,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11208,""goldSpent"":10625,'"
287,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1082,'"
288,"b'""item2"":6656,""item3"":2055,""item4"":3158,""item5"":3135,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""l'"
289,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":807,""magicDamageDealt"":117223,""mag'"
290,"b'icDamageDealtToChampions"":21946,""magicDamageTaken"":5807,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
291,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""pentaKills"":0,""perks""'"
292,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
293,"b'r1"":1347,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1131,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,'"
294,"b'""var1"":611,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
295,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11372,""physicalDamageDealtToChampions"":1311,""physi'"
296,"b'calDamageTaken"":12814,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
297,"b'"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""qua'"
298,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":102,""spe'"
299,"b'll3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summon'"
300,"b'erId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrende'"
301,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":1393,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
302,"b'eDealt"":128596,""totalDamageDealtToChampions"":23257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19092,""totalEnemyJungle'"
303,"b'MinionsKilled"":2,""totalHeal"":5911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":376,""totalTimeSpentDead""'"
304,"b':154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":470,""turretKills""'"
305,"b':2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""ward'"
306,"b'sKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":3,""assistMePings"":14,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings""'"
307,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":602,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63'"
308,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,'"
309,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5787848678008661,""controlWardsPlaced"":3,""damagePerM'"
310,"b'inute"":1080.1850647799702,""damageTakenOnTeamPercentage"":0.27452815053528423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
311,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1262.4886234,""earliestDragonTakedown"":400.8439482'"
312,"b'9999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
313,"b'ikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
314,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
315,"b'22.8231162999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1393.4740015999998,""goldPerMinute"":574.7711345119222,""hadOpe'"
316,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
317,"b':68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
318,"b'""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
319,"b'rees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
320,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lan'"
321,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.400000125169754,""maxKillDef'"
