,0
159,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
160,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6311679851441945,""controlWardsPlaced"":5,""damagePer'"
161,"b'Minute"":382.8424904202092,""damageTakenOnTeamPercentage"":0.15403625417318287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
162,"b'dgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
163,"b':973.198974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":109,""enemyJungle'"
164,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
166,"b'"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.7670162608038,""hadOpenNexus"":0,""highestCrowdCont'"
167,"b'rolScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
168,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142'"
169,"b'857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
170,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
171,"b'l"":8,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
172,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
173,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
174,"b'ItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
175,"b'""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
176,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":201,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills""'"
177,"b':0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
178,"b'et"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""t'"
179,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1576690362668218,""teamElderDragonKi'"
180,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
181,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29306900'"
182,"b'50125122,""visionScorePerMinute"":2.3215533003284383,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
183,"b'ce"":5948,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":30,""consumablesPurchased'"
184,"b'"":9,""damageDealtToBuildings"":219,""damageDealtToObjectives"":276,""damageDealtToTurrets"":219,""damageSelfMitigated"":19462,""dangerPin'"
185,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
186,"b'emyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
187,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":6298,""goldSpent"":6250,""holdPings"":0,""individualPo'"
188,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":3023,""item3"":20'"
189,"b'55,""item4"":3801,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike'"
190,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498,""magicDamageDealt"":9682,""magicDamageDealtToChampio'"
191,"b'ns"":4896,""magicDamageTaken"":4011,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
192,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
193,"b'"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":434,""var2"":784,""var'"
194,"b'3"":0},{""perk"":8463,""var1"":1506,""var2"":0,""var3"":0},{""perk"":8473,""var1"":426,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""va'"
195,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
196,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7095,""physicalDamageDealtToChampions"":2488,""physicalDamageTaken"":8801,""pl'"
197,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1410,""p'"
198,"b'ushPings"":0,""puuid"":""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltozLV14Ubv1rxtLglm8K2ejFBV5Gd9qjHncQ"",""quadraKills"":0,""riotIdName'"
199,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":32,""spell3Casts"":25,""spell4Ca'"
200,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""TTVqq9U41kdDjf'"
201,"b'4RGs7v-ymvkRCdozSbYyCcv2-Dqc6KBA"",""summonerLevel"":317,""summonerName"":""\xec\x9e\xa5\xeb\xaf\xbc\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
202,"b'Position"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1308,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22787,""totalDamag'"
203,"b'eDealtToChampions"":8350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13179,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
204,"b'"":1161,""totalHealsOnTeammates"":973,""totalMinionsKilled"":28,""totalTimeCCDealt"":240,""totalTimeSpentDead"":114,""totalUnitsHealed"":5,'"
205,"b'""tripleKills"":0,""trueDamageDealt"":6010,""trueDamageDealtToChampions"":965,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":'"
206,"b'0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlac'"
207,"b'ed"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
208,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
209,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
210,"b'Minute"":670.7196854093035,""damageTakenOnTeamPercentage"":0.14867174629782873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
211,"b'dgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1087.8420689,""earlyLaningPhaseGoldExpAd'"
212,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
213,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonste'"
214,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1308.68099'"
215,"b'53,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.8031375972256,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
216,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
217,"b'oyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDa'"
218,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
219,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
220,"b'inionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
221,"b'7.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
222,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
223,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroE'"
224,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
225,"b'Kills"":0,""skillshotsDodged"":88,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""surv'"
226,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLev'"
227,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
228,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.27622776742361416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
229,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
230,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2839522957801819,""visionScorePerMinute"":0.7504009669'"
231,"b'589835,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8420,""champLevel"":11,""championId"":145,""c'"
232,"b'hampionName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":3663,""damageDealtT'"
233,"b'oObjectives"":9016,""damageDealtToTurrets"":3663,""damageSelfMitigated"":6698,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""dou'"
234,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
235,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
236,"b'lse,""getBackPings"":3,""goldEarned"":9461,""goldSpent"":9460,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
237,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":1042,""item1"":1037,""item2"":1055,""item3"":3087,""item4"":3115,""item5"":3006,""item6"":3340,""ite'"
238,"b'msPurchased"":25,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":272,""largestKillingSpree"":2,""largestMultiKil'"
239,"b'l"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":45968,""magicDamageDealtToChampions"":7213,""magicDamageTaken"":4959,""needVisio'"
240,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
241,"b'"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
242,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":44,""var2"":91,""var3"":0},{""perk"":8139,""var1"":556,""var2"":0,""var3"":'"
243,"b'0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
244,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamag'"
245,"b'eDealt"":56602,""physicalDamageDealtToChampions"":7415,""physicalDamageTaken"":7668,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
246,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""iVAu8OtIikMhjPIYU0yNw_uqoi'"
247,"b'LHD-P6bWOIGMz6zFbXZ1cc8O-8Ll_rCGDMkvjs9fCU9iiug-6S4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
248,"b'sBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":23,""spell3Casts"":76,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
249,"b'moner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""PLZNTUyYPV44Ru6d4f_v6YobEiV9vqjkdQ0ZQO5wQKx1aShuWph-osDgcA"",""summon'"
250,"b'erLevel"":51,""summonerName"":""\xea\xb0\xbc \xeb\x8f\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
251,"b'Played"":1308,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104266,""totalDamageDealtToChampions"":14629,""totalDamageShielded'"
252,"b'OnTeammates"":0,""totalDamageTaken"":12720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1532,""totalHealsOnTeammates"":0,""totalMinio'"
253,"b'nsKilled"":155,""totalTimeCCDealt"":0,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDam'"
254,"b'ageDealtToChampions"":0,""trueDamageTaken"":93,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
255,"b'ngs"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings""'"
256,"b':1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
257,"b'50,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
258,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
259,"b'"":0.05127962478328498,""controlWardsPlaced"":2,""damagePerMinute"":1062.2819228331618,""damageTakenOnTeamPercentage"":0.19300132366281'"
260,"b'111,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
261,"b'Baron"":1256.2674424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
262,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
263,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
264,"b'ledTime"":758.6539713,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1308.6809953,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
265,"b'0,""goldPerMinute"":611.7260215630183,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
266,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
267,"b'"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSur'"
268,"b'vived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
269,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
270,"b'irst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxK'"
271,"b'illDeficit"":8,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
272,"b'iTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Mi'"
273,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
274,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
275,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""'"
276,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":1'"
277,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
278,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34393347324662266,""teamElderDragonKills"":0,""teamRiftHer'"
279,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
280,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7874590158462524,""visionSc'"
281,"b'orePerMinute"":1.2448607713343374,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14975,""champLe'"
282,"b'vel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBu'"
283,"b'ildings"":10432,""damageDealtToObjectives"":14613,""damageDealtToTurrets"":10432,""damageSelfMitigated"":13269,""dangerPings"":0,""deaths""'"
284,"b':3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
285,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
286,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13342,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""TOP""'"
287,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3134,""item2"":0,""item3"":6692,""item4"":3042,""ite'"
288,"b'm5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
289,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":384,""magicDamageDealt"":15404,""magicDamageDealtToChampions"":3551,""magicDamageT'"
290,"b'aken"":3264,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
291,"b'jectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
292,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":280,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
293,"b':3367,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8017,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""'"
294,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
295,"b':8300}]},""physicalDamageDealt"":137647,""physicalDamageDealtToChampions"":19617,""physicalDamageTaken"":10499,""placement"":0,""playerAu'"
296,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5906,""pushPings"":0,""puuid"":'"
297,"b'""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
298,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":99,""spell3Casts"":61,""spell4Casts"":93,""subteamPlaceme'"
299,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5'"
300,"b'e2xiU4TsoMmHusFkRDyww"",""summonerLevel"":72,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
301,"b'TOP"",""timeCCingOthers"":7,""timePlayed"":1308,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153051,""totalDamageDealtToChampio'"
302,"b'ns"":23169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13831,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2313,""totalH'"
303,"b'ealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":91,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""'"
304,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":66,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unre'"
305,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""all'"
306,"b'InPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
307,"b'akCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
308,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
309,"b'overageInRiverOrEnemyHalf"":0.2937455101591633,""controlWardsPlaced"":5,""damagePerMinute"":401.62379049029664,""damageTakenOnTeamPerc'"
310,"b'entage"":0.26989402412354213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
311,"b'onTakedowns"":0,""earliestBaron"":1256.2674424,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
312,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":11,""epicMonsterKillsNe'"
313,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
314,"b'tKilled"":1,""firstTurretKilledTime"":758.6539713,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1308.6809953,""goldPerMinute"":3'"
315,"b'95.5199586331152,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""'"
316,"b'jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
317,"b'oyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedChamp'"
318,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
319,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGa'"
320,"b'me"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
