,0
157,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExp'"
158,"b'erience"":14000,""champLevel"":15,""championId"":6,""championName"":""Urgot"",""championTransform"":0,""commandPings"":5,""consumablesPurchase'"
159,"b'd"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1298,""damageDealtToTurrets"":0,""damageSelfMitigated"":13048,""dangerPings'"
160,"b'"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
161,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
162,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15750,""goldSpent"":15400,""holdPings"":0,""individualPo'"
163,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223142,""item1"":223047,""item2"":223185,""ite'"
164,"b'm3"":226672,""item4"":223053,""item5"":223748,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
165,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":0,""magicDamageDealtToC'"
166,"b'hampions"":0,""magicDamageTaken"":6927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
167,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
168,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
169,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
170,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
171,"b'lDamageDealt"":75003,""physicalDamageDealtToChampions"":73088,""physicalDamageTaken"":6905,""placement"":3,""playerAugment1"":82,""playerA'"
172,"b'ugment2"":46,""playerAugment3"":18,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4778,""pushPings"":0,""puuid"":""3gsdF5GeBcdeGhv'"
173,"b'crGTio2_ETFpi0A2KcvqCCQRq45kKBpYY2lj-nn1kLBcOs-w559cYU6cYep-lQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
174,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":34,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":3,""summone'"
175,"b'r1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""5BWLW5GlyI2Ua8_MlZ3KxeGseAt7bG3xqOX1ZWbGxnKK27'"
176,"b'c"",""summonerLevel"":372,""summonerName"":""\xec\x95\x84\xec\x95\x99\xeb\x8b\xa4\xeb\xa9\x94\xeb\x8b\xa4\xeb\xa9\x94\xec\x95\xbc\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
177,"b'meCCingOthers"":31,""timePlayed"":874,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75528,""totalDamageDealtToChampions"":73613'"
178,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16592,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2040,""totalHealsOnTea'"
179,"b'mmates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":85,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
180,"b'Dealt"":524,""trueDamageDealtToChampions"":524,""trueDamageTaken"":2760,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKi'"
181,"b'lls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPi'"
182,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champL'"
183,"b'evel"":15,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtT'"
184,"b'oBuildings"":0,""damageDealtToObjectives"":494,""damageDealtToTurrets"":0,""damageSelfMitigated"":13060,""dangerPings"":0,""deaths"":6,""det'"
185,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fi'"
186,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
187,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15750,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""Invalid"",""'"
188,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223153,""item2"":223139,""item3"":226672,""item4"":'"
189,"b'223184,""item5"":223047,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
190,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":149,""magicDamageDealt"":6759,""magicDamageDealtToChampions"":6699,""'"
191,"b'magicDamageTaken"":8815,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
192,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
193,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
194,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
195,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
196,"b':57648,""physicalDamageDealtToChampions"":56433,""physicalDamageTaken"":7058,""placement"":3,""playerAugment1"":52,""playerAugment2"":69,""'"
197,"b'playerAugment3"":79,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5630,""pushPings"":0,""puuid"":""WzQCuBUv6XS70SgYd8YlO2yTCUHe'"
198,"b'F3c5YX7QSld5KHI-m68rt5iUo3r3WMKJWNjrvMdDDbv0Zcv42A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
199,"b'rdsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":23,""spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":12,'"
200,"b'""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""LqbQf3bvCVbcps9jjLp0Sl53NSihPBq1ZD-iuffLPo_2sWo"",""summone'"
201,"b'rLevel"":513,""summonerName"":""\xeb\x84\x88\xea\xb5\xb4\xeb\x84\x88\xea\xb5\xb4 \xea\xbf\xb1\xea\xbf\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":5'"
202,"b',""timePlayed"":874,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80614,""totalDamageDealtToChampions"":79157,""totalDamageShie'"
203,"b'ldedOnTeammates"":0,""totalDamageTaken"":18451,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4979,""totalHealsOnTeammates"":0,""totalM'"
204,"b'inionsKilled"":0,""totalTimeCCDealt"":19,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16206,""tru'"
205,"b'eDamageDealtToChampions"":16025,""trueDamageTaken"":2576,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
206,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""qu'"
207,"b'eueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":19,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""cha'"
208,"b'mpionId"":44,""pickTurn"":4},{""championId"":35,""pickTurn"":5},{""championId"":427,""pickTurn"":6},{""championId"":17,""pickTurn"":7},{""champi'"
209,"b'onId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":f'"
210,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},'"
211,"b'""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon'"
212,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
213,"b'""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
