,0
158,"b'tMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
159,"b'tyUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
160,"b'ld"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18254882339493456,""controlW'"
161,"b'ardsPlaced"":1,""damagePerMinute"":769.6206129013228,""damageTakenOnTeamPercentage"":0.2031178007682979,""dancedWithRiftHerald"":0,""dea'"
162,"b'thsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1163.88456759999'"
163,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":432.02294921875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
164,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
165,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
166,"b'fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.13355761093'"
167,"b'385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
168,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":4,""'"
169,"b'killParticipation"":0.40625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLan'"
170,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
171,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
172,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
173,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
174,"b'Flash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrag'"
175,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
176,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillsho'"
177,"b'tsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
178,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
179,"b'ionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
180,"b'ge"":0.2618922619572144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
181,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
182,"b'ionScoreAdvantageLaneOpponent"":-0.37732577323913574,""visionScorePerMinute"":0.5869797488453345,""wardTakedowns"":1,""wardTakedownsBe'"
183,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":9114,""champLevel"":12,""championId"":22,""championName"":""Ashe"",""championTransform"":0,'"
184,"b'""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":557,""damageDealtToObjectives"":2897,""damageDealtToTurrets"":557'"
185,"b',""damageSelfMitigated"":11326,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
186,"b'gression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
187,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10967,""g'"
188,"b'oldSpent"":10808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
189,"b':3078,""item1"":3085,""item2"":0,""item3"":6672,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":6,""l'"
190,"b'ane"":""BOTTOM"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamage'"
191,"b'Dealt"":3306,""magicDamageDealtToChampions"":1502,""magicDamageTaken"":7166,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
192,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaK'"
193,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
194,"b'""perk"":8008,""var1"":62,""var2"":12,""var3"":0},{""perk"":8009,""var1"":1255,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},'"
195,"b'{""perk"":8014,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
196,"b',""var3"":0},{""perk"":8410,""var1"":102,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93013,""physicalDamageDealtToChampio'"
197,"b'ns"":17043,""physicalDamageTaken"":14136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
198,"b'""playerSubteamId"":0,""profileIcon"":543,""pushPings"":0,""puuid"":""xTqAd2qFqzLslJ2_ce7jRBvZsVbRdhGCQeRQrltE0Tx2d37DsFFTuBul1kOMBsX81az'"
199,"b'ChZPk8BGNJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spel'"
200,"b'l2Casts"":57,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summone'"
201,"b'r2Id"":7,""summonerId"":""KnTqJLTg6jD0FlqUayaxm7QBKHCcyCQXYHbdO_UWKeaESA"",""summonerLevel"":631,""summonerName"":""ii7it2 "",""teamEarlySur'"
202,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":37,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":4,""to'"
203,"b'talDamageDealt"":113149,""totalDamageDealtToChampions"":18545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22001,""totalEne'"
204,"b'myJungleMinionsKilled"":0,""totalHeal"":2841,""totalHealsOnTeammates"":432,""totalMinionsKilled"":173,""totalTimeCCDealt"":552,""totalTime'"
205,"b'SpentDead"":240,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":16830,""trueDamageDealtToChampions"":0,""trueDamageTaken"":699'"
206,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBought'"
207,"b'InGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills""'"
208,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleM'"
209,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTim'"
210,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.805521853507569,""controlWardsPlaced"":8,""damagePerMinute"":324.5181759010891,""d'"
211,"b'amageTakenOnTeamPercentage"":0.18354891806859266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,'"
212,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2241.8896484375,""elderDragon'"
213,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
214,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
215,"b'SupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""getTakedo'"
216,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.7072228152229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
217,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
218,"b'tesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
219,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
220,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
221,"b'inutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefic'"
222,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
223,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0'"
224,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
225,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
226,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
227,"b'WardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""tak'"
228,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""take'"
229,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11042947357214597,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
230,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
231,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24575692415237427,""visionScoreP'"
232,"b'erMinute"":2.131502729384123,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7069,""champLevel"":1'"
233,"b'0,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":13,""damageDealtToBuildi'"
234,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21714,""dangerPings"":0,""deaths"":7,""detectorWard'"
235,"b'sPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodA'"
236,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
237,"b'InSurrender"":false,""getBackPings"":6,""goldEarned"":7872,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
238,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2055,""item2"":3050,""item3"":3009,""item4"":3801,""item5"":3190,""'"
239,"b'item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
240,"b'argestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":7651,""magicDamageDealtToChampions"":5312,""magicDamageTaken"":63'"
241,"b'03,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
242,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
243,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1591,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1056,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":636,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
245,"b'ion"":""subStyle"",""selections"":[{""perk"":8316,""var1"":324,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
246,"b']},""physicalDamageDealt"":4758,""physicalDamageDealtToChampions"":1924,""physicalDamageTaken"":12282,""placement"":0,""playerAugment1"":0'"
247,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""KkoJrQ_s'"
248,"b'X_4GOF3Hi4N5qLhM8jagGdTZ15hWWFlrBMeMzBgJDBRyvQyW_aVWqcbAsvUkDZJIe3_l2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
249,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":8,""subteamPlacement"":0,""'"
250,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""X8EtGEBFuDSCNDGovAtnnJTL2Iq1tOy8y3MgGjShH1TU'"
251,"b'XL_WLVcrU1Qw0A"",""summonerLevel"":99,""summonerName"":""12 06 2020"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
252,"b'"",""timeCCingOthers"":39,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18758,""totalDamageDealtToChampions""'"
253,"b':7820,""totalDamageShieldedOnTeammates"":1571,""totalDamageTaken"":19881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1070,""totalHe'"
254,"b'alsOnTeammates"":670,""totalMinionsKilled"":28,""totalTimeCCDealt"":167,""totalTimeSpentDead"":144,""totalUnitsHealed"":5,""tripleKills"":0'"
255,"b',""trueDamageDealt"":6348,""trueDamageDealtToChampions"":583,""trueDamageTaken"":1295,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
256,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":11,""wardsKilled"":2,""wardsPlaced"":35,""win""'"
257,"b':false},{""allInPings"":1,""assistMePings"":0,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":'"
258,"b'{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThre'"
259,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""'"
260,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.4912552027084891,""controlWardsPlaced"":4,""damagePerMinute"":751.666995693626,""damageT'"
261,"b'akenOnTeamPercentage"":0.20574640232261768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubl'"
262,"b'eAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.7065097,""earliestDragonTakedown"":428.79864,""earlyLaningPhaseGoldExpAdvantage"":'"
263,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22'"
264,"b',""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
265,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.9689432,""flawlessAces"":0,""fullTeamTakedow'"
266,"b'n"":0,""gameLength"":1445.8480886999998,""goldPerMinute"":571.5423524969038,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
267,"b'ithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
268,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticip'"
269,"b'ation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
270,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
271,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
272,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.25000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":4,""mejaisFullSt'"
273,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
274,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
275,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
276,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHi'"
277,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,'"
278,"b'""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
279,"b'FirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.204578201885241'"
280,"b'87,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turre'"
281,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLan'"
282,"b'eOpponent"":0.42844057083129883,""visionScorePerMinute"":1.4788698919176013,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuar'"
283,"b'ded"":0},""champExperience"":13607,""champLevel"":15,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":1'"
284,"b'3,""consumablesPurchased"":5,""damageDealtToBuildings"":3599,""damageDealtToObjectives"":23140,""damageDealtToTurrets"":3599,""damageSelf'"
285,"b'Mitigated"":19500,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":tru'"
286,"b'e,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
287,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13772,""goldSpent"":110'"
288,"b'00,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3091,""item1""'"
289,"b':3111,""item2"":0,""item3"":6665,""item4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE'"
290,"b'"",""largestCriticalStrike"":522,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":510,""magicDamageDealt"":19564'"
291,"b',""magicDamageDealtToChampions"":3127,""magicDamageTaken"":6305,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexus'"
292,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":6,""pentaKills"":0,""'"
293,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
294,"b'10,""var1"":612,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1358,""var2"":480,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk""'"
295,"b':8014,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
296,"b':0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":118283,""physicalDamageDealtToChampions"":1252'"
297,"b'8,""physicalDamageTaken"":12251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
298,"b'ubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxo'"
299,"b'Qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":'"
300,"b'52,""spell3Casts"":50,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":'"
301,"b'4,""summonerId"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":110,""summonerName"":""Born to love God'"
302,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1445,""totalAllyJungleMinio'"
303,"b'nsKilled"":73,""totalDamageDealt"":164715,""totalDamageDealtToChampions"":18113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
304,"b':18987,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":10766,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt""'"
305,"b':305,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26867,""trueDamageDealtToChampions"":2457,""tru'"
306,"b'eDamageTaken"":430,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""v'"
307,"b'isionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":'"
308,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,'"
309,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
310,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":611.4670441112228,""damageTaken'"
311,"b'OnTeamPercentage"":0.21317961441388203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
312,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1225.7065097,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
313,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMons'"
314,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
315,"b'firstTurretKilled"":1,""firstTurretKilledTime"":945.9689432,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1445.8480886999998,""'"
316,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.43172332513944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
317,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
318,"b'dBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""'"
319,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
320,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
