,0
159,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
160,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
161,"b'rolWardsPlaced"":1,""damagePerMinute"":608.3707615363516,""damageTakenOnTeamPercentage"":0.15172789338073273,""dancedWithRiftHerald"":0'"
162,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.8799825,'"
163,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":287.6000061035156,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
164,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
165,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
166,"b'ime"":964.0131544999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner'"
167,"b'"":0,""goldPerMinute"":414.2695250911687,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
168,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfte'"
169,"b'rHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
170,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
171,"b'er"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""'"
172,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
173,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
174,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
175,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
176,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit'"
177,"b'"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
178,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
179,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
180,"b'17493660772228678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
181,"b'downs"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
182,"b'coreAdvantageLaneOpponent"":-0.4506291151046753,""visionScorePerMinute"":0.4522413038071299,""wardTakedowns"":0,""wardTakedownsBefore2'"
183,"b'0M"":0,""wardsGuarded"":0},""champExperience"":9467,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
184,"b'mmandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":2945,""damageDealtToObjectives"":4417,""damageDealtToTurrets"":2945'"
185,"b',""damageSelfMitigated"":7944,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
186,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
187,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":10016,""go'"
188,"b'ldSpent"":9075,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
189,"b'115,""item1"":2422,""item2"":3087,""item3"":1055,""item4"":6677,""item5"":1037,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":'"
190,"b'5,""lane"":""BOTTOM"",""largestCriticalStrike"":273,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":646,""magicDa'"
191,"b'mageDealt"":47265,""magicDamageDealtToChampions"":8750,""magicDamageTaken"":7725,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
192,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pe'"
193,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
194,"b'"":[{""perk"":9923,""var1"":39,""var2"":66,""var3"":0},{""perk"":8139,""var1"":758,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
195,"b'0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
196,"b'"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62517,""physicalDamageDealtToChamp'"
197,"b'ions"":5959,""physicalDamageTaken"":6438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
198,"b'""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
199,"b'oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spel'"
200,"b'l2Casts"":34,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summone'"
201,"b'r2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":50,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93'"
202,"b'\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1450,""totalAllyJungleMinio'"
203,"b'nsKilled"":0,""totalDamageDealt"":111292,""totalDamageDealtToChampions"":14709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
204,"b'14842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3206,""totalHealsOnTeammates"":287,""totalMinionsKilled"":172,""totalTimeCCDealt""'"
205,"b':49,""totalTimeSpentDead"":137,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDam'"
206,"b'ageTaken"":678,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visio'"
207,"b'nWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":13,""baitPings"":0,'"
208,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""a'"
209,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
210,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6495820030883077,""controlWardsPlaced"":6,""damagePerMinute"":207.22472'"
211,"b'873530378,""damageTakenOnTeamPercentage"":0.1851278368681892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
212,"b'lWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
213,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
214,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSu'"
215,"b'pportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":964.0131544999999,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
216,"b'ameLength"":1450.7403118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.65089248749035,""hadOpenNexus"":0,""highes'"
217,"b'tCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
218,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAll'"
219,"b'y"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
220,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
221,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
222,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
223,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
224,"b'eFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
225,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
226,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":91,""skill'"
227,"b'shotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedT'"
228,"b'hreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
229,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
230,"b'centage"":0.059587332878355354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
231,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
232,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.016354084014892578,""visionScorePerMinute"":2.5967750504318006,""wardTakedowns"":8,""wardTa'"
233,"b'kedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8019,""champLevel"":11,""championId"":89,""championName"":""Leona"",""championTra'"
234,"b'nsform"":0,""commandPings"":62,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":178,""damageDealtToTur'"
235,"b'rets"":0,""damageSelfMitigated"":20371,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligible'"
236,"b'ForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
237,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6'"
238,"b'544,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
239,"b'item0"":3857,""item1"":3001,""item2"":2055,""item3"":3111,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,'"
240,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""m'"
241,"b'agicDamageDealt"":9385,""magicDamageDealtToChampions"":2705,""magicDamageTaken"":9202,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
242,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId""'"
243,"b':5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
244,"b'ctions"":[{""perk"":8351,""var1"":65,""var2"":1553,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":505,""var2"":0,'"
245,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":64'"
246,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":386,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4237,""physicalDamageDealtT'"
247,"b'oChampions"":1290,""physicalDamageTaken"":8495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
248,"b't4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59q'"
249,"b'VbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
250,"b'8,""spell2Casts"":28,""spell3Casts"":25,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6'"
251,"b',""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":41,""summonerName"":""\xea'"
252,"b'\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":14'"
253,"b'50,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20367,""totalDamageDealtToChampions"":5010,""totalDamageShieldedOnTeammates""'"
254,"b':0,""totalDamageTaken"":18109,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,'"
255,"b'""totalTimeCCDealt"":368,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6745,""trueDamageDealtToCh'"
256,"b'ampions"":1013,""trueDamageTaken"":411,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""'"
257,"b'visionScore"":62,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
258,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""ace'"
259,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
260,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":867.786845'"
261,"b'8849011,""damageTakenOnTeamPercentage"":0.2624500361356226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
262,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8294481,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
263,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonster'"
264,"b'Kills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStole'"
265,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1450.7403118,""getTakedownsInAllLanesEa'"
266,"b'rlyJungleAsLaner"":0,""goldPerMinute"":601.8249790889281,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initi'"
267,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
268,"b'"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
269,"b's"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
270,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""lan'"
271,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":110.80000004172325,""maxKillDef'"
272,"b'icit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
273,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
274,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
275,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
276,"b'Kills"":2,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""ste'"
277,"b'althWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""'"
278,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
279,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25916453912243526,""teamElderDragonKills"":0,""teamRiftHerald'"
280,"b'Kills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald'"
281,"b'"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1834199'"
282,"b'42855835,""visionScorePerMinute"":1.2891482575350144,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
283,"b'ce"":16608,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
284,"b'1,""damageDealtToBuildings"":9006,""damageDealtToObjectives"":22013,""damageDealtToTurrets"":9006,""damageSelfMitigated"":25781,""dangerP'"
285,"b'ings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
286,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
287,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14551,""goldSpent"":13750,""holdPings"":0,""individu'"
288,"b'alPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""item1"":6630,""item2"":2421,""item3"":31'"
289,"b'11,""item4"":1038,""item5"":3110,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike'"
290,"b'"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":25005,""magicDamageDealtToChampi'"
291,"b'ons"":5521,""magicDamageTaken"":16503,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
292,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
293,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var'"
294,"b'3"":0},{""perk"":8009,""var1"":2498,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":838,""var2"":0,""v'"
295,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
296,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":174037,""physicalDamageDealtToChampions"":15091,""physicalDamageTaken"":1222'"
297,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
298,"b'""pushPings"":1,""puuid"":""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiDvKiU_vsD1Hts49JmqQnOt0iANbAERebXRppF1w_mTD0ww"",""quadraKills"":0,""riotIdNa'"
299,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":296,""spell2Casts"":25,""spell3Casts"":58,""spell4Ca'"
300,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_qI5KJ4SKI_ATuZ'"
301,"b'H_qAiYiZBlHWxUaXrldqZq6wMm0lMBZ0w"",""summonerLevel"":243,""summonerName"":""Aileri"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
302,"b'sition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":202905,""totalDamageDeal'"
303,"b'tToChampions"":20982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30687,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14'"
304,"b'767,""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":164,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tri'"
305,"b'pleKills"":0,""trueDamageDealt"":3862,""trueDamageDealtToChampions"":369,""trueDamageTaken"":1954,""turretKills"":4,""turretTakedowns"":6,""'"
306,"b'turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced""'"
307,"b':8,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":16,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""chall'"
308,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvantageO'"
309,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime'"
310,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.615338784025647,""controlWardsPlaced"":5,""damagePerMinute"":609.7762939279276,""da'"
311,"b'mageTakenOnTeamPercentage"":0.2535454577145733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
312,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1299.8294481,""earliestDragonTakedown"":401.0925105,""earlyLaningPhaseGoldExpAdvan'"
313,"b'tage"":0,""effectiveHealAndShielding"":2038.7689208984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
314,"b'pionImmobilizations"":30,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
315,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
316,"b'ngth"":1450.7403118,""goldPerMinute"":450.8511712468153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initi'"
317,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
318,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6333333333333'"
319,"b'333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""'"
320,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
