,0
157,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":12500,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""champi'"
158,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
159,"b'rrets"":0,""damageSelfMitigated"":8085,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligible'"
160,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
161,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":127'"
162,"b'50,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
163,"b'item0"":223031,""item1"":223046,""item2"":226672,""item3"":223006,""item4"":223184,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSpre'"
164,"b'es"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":366,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
165,"b'67,""magicDamageDealt"":6275,""magicDamageDealtToChampions"":2172,""magicDamageTaken"":4008,""needVisionPings"":0,""neutralMinionsKilled""'"
166,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
167,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
168,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
169,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
170,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":34506,""physicalDamageDealtToChampions"":11195,""physicalDamageTake'"
171,"b'n"":10133,""placement"":4,""playerAugment1"":48,""playerAugment2"":74,""playerAugment3"":21,""playerAugment4"":0,""playerSubteamId"":4,""profi'"
172,"b'leIcon"":7,""pushPings"":0,""puuid"":""Hh_HqNZrwQDRzFEUVfN4M5NSO7i03LOHSRM5VGIrVqWb2T0rspN_SvphMgQ0eLm78KR2lhX9bQK5PA"",""quadraKills"":0'"
173,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":18,""spell3Casts"":'"
174,"b'21,""spell4Casts"":5,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId""'"
175,"b':""lO-iwCnM52CrUNPfwqQN3KDk1IaYzJyiUXylJvaPWE4hiM9iX4BNL4PI1Q"",""summonerLevel"":86,""summonerName"":""\xec\x9d\xb4\xec\x84\xb8\xea\xb3\x84\xec\x9a\xa9\xec\x82\xac\xeb\xaa\x85\xec\x84\x9d\xec\xbf\xa4"",""team'"
176,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":634,""totalAllyJungleMinionsKilled"":0,""to'"
177,"b'talDamageDealt"":40825,""totalDamageDealtToChampions"":13412,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15570,""totalEnem'"
178,"b'yJungleMinionsKilled"":0,""totalHeal"":1207,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDe'"
179,"b'ad"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43,""trueDamageDealtToChampions"":43,""trueDamageTaken"":1428,""turret'"
180,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
181,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
182,"b'ngs"":0,""bountyLevel"":1,""champExperience"":12500,""champLevel"":13,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""c'"
183,"b'ommandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
184,"b'elfMitigated"":6193,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
185,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
186,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12758,""goldSpent"":11'"
187,"b'000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""it'"
188,"b'em1"":223006,""item2"":223031,""item3"":226676,""item4"":223033,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":3,""'"
189,"b'lane"":""NONE"",""largestCriticalStrike"":1178,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":69,""magicDamageD'"
190,"b'ealt"":821,""magicDamageDealtToChampions"":332,""magicDamageTaken"":4956,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
191,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills'"
192,"b'"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var'"
193,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
194,"b'""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
195,"b'""var3"":0}],""style"":0}]},""physicalDamageDealt"":35153,""physicalDamageDealtToChampions"":10783,""physicalDamageTaken"":9798,""placement'"
196,"b'"":4,""playerAugment1"":35,""playerAugment2"":77,""playerAugment3"":61,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5929,""pushP'"
197,"b'ings"":0,""puuid"":""oycyatLcn21pwrZyAzIV7LvmKuvt0eVN720RGGC0Wf7U1-zzAS-HK_JHVC5oX1_AJ1Fk6FZUZsZQ3Q"",""quadraKills"":0,""riotIdName"":""""'"
198,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":46,""spell3Casts"":22,""spell4Casts""'"
199,"b':13,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""KlsP-A-woq-_q'"
200,"b'nK7taMOKhDeyC37m7fEVoFLv_6ztkngYPI"",""summonerLevel"":468,""summonerName"":""\xec\x9d\xb8\xec\x82\xac\xed\x95\x98\xeb\xa9\xb4\xeb\x8d\x98\xec\xa0\xb8\xeb\xb2\x84\xeb\xa6\xbc"",""teamEarlySurrendered"":false,""'"
201,"b'teamId"":200,""teamPosition"":"""",""timeCCingOthers"":38,""timePlayed"":634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40423,""t'"
202,"b'otalDamageDealtToChampions"":13035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15596,""totalEnemyJungleMinionsKilled"":0,'"
203,"b'""totalHeal"":2645,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":120,""totalTimeSpentDead"":228,""totalUnitsHea'"
204,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":4449,""trueDamageDealtToChampions"":1919,""trueDamageTaken"":841,""turretKills"":0,""turretTak'"
205,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
206,"b'rdsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":27,""p'"
207,"b'ickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":44,""pickTurn"":4},{""championId"":143,""pickTurn"":5},{""championId"":78,""pick'"
208,"b'Turn"":6},{""championId"":24,""pickTurn"":7},{""championId"":67,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
209,"b'n"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fals'"
210,"b'e,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills""'"
211,"b':0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
212,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
