,0
159,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":7,""win"":tru'"
160,"b'e},{""allInPings"":0,""assistMePings"":29,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12A'"
161,"b'ssistStreakCount"":0,""abilityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":1,""blastConeOpposit'"
162,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57'"
163,"b'76566565448736,""controlWardsPlaced"":2,""damagePerMinute"":773.0159315208637,""damageTakenOnTeamPercentage"":0.1035516607525299,""danc'"
164,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":14'"
165,"b'30.8166359,""earliestDragonTakedown"":1464.2709149999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elder'"
166,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonst'"
167,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
168,"b'irstTurretKilled"":1,""firstTurretKilledTime"":873.2472032,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1659.4846673,""getTake'"
169,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.7550601957286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBu'"
170,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
171,"b'latesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":'"
172,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
173,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
174,"b'inutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.000000029802'"
175,"b'32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
176,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBe'"
177,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10'"
178,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns""'"
179,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
180,"b'ills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
181,"b'ownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
182,"b'Minutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2511987851177196,""team'"
183,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenW'"
184,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
185,"b'nt"":-0.0030018091201782227,""visionScorePerMinute"":1.1671649839168907,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded'"
186,"b'"":0},""champExperience"":14352,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":27,'"
187,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":9490,""damageDealtToObjectives"":33033,""damageDealtToTurrets"":9490,""damageSelfMi'"
188,"b'tigated"":10235,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,'"
189,"b'""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
190,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15260,""goldSpent"":13600,'"
191,"b'""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":24'"
192,"b'21,""item2"":1038,""item3"":6671,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""BOTT'"
193,"b'OM"",""largestCriticalStrike"":842,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":413,""magicDamageDealt"":443'"
194,"b'5,""magicDamageDealtToChampions"":545,""magicDamageTaken"":1663,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusL'"
195,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""p'"
196,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
197,"b'0,""var1"":133,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3472,""var2"":4421,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk'"
198,"b'"":8017,""var1"":1032,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":40,""v'"
199,"b'ar3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":242092,""physicalDamageDealtToChampions""'"
200,"b':19431,""physicalDamageTaken"":5900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
201,"b'yerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3'"
202,"b'h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2C'"
203,"b'asts"":252,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2I'"
204,"b'd"":6,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""summonerName"":""Ego Battle"",""teamEarlySu'"
205,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1659,""totalAllyJungleMinionsKilled"":16,""t'"
206,"b'otalDamageDealt"":254564,""totalDamageDealtToChampions"":21380,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8106,""totalEne'"
207,"b'myJungleMinionsKilled"":4,""totalHeal"":3503,""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":173,""totalTimeSp'"
208,"b'entDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8036,""trueDamageDealtToChampions"":1403,""trueDamageTaken"":542,'"
209,"b'""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtIn'"
210,"b'Game"":2,""wardsKilled"":13,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0'"
211,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMons'"
212,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
213,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6996309578376544,""controlWardsPlaced"":17,""damagePerMinute"":229.46968615312255,""dam'"
214,"b'ageTakenOnTeamPercentage"":0.1797636720577915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""do'"
215,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1430.8166359,""earliestDragonTakedown"":1464.2709149999998,""earlyLaningPhaseGoldEx'"
216,"b'pAdvantage"":0,""effectiveHealAndShielding"":1121.843994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
217,"b'yChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
218,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":873.2472032,""flaw'"
219,"b'lessAces"":0,""fullTeamTakedown"":2,""gameLength"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.4960'"
220,"b'676697088,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
221,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWi'"
222,"b'thAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
223,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
224,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage'"
225,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
226,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
227,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
228,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
229,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
230,"b'tsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHp'"
231,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""t'"
232,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
233,"b'"":1,""teamDamagePercentage"":0.07456832910235178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
234,"b'retPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
235,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08520781993865967,""visionScorePerMinute"":3.5844476262277567,""wardTakedo'"
236,"b'wns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":9813,""champLevel"":12,""championId"":412,""championName"":""Th'"
237,"b'resh"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":20,""damageDealtToBuildings"":1223,""damageDealtToObjectives"":'"
238,"b'1467,""damageDealtToTurrets"":1223,""damageSelfMitigated"":15851,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":17,""doubleKills"":0'"
239,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
240,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
241,"b'kPings"":0,""goldEarned"":7785,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
242,"b'"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":3047,""item3"":1011,""item4"":3076,""item5"":2055,""item6"":3364,""itemsPurchase'"
243,"b'd"":35,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
244,"b'tTimeSpentLiving"":697,""magicDamageDealt"":9964,""magicDamageDealtToChampions"":5084,""magicDamageTaken"":4468,""needVisionPings"":0,""ne'"
245,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
246,"b'ings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
247,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":322,""var2"":986,""var3"":0},{""perk"":8463,""var1"":1034,""var2"":0,""var3"":0},{""perk'"
248,"b'"":8444,""var1"":611,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
249,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5'"
250,"b'336,""physicalDamageDealtToChampions"":565,""physicalDamageTaken"":9275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
251,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4C'"
252,"b'O43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
253,"b'tInGame"":0,""spell1Casts"":31,""spell2Casts"":22,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1'"
254,"b'Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DfrLaaTgVWb80wXLh3mE67IOAoTZM-KhHez7NXzqW8xexTM"",""summonerLevel"":218,""su'"
255,"b'mmonerName"":""fubao fans"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":16'"
256,"b'59,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20425,""totalDamageDealtToChampions"":6346,""totalDamageShieldedOnTeammates""'"
257,"b':832,""totalDamageTaken"":14071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1400,""totalHealsOnTeammates"":289,""totalMinionsKilled'"
258,"b'"":37,""totalTimeCCDealt"":55,""totalTimeSpentDead"":67,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5124,""trueDamageDealtT'"
259,"b'oChampions"":696,""trueDamageTaken"":327,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
260,"b',""visionScore"":99,""visionWardsBoughtInGame"":18,""wardsKilled"":14,""wardsPlaced"":52,""win"":true},{""allInPings"":0,""assistMePings"":3,""'"
261,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""'"
262,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
263,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":223.670722652434,""damageTakenOnTeamPercentage""'"
264,"b':0.18092708679137548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
265,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
266,"b'ikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
267,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
268,"b'Takedown"":0,""gameLength"":1659.4846673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.25248682133457,""hadOpenNe'"
269,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
270,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21428571'"
271,"b'428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
272,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
273,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
274,"b'"":0,""maxCsAdvantageOnLaneOpponent"":43.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
275,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
276,"b'sh"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
277,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
278,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshots'"
279,"b'Hit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
280,"b'obilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
281,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
282,"b':0.11754954090067267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
283,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
284,"b'onScoreAdvantageLaneOpponent"":-0.5372482538223267,""visionScorePerMinute"":0.5072783824836872,""wardTakedowns"":0,""wardTakedownsBefo'"
285,"b're20M"":0,""wardsGuarded"":0},""champExperience"":12704,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,'"
286,"b'""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":1552,""damageDealtToObjectives"":4054,""damageDealtToTurrets"":1'"
287,"b'552,""damageSelfMitigated"":17775,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
288,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
289,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10544,""'"
290,"b'goldSpent"":9850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":30'"
291,"b'74,""item1"":3158,""item2"":6692,""item3"":3133,""item4"":3067,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2'"
292,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":593,""magicDamageDe'"
293,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11063,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""ne'"
294,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":'"
295,"b'0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
296,"b':8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":130,""var2"":60,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk'"
297,"b'"":8299,""var1"":127,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":818,""var2"":0,""va'"
298,"b'r3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":149418,""physicalDamageDealtToChampions"":'"
299,"b'6186,""physicalDamageTaken"":8005,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
300,"b'rSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06'"
301,"b'OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":311,""spell2Cast'"
302,"b's"":42,""spell3Casts"":103,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id""'"
303,"b':12,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":57,""summonerName"":""hi its viper"",""'"
304,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1659,""totalAllyJungleMinionsKille'"
305,"b'd"":13,""totalDamageDealt"":160438,""totalDamageDealtToChampions"":6186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19182,""'"
306,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":4368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":80,""tota'"
307,"b'lTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11020,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
308,"b':113,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBou'"
309,"b'ghtInGame"":0,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKill'"
310,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungl'"
311,"b'eMonsterKills"":84,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
312,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6920917265651195,""controlWardsPlaced"":2,""damagePerMinute"":401.31330790392053'"
313,"b',""damageTakenOnTeamPercentage"":0.33337623677364214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow""'"
314,"b':8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":804.0560105999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
315,"b'HealAndShielding"":245.074951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
316,"b':72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
317,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.4846673,""g'"
318,"b'oldPerMinute"":323.46661659631957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungl'"
319,"b'eCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
320,"b'eforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookF'"
321,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
