,0
160,"b'"":218,""totalTimeSpentDead"":96,""totalUnitsHealed"":12,""tripleKills"":1,""trueDamageDealt"":14958,""trueDamageDealtToChampions"":574,""tr'"
161,"b'ueDamageTaken"":4053,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,'"
162,"b'""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPing'"
163,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes""'"
164,"b':0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""b'"
165,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2562973452409255,""cont'"
166,"b'rolWardsPlaced"":1,""damagePerMinute"":702.0933503726968,""damageTakenOnTeamPercentage"":0.11761054913377611,""dancedWithRiftHerald"":0'"
167,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.7244435999999,""e'"
168,"b'arliestDragonTakedown"":1356.5183338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":726,""elderDragonKillsWithOp'"
169,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemy'"
170,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
171,"b'"":1,""firstTurretKilledTime"":701.3853995999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""getTakedownsInAll'"
172,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":453.12960248367074,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":'"
173,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
174,"b'"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
175,"b'ngSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
176,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes""'"
177,"b':66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.25,""maxKillDeficit"":'"
178,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
179,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
180,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPo'"
181,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
182,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
183,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedown'"
184,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
185,"b'nEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.18573710628039133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
186,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
187,"b'unt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14600050449371338,""visionScorePerMinu'"
188,"b'te"":0.7967544719901001,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":14698,""champLevel"":15,""c'"
189,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3'"
190,"b'998,""damageDealtToObjectives"":18758,""damageDealtToTurrets"":3998,""damageSelfMitigated"":8412,""dangerPings"":0,""deaths"":3,""detectorW'"
191,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlo'"
192,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
193,"b'edInSurrender"":false,""getBackPings"":3,""goldEarned"":12866,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
194,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3072,""item2"":6672,""item3"":3006,""item4"":2055,""item5"":667'"
195,"b'5,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":616,""largestKillingSpree""'"
196,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":699,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":301'"
197,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
198,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
199,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1938,""va'"
200,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
201,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
202,"b',""physicalDamageDealt"":173941,""physicalDamageDealtToChampions"":19788,""physicalDamageTaken"":11831,""placement"":0,""playerAugment1"":'"
203,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3712,""pushPings"":0,""puuid"":""P7YY39a'"
204,"b'OgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUnf5nSSgtF21DJ3UCaxRf7bhGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
205,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":50,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""s'"
206,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""6uRmpmOHWwoG_wdZ87LosgePpQRgny0NkPAbP546gLdN8s'"
207,"b'A"",""summonerLevel"":271,""summonerName"":""Wontae1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
208,"b'rs"":14,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":182929,""totalDamageDealtToChampions"":19935,""totalDa'"
209,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":15532,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5806,""totalHealsOnTeammates"":7'"
210,"b'26,""totalMinionsKilled"":233,""totalTimeCCDealt"":52,""totalTimeSpentDead"":91,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt""'"
211,"b':8988,""trueDamageDealtToChampions"":146,""trueDamageTaken"":685,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0'"
212,"b',""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":1'"
213,"b',""assistMePings"":9,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
214,"b'1,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
215,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
216,"b'iverOrEnemyHalf"":0.682324017307593,""controlWardsPlaced"":12,""damagePerMinute"":343.53937485361985,""damageTakenOnTeamPercentage"":0.'"
217,"b'1619391666934406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
218,"b'"":0,""earliestBaron"":1220.7244435999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1031.883056640625,""elder'"
219,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMons'"
220,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
221,"b'firstTurretKilled"":1,""firstTurretKilledTime"":701.3853995999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""'"
222,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.43075506028106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""'"
223,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
224,"b'edBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDama'"
225,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
226,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMi'"
227,"b'nionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15'"
228,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
229,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefo'"
230,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""'"
231,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
232,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.098117500000171,""skillshotsDodged"":42,""skill'"
233,"b'shotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedT'"
234,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
235,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
236,"b'entage"":0.09088251490320251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
237,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
238,"b',""visionScoreAdvantageLaneOpponent"":-0.00811678171157837,""visionScorePerMinute"":3.2498280541380766,""wardTakedowns"":11,""wardTaked'"
239,"b'ownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12726,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransf'"
240,"b'orm"":0,""commandPings"":17,""consumablesPurchased"":15,""damageDealtToBuildings"":1343,""damageDealtToObjectives"":1931,""damageDealtToTu'"
241,"b'rrets"":1343,""damageSelfMitigated"":38837,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eli'"
242,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
243,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned'"
244,"b'"":9041,""goldSpent"":7875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
245,"b'0,""item0"":3860,""item1"":3190,""item2"":3143,""item3"":0,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""ki'"
246,"b'lls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":537,""magi'"
247,"b'cDamageDealt"":30256,""magicDamageDealtToChampions"":9281,""magicDamageTaken"":1783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
248,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5'"
249,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
250,"b'ions"":[{""perk"":8439,""var1"":492,""var2"":1719,""var3"":0},{""perk"":8401,""var1"":288,""var2"":0,""var3"":0},{""perk"":8473,""var1"":384,""var2"":0'"
251,"b',""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":'"
252,"b'0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1500,""physicalDamageDealtTo'"
253,"b'Champions"":472,""physicalDamageTaken"":18675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
254,"b'4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P'"
255,"b'2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,'"
256,"b'""spell2Casts"":29,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""su'"
257,"b'mmoner2Id"":3,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summonerLevel"":285,""summonerName"":""godeppin"",""team'"
258,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1703,""totalAllyJungleMinionsKill'"
259,"b'ed"":0,""totalDamageDealt"":37530,""totalDamageDealtToChampions"":9754,""totalDamageShieldedOnTeammates"":1031,""totalDamageTaken"":21386'"
260,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3312,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":98,""tot'"
261,"b'alTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5774,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
262,"b':928,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":92,""visionWardsBou'"
263,"b'ghtInGame"":13,""wardsKilled"":11,""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKi'"
264,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJun'"
265,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
266,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":426.0156402166379,""damageTakenOnTeamPercentage"":0.2169188315480519,""dancedWithRi'"
267,"b'ftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
268,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
269,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
270,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1703.6620'"
271,"b'059,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.4753648857698,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
272,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
273,"b'royedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":'"
274,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
275,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
276,"b'inutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
277,"b'it"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
278,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0'"
279,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
280,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
281,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
282,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
283,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
284,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1415893741045508,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
285,"b':0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
286,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0979400873184'"
287,"b'2041,""visionScorePerMinute"":0.5418881518938131,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
288,"b'11063,""champLevel"":13,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""da'"
289,"b'mageDealtToBuildings"":1057,""damageDealtToObjectives"":1057,""damageDealtToTurrets"":1057,""damageSelfMitigated"":24893,""dangerPings"":'"
290,"b'0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
291,"b'VisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
292,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7452,""goldSpent"":7305,""holdPings"":0,""individualPosit'"
293,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":2031,""item2"":3047,""item3"":3191,""ite'"
294,"b'm4"":4633,""item5"":1052,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
295,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":52243,""magicDamageDealtToChampions"":7526,'"
296,"b'""magicDamageTaken"":4648,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
297,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
298,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":158,""var2"":0,""var3"":0},{""perk'"
299,"b'"":8009,""var1"":926,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":384,""var2"":0,""var3"":0}],""style'"
300,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3'"
301,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":16129,""physicalDamageDealtToChampions"":1422,""physicalDamageTaken"":22722,""placement"":'"
302,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings""'"
303,"b':0,""puuid"":""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeRSSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
304,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":31,""spell3Casts"":78,""spell4Casts"":33,""sub'"
305,"b'teamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Ubt6WQdqUgFxMz1flSu_U0m8A'"
306,"b'JyvgFq-AKL7W-gKiXaqTp9f_TKXeZclCQ"",""summonerLevel"":220,""summonerName"":""JOHANSON"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
307,"b'Position"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106403,""totalDamageDea'"
308,"b'ltToChampions"":12096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
309,"b'030,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":92,""totalTimeSpentDead"":275,""totalUnitsHealed"":1,""trip'"
310,"b'leKills"":0,""trueDamageDealt"":38030,""trueDamageDealtToChampions"":3147,""trueDamageTaken"":740,""turretKills"":0,""turretTakedowns"":0,""'"
311,"b'turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced'"
312,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
313,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":521,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""bla'"
314,"b'stConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
315,"b'EnemyHalf"":0.7497787798731822,""controlWardsPlaced"":10,""damagePerMinute"":524.7515953121662,""damageTakenOnTeamPercentage"":0.305209'"
316,"b'41483209063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1'"
317,"b',""earliestDragonTakedown"":619.0650178,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464.49200439453125,""elder'"
318,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":8,""epicMons'"
319,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
320,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1703.6620059,""goldPerMinute"":317.0764687724143,""hadOpenN'"
321,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.6000000834465,""jung'"
322,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHidd'"
