,0
159,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21826227081199404,""controlWardsPlaced"":3,""da'"
160,"b'magePerMinute"":831.0277584506532,""damageTakenOnTeamPercentage"":0.17049925514952155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
161,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
162,"b'lding"":2207.852783203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemy'"
163,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
164,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":705.0152049999999,""'"
165,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.1'"
166,"b'75295939552,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
169,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
170,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1'"
171,"b'5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""ma'"
172,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
173,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
174,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
175,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshots'"
176,"b'Hit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
177,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
178,"b'onSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
179,"b'ge"":0.27299988635017924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
180,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
181,"b'sionScoreAdvantageLaneOpponent"":0.09660851955413818,""visionScorePerMinute"":1.7631243105750987,""wardTakedowns"":4,""wardTakedownsBe'"
182,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":5507,""champLevel"":9,""championId"":235,""championName"":""Senna"",""championTransform"":0'"
183,"b',""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":2435,""damageDealtToObjectives"":2435,""damageDealtToTurrets"":2'"
184,"b'435,""damageSelfMitigated"":4322,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
185,"b'ogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
186,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7362,""gold'"
187,"b'Spent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
188,"b'92,""item1"":3864,""item2"":2055,""item3"":3009,""item4"":3179,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""l'"
189,"b'ane"":""NONE"",""largestCriticalStrike"":362,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":286,""magicDamageDe'"
190,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2968,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
191,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,'"
192,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
193,"b'021,""var1"":1192,""var2"":932,""var3"":0},{""perk"":8009,""var1"":1405,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""pe'"
194,"b'rk"":8017,""var1"":994,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":52,""var2"":0,""v'"
195,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30620,""physicalDamageDealtToChampions"":1'"
196,"b'2903,""physicalDamageTaken"":6892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
197,"b'rSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0'"
198,"b'w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2C'"
199,"b'asts"":22,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2I'"
200,"b'd"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",'"
201,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":931,""totalAllyJungleMinions'"
202,"b'Killed"":0,""totalDamageDealt"":30629,""totalDamageDealtToChampions"":12903,""totalDamageShieldedOnTeammates"":381,""totalDamageTaken"":1'"
203,"b'0270,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6512,""totalHealsOnTeammates"":1826,""totalMinionsKilled"":28,""totalTimeCCDealt"":'"
204,"b'128,""totalTimeSpentDead"":44,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9,""trueDamageDealtToChampions"":0,""trueDamageT'"
205,"b'aken"":409,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWar'"
206,"b'dsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baro'"
207,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJ'"
208,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
209,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1874379185681704,""controlWardsPlaced"":3,""damagePerMinute"":298.063839625'"
210,"b'73324,""damageTakenOnTeamPercentage"":0.17805566910030263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
211,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":595.7848510742188,""e'"
212,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicM'"
213,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
214,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.0152049999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408'"
215,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.7337034807094,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""'"
216,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
217,"b'edBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamage'"
218,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
219,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinio'"
220,"b'nsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""ma'"
221,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
222,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
223,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCle'"
224,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
225,"b'dged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
226,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
227,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
228,"b'amDamagePercentage"":0.09791657801495098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
229,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unse'"
230,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30979764461517334,""visionScorePerMinute"":0.4433815367724455,""wardTakedowns"":1'"
231,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5099,""champLevel"":9,""championId"":223,""championName"":""TahmKench"",'"
232,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":922,""damageDealtToObjectives"":922,""dama'"
233,"b'geDealtToTurrets"":922,""damageSelfMitigated"":10012,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
234,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
235,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
236,"b'dEarned"":5104,""goldSpent"":4105,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
237,"b'Lost"":0,""item0"":1054,""item1"":0,""item2"":2031,""item3"":3047,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
238,"b'es"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":35'"
239,"b'8,""magicDamageDealt"":11359,""magicDamageDealtToChampions"":3092,""magicDamageTaken"":3776,""needVisionPings"":0,""neutralMinionsKilled""'"
240,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
241,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
242,"b'selections"":[{""perk"":8465,""var1"":533,""var2"":0,""var3"":0},{""perk"":8463,""var1"":274,""var2"":0,""var3"":0},{""perk"":8473,""var1"":267,""var2'"
243,"b'"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var'"
244,"b'1"":49,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10620,""physicalDamageDe'"
245,"b'altToChampions"":1039,""physicalDamageTaken"":6161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
246,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""zXcDu2E3jd7hPBPudFCjfBuhFaekdURW-cA4jDY0Qpb3yqPobqWmOf3o'"
247,"b'KRjQ0YldwRJvb6zSp_X3Gg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
248,"b'sts"":47,""spell2Casts"":9,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts""'"
249,"b':4,""summoner2Id"":14,""summonerId"":""GsG-e9eHIR5PE0sSrL9irCOr2jVrH-UmXbKrQjGjODUyen0WbuHlWgM26w"",""summonerLevel"":98,""summonerName"":'"
250,"b'""Wei Wang Jun an"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":931,""total'"
251,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":42900,""totalDamageDealtToChampions"":4627,""totalDamageShieldedOnTeammates"":404,""tot'"
252,"b'alDamageTaken"":10725,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1965,""totalHealsOnTeammates"":191,""totalMinionsKilled"":75,""tot'"
253,"b'alTimeCCDealt"":91,""totalTimeSpentDead"":63,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":20921,""trueDamageDealtToChampio'"
254,"b'ns"":496,""trueDamageTaken"":786,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
255,"b'Score"":6,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""'"
256,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15M'"
257,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
258,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":545.6806993130213,""damageTakenOnTeamPercentage"":0.1683628946'"
259,"b'5006607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
260,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
261,"b'emyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
262,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
263,"b'gameLength"":931.6046408,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.7718458485324,""hadOpenNexus"":0,""immobil'"
264,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
265,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08333333'"
266,"b'333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
267,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
268,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
269,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
270,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
271,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
272,"b'WithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
273,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
274,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
275,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
276,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1870954931779651,""teamElderDragonKill'"
277,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
278,"b'0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.816709458'"
279,"b'8279724,""visionScorePerMinute"":0.22055229207228544,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperien'"
280,"b'ce"":5291,""champLevel"":9,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""da'"
281,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5955,""dangerPings"":0,""deaths""'"
282,"b':3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
283,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
284,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3940,""goldSpent"":2850,""holdPings"":0,""individualPosition"":""TOP"",""'"
285,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3133,""item2"":2031,""item3"":3067,""item4"":1001,""it'"
286,"b'em5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
287,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":322,""magicDamageDealt"":13951,""magicDamageDealtToChampions"":4384,""magicDamageTak'"
288,"b'en"":603,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
289,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
290,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":761,""var2"":436,""var3"":0},{""perk"":8446,""var1"":'"
291,"b'0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":693,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
292,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
293,"b'}]},""physicalDamageDealt"":18374,""physicalDamageDealtToChampions"":4087,""physicalDamageTaken"":9374,""placement"":0,""playerAugment1"":'"
294,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""Q6XxPAs'"
295,"b'-10LZzDN0sk465wmssxtwHtrJnr0HBipgJySq3WWUwi4E67ovVKyfexecgsvIcFkjkow8xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
296,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":36,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,'"
297,"b'""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""z6PvRSg4LnNlZ1-pt6bLCWO5lZTkasz7fr9Y8LQlgSx'"
298,"b'HhUjxHDd96IIMzQ"",""summonerLevel"":207,""summonerName"":""tiantianjiayou"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
299,"b'OP"",""timeCCingOthers"":11,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32325,""totalDamageDealtToChampions'"
300,"b'"":8472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":259,""totalHeals'"
301,"b'OnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":64,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
302,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
303,"b'ls"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPin'"
304,"b'gs"":0,""assistMePings"":5,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
305,"b'nt"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
306,"b'"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":420.17739268476925,""d'"
307,"b'amageTakenOnTeamPercentage"":0.2935305864494429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""'"
308,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":358.0974426269531,""elderDrago'"
309,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
310,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
311,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.6046408,""goldPerMinute"":348.1892348160681,""hadAfkTeammate'"
312,"b'"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000'"
313,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8'"
314,"b'571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
315,"b'""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
316,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhase'"
317,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""'"
318,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""m'"
319,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
320,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
