,0
158,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
159,"b'"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
160,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute""'"
161,"b':199.5576741778587,""damageTakenOnTeamPercentage"":0.09680472512606729,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkil'"
162,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":312.799'"
163,"b'9572753906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
164,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
165,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""getTakedownsInAllLan'"
166,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":364.60005466956784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11764705882352941,""killedChampTookFullTeamDamageSurv'"
169,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
170,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
171,"b'rst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKil'"
172,"b'lDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
173,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
174,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""p'"
175,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
176,"b'CrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
177,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLe'"
178,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
179,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.08878993744514727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
180,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
181,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.044835448265075684,""visionScorePerMinute"":1.23457249'"
182,"b'7618232,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7189,""champLevel"":10,""championId"":222,""'"
183,"b'championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2834,""damageDealtT'"
184,"b'oObjectives"":10256,""damageDealtToTurrets"":2834,""damageSelfMitigated"":2188,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
185,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
186,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
187,"b'rue,""getBackPings"":1,""goldEarned"":7403,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
188,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":1018,""item3"":3006,""item4"":1055,""item5"":1042,""item6"":3363,""ite'"
189,"b'msPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":369,""largestKillingSpree"":2,""largestMultiKill"":'"
190,"b'1,""longestTimeSpentLiving"":632,""magicDamageDealt"":400,""magicDamageDealtToChampions"":10,""magicDamageTaken"":3192,""needVisionPings""'"
191,"b':0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
192,"b'MyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
193,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":354,""var2"":0,""var3"":0},{""per'"
194,"b'k"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":89,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
195,"b'ns"":[{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
196,"b':70020,""physicalDamageDealtToChampions"":4018,""physicalDamageTaken"":2890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
197,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""OGBPc-dL9bke3SDo-CAzSXARrKE-HWPH'"
198,"b'mOocl6BZWY30osjJ-0Ly9M4OwvmhvRQYCfYQAF7s5gZqNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
199,"b'htInGame"":0,""spell1Casts"":96,""spell2Casts"":21,""spell3Casts"":6,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
200,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""33qfhLsLRowaJCkHmcwxRTR6oJQ5q_GzP6A4CCke2YXb_T41zqTFW-XcbQ"",""summonerLeve'"
201,"b'l"":189,""summonerName"":""\xeb\xb3\x84\xec\x9d\xb4 \xec\xb0\xb8 \xec\x9d\xb4\xec\x81\x98\xeb\x84\xa4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
202,"b'rs"":1,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":76327,""totalDamageDealtToChampions"":4052,""totalDamag'"
203,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":6083,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1244,""totalHealsOnTeammates"":312,""'"
204,"b'totalMinionsKilled"":161,""totalTimeCCDealt"":31,""totalTimeSpentDead"":39,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":590'"
205,"b'6,""trueDamageDealtToChampions"":23,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visio'"
206,"b'nClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
207,"b'tMePings"":16,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
208,"b'ityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
209,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6312748671662222,""controlWar'"
210,"b'dsPlaced"":7,""damagePerMinute"":137.1514639614741,""damageTakenOnTeamPercentage"":0.12379554818530687,""dancedWithRiftHerald"":5,""deat'"
211,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
212,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJ'"
213,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
214,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""getTak'"
215,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":277.4001860874506,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
216,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
217,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFu'"
218,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
219,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
220,"b'0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
221,"b'onent"":5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
222,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
223,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
224,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
225,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
226,"b'rdsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedo'"
227,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
228,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06102331045808907,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
229,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
230,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.08416450023651123,""visionScorePerMin'"
231,"b'ute"":2.5633461160894937,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":6437,""champLevel"":10,""c'"
232,"b'hampionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":9,""damageDealtToBuildings"":7'"
233,"b'48,""damageDealtToObjectives"":2591,""damageDealtToTurrets"":748,""damageSelfMitigated"":7477,""dangerPings"":0,""deaths"":1,""detectorWard'"
234,"b'sPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodA'"
235,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
236,"b'InSurrender"":true,""getBackPings"":17,""goldEarned"":5633,""goldSpent"":5075,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKi'"
237,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3076,""item3"":3158,""item4"":0,""item5"":3001,""item6""'"
238,"b':3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
239,"b'MultiKill"":0,""longestTimeSpentLiving"":98,""magicDamageDealt"":5395,""magicDamageDealtToChampions"":1938,""magicDamageTaken"":4643,""nee'"
240,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
241,"b'ssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""s'"
242,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":243,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""'"
243,"b'var3"":0},{""perk"":8316,""var1"":658,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
244,"b'tyle"",""selections"":[{""perk"":8473,""var1"":109,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
245,"b'calDamageDealt"":3259,""physicalDamageDealtToChampions"":586,""physicalDamageTaken"":2599,""placement"":0,""playerAugment1"":0,""playerAug'"
246,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs'"
247,"b'2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
248,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":28,""spell3Casts"":46,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
249,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgA'"
250,"b'DaA"",""summonerLevel"":333,""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
251,"b'gOthers"":23,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16234,""totalDamageDealtToChampions"":2785,""tota'"
252,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":7779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":359,""totalHealsOnTeammates"":'"
253,"b'0,""totalMinionsKilled"":30,""totalTimeCCDealt"":84,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75'"
254,"b'79,""trueDamageDealtToChampions"":260,""trueDamageTaken"":536,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""v'"
255,"b'isionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""'"
256,"b'assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
257,"b'abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
258,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":318.983086662578,""damageTaken'"
259,"b'OnTeamPercentage"":0.22961282440324382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
260,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
261,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
262,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
263,"b'etKilledTime"":1008.3592334,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""getTakedownsInAllLanesEarlyJun'"
264,"b'gleAsLaner"":0,""goldPerMinute"":363.88087484392844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
265,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2'"
266,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
267,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
268,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAd'"
269,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
270,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
271,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
272,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":'"
273,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
274,"b'killshotsDodged"":4,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlac'"
275,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfter'"
276,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
277,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1682815667956197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
278,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,'"
279,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17484623193740845,""visionScorePerMinute"":0.4'"
280,"b'232295823348411,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9276,""champLevel"":12,""championI'"
281,"b'd"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4055,""dam'"
282,"b'ageDealtToObjectives"":4055,""damageDealtToTurrets"":4055,""damageSelfMitigated"":13970,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
283,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist'"
284,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
285,"b'ender"":true,""getBackPings"":0,""goldEarned"":7389,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
286,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3123,""item2"":6632,""item3"":3077,""item4"":1053,""item5"":0,""item6"":3363,""i'"
287,"b'temsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":375,""largestKillingSpree"":0,""largestMultiK'"
288,"b'ill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":3907,""magicDamageDealtToChampions"":907,""magicDamageTaken"":798,""needVision'"
289,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
290,"b':0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
291,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":544,""var2"":324,""var3"":0},{""perk"":8446,""var1"":1339,""var2"":0,""var3'"
292,"b'"":0},{""perk"":8473,""var1"":571,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
293,"b'e"",""selections"":[{""perk"":8226,""var1"":250,""var2"":409,""var3"":0},{""perk"":8237,""var1"":253,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
294,"b'calDamageDealt"":66218,""physicalDamageDealtToChampions"":3888,""physicalDamageTaken"":13944,""placement"":0,""playerAugment1"":0,""player'"
295,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbr'"
296,"b'rwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
297,"b'ightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":19,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cast'"
298,"b's"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0'"
299,"b'A"",""summonerLevel"":97,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":'"
300,"b'0,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71807,""totalDamageDealtToChampions"":6477,""totalDamageShi'"
301,"b'eldedOnTeammates"":0,""totalDamageTaken"":14887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3531,""totalHealsOnTeammates"":0,""total'"
302,"b'MinionsKilled"":147,""totalTimeCCDealt"":33,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1681,""tr'"
303,"b'ueDamageDealtToChampions"":1681,""trueDamageTaken"":144,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""vision'"
304,"b'ClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assist'"
305,"b'MePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
306,"b'yUses"":661,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
307,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6297436775341521,""controlWard'"
308,"b'sPlaced"":1,""damagePerMinute"":715.1725200646758,""damageTakenOnTeamPercentage"":0.3192686943409333,""dancedWithRiftHerald"":0,""deaths'"
309,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":405.5842603,""earlyLa'"
310,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
311,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
312,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1008.3592334,""flawl'"
313,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.4289658999999,""goldPerMinute"":320.12355534562397,""hadOpenNexus"":0,""highestCrow'"
314,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.0000000894'"
315,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.428571'"
316,"b'42857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
317,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
318,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGo'"
