,0
160,"b'sterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
161,"b',""controlWardsPlaced"":0,""damagePerMinute"":589.5683344669154,""damageTakenOnTeamPercentage"":0.14036593582021456,""dancedWithRiftHer'"
162,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":482.33'"
163,"b'32016,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
164,"b'ills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
165,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
166,"b'kedown"":2,""gameLength"":1557.8470075999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.25034193903343,""hadOp'"
167,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
168,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.379'"
169,"b'3103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
170,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
171,"b'll"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
172,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
173,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
174,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pick'"
175,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
176,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":24,""snowballsHit"":0,""soloBaro'"
177,"b'nKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
178,"b'nFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
179,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.180593'"
180,"b'7080868609,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
181,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
182,"b'ntageLaneOpponent"":-0.35482192039489746,""visionScorePerMinute"":0.6232943256142421,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""'"
183,"b'wardsGuarded"":0},""champExperience"":11344,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""command'"
184,"b'Pings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":3881,""damageDealtToObjectives"":15181,""damageDealtToTurrets"":3881,""dam'"
185,"b'ageSelfMitigated"":7975,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
186,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
187,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10885,""goldSpent'"
188,"b'"":10700,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item'"
189,"b'1"":3047,""item2"":6676,""item3"":1055,""item4"":6692,""item5"":3095,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":'"
190,"b'""BOTTOM"",""largestCriticalStrike"":696,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":763,""magicDamageDealt'"
191,"b'"":4288,""magicDamageDealtToChampions"":794,""magicDamageTaken"":7707,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
192,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0'"
193,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
194,"b'8008,""var1"":42,""var2"":7,""var3"":0},{""perk"":9111,""var1"":744,""var2"":220,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk'"
195,"b'"":8299,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
196,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139002,""physicalDamageDealtToChampions"":143'"
197,"b'71,""physicalDamageTaken"":4763,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
198,"b'ubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCd'"
199,"b'cXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts'"
200,"b'"":95,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":'"
201,"b'4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":126,""summonerName"":""\xeb\x82\xa0 \xec\xa7\x80\xec\xbc\x9c\xec\xa4\x84\xec\x88\x98'"
202,"b'\xec\x9e\x88\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1557,""totalAllyJungle'"
203,"b'MinionsKilled"":4,""totalDamageDealt"":143431,""totalDamageDealtToChampions"":15307,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
204,"b'ken"":13024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDea'"
205,"b'lt"":169,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":141,""trueDamageDealtToChampions"":141,""tr'"
206,"b'ueDamageTaken"":553,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""'"
207,"b'visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPing'"
208,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":116,""acesBefore15Minutes""'"
209,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
210,"b'pportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7099213129431826,""controlWardsPlaced"":12,""damagePerMinute"":227'"
211,"b'.8120800413187,""damageTakenOnTeamPercentage"":0.15509162140929603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
212,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":482.3332016,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
213,"b'ffectiveHealAndShielding"":354.232177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
214,"b'zations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
215,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1557.84'"
216,"b'70075999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.24058232096706,""hadOpenNexus"":0,""highestCrowdContro'"
217,"b'lScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
218,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killP'"
219,"b'articipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
220,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""kno'"
221,"b'ckEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
222,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
223,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
224,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""'"
225,"b'perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
226,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":16,""snowba'"
227,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
228,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
229,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0697822896'"
230,"b'45597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
231,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantage'"
232,"b'LaneOpponent"":0.21856284141540527,""visionScorePerMinute"":3.1037065395255055,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wards'"
233,"b'Guarded"":1},""champExperience"":7619,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPing'"
234,"b's"":39,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":180,""damageDealtToTurrets"":0,""damageSelfMit'"
235,"b'igated"":16780,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
236,"b'""enemyMissingPings"":24,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
237,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6159,""goldSpent"":5875,""'"
238,"b'holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":38'"
239,"b'60,""item2"":0,""item3"":1028,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM""'"
240,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":621,""magicDamageDealt"":6948,""ma'"
241,"b'gicDamageDealtToChampions"":3846,""magicDamageTaken"":8200,""needVisionPings"":5,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
242,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks""'"
243,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
244,"b'r1"":82,""var2"":576,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":372,""var2"":0,""var3"":0},{""perk"":8347,""va'"
245,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5543,""physicalDamageDealtToChampions"":1540,""physical'"
247,"b'DamageTaken"":5704,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
248,"b'""profileIcon"":3796,""pushPings"":0,""puuid"":""XU7QbWW-7xGxWg64qAbkcHpmzEJocAnlen7GBb4MF7YfZ_wN8Alv-9K_NksiaU8-k-h32Uz9MBSlkg"",""quadr'"
249,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":28,""spel'"
250,"b'l3Casts"":27,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summon'"
251,"b'erId"":""OcfTbi_hioqMzmdgg1P0akzWU6c-de_cddkHkioZxPt1exYGXv75YQnUtQ"",""summonerLevel"":104,""summonerName"":""chainasawman"",""teamEarlyS'"
252,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,'"
253,"b'""totalDamageDealt"":20124,""totalDamageDealtToChampions"":5914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14390,""totalEn'"
254,"b'emyJungleMinionsKilled"":0,""totalHeal"":994,""totalHealsOnTeammates"":354,""totalMinionsKilled"":33,""totalTimeCCDealt"":273,""totalTimeS'"
255,"b'pentDead"":151,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7633,""trueDamageDealtToChampions"":528,""trueDamageTaken"":485'"
256,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtI'"
257,"b'nGame"":13,""wardsKilled"":10,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills'"
258,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungle'"
259,"b'MonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,'"
260,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":865.0333960432226,""damageTakenOnTeamPerc'"
261,"b'entage"":0.33983516928276275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dra'"
262,"b'gonTakedowns"":0,""earliestBaron"":1427.7542913999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
263,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterK'"
264,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
265,"b'tTurretKilled"":1,""firstTurretKilledTime"":887.9346693,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.8470075999999,""getT'"
266,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.5317344041224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initia'"
267,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
268,"b'rePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvi'"
269,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
270,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
271,"b'st10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKil'"
272,"b'lDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
273,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Min'"
274,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCh'"
275,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
276,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
277,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14'"
278,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
279,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3046715671358048,""teamElderDragonKills"":0,""teamRiftHeral'"
280,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
281,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24844014644622803,""visionSco'"
282,"b'rePerMinute"":0.8195332005175884,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12912,""champLev'"
283,"b'el"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToB'"
284,"b'uildings"":4377,""damageDealtToObjectives"":4893,""damageDealtToTurrets"":4377,""damageSelfMitigated"":23836,""dangerPings"":0,""deaths"":1'"
285,"b'0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings""'"
286,"b':3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
287,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12268,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP""'"
288,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":3111,""item3"":3053,""item4"":3071,""'"
289,"b'item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
290,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDamageDealt"":8016,""magicDamageDealtToChampions"":3439,""magicDamageTa'"
291,"b'ken"":16213,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
292,"b'jectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
293,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1036,""var2"":0,""var3"":0},{""perk"":9111,""var'"
294,"b'1"":1779,""var2"":280,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":976,""var2"":0,""var3"":0}],""style"":8000'"
295,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2113,""var2"":0,""var3"":0},{""perk"":8473,""var1"":978,""var2"":0,""var3"":0}'"
296,"b'],""style"":8400}]},""physicalDamageDealt"":117540,""physicalDamageDealtToChampions"":19020,""physicalDamageTaken"":17771,""placement"":0,'"
297,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0'"
298,"b',""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
299,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":33,""spell3Casts"":64,""spell4Casts"":8,""subtea'"
300,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cDuizFFpjbtddnIUXV4m8T0ZwXsw4'"
301,"b'6uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":74,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
302,"b':""TOP"",""timeCCingOthers"":16,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":125557,""totalDamageDealtToCham'"
303,"b'pions"":22459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10177,""to'"
304,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":46,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills'"
305,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4594,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":'"
306,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true'"
307,"b'},{""allInPings"":0,""assistMePings"":18,""assists"":8,""baitPings"":3,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
308,"b'sistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronBuffGoldAdvantageOverThreshold""'"
309,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
310,"b'lWardsPlaced"":0,""damagePerMinute"":806.5480065165162,""damageTakenOnTeamPercentage"":0.1650351560629703,""dancedWithRiftHerald"":0,""d'"
311,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1427.7542913999998,""earl'"
312,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
313,"b'emyChampionImmobilizations"":32,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
314,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.9346693,""f'"
315,"b'lawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1557.8470075999999,""goldPerMinute"":521.3319573266034,""hadOpenNexus"":0,""immobili'"
316,"b'zeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000011920929,""junglerKillsEarlyJu'"
317,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""'"
318,"b'killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kill'"
319,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""k'"
320,"b'nockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legenda'"
321,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.00000014901161,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":3'"
