,0
160,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":850.0335134694345,""damageTakenOnTeamPercentage"":0.17083'"
161,"b'415393065216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,'"
162,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
163,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
164,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
165,"b':4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.3683191285265,""hadOpenNexus""'"
166,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
167,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.565217391304'"
168,"b'3478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
169,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
170,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
171,"b'maxCsAdvantageOnLaneOpponent"":26.200000017881393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
172,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
173,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
174,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":'"
175,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":31,""snowballsHit"":0,""'"
176,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
177,"b'ownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
178,"b'Minutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25464088918642364,""tea'"
179,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTaken'"
180,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOppon'"
181,"b'ent"":0.8389134407043457,""visionScorePerMinute"":0.9570471155469343,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
182,"b'},""champExperience"":12098,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consum'"
183,"b'ablesPurchased"":5,""damageDealtToBuildings"":5917,""damageDealtToObjectives"":15854,""damageDealtToTurrets"":5917,""damageSelfMitigated'"
184,"b'"":9553,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
185,"b'ssingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
186,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12792,""goldSpent"":12380,""holdPin'"
187,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3087,""item'"
188,"b'2"":1055,""item3"":3020,""item4"":3115,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""lar'"
189,"b'gestCriticalStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":78683,""magi'"
190,"b'cDamageDealtToChampions"":15862,""magicDamageTaken"":4589,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":'"
191,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks""'"
192,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
193,"b'r1"":38,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1978,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8017,""va'"
194,"b'r1"":919,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
195,"b'k"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":98875,""physicalDamageDealtToChampions"":8330,""physica'"
196,"b'lDamageTaken"":13400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
197,"b'0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""qua'"
198,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":50,""spel'"
199,"b'l3Casts"":76,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
200,"b'Id"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""tea'"
201,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1723,""totalAllyJungleMinionsKille'"
202,"b'd"":4,""totalDamageDealt"":182530,""totalDamageDealtToChampions"":24415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18664,""'"
203,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":3694,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":42,""tota'"
204,"b'lTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4970,""trueDamageDealtToChampions"":222,""trueDamageTake'"
205,"b'n"":673,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsB'"
206,"b'oughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":14,""baitPings"":0,""baro'"
207,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJ'"
208,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
209,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34163537207674466,""controlWardsPlaced"":8,""damagePerMinute"":295.0401778672'"
210,"b'7667,""damageTakenOnTeamPercentage"":0.15371812887239217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
211,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5026.0634765625,""elde'"
212,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMon'"
213,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
214,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleAs'"
215,"b'Laner"":0,""goldPerMinute"":270.803089089818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount'"
216,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killA'"
217,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
218,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
219,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGold'"
220,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
221,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
222,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
223,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
224,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
225,"b'0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSin'"
226,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
227,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
228,"b'mBaronKills"":0,""teamDamagePercentage"":0.0883839190424407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
229,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
230,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07318466901779175,""visionScorePerMinute"":2.811886348385869,""'"
231,"b'wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9991,""champLevel"":13,""championId"":12,""championNa'"
232,"b'me"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":12,""damageDealtToBuildings"":270,""damageDealtToObjec'"
233,"b'tives"":270,""damageDealtToTurrets"":270,""damageSelfMitigated"":38097,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":8,""doubleKill'"
234,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":27,""firstBloodAssist"":false,""firstBl'"
235,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
236,"b'etBackPings"":9,""goldEarned"":7778,""goldSpent"":7300,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
237,"b'downs"":0,""inhibitorsLost"":1,""item0"":8001,""item1"":1029,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPur'"
238,"b'chased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
239,"b'ongestTimeSpentLiving"":1707,""magicDamageDealt"":12724,""magicDamageDealtToChampions"":6764,""magicDamageTaken"":5257,""needVisionPings'"
240,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
241,"b'nMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""de'"
242,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":1504,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8316,""var1"":499,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
244,"b'ections"":[{""perk"":8473,""var1"":724,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
245,"b'ealt"":3573,""physicalDamageDealtToChampions"":748,""physicalDamageTaken"":11168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
246,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5'"
247,"b'HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
248,"b'rdsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":24,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""'"
249,"b'summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel'"
250,"b'"":403,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""time'"
251,"b'Played"":1723,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24516,""totalDamageDealtToChampions"":8474,""totalDamageShieldedOn'"
252,"b'Teammates"":0,""totalDamageTaken"":16794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9798,""totalHealsOnTeammates"":5026,""totalMini'"
253,"b'onsKilled"":34,""totalTimeCCDealt"":237,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8218,""trueDam'"
254,"b'ageDealtToChampions"":961,""trueDamageTaken"":367,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
255,"b'dPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":44,""win"":false},{""allInPings"":0,""assistMeP'"
256,"b'ings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
257,"b'ses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
258,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
259,"b'Half"":0.7025284367768051,""controlWardsPlaced"":2,""damagePerMinute"":634.7059818047953,""damageTakenOnTeamPercentage"":0.293052538585'"
260,"b'9072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
261,"b'tBaron"":1232.8585799,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
262,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
263,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
264,"b'illedTime"":921.9541211,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""getTakedownsInAllLanesEarlyJungleA'"
265,"b'sLaner"":0,""goldPerMinute"":400.1515366734899,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
266,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333'"
267,"b'3333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
268,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
269,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82'"
270,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":11,""m'"
271,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
272,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
273,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
274,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
275,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.632999000000154,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit'"
276,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThre'"
277,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
278,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
279,"b'age"":0.18958512354857812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
280,"b'retTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""v'"
281,"b'isionScoreAdvantageLaneOpponent"":-0.11879199743270874,""visionScorePerMinute"":0.8658948919441888,""wardTakedowns"":1,""wardTakedowns'"
282,"b'Before20M"":0,""wardsGuarded"":1},""champExperience"":13177,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransf'"
283,"b'orm"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":7379,""damageDealtToObjectives"":7379,""damageDealtToTur'"
284,"b'rets"":7379,""damageSelfMitigated"":28150,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
285,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerA'"
286,"b'ssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned""'"
287,"b':11493,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""'"
288,"b'item0"":6631,""item1"":2421,""item2"":3076,""item3"":3047,""item4"":1031,""item5"":3071,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,'"
289,"b'""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magi'"
290,"b'cDamageDealt"":5662,""magicDamageDealtToChampions"":2435,""magicDamageTaken"":13269,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
291,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":6'"
292,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
293,"b'ions"":[{""perk"":8010,""var1"":660,""var2"":0,""var3"":0},{""perk"":9111,""var1"":770,""var2"":240,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,'"
294,"b'""var3"":0},{""perk"":8299,""var1"":694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":'"
295,"b'3299,""var2"":0,""var3"":0},{""perk"":8473,""var1"":634,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":119702,""physicalDamage'"
296,"b'DealtToChampions"":15717,""physicalDamageTaken"":22750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
297,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGF'"
298,"b'UDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
299,"b's"":65,""spell2Casts"":30,""spell3Casts"":95,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Cast'"
300,"b's"":4,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":224,""summonerName"":""saigo no'"
301,"b' chosen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1723,""totalAllyJungleM'"
302,"b'inionsKilled"":4,""totalDamageDealt"":125441,""totalDamageDealtToChampions"":18230,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
303,"b'en"":37883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9120,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDeal'"
304,"b't"":173,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":77,""trueDamageDealtToChampions"":77,""trueD'"
305,"b'amageTaken"":1863,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
306,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":4,""baitPings""'"
307,"b':1,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0'"
308,"b',""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bo'"
309,"b'untyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8177654370879054,""con'"
310,"b'trolWardsPlaced"":4,""damagePerMinute"":524.3590113037454,""damageTakenOnTeamPercentage"":0.2536787522744396,""dancedWithRiftHerald"":0'"
311,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1232.8585799,""earlies'"
312,"b'tDragonTakedown"":348.6593234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
313,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":3'"
314,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""first'"
315,"b'TurretKilledTime"":921.9541211,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1723.3502968999999,""goldPerMinute"":436.95511011'"
316,"b'577906,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
317,"b'fore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
318,"b'PlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurviv'"
319,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
320,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
321,"b'0Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.19999998807'"
