,0
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
161,"b'Half"":0.6870791541387161,""controlWardsPlaced"":2,""damagePerMinute"":1058.3717345456275,""damageTakenOnTeamPercentage"":0.13401617073'"
162,"b'45469,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
163,"b'aningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
164,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
165,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781.2544211,""flawl'"
166,"b'essAces"":1,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":603'"
167,"b'.4941118785918,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
168,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfte'"
169,"b'rHiddenWithAlly"":4,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":8'"
170,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
171,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""'"
172,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
173,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikill'"
174,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
175,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
176,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit'"
177,"b'"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
178,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
179,"b'awn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
180,"b'0.31404440938605127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
181,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
182,"b'ScoreAdvantageLaneOpponent"":1.4703257083892822,""visionScorePerMinute"":1.9246529785818491,""wardTakedowns"":7,""wardTakedownsBefore2'"
183,"b'0M"":7,""wardsGuarded"":0},""champExperience"":7202,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
184,"b'mmandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":2027,""damageDealtToObjectives"":2027,""damageDealtToTurrets"":2027'"
185,"b',""damageSelfMitigated"":3766,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":0,""eligibleForProgr'"
186,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
187,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10133,""goldS'"
188,"b'pent"":8825,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020'"
189,"b',""item1"":1037,""item2"":1042,""item3"":1042,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":12,'"
190,"b'""lane"":""NONE"",""largestCriticalStrike"":260,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamage'"
191,"b'Dealt"":49467,""magicDamageDealtToChampions"":9574,""magicDamageTaken"":1516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
192,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaK'"
193,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
194,"b'""perk"":9923,""var1"":46,""var2"":85,""var3"":0},{""perk"":8139,""var1"":586,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{'"
195,"b'""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""v'"
196,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40867,""physicalDamageDealtToChampions"":8'"
197,"b'198,""physicalDamageTaken"":5476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
198,"b'SubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWi'"
199,"b'xpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Ca'"
200,"b'sts"":30,""spell3Casts"":68,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id'"
201,"b'"":1,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":231,""summonerName"":""zxcvbnmlo"",""teamEarlySurr'"
202,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1007,""totalAllyJungleMinionsKilled"":0,""tota'"
203,"b'lDamageDealt"":90335,""totalDamageDealtToChampions"":17772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7580,""totalEnemyJu'"
204,"b'ngleMinionsKilled"":0,""totalHeal"":1509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":0,""totalTimeSpentDea'"
205,"b'd"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":586,""turretKills'"
206,"b'"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""war'"
207,"b'dsKilled"":7,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings'"
208,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
209,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
210,"b'TimeCoverageInRiverOrEnemyHalf"":0.7315784263027832,""controlWardsPlaced"":6,""damagePerMinute"":289.05298307453353,""damageTakenOnTea'"
211,"b'mPercentage"":0.17482979639485513,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
212,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
213,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
214,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
215,"b'lledTime"":781.2544211,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""getTakedownsInAllLanesEarlyJungleAs'"
216,"b'Laner"":0,""goldPerMinute"":328.17708186184586,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initia'"
217,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
218,"b'rePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
219,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
220,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,'"
221,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxL'"
222,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
223,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
224,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0'"
225,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
226,"b'illshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDig'"
227,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage""'"
228,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
229,"b'nKills"":0,""teamDamagePercentage"":0.08576898870970816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
230,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
231,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12655937671661377,""visionScorePerMinute"":1.88834151468703,""wardTa'"
232,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5667,""champLevel"":9,""championId"":526,""championName"":""R'"
233,"b'ell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":136,""damageDealtToObjectives"":136'"
234,"b',""damageDealtToTurrets"":136,""damageSelfMitigated"":11340,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""drag'"
235,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":f'"
236,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
237,"b'"":4,""goldEarned"":5510,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
238,"b'nhibitorsLost"":0,""item0"":2031,""item1"":3860,""item2"":0,""item3"":3047,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""ki'"
239,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
240,"b'iving"":420,""magicDamageDealt"":5348,""magicDamageDealtToChampions"":2595,""magicDamageTaken"":1790,""needVisionPings"":0,""neutralMinion'"
241,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""p'"
242,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
243,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":325,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5'"
244,"b'07,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
245,"b'51,""var1"":113,""var2"":0,""var3"":0},{""perk"":8429,""var1"":28,""var2"":13,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":3464,""physic'"
246,"b'alDamageDealtToChampions"":1729,""physicalDamageTaken"":7370,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
247,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":989,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlC'"
248,"b'qfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
249,"b'""spell1Casts"":23,""spell2Casts"":31,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""sum'"
250,"b'moner2Casts"":11,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":426,""summonerName'"
251,"b'"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1007,""totalAllyJu'"
252,"b'ngleMinionsKilled"":0,""totalDamageDealt"":15924,""totalDamageDealtToChampions"":4853,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
253,"b'Taken"":9888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDea'"
254,"b'lt"":214,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7112,""trueDamageDealtToChampions"":529,""tr'"
255,"b'ueDamageTaken"":727,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""'"
256,"b'visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings'"
257,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0'"
258,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSu'"
259,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":556.1941468799437,""damageTakenOnTeamPercentage"":0.2680960636542125,'"
260,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
261,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
262,"b'ionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
263,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
264,"b'th"":1007.5122247999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.5525772039496,""hadOpenNexus"":0,""immobili'"
265,"b'zeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
266,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.538461538'"
267,"b'4615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLane'"
268,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
269,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
270,"b'0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
271,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
272,"b'Used"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
273,"b'fectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
274,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsH'"
275,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
276,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
277,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2514584155264582'"
278,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
279,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
280,"b'pponent"":0.20514202117919922,""visionScorePerMinute"":0.7265372707340212,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarde'"
281,"b'd"":0},""champExperience"":7995,""champLevel"":11,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""co'"
282,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":2455,""damageDealtToObjectives"":2455,""damageDealtToTurrets"":2455,""damageSelfMitiga'"
283,"b'ted"":13123,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
284,"b'myMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
285,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7145,""goldSpent"":6900,""holdPin'"
286,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3047,""item2"":'"
287,"b'6631,""item3"":3077,""item4"":1028,""item5"":1028,""item6"":3364,""itemsPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestC'"
288,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":15787,""magicDamage'"
289,"b'DealtToChampions"":5895,""magicDamageTaken"":10870,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
290,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
291,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1551,'"
292,"b'""var2"":1977,""var3"":0},{""perk"":8009,""var1"":904,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":'"
293,"b'590,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1114,""var2"":0,""var3"":0},{""perk'"
294,"b'"":8453,""var1"":1410,""var2"":143,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33709,""physicalDamageDealtToChampions"":3444,""phys'"
295,"b'icalDamageTaken"":9260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
296,"b'"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""q'"
297,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":3,""s'"
298,"b'pell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
299,"b'onerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurre'"
300,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1007,""totalAllyJungleMinionsKilled"":0,""totalDa'"
301,"b'mageDealt"":58251,""totalDamageDealtToChampions"":9339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20461,""totalEnemyJungl'"
302,"b'eMinionsKilled"":0,""totalHeal"":12236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":163,""totalTimeSpentDea'"
303,"b'd"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8755,""trueDamageDealtToChampions"":0,""trueDamageTaken"":330,""turretKi'"
304,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""'"
305,"b'wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPin'"
306,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":644,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
307,"b':34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
308,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5284959130949495,""controlWardsPlaced"":2,""damagePerMinute"":564.1261032096412,""damageTaken'"
309,"b'OnTeamPercentage"":0.2539054619951501,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
310,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":844.6776123046875,""elderDragonKillsWith'"
311,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnem'"
312,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
313,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1007.5122247999999,""goldPerMinute"":392.8385568880494,""hadOpenNexus"":0,""i'"
314,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.000000059604645,""junglerKills'"
315,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
316,"b'"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
317,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
318,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""leg'"
319,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
320,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
321,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
