,0
159,"b'"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
160,"b'ppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
161,"b'lf"":0.3575848509755411,""controlWardsPlaced"":1,""damagePerMinute"":451.90740101194547,""damageTakenOnTeamPercentage"":0.1988518174408'"
162,"b'903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
163,"b'tDragonTakedown"":721.4552100999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
164,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
165,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
166,"b',""firstTurretKilledTime"":897.5492359,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsInAllLanesEarl'"
167,"b'yJungleAsLaner"":0,""goldPerMinute"":406.9307264824475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
168,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
169,"b'1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
170,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
171,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":45,""laningP'"
172,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLead'"
173,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
174,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
175,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
176,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
177,"b'odged"":102,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
178,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
179,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
180,"b'""teamDamagePercentage"":0.18427538222405046,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
181,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
182,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07505464553833008,""visionScorePerMinute"":1.0182292359112795,""wardTakedowns'"
183,"b'"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6798,""champLevel"":10,""championId"":119,""championName"":""Draven""'"
184,"b',""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":912,""damageDealtToObjectives"":5771,""da'"
185,"b'mageDealtToTurrets"":912,""damageSelfMitigated"":10321,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKi'"
186,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
187,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""'"
188,"b'goldEarned"":8709,""goldSpent"":8375,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
189,"b'orsLost"":0,""item0"":6695,""item1"":3035,""item2"":1001,""item3"":0,""item4"":3072,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingS'"
190,"b'prees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":662,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
191,"b'ing"":413,""magicDamageDealt"":500,""magicDamageDealtToChampions"":436,""magicDamageTaken"":7891,""needVisionPings"":0,""neutralMinionsKil'"
192,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
193,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
194,"b'e"",""selections"":[{""perk"":8021,""var1"":1095,""var2"":829,""var3"":0},{""perk"":9101,""var1"":1938,""var2"":2051,""var3"":0},{""perk"":9103,""var1'"
195,"b'"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
196,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":44,""var2"":105,""var3"":14}],""style"":8300}]},""physicalDamageDealt"":67588,""phy'"
197,"b'sicalDamageDealtToChampions"":9130,""physicalDamageTaken"":9007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
198,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB'"
199,"b'0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
200,"b'0,""spell1Casts"":52,""spell2Casts"":84,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""s'"
201,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":123,""'"
202,"b'summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""'"
203,"b'timePlayed"":1284,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68414,""totalDamageDealtToChampions"":9672,""totalDamageShield'"
204,"b'edOnTeammates"":0,""totalDamageTaken"":17036,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3941,""totalHealsOnTeammates"":0,""totalMin'"
205,"b'ionsKilled"":136,""totalTimeCCDealt"":110,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":325,""true'"
206,"b'DamageDealtToChampions"":104,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
207,"b'aredPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMe'"
208,"b'Pings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
209,"b'ses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
210,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6284797407220512,""controlWardsPla'"
211,"b'ced"":6,""damagePerMinute"":156.0458604848055,""damageTakenOnTeamPercentage"":0.1943748631549398,""dancedWithRiftHerald"":0,""deathsByEn'"
212,"b'emyChamps"":9,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":721.4552100999999,""earl'"
213,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
214,"b'emyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
215,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.5492359,""fl'"
216,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":253.78'"
217,"b'377612551049,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
218,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWith'"
219,"b'Ally"":1,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
220,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
221,"b'nster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":'"
222,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
223,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
224,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
225,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
226,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
227,"b'Dodged"":56,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCo'"
228,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""take'"
229,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
230,"b',""teamDamagePercentage"":0.063631200818856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
231,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
232,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3161083459854126,""visionScorePerMinute"":1.883797748185591,""wardTakedowns"":5'"
233,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5554,""champLevel"":9,""championId"":89,""championName"":""Leona"",""cham'"
234,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":243,""damageDealt'"
235,"b'ToTurrets"":0,""damageSelfMitigated"":14516,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eli'"
236,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
237,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
238,"b':5431,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
239,"b',""item0"":0,""item1"":0,""item2"":3860,""item3"":3001,""item4"":3076,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kil'"
240,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":215,""magic'"
241,"b'DamageDealt"":4766,""magicDamageDealtToChampions"":1450,""magicDamageTaken"":8954,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
242,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""p'"
243,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
244,"b's"":[{""perk"":8351,""var1"":54,""var2"":650,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":808,""var2"":0,""var3""'"
245,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":92,""var2'"
246,"b'"":0,""var3"":0},{""perk"":8444,""var1"":757,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6141,""physicalDamageDealtToChamp'"
247,"b'ions"":1210,""physicalDamageTaken"":7390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
248,"b'""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-'"
249,"b'wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""sp'"
250,"b'ell2Casts"":18,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summ'"
251,"b'oner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":762,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""te'"
252,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1284,""totalAllyJungleMinionsKi'"
253,"b'lled"":0,""totalDamageDealt"":28712,""totalDamageDealtToChampions"":3339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16653,'"
254,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":47,""totalTimeCCDealt"":105,""tota'"
255,"b'lTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17804,""trueDamageDealtToChampions"":678,""trueDamageTak'"
256,"b'en"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWards'"
257,"b'BoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":22,""win"":false},{""allInPings"":2,""assistMePings"":2,""assists"":4,""baitPings"":0,""baron'"
258,"b'Kills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""acesBefore15Minutes"":0,""alliedJ'"
259,"b'ungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
260,"b'nTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":566.8597050468377,""damageTakenOnTeamPercentage"":0.20187138247793757,""dancedWit'"
261,"b'hRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1276.66'"
262,"b'48578,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
263,"b'ills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
264,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1266.1554088,""firstTurretKilled'"
265,"b'"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1284.2060248,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
266,"b':559.3086659950935,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Min'"
267,"b'utes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""'"
268,"b'killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kill'"
269,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,'"
270,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legend'"
271,"b'aryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullSta'"
272,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfter'"
273,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""p'"
274,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
275,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFr'"
276,"b'omFirstTakedown"":26.21209870000007,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""sol'"
277,"b'oTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTu'"
278,"b'rret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
279,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18995269059701822,""teamElderDragon'"
280,"b'Kills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""tu'"
281,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
282,"b'LaneOpponent"":-0.22352367639541626,""visionScorePerMinute"":0.7780967439744546,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wards'"
283,"b'Guarded"":0},""champExperience"":13476,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":'"
284,"b'16,""consumablesPurchased"":2,""damageDealtToBuildings"":3730,""damageDealtToObjectives"":5855,""damageDealtToTurrets"":3730,""damageSelf'"
285,"b'Mitigated"":18135,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tru'"
286,"b'e,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
287,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11971,""goldSpent"":10250'"
288,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6630'"
289,"b',""item2"":3133,""item3"":3071,""item4"":1037,""item5"":3047,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":9,""lane"":""MIDDLE'"
290,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":633,""magicDamageDealt"":0,""magi'"
291,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":4445,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""n'"
292,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
293,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
294,"b'251,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1215,""var2"":260,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""va'"
295,"b'r1"":333,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""pe'"
296,"b'rk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":112383,""physicalDamageDealtToChampions"":12021,""phys'"
297,"b'icalDamageTaken"":10380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
298,"b'd"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""qu'"
299,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":274,""spell2Casts"":48,""spel'"
300,"b'l3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
301,"b'erId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":33,""summonerName"":""Been youu"",""teamEarlySurre'"
302,"b'ndered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1284,""totalAllyJungleMinionsKilled"":5,""totalDa'"
303,"b'mageDealt"":115218,""totalDamageDealtToChampions"":12132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15168,""totalEnemyJun'"
304,"b'gleMinionsKilled"":0,""totalHeal"":5192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":110,""totalTimeSpentDe'"
305,"b'ad"":57,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2835,""trueDamageDealtToChampions"":111,""trueDamageTaken"":342,""turre'"
306,"b'tKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":'"
307,"b'1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basic'"
308,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
309,"b'ls"":31,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
310,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.44242217457941335,""controlWardsPlaced"":5,""damagePerMinute"":547.3714203223149,""damageT'"
311,"b'akenOnTeamPercentage"":0.36007226105653783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubl'"
312,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1276.6648578,""earliestDragonTakedown"":1075.0083186,""earlyLaningPhaseGoldExpAdvantag'"
313,"b'e"":0,""effectiveHealAndShielding"":1015.7393188476562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
314,"b'nImmobilizations"":74,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
315,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength'"
316,"b'"":1284.2060248,""goldPerMinute"":432.49540369622474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialC'"
317,"b'rabCount"":1,""jungleCsBefore10Minutes"":32.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
318,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6785714285714286,'"
319,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kill'"
320,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkill'"
