,0
158,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17568761457791757,""controlWardsPlaced"":1,""'"
159,"b'damagePerMinute"":680.168522501177,""damageTakenOnTeamPercentage"":0.19866424945882588,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
160,"b's"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
161,"b'ielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
162,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
163,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1355.9956914,""getTakedownsInAllLanesEa'"
164,"b'rlyJungleAsLaner"":0,""goldPerMinute"":404.4772254650248,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
165,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
166,"b'"":1.1818181818181819,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":'"
167,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
168,"b'nderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10'"
169,"b'Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDef'"
170,"b'icit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
171,"b'tRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes""'"
172,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampS'"
173,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
174,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
175,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""ta'"
176,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
177,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21673197488386273,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
178,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
179,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4675207734107971,""visionScorePe'"
180,"b'rMinute"":0.6104067558759488,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8022,""champLevel"":1'"
181,"b'1,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuilding'"
182,"b's"":1072,""damageDealtToObjectives"":4917,""damageDealtToTurrets"":1072,""damageSelfMitigated"":8168,""dangerPings"":0,""deaths"":11,""detec'"
183,"b'torWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firs'"
184,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
185,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9141,""goldSpent"":8558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
186,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3042,""item2"":3078,""item3"":3158,""item4"":3133,""item5"":0'"
187,"b',""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
188,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":222,""magicDamageDealt"":7663,""magicDamageDealtToChampions"":4909,""magicDamageTaken"":'"
189,"b'6331,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
190,"b'esStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
191,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":10,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2803,""'"
192,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
193,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]'"
194,"b'},""physicalDamageDealt"":73178,""physicalDamageDealtToChampions"":10350,""physicalDamageTaken"":12766,""placement"":0,""playerAugment1"":'"
195,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":984,""pushPings"":0,""puuid"":""pxcdaRnI'"
196,"b'UtNN5wN751YcNTnEovVgZ67EyeISgmewlRyWCJ7zHDbCWZIr0MlNbZ0QhGcUE-4wT4spOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
197,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":34,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""s'"
198,"b'ummoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""RhVIfzq68-LV8-m4eSbPr68sPRM7UYQjtwkF3Bh21jaeZQ'"
199,"b'"",""summonerLevel"":305,""summonerName"":""Suyong2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
200,"b's"":1,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84173,""totalDamageDealtToChampions"":15371,""totalDamag'"
201,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":21064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3053,""totalHealsOnTeammates"":300,'"
202,"b'""totalMinionsKilled"":134,""totalTimeCCDealt"":10,""totalTimeSpentDead"":256,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3'"
203,"b'331,""trueDamageDealtToChampions"":111,""trueDamageTaken"":1967,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,'"
204,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":5'"
205,"b',""assistMePings"":7,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
206,"b'1,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
207,"b'bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5126599096213028,""c'"
208,"b'ontrolWardsPlaced"":8,""damagePerMinute"":565.5415854111172,""damageTakenOnTeamPercentage"":0.17267871870202725,""dancedWithRiftHerald'"
209,"b'"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
210,"b'"":0,""effectiveHealAndShielding"":3613.646728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
211,"b'mmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
212,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""'"
213,"b'fullTeamTakedown"":2,""gameLength"":1355.9956914,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.0338456047767,""ha'"
214,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
215,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4166666666666667,""killAfterHiddenWithAlly"":1,""killPar'"
216,"b'ticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
217,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
218,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
219,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
220,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
221,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
222,"b'fectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
223,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":25,""snowbal'"
224,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
225,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
226,"b'downsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1802067291'"
227,"b'1232824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
228,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvanta'"
229,"b'geLaneOpponent"":0.33737385272979736,""visionScorePerMinute"":2.7334286606364255,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""ward'"
230,"b'sGuarded"":1},""champExperience"":6710,""champLevel"":10,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings""'"
231,"b':1,""consumablesPurchased"":10,""damageDealtToBuildings"":1220,""damageDealtToObjectives"":2486,""damageDealtToTurrets"":1220,""damageSel'"
232,"b'fMitigated"":6957,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
233,"b'ue,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
234,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7458,""goldSpent"":7400,'"
235,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3179,""item1"":3'"
236,"b'864,""item2"":6692,""item3"":0,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""'"
237,"b'largestCriticalStrike"":365,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":0,""magic'"
238,"b'DamageDealtToChampions"":0,""magicDamageTaken"":5373,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
239,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
240,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":12'"
241,"b'32,""var2"":950,""var3"":0},{""perk"":8009,""var1"":1682,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var'"
242,"b'1"":1235,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":71,""var2"":0,""var3"":0},{""pe'"
243,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28267,""physicalDamageDealtToChampions"":12781,""physic'"
244,"b'alDamageTaken"":11709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
245,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadr'"
246,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":38,""spel'"
247,"b'l3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
248,"b'Id"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":141,""summonerName"":""ding ji AD"",""teamEarlySurre'"
249,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":4,""tot'"
250,"b'alDamageDealt"":28274,""totalDamageDealtToChampions"":12781,""totalDamageShieldedOnTeammates"":1159,""totalDamageTaken"":18309,""totalEn'"
251,"b'emyJungleMinionsKilled"":0,""totalHeal"":6376,""totalHealsOnTeammates"":2454,""totalMinionsKilled"":23,""totalTimeCCDealt"":148,""totalTim'"
252,"b'eSpentDead"":244,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1226,""'"
253,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInG'"
254,"b'ame"":8,""wardsKilled"":5,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,'"
255,"b'""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMons'"
256,"b'terKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
257,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":698.0888037917921,""damageTakenOnTeamPercentage""'"
258,"b':0.18696602257581926,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
259,"b'owns"":0,""earliestBaron"":1259.6007279,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":446.90936279296875,""elderD'"
260,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
261,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
262,"b'rstTurretKilled"":1,""firstTurretKilledTime"":709.6292632,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1355.9956914,""getTaked'"
263,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.3548454385598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
264,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
265,"b'atesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2127659574468085,""killedChampTookFullTeam'"
266,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
267,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""lan'"
268,"b'eMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
269,"b':38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
270,"b'"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
271,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
272,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath""'"
273,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsP'"
274,"b'laced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsA'"
275,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
276,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1783952282956135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
277,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":20,""twent'"
278,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1976836919784546,""'"
279,"b'visionScorePerMinute"":0.46599877994204686,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13150'"
280,"b',""champLevel"":15,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageD'"
281,"b'ealtToBuildings"":3270,""damageDealtToObjectives"":10122,""damageDealtToTurrets"":3270,""damageSelfMitigated"":9589,""dangerPings"":0,""de'"
282,"b'aths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
283,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
284,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10810,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""'"
285,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3115,""item2"":3111,""item3"":3087,""item4"":10'"
286,"b'28,""item5"":1026,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":273,""largestKi'"
287,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":68072,""magicDamageDealtToChampions"":9574,""mag'"
288,"b'icDamageTaken"":10367,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
289,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
290,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2401,""var2"":1985,""var3"":0},{""pe'"
291,"b'rk"":8009,""var1"":1498,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":229,""var2"":0,""var3"":0}],""'"
292,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":51,""var2"":0,""var3"":0},{""perk"":8444,""var1"":700,""var2"":0,'"
293,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40895,""physicalDamageDealtToChampions"":6157,""physicalDamageTaken"":6862,""placeme'"
294,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPi'"
295,"b'ngs"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",'"
296,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":30,""spell3Casts"":65,""spell4Casts"":4,""s'"
297,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9'"
298,"b'DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
299,"b'""TOP"",""timeCCingOthers"":8,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":109012,""totalDamageDealtToChampi'"
300,"b'ons"":15776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17504,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6737,""total'"
301,"b'HealsOnTeammates"":446,""totalMinionsKilled"":171,""totalTimeCCDealt"":199,""totalTimeSpentDead"":109,""totalUnitsHealed"":4,""tripleKills'"
302,"b'"":0,""trueDamageDealt"":45,""trueDamageDealtToChampions"":45,""trueDamageTaken"":274,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
303,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":tru'"
304,"b'e},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12A'"
305,"b'ssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold'"
306,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
307,"b'WardsPlaced"":1,""damagePerMinute"":871.9743898332272,""damageTakenOnTeamPercentage"":0.2813547577703308,""dancedWithRiftHerald"":5,""de'"
308,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1259.6007279,""earliestDra'"
309,"b'gonTakedown"":480.37625599999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
310,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler'"
311,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
312,"b'rstTurretKilledTime"":709.6292632,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1355.9956914,""goldPerMinute"":543.95736825292'"
313,"b'54,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.0000001'"
314,"b'1920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.833'"
315,"b'3333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48936170212765956,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
316,"b'lingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
317,"b'urret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
318,"b':13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000059604645,""ma'"
319,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232,""multiKi'"
320,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurre'"
