,0
159,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":755.0671229220573,""damageTakenOnTeamPercentage"":0.15'"
160,"b'389760211382633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
161,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
162,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
163,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.86'"
164,"b'06668,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
165,"b'e"":510.96142547187014,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
166,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAf'"
167,"b'terHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
168,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
169,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldE'"
170,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":5,""maxLevelLeadLaneOppo'"
171,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
172,"b'ls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
173,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
174,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":'"
175,"b'21,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
176,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
177,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
178,"b'magePercentage"":0.25131172895410286,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
179,"b'ken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
180,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.3913326859474182,""visionScorePerMinute"":0.6742284963761994,""wardTakedowns"":6,""war'"
181,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9608,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""champio'"
182,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":4828,""damageDealtToObjectives"":6191,""damageDeal'"
183,"b'tToTurrets"":4828,""damageSelfMitigated"":5492,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""'"
184,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
185,"b'werAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
186,"b'd"":10361,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
187,"b':0,""item0"":3087,""item1"":2031,""item2"":3115,""item3"":3802,""item4"":1026,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSprees'"
188,"b'"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":226,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
189,"b'939,""magicDamageDealt"":50038,""magicDamageDealtToChampions"":8373,""magicDamageTaken"":2444,""needVisionPings"":0,""neutralMinionsKille'"
190,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
191,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
192,"b',""selections"":[{""perk"":9923,""var1"":45,""var2"":88,""var3"":0},{""perk"":8139,""var1"":670,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var'"
193,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
194,"b'ar1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":63361,""physicalDamage'"
195,"b'DealtToChampions"":6937,""physicalDamageTaken"":7245,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
196,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6r'"
197,"b'kLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
198,"b'sts"":68,""spell2Casts"":30,""spell3Casts"":76,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Cast'"
199,"b's"":2,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR9pz9jEawZXpkReA"",""summonerLevel"":80,""summonerName""'"
200,"b':""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1216,""t'"
201,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113400,""totalDamageDealtToChampions"":15310,""totalDamageShieldedOnTeammates"":0,'"
202,"b'""totalDamageTaken"":9792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2172,""totalHealsOnTeammates"":534,""totalMinionsKilled"":196,'"
203,"b'""totalTimeCCDealt"":0,""totalTimeSpentDead"":68,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
204,"b's"":0,""trueDamageTaken"":102,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
205,"b're"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""ba'"
206,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Mi'"
207,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
208,"b'mpleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6445732717746786,""controlWardsPlaced"":5,""damagePerMinu'"
209,"b'te"":543.0689200138145,""damageTakenOnTeamPercentage"":0.1261120714827095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
210,"b'illShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
211,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicM'"
212,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
213,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":826.8606668,""flawlessAces"":0,""fullTeamTakedown""'"
214,"b':0,""gameLength"":1216.6570189,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.9619439717351,""hadOpenNexus"":0,""im'"
215,"b'mobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
216,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""ki'"
217,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
218,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
219,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
220,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
221,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
222,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
223,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
224,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
225,"b'ls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
226,"b'downs"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
227,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1807515982178413,""teamElderDragonKills"":0,""team'"
228,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyM'"
229,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7001492977142334,""vi'"
230,"b'sionScorePerMinute"":2.6756857480232017,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7707,""ch'"
231,"b'ampLevel"":11,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealt'"
232,"b'ToBuildings"":1652,""damageDealtToObjectives"":1652,""damageDealtToTurrets"":1652,""damageSelfMitigated"":5311,""dangerPings"":0,""deaths""'"
233,"b':4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
234,"b'"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
235,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7116,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""UTILITY'"
236,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3853,""item2"":3157,""item3"":3158,""item4"":3067,'"
237,"b'""item5"":3802,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
238,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":27187,""magicDamageDealtToChampions"":9739,""magic'"
239,"b'DamageTaken"":1811,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
240,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
241,"b'02,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1166,""var2"":0,""var3"":0},{""perk"":822'"
242,"b'6,""var1"":250,""var2"":406,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""style"":8'"
243,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
244,"b'""style"":8300}]},""physicalDamageDealt"":3496,""physicalDamageDealtToChampions"":561,""physicalDamageTaken"":6155,""placement"":0,""player'"
245,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4540,""pushPings"":0,""puuid'"
246,"b'"":""rTmyrJfNxGX0BUryMh4OZpLIEX8UE1nPKAJc7sQWwHiDbLksJg7epP4dEqS_pG-PAjwTdeHc_JG-VQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
247,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":62,""spell3Casts"":30,""spell4Casts"":13,""subteamPl'"
248,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""9UrcJtqP9SbsxscwL0tUEbIj08nvq524'"
249,"b'YBE84sBGQXf1MQ"",""summonerLevel"":179,""summonerName"":""\xec\x84\xa4\xec\xb9\x98\xec\x84\xa4\xec\xb9\x98\xec\x84\xa4\xec\xb9\x98\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
250,"b'on"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1216,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31394,""totalDamageDealt'"
251,"b'ToChampions"":11012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":710,'"
252,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":144,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKi'"
253,"b'lls"":0,""trueDamageDealt"":710,""trueDamageDealtToChampions"":710,""trueDamageTaken"":58,""turretKills"":1,""turretTakedowns"":2,""turretsL'"
254,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":22,""win'"
255,"b'"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
256,"b'""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
257,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":878.'"
258,"b'4878736542668,""damageTakenOnTeamPercentage"":0.21369005143246567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
259,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":975.5485213,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
260,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""ene'"
261,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
262,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1216.6570189,""getTakedo'"
263,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.72038577009357,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
264,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
265,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.588235294117647'"
266,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
267,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
268,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
269,"b'CsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
270,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
271,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
272,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
273,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0'"
274,"b',""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
275,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
276,"b'tXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3876885276442211,""te'"
277,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTake'"
278,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
279,"b'ent"":0.9418555498123169,""visionScorePerMinute"":1.2294736453546793,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
280,"b',""champExperience"":9953,""champLevel"":12,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":2,""cons'"
281,"b'umablesPurchased"":4,""damageDealtToBuildings"":2206,""damageDealtToObjectives"":8443,""damageDealtToTurrets"":2206,""damageSelfMitigate'"
282,"b'd"":12232,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
283,"b'MissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
284,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8835,""goldSpent"":8925,""holdPing'"
285,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":8020,""item2"":3'"
286,"b'040,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStri'"
287,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":76661,""magicDamageDealtToCham'"
288,"b'pions"":16905,""magicDamageTaken"":4733,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
289,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
290,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":383,""var2"":0,""va'"
291,"b'r3"":0},{""perk"":8009,""var1"":3235,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":766,""var2"":0,""'"
292,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":997,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6'"
293,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7947,""physicalDamageDealtToChampions"":907,""physicalDamageTaken"":1320'"
294,"b'6,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":77'"
295,"b'5,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotId'"
296,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":17,""spell3Casts"":324,""spell'"
297,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuH'"
298,"b'h9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":694,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
299,"b'amPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1216,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84608,""totalDamageD'"
300,"b'ealtToChampions"":17813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18135,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
301,"b':2436,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":236,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""t'"
302,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":195,""turretKills"":1,""turretTakedowns"":1,""turr'"
303,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""'"
304,"b'win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
305,"b's"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastCon'"
306,"b'eOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
307,"b'Half"":0.5009626522773517,""controlWardsPlaced"":1,""damagePerMinute"":595.4182435171501,""damageTakenOnTeamPercentage"":0.292199623210'"
308,"b'227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
309,"b'DragonTakedown"":586.5591939,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
310,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0'"
311,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
312,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1216.6570189,""goldPerMinute"":480.36180889717633,""hadOpenNexus"":0,""highestCrowdContr'"
313,"b'olScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":73.20000010728836,""'"
314,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHi'"
315,"b'ddenWithAlly"":2,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
316,"b'myTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
317,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvan'"
318,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62.750000059604645,""maxKillDeficit"":0,""maxLevelLea'"
319,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.80000004172325,""multiKillOneSpell"":0,""multiTurretRi'"
