,0
159,"b'"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
160,"b'756,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1175'"
161,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":811.4007667936143,""damageTakenOnTeamPer'"
162,"b'centage"":0.15734623504576525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dra'"
163,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
164,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
165,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
166,"b'ime"":812.5445715999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarlyJungleAsLaner'"
167,"b'"":0,""goldPerMinute"":504.7272788445884,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
168,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfter'"
169,"b'HiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
170,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
171,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":115,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,'"
172,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
173,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
174,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKil'"
175,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
176,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsD'"
177,"b'odged"":38,""skillshotsHit"":401,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
178,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
179,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
180,"b',""teamDamagePercentage"":0.26821471831841764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
181,"b'PlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,'"
182,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40901070833206177,""visionScorePerMinute"":0.7426788460343541,""wardTakedow'"
183,"b'ns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14560,""champLevel"":15,""championId"":221,""championName"":""Zeri'"
184,"b'"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":2725,""damageDealtToObjectives"":3714,""'"
185,"b'damageDealtToTurrets"":2725,""damageSelfMitigated"":15723,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""drago'"
186,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fal'"
187,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
188,"b':1,""goldEarned"":17102,""goldSpent"":18970,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
189,"b'nhibitorsLost"":3,""item0"":3006,""item1"":3087,""item2"":3140,""item3"":3036,""item4"":3072,""item5"":6675,""item6"":3363,""itemsPurchased"":19,'"
190,"b'""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":591,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTim'"
191,"b'eSpentLiving"":784,""magicDamageDealt"":80281,""magicDamageDealtToChampions"":11987,""magicDamageTaken"":12179,""needVisionPings"":0,""neu'"
192,"b'tralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
193,"b'ings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
194,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk"":9111,""var1"":838,""var2"":260,""var3"":0},{""perk"":9'"
195,"b'103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
196,"b'ns"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
197,"b'10096,""physicalDamageDealtToChampions"":14627,""physicalDamageTaken"":15236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
198,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2'"
199,"b'pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
200,"b'ughtInGame"":0,""spell1Casts"":657,""spell2Casts"":50,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
201,"b'ner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1011'"
202,"b',""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":2'"
203,"b'032,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":208000,""totalDamageDealtToChampions"":27493,""totalDamageShieldedOnTeammat'"
204,"b'es"":0,""totalDamageTaken"":28437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7743,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
205,"b':284,""totalTimeCCDealt"":75,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17624,""trueDamageDeal'"
206,"b'tToChampions"":878,""trueDamageTaken"":1021,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPing'"
207,"b's"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":'"
208,"b'7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
209,"b'87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
210,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7258556446901906,""controlWardsPlaced"":'"
211,"b'12,""damagePerMinute"":204.9771875549966,""damageTakenOnTeamPercentage"":0.16694220300883114,""dancedWithRiftHerald"":0,""deathsByEnemy'"
212,"b'Champs"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":702.2342085,""earlyLaningPh'"
213,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1874.60498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
214,"b':0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
215,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,'"
216,"b'""firstTurretKilledTime"":812.5445715999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2033.0307807,""getTakedownsInAllLane'"
217,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":220.3254482032595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""in'"
218,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
219,"b'kda"":1.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
220,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
221,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""'"
222,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxL'"
223,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
224,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
225,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition'"
226,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":14,""'"
227,"b'scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
228,"b'd"":44,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfte'"
229,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
230,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06775677429911638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
231,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
232,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30728042125701904,""visionScorePerMinute"":2'"
233,"b'.7998640413462543,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9625,""champLevel"":12,""champi'"
234,"b'onId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""da'"
235,"b'mageDealtToObjectives"":1098,""damageDealtToTurrets"":0,""damageSelfMitigated"":39892,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced'"
236,"b'"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist""'"
237,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
238,"b'ender"":false,""getBackPings"":1,""goldEarned"":7465,""goldSpent"":7350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
239,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":3023,""item3"":3024,""item4"":3158,""item5"":2055,""item6""'"
240,"b':3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
241,"b'MultiKill"":1,""longestTimeSpentLiving"":561,""magicDamageDealt"":8667,""magicDamageDealtToChampions"":4564,""magicDamageTaken"":9711,""ne'"
242,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
243,"b'Assists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""'"
244,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":108,""var2"":543,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0'"
245,"b',""var3"":0},{""perk"":8316,""var1"":413,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
246,"b'bStyle"",""selections"":[{""perk"":8463,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1163,""var2"":0,""var3"":0}],""style"":8400}]},""'"
247,"b'physicalDamageDealt"":2927,""physicalDamageDealtToChampions"":948,""physicalDamageTaken"":19631,""placement"":0,""playerAugment1"":0,""pla'"
248,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43X'"
249,"b'Clm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
250,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":49,""spell3Casts"":69,""spell4Casts"":11,""subteamPlacement"":0,""summ'"
251,"b'oner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw'"
252,"b'"",""summonerLevel"":600,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers'"
253,"b'"":51,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18151,""totalDamageDealtToChampions"":6945,""totalDamage'"
254,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":30171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2949,""totalHealsOnTeammates"":1874,'"
255,"b'""totalMinionsKilled"":27,""totalTimeCCDealt"":201,""totalTimeSpentDead"":248,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6'"
256,"b'556,""trueDamageDealtToChampions"":1431,""trueDamageTaken"":828,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0'"
257,"b',""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":55,""win"":false},{""allInPing'"
258,"b's"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
259,"b'nt"":1,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
260,"b'owns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
261,"b'eInRiverOrEnemyHalf"":0.43743745212445523,""controlWardsPlaced"":3,""damagePerMinute"":584.8526873831213,""damageTakenOnTeamPercentage'"
262,"b'"":0.24502894300242392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTake'"
263,"b'downs"":0,""earliestBaron"":1284.6750259,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
264,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemy'"
265,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
266,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2033.0307807,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
267,"b':336.28403823076957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
268,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""'"
269,"b'killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
270,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
271,"b'""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legend'"
272,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
273,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
274,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
275,"b':0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
276,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":2,""s'"
277,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
278,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
279,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.131562'"
280,"b'92412767226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1988.6372801,""t'"
281,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
282,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2911451458930969,""visionScorePerMinute"":'"
283,"b'0.7272063642116806,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17364,""champLevel"":17,""champ'"
284,"b'ionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2250,""'"
285,"b'damageDealtToObjectives"":9753,""damageDealtToTurrets"":2250,""damageSelfMitigated"":56610,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
286,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAss'"
287,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
288,"b'urrender"":false,""getBackPings"":0,""goldEarned"":11394,""goldSpent"":11025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
289,"b'1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6665,""item1"":2033,""item2"":8001,""item3"":0,""item4"":3068,""item5"":3047,""item6"":3'"
290,"b'364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMulti'"
291,"b'Kill"":1,""longestTimeSpentLiving"":1078,""magicDamageDealt"":27736,""magicDamageDealtToChampions"":7199,""magicDamageTaken"":11335,""need'"
292,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
293,"b'sists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
294,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1418,""var2"":888,""var3"":0},{""perk"":8401,""var1"":236,""var2"":0'"
295,"b',""var3"":0},{""perk"":8473,""var1"":670,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
296,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":448,""var2"":1319,""var3"":961}],""style"":8300}]}'"
297,"b',""physicalDamageDealt"":90106,""physicalDamageDealtToChampions"":12617,""physicalDamageTaken"":20230,""placement"":0,""playerAugment1"":0'"
298,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH3'"
299,"b'6avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
300,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":57,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement"":0,""s'"
301,"b'ummoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCc'"
302,"b'OA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeC'"
303,"b'CingOthers"":41,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134289,""totalDamageDealtToChampions"":19817,'"
304,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32583,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7964,""totalHealsOnTeam'"
305,"b'mates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":645,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
306,"b'geDealt"":16447,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1017,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unreal'"
307,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allIn'"
308,"b'Pings"":0,""assistMePings"":16,""assists"":17,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStre'"
309,"b'akCount"":0,""abilityUses"":556,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
310,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTim'"
311,"b'eCoverageInRiverOrEnemyHalf"":0.7835279663358223,""controlWardsPlaced"":6,""damagePerMinute"":789.2904199893604,""damageTakenOnTeamPer'"
312,"b'centage"":0.25425873802637394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dr'"
313,"b'agonTakedowns"":3,""earliestBaron"":1284.6750259,""earliestDragonTakedown"":1026.8957814999999,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
314,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""e'"
315,"b'nemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
316,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2033.0307807,""goldPe'"
317,"b'rMinute"":415.534905780116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBef'"
318,"b'ore10Minutes"":37.20000001788139,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
319,"b'latesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamageSurvived"":'"
320,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
321,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
