,0
159,"b'Count"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
160,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":336.10230149149623,""'"
161,"b'damageTakenOnTeamPercentage"":0.0925162059285356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,'"
162,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":835.1262859,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
163,"b'ielding"":251.07275390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJ'"
164,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
165,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.3309466,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
166,"b'meLength"":940.4840029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.43998491481415,""hadOpenNexus"":0,""immobili'"
167,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
168,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.38095238095238093,""killedC'"
169,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
170,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
171,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
172,"b'eOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
173,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
174,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""play'"
175,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
176,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
177,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
178,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
179,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14116368438978988,""teamElderDragonKills"":0,""teamRiftH'"
180,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
181,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44482165575027466,""visio'"
182,"b'nScorePerMinute"":0.472946910558317,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6542,""champL'"
183,"b'evel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToB'"
184,"b'uildings"":1903,""damageDealtToObjectives"":7200,""damageDealtToTurrets"":1903,""damageSelfMitigated"":1938,""dangerPings"":0,""deaths"":1,'"
185,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
186,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
187,"b'e,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7985,""goldSpent"":7050,""holdPings"":1,""individualPosition"":""BOTTOM"",""i'"
188,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":1055,""item3"":6675,""item4"":6672,""item5""'"
189,"b':2422,""item6"":3363,""itemsPurchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":386,""largestKillingSpre'"
190,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":1196,""magicDamageDealtToChampions"":115,""magicDamageTak'"
191,"b'en"":906,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
192,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
193,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":1,""var2"":0,""var3"":0},{""perk"":8009,""var1"":758,'"
194,"b'""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
195,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
196,"b']},""physicalDamageDealt"":68818,""physicalDamageDealtToChampions"":5152,""physicalDamageTaken"":3640,""placement"":0,""playerAugment1"":0'"
197,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":1,""puuid"":""DRZtNuRe'"
198,"b'o2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
199,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":12,""spell3Casts"":29,""spell4Casts"":0,""subteamPlacement"":0,""summ'"
200,"b'oner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""CGMAFD00udLMIbL9A5j6LStU8w3nDpKMKlM_db_OYdpXqQ"",""'"
201,"b'summonerLevel"":733,""summonerName"":""\xeb\x82\xa8\xec\xa7\x80\xed\x8c\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
202,"b'ers"":1,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70015,""totalDamageDealtToChampions"":5268,""totalDamag'"
203,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":4577,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1177,""totalHealsOnTeammates"":251,""'"
204,"b'totalMinionsKilled"":158,""totalTimeCCDealt"":1,""totalTimeSpentDead"":12,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""t'"
205,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":29,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCle'"
206,"b'aredPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePi'"
207,"b'ngs"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
208,"b's"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
209,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5472948496868048,""controlWardsPlace'"
210,"b'd"":4,""damagePerMinute"":221.56287321006278,""damageTakenOnTeamPercentage"":0.08815429384477076,""dancedWithRiftHerald"":0,""deathsByEn'"
211,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":835.1262859,""earlyLaning'"
212,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1930.97509765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
213,"b's"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
214,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":701.330'"
215,"b'9466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
216,"b':323.38792678788263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
217,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":9,""killAfterHiddenWithAlly"":5,""k'"
218,"b'illParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
219,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
220,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legend'"
221,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
222,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
223,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
224,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
225,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":9,""sn'"
226,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
227,"b'Fight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
228,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09305687'"
229,"b'990688057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2'"
230,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
231,"b'tageLaneOpponent"":2.05525541305542,""visionScorePerMinute"":1.9215089591397876,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
232,"b'Guarded"":0},""champExperience"":5111,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3'"
233,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":887,""damageDealtToObjectives"":966,""damageDealtToTurrets"":887,""damageSelfMitig'"
234,"b'ated"":4366,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
235,"b'myMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":f'"
236,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5069,""goldSpent"":4525,""holdPing'"
237,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":1028,""item'"
238,"b'2"":3859,""item3"":2055,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestC'"
239,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt"":4859,""magicDamageD'"
240,"b'ealtToChampions"":2020,""magicDamageTaken"":462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
241,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks'"
242,"b'"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":482,""var'"
243,"b'2"":0,""var3"":0},{""perk"":8463,""var1"":257,""var2"":0,""var3"":0},{""perk"":8444,""var1"":187,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var'"
244,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var'"
245,"b'1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5084,""physicalDamageDealtToChampions"":1120,""physicalDamageTaken"":'"
246,"b'3804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
247,"b':5091,""pushPings"":0,""puuid"":""Ml0yPwhRQmwUWRgWyaCBRsU64U95hwR_1u43Pl5srUhUj2HyPEZjo5sa9YYfxoA26bKV6HyDnvFcQw"",""quadraKills"":0,""ri'"
248,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":22,""spell3Casts"":27,""'"
249,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wjGOY2P'"
250,"b'd8rMkkFqX3_MN9NaWO_H_lI4KR1761IXu8xtuiQ"",""summonerLevel"":616,""summonerName"":""\xec\xa7\x84\xea\xb3\xa0 JinGo"",""teamEarlySurrendered"":false,""teamId""'"
251,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15368,""t'"
252,"b'otalDamageDealtToChampions"":3472,""totalDamageShieldedOnTeammates"":1020,""totalDamageTaken"":4361,""totalEnemyJungleMinionsKilled"":0'"
253,"b',""totalHeal"":1684,""totalHealsOnTeammates"":910,""totalMinionsKilled"":24,""totalTimeCCDealt"":23,""totalTimeSpentDead"":12,""totalUnitsH'"
254,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":5424,""trueDamageDealtToChampions"":332,""trueDamageTaken"":94,""turretKills"":0,""turretTak'"
255,"b'edowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""w'"
256,"b'ardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
257,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
258,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
259,"b'magePerMinute"":823.1515858327845,""damageTakenOnTeamPercentage"":0.23862841773005045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
260,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
261,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKil'"
262,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
263,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.4840029,""getTakedownsInAllLanesEarlyJ'"
264,"b'ungleAsLaner"":0,""goldPerMinute"":432.0489718394284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
265,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.'"
266,"b'3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""k'"
267,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
268,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
269,"b'es"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit""'"
270,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
271,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
272,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectP'"
273,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
274,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWard'"
275,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
276,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
277,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3823127114913375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
278,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
279,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2077958583831787,""visionScorePerMinute""'"
280,"b':0.6177373944264161,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8041,""champLevel"":11,""champ'"
281,"b'ionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2391'"
282,"b',""damageDealtToObjectives"":2391,""damageDealtToTurrets"":2391,""damageSelfMitigated"":7347,""dangerPings"":0,""deaths"":3,""detectorWards'"
283,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAs'"
284,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
285,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":6772,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
286,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3035,""item3"":3133,""item4"":1001,""item5"":0,""item6"":33'"
287,"b'64,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
288,"b'Kill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3467,""needVisionPin'"
289,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
290,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
291,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":401,""var2"":0,""var3"":0},{""perk"":9111,""var1"":123,""var2"":80,""var3"":0},'"
292,"b'{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":331,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
293,"b'lections"":[{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
294,"b'Dealt"":66044,""physicalDamageDealtToChampions"":12902,""physicalDamageTaken"":7315,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
295,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings"":0,""puuid"":""GW2LUJdK4-DGJfFHYpT8CqeD7'"
296,"b'4F--sfig6p8RtAla5BcY0oLfGs4RW_wWeYeRoJdQow7Yca4b6bNSQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
297,"b'tWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":19,""spell3Casts"":50,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
298,"b'2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""48rUVPYHGV4lBZA_EwSpHHAEXuoRYcHY4L86WPdpk631h3_7B7Oz2sj_uA"",'"
299,"b'""summonerLevel"":476,""summonerName"":""\xea\xb9\x80\xeb\xaf\xbc\xec\x9e\xac04"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
300,"b'"":15,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66044,""totalDamageDealtToChampions"":12902,""totalDamage'"
301,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":12373,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4502,""totalHealsOnTeammates"":0,""to'"
302,"b'talMinionsKilled"":121,""totalTimeCCDealt"":322,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""t'"
303,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":1591,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionC'"
304,"b'learedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistM'"
305,"b'ePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
306,"b'Uses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
307,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5709716476241831,""controlWards'"
308,"b'Placed"":3,""damagePerMinute"":462.37360670449107,""damageTakenOnTeamPercentage"":0.2690888371222984,""dancedWithRiftHerald"":0,""deaths'"
309,"b'ByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":509.2425801,""earlyLa'"
310,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
311,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
312,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
313,"b'Length"":940.4840029,""goldPerMinute"":430.67690155192645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""init'"
314,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
315,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedCham'"
316,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecently'"
317,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
318,"b'ame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
319,"b'neOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.00000'"
