,0
158,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""all'"
159,"b'InPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
160,"b'akCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
161,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.853920795082'"
162,"b'155,""controlWardsPlaced"":5,""damagePerMinute"":480.7710331111727,""damageTakenOnTeamPercentage"":0.17892722863100424,""dancedWithRift'"
163,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.5943544'"
164,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
165,"b':0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
166,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.78102'"
167,"b'58999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1561.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
168,"b'nute"":428.82091177995085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
169,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAll'"
170,"b'y"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
171,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
172,"b'er"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""'"
173,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
174,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
175,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
176,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
177,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
178,"b'ed"":27,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
179,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
180,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
181,"b'mDamagePercentage"":0.22271346254328617,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
182,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
183,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8229472637176514,""visionScorePerMinute"":1.230950985606657,""wardTakedowns"":9,""wa'"
184,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11035,""champLevel"":13,""championId"":119,""championName"":""Draven"",""cham'"
185,"b'pionTransform"":0,""commandPings"":17,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4080,""damageDea'"
186,"b'ltToTurrets"":0,""damageSelfMitigated"":10347,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""e'"
187,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
188,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
189,"b'd"":11161,""goldSpent"":10508,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
190,"b'"":0,""item0"":0,""item1"":0,""item2"":3134,""item3"":3047,""item4"":3078,""item5"":3072,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""'"
191,"b'kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":793,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":644,""'"
192,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5673,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
193,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pe'"
194,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
195,"b'"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1242,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3""'"
196,"b':0},{""perk"":8299,""var1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""va'"
197,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":115728,""physicalDamageDealtToC'"
198,"b'hampions"":12214,""physicalDamageTaken"":11839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
199,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vym'"
200,"b'ej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
201,"b'0,""spell2Casts"":120,""spell3Casts"":16,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3'"
202,"b',""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":617,""summonerName"":""ahgkadlfflak'"
203,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1561,""totalAllyJungleMinio'"
204,"b'nsKilled"":0,""totalDamageDealt"":116890,""totalDamageDealtToChampions"":12513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
205,"b'18594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3189,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":1'"
206,"b'15,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1161,""trueDamageDealtToChampions"":298,""trueDam'"
207,"b'ageTaken"":1081,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visi'"
208,"b'onWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":0'"
209,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""'"
210,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
211,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6697560055139964,""controlWardsPlaced"":9,""damagePerMinute"":193.83'"
212,"b'445084915417,""damageTakenOnTeamPercentage"":0.10658362233062599,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
213,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.5943544,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
214,"b'alAndShielding"":16250.28515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""'"
215,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
216,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.7810258999999,""flawlessAces"":0,""fullTeamTak'"
217,"b'edown"":3,""gameLength"":1561.6500612,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.4020830821199,""hadOpenNexus""'"
218,"b':0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
219,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation""'"
220,"b':0.7692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
221,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
222,"b'mAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
223,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
224,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
225,"b'""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
226,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
227,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":'"
228,"b'31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
229,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
230,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
231,"b'08979231013447746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
232,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
233,"b'oreAdvantageLaneOpponent"":-0.15566354990005493,""visionScorePerMinute"":2.396994593829809,""wardTakedowns"":4,""wardTakedownsBefore20'"
234,"b'M"":4,""wardsGuarded"":1},""champExperience"":7821,""champLevel"":11,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""com'"
235,"b'mandPings"":0,""consumablesPurchased"":12,""damageDealtToBuildings"":144,""damageDealtToObjectives"":144,""damageDealtToTurrets"":144,""da'"
236,"b'mageSelfMitigated"":5163,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
237,"b'on"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
238,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6413,""goldSpent'"
239,"b'"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3114,""i'"
240,"b'tem1"":3853,""item2"":2055,""item3"":3012,""item4"":6617,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lan'"
241,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDeal'"
242,"b't"":11495,""magicDamageDealtToChampions"":4275,""magicDamageTaken"":4920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
243,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills'"
244,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
245,"b'k"":8214,""var1"":583,""var2"":660,""var3"":0},{""perk"":8226,""var1"":250,""var2"":320,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""'"
246,"b'perk"":8237,""var1"":449,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":170,""var2"":0'"
247,"b',""var3"":0},{""perk"":8453,""var1"":1811,""var2"":123,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3327,""physicalDamageDealtToChamp'"
248,"b'ions"":729,""physicalDamageTaken"":5608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
249,"b'playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean'"
250,"b'8IJUf7_HdtA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""sp'"
251,"b'ell2Casts"":42,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summo'"
252,"b'ner2Id"":7,""summonerId"":""Fz4cmlpPNz6rm2GKbgUmTcecaF8_obmflGP_d4hbpi-d8qwAkRppEi8R7g"",""summonerLevel"":133,""summonerName"":""LinjieOv'"
253,"b'O"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1561,""totalAllyJungleMin'"
254,"b'ionsKilled"":0,""totalDamageDealt"":14863,""totalDamageDealtToChampions"":5045,""totalDamageShieldedOnTeammates"":951,""totalDamageTaken'"
255,"b'"":11076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17929,""totalHealsOnTeammates"":15299,""totalMinionsKilled"":11,""totalTimeCCDe'"
256,"b'alt"":176,""totalTimeSpentDead"":110,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":40,""trueDamageDealtToChampions"":40,""tru'"
257,"b'eDamageTaken"":548,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""v'"
258,"b'isionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPing'"
259,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes""'"
260,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":0,""complete'"
261,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8617150233810652,""controlWardsPlaced"":3,""damagePerMinute"":62'"
262,"b'7.002102085116,""damageTakenOnTeamPercentage"":0.2326718466555479,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
263,"b'sSmallWindow"":83,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1195.6047641999999,""earlyLaningPhaseGoldExpAdvantag'"
264,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
265,"b':1,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
266,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1561.6500612,""ge'"
267,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.3425122268039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
268,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
269,"b'forePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSu'"
270,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
271,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinions'"
272,"b'First10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""max'"
273,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
274,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10M'"
275,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
276,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
277,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":6.868068099999846,""skillshotsDodged"":418,""skillshotsH'"
278,"b'it"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCo'"
279,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
280,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
281,"b'0,""teamDamagePercentage"":0.20719760866793524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
282,"b'tPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,'"
283,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9108412265777588,""visionScorePerMinute"":1.3446579060770951,""wardTakedowns'"
284,"b'"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12151,""champLevel"":14,""championId"":2,""championName"":""Olaf"",""c'"
285,"b'hampionTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":7784,""damageDealtToObjectives"":16270,""da'"
286,"b'mageDealtToTurrets"":7784,""damageSelfMitigated"":26004,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonK'"
287,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":fal'"
288,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
289,"b'4,""goldEarned"":11695,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
290,"b'itorsLost"":0,""item0"":3053,""item1"":3047,""item2"":6631,""item3"":3181,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":46,""killingSp'"
291,"b'rees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":4'"
292,"b'75,""magicDamageDealt"":176,""magicDamageDealtToChampions"":41,""magicDamageTaken"":8010,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
293,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantI'"
294,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
295,"b'lections"":[{""perk"":8010,""var1"":416,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1359,""var2"":220,""var3"":0},{""perk"":9104,""var1"":18,""var2'"
296,"b'"":30,""var3"":0},{""perk"":8299,""var1"":612,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
297,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":50,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104105,""physicalDamag'"
298,"b'eDealtToChampions"":11603,""physicalDamageTaken"":10967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
299,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzK'"
300,"b'z5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
301,"b'Casts"":99,""spell2Casts"":31,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Ca'"
302,"b'sts"":5,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":125,""summonerN'"
303,"b'ame"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1561,""totalAll'"
304,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":127489,""totalDamageDealtToChampions"":16319,""totalDamageShieldedOnTeammates"":0,""totalD'"
305,"b'amageTaken"":20010,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTi'"
306,"b'meCCDealt"":319,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23208,""trueDamageDealtToChampions""'"
307,"b':4673,""trueDamageTaken"":1031,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
308,"b'core"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,'"
309,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore1'"
310,"b'5Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1'"
311,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7568507958766248,""controlWardsPlaced"":5,""damagePer'"
312,"b'Minute"":560.4752640909703,""damageTakenOnTeamPercentage"":0.3909040016895371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
313,"b'geSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":407.6704006,""earlyLaningPhaseGoldExpAdva'"
314,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
315,"b'ons"":54,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
316,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1561.65006'"
317,"b'12,""goldPerMinute"":382.8190135491156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
318,"b'ungleCsBefore10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
319,"b'yedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDama'"
320,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack""'"
