,0
159,"b'e"":459.75882790603737,""damageTakenOnTeamPercentage"":0.13171401406026167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
160,"b'killShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
161,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epic'"
162,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
163,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1544.6146365,""getTakedownsInAllLanesEarlyJungleAsLan'"
164,"b'er"":0,""goldPerMinute"":409.7950989554151,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
165,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfter'"
166,"b'HiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
167,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
168,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpA'"
169,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLeve'"
170,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
171,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
172,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
173,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
174,"b'leCrabKills"":0,""skillshotsDodged"":63,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5'"
175,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
176,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
177,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22592304421586423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
178,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""two'"
179,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6519263982772827,""visionScorePerMinute"":0.438622'"
180,"b'26156776724,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10450,""champLevel"":13,""championId"":'"
181,"b'498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":863,""damageD'"
182,"b'ealtToObjectives"":863,""damageDealtToTurrets"":863,""damageSelfMitigated"":5532,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""'"
183,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
184,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
185,"b'"":false,""getBackPings"":1,""goldEarned"":10549,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
186,"b'hibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":3035,""item5"":1018,""item6"":336'"
187,"b'3,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":423,""largestKillingSpree"":3,""largestMu'"
188,"b'ltiKill"":1,""longestTimeSpentLiving"":1050,""magicDamageDealt"":669,""magicDamageDealtToChampions"":54,""magicDamageTaken"":2266,""needVi'"
189,"b'sionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
190,"b'sts"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
191,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1259,""var2"":0,""va'"
192,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
193,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
194,"b'mageDealt"":111526,""physicalDamageDealtToChampions"":11780,""physicalDamageTaken"":9821,""placement"":0,""playerAugment1"":0,""playerAugm'"
195,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-ta'"
196,"b'APX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
197,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":26,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
198,"b':5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLe'"
199,"b'vel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""tim'"
200,"b'ePlayed"":1544,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":116341,""totalDamageDealtToChampions"":11835,""totalDamageShielde'"
201,"b'dOnTeammates"":0,""totalDamageTaken"":12275,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3122,""totalHealsOnTeammates"":0,""totalMini'"
202,"b'onsKilled"":218,""totalTimeCCDealt"":18,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4145,""trueDa'"
203,"b'mageDealtToChampions"":0,""trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
204,"b'dPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePin'"
205,"b'gs"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
206,"b'"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
207,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7742690881202199,""controlWardsPlace'"
208,"b'd"":9,""damagePerMinute"":134.97236027461727,""damageTakenOnTeamPercentage"":0.14120470012653788,""dancedWithRiftHerald"":0,""deathsByEn'"
209,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
210,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungle'"
211,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
212,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1544.6146365,""getTakedownsInAll'"
213,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":216.53417465123832,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
214,"b'4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
215,"b'royedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDama'"
216,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
217,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMin'"
218,"b'ionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
219,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
220,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
221,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition'"
222,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
223,"b'cuttleCrabKills"":0,""skillshotsDodged"":89,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
224,"b'"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterG'"
225,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
226,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0663247004024335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
227,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
228,"b'twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05574047565460205,""visionScorePerMinute"":2.851'"
229,"b'8202030635487,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7597,""champLevel"":11,""championId'"
230,"b'"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageD'"
231,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13628,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""do'"
232,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,'"
233,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
234,"b'false,""getBackPings"":1,""goldEarned"":5574,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
235,"b'itorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":0,""item2"":2031,""item3"":3001,""item4"":1028,""item5"":3158,""item6"":3364,""ite'"
236,"b'msPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
237,"b':0,""longestTimeSpentLiving"":427,""magicDamageDealt"":3667,""magicDamageDealtToChampions"":2394,""magicDamageTaken"":4549,""needVisionPi'"
238,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
239,"b',""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""'"
240,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":657,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{'"
241,"b'""perk"":8316,""var1"":240,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
242,"b'ections"":[{""perk"":8473,""var1"":420,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
243,"b'ealt"":2466,""physicalDamageDealtToChampions"":599,""physicalDamageTaken"":8302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
244,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ3'"
245,"b'7o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
246,"b'dsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":35,""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
247,"b'mmoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":'"
248,"b'435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePla'"
249,"b'yed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11867,""totalDamageDealtToChampions"":3474,""totalDamageShieldedOnTea'"
250,"b'mmates"":0,""totalDamageTaken"":13160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":591,""totalHealsOnTeammates"":0,""totalMinionsKill'"
251,"b'ed"":32,""totalTimeCCDealt"":131,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5733,""trueDamageDe'"
252,"b'altToChampions"":481,""trueDamageTaken"":307,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
253,"b'gs"":0,""visionScore"":73,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlaced"":37,""win"":false},{""allInPings"":0,""assistMePing'"
254,"b's"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
255,"b':305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
256,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
257,"b'"":0.27920759528553124,""controlWardsPlaced"":1,""damagePerMinute"":317.23970131983145,""damageTakenOnTeamPercentage"":0.27314802616329'"
258,"b'165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
259,"b'Baron"":1228.726328,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
260,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
261,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
262,"b'ledTime"":797.3088237,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1544.6146365,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
263,"b'0,""goldPerMinute"":417.3491676041748,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
264,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
265,"b'all"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""'"
266,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
267,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
268,"b'tes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
269,"b':1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
270,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""o'"
271,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
272,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
273,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
274,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""takedowns'"
275,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
276,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11377834184109616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
277,"b'""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1471.5547096999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
278,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
279,"b'onScoreAdvantageLaneOpponent"":0.7922714948654175,""visionScorePerMinute"":0.8639939225976682,""wardTakedowns"":3,""wardTakedownsBefor'"
280,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":13747,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0'"
281,"b',""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4474,""damageDealtToObjectives"":6418,""damageDealtToTurrets"":4'"
282,"b'474,""damageSelfMitigated"":26931,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
283,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
284,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10744,""'"
285,"b'goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":30'"
286,"b'47,""item1"":6662,""item2"":3068,""item3"":3105,""item4"":1029,""item5"":1033,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2'"
287,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":798,""magicDamageDe'"
288,"b'alt"":10044,""magicDamageDealtToChampions"":1028,""magicDamageTaken"":2875,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
289,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKil'"
290,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
291,"b'erk"":8437,""var1"":661,""var2"":381,""var3"":0},{""perk"":8446,""var1"":2626,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1190,""var2"":0,""var3"":0'"
292,"b'},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
293,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107092,""physicalDamageDealtToChampi'"
294,"b'ons"":6738,""physicalDamageTaken"":15788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
295,"b'""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB138I7bhihVvO'"
296,"b'gLV4SvMmsO9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spe'"
297,"b'll2Casts"":31,""spell3Casts"":86,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summo'"
298,"b'ner2Id"":4,""summonerId"":""WjxmVEQxBjaW9AzoNqHsjqDkiKb_STq0RLSr4veX6J1jp9tTaBApsgzMSg"",""summonerLevel"":173,""summonerName"":""RoRoNoA '"
299,"b'VIICHAN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1544,""totalAllyJungleM'"
300,"b'inionsKilled"":0,""totalDamageDealt"":118907,""totalDamageDealtToChampions"":8166,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
301,"b'n"":21821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt'"
302,"b'"":3133,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1771,""trueDamageDealtToChampions"":400,""tru'"
303,"b'eDamageTaken"":3157,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""'"
304,"b'visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings""'"
305,"b':1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0'"
306,"b',""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
307,"b'untyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7534879742155026,""contr'"
308,"b'olWardsPlaced"":2,""damagePerMinute"":522.3416403698891,""damageTakenOnTeamPercentage"":0.3263032956294695,""dancedWithRiftHerald"":0,""'"
309,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1228.726328,""earliestDr'"
310,"b'agonTakedown"":735.4103791,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
311,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":21,""epicMonsterKillsNearEnemyJungler"":0,'"
312,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
313,"b'urretKilledTime"":797.3088237,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1544.6146365,""goldPerMinute"":491.8264820627964,""'"
314,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000005960'"
315,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""kill'"
316,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
317,"b'NearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
318,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldEx'"
319,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.99999991059303,""maxKillDeficit"":1,""maxLev'"
320,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.50000008940697,""multiKillOneSpell"":0,""multiTur'"
321,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
