,0
159,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
160,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
161,"b'Immobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
162,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
163,"b':968.7202689999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.0850445304093,""hadOpenNexus"":0,""immobilizeAn'"
164,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
165,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampT'"
166,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
167,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
168,"b'ame"":1,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
169,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
170,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
171,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCham'"
172,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
173,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
174,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""t'"
175,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
176,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21557372823944443,""teamElderDragonKills"":0,""teamRiftHeraldK'"
177,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
178,"b'condsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5308326482772827,""visionScorePe'"
179,"b'rMinute"":0.6751879972688419,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4664,""champLevel"":8'"
180,"b',""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuilding'"
181,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3125,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
182,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssi'"
183,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
184,"b'urrender"":true,""getBackPings"":0,""goldEarned"":4780,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
185,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":6691,""item4"":1001,""item5"":1055,""item6"":3340,""i'"
186,"b'temsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
187,"b':0,""longestTimeSpentLiving"":292,""magicDamageDealt"":3657,""magicDamageDealtToChampions"":673,""magicDamageTaken"":3050,""needVisionPin'"
188,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
189,"b'""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
190,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":111,""var2"":0,""var3"":0},{""perk"":9111,""var1"":101,""var2"":100,""var3"":0}'"
191,"b',{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":308,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
192,"b'elections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamage'"
193,"b'Dealt"":27086,""physicalDamageDealtToChampions"":5182,""physicalDamageTaken"":5419,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
194,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgM'"
195,"b'luRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
196,"b'WardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":6,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""'"
197,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""sum'"
198,"b'monerLevel"":138,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
199,"b':3,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30744,""totalDamageDealtToChampions"":5856,""totalDamageShi'"
200,"b'eldedOnTeammates"":0,""totalDamageTaken"":8566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":661,""totalHealsOnTeammates"":0,""totalMi'"
201,"b'nionsKilled"":96,""totalTimeCCDealt"":3,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
202,"b'eDealtToChampions"":0,""trueDamageTaken"":96,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
203,"b's"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1'"
204,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,'"
205,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
206,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7123120392766346,""controlWardsPlaced"":4,""'"
207,"b'damagePerMinute"":142.56703668187623,""damageTakenOnTeamPercentage"":0.140322389170011,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
208,"b's"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
209,"b'elding"":447.924560546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemy'"
210,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
211,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTak'"
212,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.2909126282564,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
213,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
214,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""'"
215,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
216,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
217,"b'lShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
218,"b'dvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
219,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
220,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
221,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
222,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
223,"b'Kills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
224,"b'kedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
225,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08472817553080475,""teamElderDragonKills"":0,""te'"
226,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
227,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04308646917343139'"
228,"b'6,""visionScorePerMinute"":1.937556195390467,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":44'"
229,"b'58,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""da'"
230,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7541,""dangerPings"":0,""deaths""'"
231,"b':3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
232,"b'"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
233,"b'false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4234,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILIT'"
234,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":1033,""item3"":3023,""item4"":0,""item'"
235,"b'5"":3047,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
236,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":575,""magicDamageDealt"":2076,""magicDamageDealtToChampions"":1048,""magicDamageTa'"
237,"b'ken"":3259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
238,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offe'"
239,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":646,""var3"":0},{""perk"":8306,""var1""'"
240,"b':3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":319,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
241,"b'iption"":""subStyle"",""selections"":[{""perk"":8463,""var1"":617,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":12,""var3"":11}],""style""'"
242,"b':8400}]},""physicalDamageDealt"":4054,""physicalDamageDealtToChampions"":909,""physicalDamageTaken"":3856,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""tJqS'"
244,"b'hS8qC5fH2lDc1T6aFcz3bTHqcCOP3rA2RiYIQg15rcFpnIXEZuji2wiioDJmpOHY6qP-Kmgguw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
245,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement""'"
246,"b':0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""jibYCHm8U8JxYbwWmI_l8Y90vV1BOAqmlXZfphwJ'"
247,"b'oRlGzgpAEMaWpy5zUg"",""summonerLevel"":207,""summonerName"":""Miko3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY'"
248,"b'"",""timeCCingOthers"":30,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12386,""totalDamageDealtToChampions"":'"
249,"b'2301,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":359,""totalHealsOnT'"
250,"b'eammates"":447,""totalMinionsKilled"":33,""totalTimeCCDealt"":157,""totalTimeSpentDead"":50,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
251,"b'amageDealt"":6255,""trueDamageDealtToChampions"":344,""trueDamageTaken"":208,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unr'"
252,"b'ealKills"":0,""visionClearedPings"":2,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":12,""win"":false},{'"
253,"b'""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12Assist'"
254,"b'StreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
255,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23185609'"
256,"b'467205234,""controlWardsPlaced"":2,""damagePerMinute"":1055.6459059054746,""damageTakenOnTeamPercentage"":0.29251931141363663,""dancedW'"
257,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
258,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
259,"b'ilizations"":46,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
260,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":770.6774514,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
261,"b'661.0420957,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
262,"b'oldPerMinute"":590.5752618896632,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
263,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
264,"b'""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
265,"b'rees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
266,"b't"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,'"
267,"b'""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""max'"
268,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
269,"b'ount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumber'"
270,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
271,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
272,"b'ortestTimeToAceFromFirstTakedown"":12.091702599999962,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0'"
273,"b',""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
274,"b':0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""take'"
275,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41161844081067334,""teamElderDragonKill'"
276,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turret'"
277,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
278,"b'Opponent"":1.5664172172546387,""visionScorePerMinute"":0.8777926196406569,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarde'"
279,"b'd"":0},""champExperience"":9871,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""co'"
280,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":3514,""damageDealtToObjectives"":8152,""damageDealtToTurrets"":3514,""damageSelfMitiga'"
281,"b'ted"":9843,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
282,"b'yMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
283,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9535,""goldSpent"":8900,""holdPi'"
284,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6694,""item2""'"
285,"b':1029,""item3"":1054,""item4"":3134,""item5"":6691,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largest'"
286,"b'CriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealt'"
287,"b'ToChampions"":0,""magicDamageTaken"":2787,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
288,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
289,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":285,""var2"":0,""'"
290,"b'var3"":0},{""perk"":9111,""var1"":1160,""var2"":300,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8299,""var1"":465,""var2""'"
291,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":336,""var2"":0,""var3"":0},{""perk"":8446,""var'"
292,"b'1"":1642,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90641,""physicalDamageDealtToChampions"":16823,""physicalDamageTa'"
293,"b'ken"":9405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
294,"b'Icon"":21,""pushPings"":0,""puuid"":""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH8d18Q"",""quadraKills"":0,'"
295,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":24,""spell3Casts"":'"
296,"b'68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""OQy'"
297,"b'XDQ11W-Kr1dt05lwfOlyH53LU5GG89wBjAtwjrCECbaU"",""summonerLevel"":388,""summonerName"":""\xed\x98\x80\xeb\xb9\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamI'"
298,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99767,""tot'"
299,"b'alDamageDealtToChampions"":17043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13471,""totalEnemyJungleMinionsKilled"":2,""t'"
300,"b'otalHeal"":6023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":200,""totalTimeSpentDead"":0,""totalUnitsHeale'"
301,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":9126,""trueDamageDealtToChampions"":220,""trueDamageTaken"":1278,""turretKills"":0,""turretTaked'"
302,"b'owns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""war'"
303,"b'dsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
304,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":50,""baronTakedowns""'"
305,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
306,"b'verOrEnemyHalf"":0.4134673215968396,""controlWardsPlaced"":1,""damagePerMinute"":416.7436971490168,""damageTakenOnTeamPercentage"":0.31'"
307,"b'443179505634405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
308,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":105,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
309,"b'lls"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
310,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.0'"
311,"b'420957,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":968.7202689999999,""goldPerMinute"":513.3840420796956,""hadOpenNexus"":0,""'"
312,"b'immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKill'"
313,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAll'"
314,"b'y"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
315,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
316,"b'"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""leg'"
317,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
318,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
319,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
320,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
