,0
158,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":409.5274537544398,""damageTakenOnTeamPer'"
159,"b'centage"":0.12848797129035452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
160,"b'gonTakedowns"":1,""earliestDragonTakedown"":581.7709457,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
161,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonster'"
162,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
163,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
164,"b'goldPerMinute"":331.06425342013404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
165,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHid'"
166,"b'denWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
167,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
168,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdva'"
169,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
170,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
171,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
172,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
173,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
174,"b'llshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
175,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
176,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
177,"b'lls"":0,""teamDamagePercentage"":0.22005592700953447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
178,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
179,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3877806067466736,""visionScorePerMinute"":0.7331113421616232,""wardTak'"
180,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8383,""champLevel"":11,""championId"":69,""championName"":""Ca'"
181,"b'ssiopeia"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
182,"b'430,""damageDealtToTurrets"":0,""damageSelfMitigated"":5645,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
183,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
184,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
185,"b':2,""goldEarned"":7558,""goldSpent"":6875,""holdPings"":3,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
186,"b'ibitorsLost"":1,""item0"":6656,""item1"":3070,""item2"":3116,""item3"":3067,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killing'"
187,"b'Sprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
188,"b'ng"":347,""magicDamageDealt"":66459,""magicDamageDealtToChampions"":9265,""magicDamageTaken"":3168,""needVisionPings"":0,""neutralMinionsK'"
189,"b'illed"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
190,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
191,"b'yle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1985,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18'"
192,"b',""var2"":40,""var3"":0},{""perk"":8299,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
193,"b'226,""var1"":250,""var2"":821,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4240,""physic'"
194,"b'alDamageDealtToChampions"":85,""physicalDamageTaken"":8511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
195,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWc'"
196,"b'P1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
197,"b'ell1Casts"":98,""spell2Casts"":20,""spell3Casts"":264,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summo'"
198,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":64,""summo'"
199,"b'nerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""t'"
200,"b'imeCCingOthers"":14,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":70699,""totalDamageDealtToChampions"":935'"
201,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11740,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1673,""totalHealsOnTe'"
202,"b'ammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":363,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
203,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills'"
204,"b'"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPing'"
205,"b's"":1,""assistMePings"":10,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
206,"b'nt"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
207,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6520582339364309,""'"
208,"b'controlWardsPlaced"":4,""damagePerMinute"":136.22584942485992,""damageTakenOnTeamPercentage"":0.1740474002246293,""dancedWithRiftHeral'"
209,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
210,"b'"":0,""effectiveHealAndShielding"":1366.9268798828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
211,"b'Immobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
212,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
213,"b':1369.9363445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.06819695081097,""hadOpenNexus"":0,""immobilizeAndKil'"
214,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
215,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookF'"
216,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
217,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame""'"
218,"b':0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
219,"b'ponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
220,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExe'"
221,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
222,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
223,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
224,"b'""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret""'"
225,"b':0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
226,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07319974595848158,""teamElderDragonKills""'"
227,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
228,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29332572221'"
229,"b'75598,""visionScorePerMinute"":2.192040543319663,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":'"
230,"b'5419,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""da'"
231,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":4126,""damageDealtToTurrets"":0,""damageSelfMitigated"":19121,""dangerPings"":0,""dea'"
232,"b'ths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVision'"
233,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5321,""goldSpent"":4525,""holdPings"":0,""individualPosition"":""U'"
235,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":3859,""item2"":2055,""item3"":3158,""item4""'"
236,"b':1028,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
237,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":5769,""magicDamageDealtToChampions"":2328,""mag'"
238,"b'icDamageTaken"":6370,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
239,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
240,"b':5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":774,""var3"":0},{""perk"":'"
241,"b'8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":332,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
242,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":446,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}'"
243,"b'],""style"":8400}]},""physicalDamageDealt"":2237,""physicalDamageDealtToChampions"":238,""physicalDamageTaken"":9247,""placement"":0,""play'"
244,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puu'"
245,"b'id"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
246,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":17,""spell3Casts"":35,""spell4Casts"":5,""subteamP'"
247,"b'lacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUr'"
248,"b'jXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":99,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":10'"
249,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1369,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17311,""tot'"
250,"b'alDamageDealtToChampions"":3110,""totalDamageShieldedOnTeammates"":119,""totalDamageTaken"":15903,""totalEnemyJungleMinionsKilled"":0,""'"
251,"b'totalHeal"":2175,""totalHealsOnTeammates"":1247,""totalMinionsKilled"":29,""totalTimeCCDealt"":119,""totalTimeSpentDead"":143,""totalUnits'"
252,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":9304,""trueDamageDealtToChampions"":544,""trueDamageTaken"":285,""turretKills"":0,""turretT'"
253,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":5,""wardsKilled"":6,'"
254,"b'""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
255,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
256,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
257,"b'rtQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":680.3429423413622,""damageTakenOnTeamPercentage"":0.2808586035585429,""da'"
258,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":'"
259,"b'1225.0929862,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
260,"b'nMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
261,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
262,"b'"":1016.012126,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
263,"b'PerMinute"":396.99747489344026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
264,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenW'"
265,"b'ithAlly"":1,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
266,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
267,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantag'"
268,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
269,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
270,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
271,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
272,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
273,"b'otsDodged"":28,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHp'"
274,"b'Count"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""t'"
275,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills'"
276,"b'"":1,""teamDamagePercentage"":0.21292067099103962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
277,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
278,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06675153970718384,""visionScorePerMinute"":0.7522696419983185,""wardTaked'"
279,"b'owns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11180,""champLevel"":13,""championId"":107,""championName"":""Re'"
280,"b'ngar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":2624,""damageDealtToObjectives"":33'"
281,"b'93,""damageDealtToTurrets"":2624,""damageSelfMitigated"":12658,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
282,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill""'"
283,"b':true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
284,"b'"":2,""goldEarned"":9064,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
285,"b'itorsLost"":0,""item0"":1055,""item1"":3742,""item2"":1033,""item3"":6632,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killin'"
286,"b'gSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":380,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
287,"b'ng"":321,""magicDamageDealt"":12320,""magicDamageDealtToChampions"":1810,""magicDamageTaken"":9224,""needVisionPings"":0,""neutralMinionsK'"
288,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""par'"
289,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
290,"b'tyle"",""selections"":[{""perk"":8010,""var1"":287,""var2"":0,""var3"":0},{""perk"":9111,""var1"":574,""var2"":220,""var3"":0},{""perk"":9104,""var1"":'"
291,"b'16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
292,"b':8473,""var1"":449,""var2"":0,""var3"":0},{""perk"":8453,""var1"":827,""var2"":52,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62659,""ph'"
293,"b'ysicalDamageDealtToChampions"":13028,""physicalDamageTaken"":9179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
294,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1U'"
295,"b'TgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
296,"b':0,""spell1Casts"":132,""spell2Casts"":57,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,'"
297,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jifK7lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":717,""summonerN'"
298,"b'ame"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1369,""totalAllyJu'"
299,"b'ngleMinionsKilled"":0,""totalDamageDealt"":77215,""totalDamageDealtToChampions"":15533,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
300,"b'eTaken"":19005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7747,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCC'"
301,"b'Dealt"":56,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2234,""trueDamageDealtToChampions"":694,'"
302,"b'""trueDamageTaken"":600,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
303,"b'7,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPin'"
304,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":742,""acesBefore15Minutes'"
305,"b'"":0,""alliedJungleMonsterKills"":79,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
306,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8317240679645316,""co'"
307,"b'ntrolWardsPlaced"":2,""damagePerMinute"":891.4354090450223,""damageTakenOnTeamPercentage"":0.27881239201849056,""dancedWithRiftHerald""'"
308,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1225.0929862,""earli'"
309,"b'estDragonTakedown"":927.9514783999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
310,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJu'"
311,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
312,"b'1,""firstTurretKilledTime"":1016.012126,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1369.9363445,""goldPerMinute"":590.549194'"
313,"b'4465308,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
314,"b'leCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
315,"b'BeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7037037037037037,""killedChampTookF'"
316,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
317,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
