,0
158,"b'leKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3333,""turretKills"":0,""turretTakedowns"":4,""tur'"
159,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,'"
160,"b'""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenge'"
161,"b's"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverTh'"
162,"b'reshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
163,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5827153643381386,""controlWardsPlaced"":2,""damagePerMinute"":1399.000035238854,""dama'"
164,"b'geTakenOnTeamPercentage"":0.18778531267653112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""do'"
165,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1468.0123995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":59'"
166,"b'8.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMons'"
167,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
168,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":722.2241513,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
169,"b':1537.6777109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":578.8156436784692,""hadOpenNexus"":0,""highestCham'"
170,"b'pionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
171,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHidde'"
172,"b'nWithAlly"":4,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
173,"b'urret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
174,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvan'"
175,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.80000001192093,""maxKillDeficit"":10,""maxLevelLea'"
176,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
177,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
178,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
179,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
180,"b'rabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""'"
181,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":1'"
182,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
183,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3274355885442916,""teamElderDragonKills"":0,""teamRiftHera'"
184,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
185,"b'3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7895233631134033,""visionScor'"
186,"b'ePerMinute"":1.2264323551303682,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12594,""champLev'"
187,"b'el"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtT'"
188,"b'oBuildings"":13143,""damageDealtToObjectives"":23890,""damageDealtToTurrets"":13143,""damageSelfMitigated"":16894,""dangerPings"":0,""deat'"
189,"b'hs"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
190,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender""'"
191,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14833,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""BO'"
192,"b'TTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":2421,""item2"":3031,""item3"":3006,""item4"":3'"
193,"b'036,""item5"":6672,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":789,""larg'"
194,"b'estKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDealt"":1920,""magicDamageDealtToChampions"":876,""'"
195,"b'magicDamageTaken"":6268,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
196,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
197,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":0},{""perk""'"
198,"b':9101,""var1"":2660,""var2"":3036,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1297,""var2"":0,""var3"":0}],'"
199,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
200,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":174997,""physicalDamageDealtToChampions"":34355,""physicalDamageTaken"":13117,""pla'"
201,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pu'"
202,"b'shPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName""'"
203,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":177,""spell3Casts"":0,""spell4Casts""'"
204,"b':7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""EPcNewzGCnMO2wb3JRHk'"
205,"b'_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":455,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
206,"b'on"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":188414,""totalDamageDealt'"
207,"b'ToChampions"":35853,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20481,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":623'"
208,"b'5,""totalHealsOnTeammates"":598,""totalMinionsKilled"":222,""totalTimeCCDealt"":190,""totalTimeSpentDead"":164,""totalUnitsHealed"":3,""tri'"
209,"b'pleKills"":0,""trueDamageDealt"":11495,""trueDamageDealtToChampions"":621,""trueDamageTaken"":1094,""turretKills"":3,""turretTakedowns"":6,'"
210,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlace'"
211,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
212,"b'llenges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantage'"
213,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
214,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8128614267856809,""controlWardsPlaced"":6,""damagePerMinute"":284.61647396742757,'"
215,"b'""damageTakenOnTeamPercentage"":0.1613861172670982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4'"
216,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1468.0123995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
217,"b'"":1188.148193359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungl'"
218,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
219,"b'terStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":722.2241513,""flawlessAce'"
220,"b's"":0,""fullTeamTakedown"":2,""gameLength"":1537.6777109999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.96544'"
221,"b'34624891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
222,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAll'"
223,"b'y"":3,""killParticipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
224,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
225,"b'er"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,'"
226,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejai'"
227,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
228,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
229,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
230,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshots'"
231,"b'Dodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCou'"
232,"b'nt"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""take'"
233,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
234,"b',""teamDamagePercentage"":0.066614410518592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
235,"b'atesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""un'"
236,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11303079128265381,""visionScorePerMinute"":2.226984074300412,""wardTakedowns"":7'"
237,"b',""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10415,""champLevel"":13,""championId"":526,""championName"":""Rell"",""ch'"
238,"b'ampionTransform"":0,""commandPings"":13,""consumablesPurchased"":11,""damageDealtToBuildings"":1144,""damageDealtToObjectives"":3643,""dam'"
239,"b'ageDealtToTurrets"":1144,""damageSelfMitigated"":21499,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKi'"
240,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
241,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""'"
242,"b'goldEarned"":8456,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
243,"b'torsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3067,""item4"":3158,""item5"":3075,""item6"":3364,""itemsPurchased"":27,""kill'"
244,"b'ingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
245,"b'iving"":561,""magicDamageDealt"":13104,""magicDamageDealtToChampions"":5114,""magicDamageTaken"":6446,""needVisionPings"":0,""neutralMinio'"
246,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""'"
247,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
248,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":477,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
249,"b'522,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
250,"b'473,""var1"":576,""var2"":0,""var3"":0},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4201,""physic'"
251,"b'alDamageDealtToChampions"":1369,""physicalDamageTaken"":9363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
252,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKK'"
253,"b'Y1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
254,"b',""spell1Casts"":88,""spell2Casts"":43,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""su'"
255,"b'mmoner2Casts"":7,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":393,""summonerName'"
256,"b'"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed"":1537,""totalA'"
257,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":27385,""totalDamageDealtToChampions"":7294,""totalDamageShieldedOnTeammates"":0,""totalD'"
258,"b'amageTaken"":17602,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3120,""totalHealsOnTeammates"":1188,""totalMinionsKilled"":35,""total'"
259,"b'TimeCCDealt"":193,""totalTimeSpentDead"":81,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10079,""trueDamageDealtToChampion'"
260,"b's"":810,""trueDamageTaken"":1792,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
261,"b'Score"":57,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6'"
262,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":330,""acesBefore'"
263,"b'15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0'"
264,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1570064548461156,""controlWardsPlaced"":2,""damagePer'"
265,"b'Minute"":906.8266636515617,""damageTakenOnTeamPercentage"":0.21559478320233486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
266,"b'dgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
267,"b'205.7476348876953,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":106,""enemyJungle'"
268,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
269,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.6777109999998,""getTakedown'"
270,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.1416494529003,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
271,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
272,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killedChamp'"
273,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
274,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarly'"
275,"b'Game"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
276,"b'aneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
277,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTur'"
278,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
279,"b'lWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
280,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
281,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTu'"
282,"b'rret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
283,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26205279387923214,""teamElderDragon'"
284,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""tu'"
285,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
286,"b'LaneOpponent"":0.09975326061248779,""visionScorePerMinute"":1.0031841142679234,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsG'"
287,"b'uarded"":1},""champExperience"":12635,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings""'"
288,"b':6,""consumablesPurchased"":3,""damageDealtToBuildings"":5929,""damageDealtToObjectives"":6213,""damageDealtToTurrets"":5929,""damageSelf'"
289,"b'Mitigated"":36161,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
290,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
291,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11433,""goldSpent"":9900'"
292,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3047'"
293,"b',""item2"":3105,""item3"":3068,""item4"":1033,""item5"":3076,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""'"
294,"b'largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":9644,""magi'"
295,"b'cDamageDealtToChampions"":3068,""magicDamageTaken"":11270,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1'"
296,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{'"
297,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1'"
298,"b'"":1608,""var2"":932,""var3"":0},{""perk"":8446,""var1"":3030,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1808,""var2"":0,""var3"":0},{""perk"":8451'"
299,"b',""var1"":205,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
300,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103029,""physicalDamageDealtToChampions"":18284,""ph'"
301,"b'ysicalDamageTaken"":17112,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
302,"b'mId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ""'"
303,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":36,'"
304,"b'""spell3Casts"":78,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""s'"
305,"b'ummonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":459,""summonerName"":""Gen G Zest"",""teamEarlySurrende'"
306,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":63,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":4,""totalDamag'"
307,"b'eDealt"":115683,""totalDamageDealtToChampions"":23240,""totalDamageShieldedOnTeammates"":205,""totalDamageTaken"":29099,""totalEnemyJung'"
308,"b'leMinionsKilled"":0,""totalHeal"":6032,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":2067,""totalTimeSpentDe'"
309,"b'ad"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3008,""trueDamageDealtToChampions"":1887,""trueDamageTaken"":716,""tur'"
310,"b'retKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame'"
311,"b'"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":13,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
312,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1100,""acesBefore15Minutes"":0,""alliedJungleMonste'"
313,"b'rKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
314,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08819943589596577,""controlWardsPlaced"":2,""damagePerMinute"":1057.4046860119313,""da'"
315,"b'mageTakenOnTeamPercentage"":0.2709740915522415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""'"
316,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":612.999744,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
317,"b'lding"":2400.48095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
318,"b'ngleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
319,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":627.1841347,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
320,"b'th"":1537.6777109999998,""goldPerMinute"":482.85341224374434,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""i'"
321,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonst'"
