,0
159,"b'en"":561,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWards'"
160,"b'BoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronK'"
161,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJu'"
162,"b'ngleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuest'"
163,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7014669806261219,""controlWardsPlaced"":4,""damagePerMinute"":1211.891897600'"
164,"b'9675,""damageTakenOnTeamPercentage"":0.16068788253884006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
165,"b'dow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1466.7382459,""earliestDragonTakedown"":1699.9957015999998,""earlyLaningP'"
166,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":775.4814453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
167,"b'0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
168,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
169,"b'"":4,""gameLength"":1900.7574063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.17798632170457,""hadOpenNexus"":0,""'"
170,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
171,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.625,""killAfterHiddenWithAlly"":5,""killParti'"
172,"b'cipation"":0.7073170731707317,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherL'"
173,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEne'"
174,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
175,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
176,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
177,"b'veFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
178,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
179,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skil'"
180,"b'lshotsHit"":100,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
181,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
182,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
183,"b'centage"":0.2754014118794544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
184,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
185,"b',""visionScoreAdvantageLaneOpponent"":0.06563127040863037,""visionScorePerMinute"":1.040810610230975,""wardTakedowns"":8,""wardTakedown'"
186,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":14044,""champLevel"":15,""championId"":110,""championName"":""Varus"",""championTransfo'"
187,"b'rm"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":3648,""damageDealtToObjectives"":22421,""damageDealtToTurr'"
188,"b'ets"":3648,""damageSelfMitigated"":7847,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibl'"
189,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
190,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":155'"
191,"b'60,""goldSpent"":14450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
192,"b'tem0"":3158,""item1"":3142,""item2"":3134,""item3"":6694,""item4"":3042,""item5"":3814,""item6"":3363,""itemsPurchased"":32,""killingSprees"":2,""'"
193,"b'kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":403,""m'"
194,"b'agicDamageDealt"":16530,""magicDamageDealtToChampions"":7850,""magicDamageTaken"":12120,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
195,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId'"
196,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
197,"b'ections"":[{""perk"":8229,""var1"":2315,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1209,""var3"":0},{""perk"":8210,""var1"":41,""var2'"
198,"b'"":0,""var3"":0},{""perk"":8237,""var1"":643,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
199,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":146325,""physicalDamageD'"
200,"b'ealtToChampions"":30377,""physicalDamageTaken"":8573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
201,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSm'"
202,"b'ZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
203,"b':116,""spell2Casts"":31,""spell3Casts"":49,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts""'"
204,"b':7,""summoner2Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":248,""summonerName"":'"
205,"b'""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":44,""timePlayed"":1900,""totalAlly'"
206,"b'JungleMinionsKilled"":4,""totalDamageDealt"":167813,""totalDamageDealtToChampions"":38391,""totalDamageShieldedOnTeammates"":0,""totalDa'"
207,"b'mageTaken"":21581,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3429,""totalHealsOnTeammates"":775,""totalMinionsKilled"":174,""totalT'"
208,"b'imeCCDealt"":394,""totalTimeSpentDead"":228,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4957,""trueDamageDealtToChampions'"
209,"b'"":163,""trueDamageTaken"":886,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
210,"b'ore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":21,'"
211,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":225,""acesBefore1'"
212,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
213,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6642212538093532,""controlWardsPlaced"":5,""damagePerMin'"
214,"b'ute"":631.7778388077298,""damageTakenOnTeamPercentage"":0.15487399964775891,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
215,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1466.7382459,""earliestDragonTakedown"":940.3331248999'"
216,"b'999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4351.84521484375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
217,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
218,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fir'"
219,"b'stTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1900.7574063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
220,"b'goldPerMinute"":326.9501247418341,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":'"
221,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
222,"b'"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
223,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
224,"b'rret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":'"
225,"b'11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.199999988079071,""maxK'"
226,"b'illDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
227,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
228,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""played'"
229,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
230,"b'AllyFromDeath"":8,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":31.182706499999995,""skillshotsDodged"":17,""skillshotsH'"
231,"b'it"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
232,"b'mobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
233,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
234,"b'"":0.14357098116278408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
235,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
236,"b'onScoreAdvantageLaneOpponent"":-0.015424370765686035,""visionScorePerMinute"":2.6105533718081926,""wardTakedowns"":5,""wardTakedownsBe'"
237,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":12727,""champLevel"":14,""championId"":143,""championName"":""Zyra"",""championTransform"":'"
238,"b'0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":1844,""damageDealtToObjectives"":9785,""damageDealtToTurrets"":'"
239,"b'1844,""damageSelfMitigated"":15716,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
240,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
241,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10357,""'"
242,"b'goldSpent"":9675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0'"
243,"b'"":3853,""item1"":3157,""item2"":3145,""item3"":3916,""item4"":6667,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kill'"
244,"b's"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""magicD'"
245,"b'amageDealt"":53036,""magicDamageDealtToChampions"":17496,""magicDamageTaken"":11075,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
246,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,'"
247,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
248,"b'ons"":[{""perk"":8465,""var1"":2155,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1185,""var2"":0,""var3"":0},{""perk"":8473,""var1"":771,""var2"":0,""'"
249,"b'var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,'"
250,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":995,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6136,""physicalDamageDealtTo'"
251,"b'Champions"":2429,""physicalDamageTaken"":9064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
252,"b'4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92oJ_5dsYTDSG'"
253,"b'SJ-4ZJpZlq0fVRF1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
254,"b'90,""spell2Casts"":81,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,'"
255,"b'""summoner2Id"":3,""summonerId"":""dv3ikJI-jBviiaSGlyBXQk2sY5Vsh0-aopWEOG8v8xQifwD4U3Cl9EoqcQ"",""summonerLevel"":49,""summonerName"":""\xec\x9a\xb8'"
256,"b'\xeb\xb3\xb4\xeb\x8c\x95\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1900,""totalAl'"
257,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":59261,""totalDamageDealtToChampions"":20014,""totalDamageShieldedOnTeammates"":1388,""tot'"
258,"b'alDamageTaken"":20800,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7299,""totalHealsOnTeammates"":2963,""totalMinionsKilled"":43,""to'"
259,"b'talTimeCCDealt"":275,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":88,""trueDamageDealtToChampio'"
260,"b'ns"":88,""trueDamageTaken"":660,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
261,"b'core"":82,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":38,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,'"
262,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore1'"
263,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,'"
264,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4212977276036512,""controlWardsPlaced"":1,""damagePerM'"
265,"b'inute"":538.358726129826,""damageTakenOnTeamPercentage"":0.24922492400537424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
266,"b'eSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1366.6131080999999,""earlyLaningPhaseGoldE'"
267,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
268,"b'lizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
269,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8474706,""flawlessAces"":0,""fu'"
270,"b'llTeamTakedown"":0,""gameLength"":1900.7574063,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.51062694654405,""had'"
271,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
272,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2758'"
273,"b'6206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
274,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
275,"b'll"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
276,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
277,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
278,"b'cItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
279,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
280,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":63,""skillshotsHit"":12,""sno'"
281,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
282,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
283,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.165469520'"
284,"b'31746703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
285,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
286,"b'tageLaneOpponent"":-0.5078736543655396,""visionScorePerMinute"":0.5308575449307117,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
287,"b'rdsGuarded"":0},""champExperience"":14819,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPi'"
288,"b'ngs"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":667,""damageDealtToObjectives"":4073,""damageDealtToTurrets"":667,""damageSe'"
289,"b'lfMitigated"":34639,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
290,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
291,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11579,""goldSpent"":110'"
292,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":20'"
293,"b'55,""item2"":3111,""item3"":3156,""item4"":0,""item5"":3071,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""l'"
294,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":0,""magicDam'"
295,"b'ageDealtToChampions"":0,""magicDamageTaken"":21523,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
296,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
297,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":109,'"
298,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":727,""var2"":160,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":7'"
299,"b'52,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1765,""var2"":0,""var3"":0},{""perk""'"
300,"b':8453,""var1"":1301,""var2"":176,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145545,""physicalDamageDealtToChampions"":17054,""phy'"
301,"b'sicalDamageTaken"":19634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
302,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""qu'"
303,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":36,""spe'"
304,"b'll3Casts"":136,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
305,"b'onerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summonerName"":""saigo no chosen"",""teamEarlySurrend'"
306,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0,""totalDama'"
307,"b'geDealt"":154985,""totalDamageDealtToChampions"":17054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41438,""totalEnemyJungl'"
308,"b'eMinionsKilled"":0,""totalHeal"":13849,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":215,""totalTimeSpentDea'"
309,"b'd"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9440,""trueDamageDealtToChampions"":0,""trueDamageTaken"":280,""turretK'"
310,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":2'"
311,"b',""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basic'"
312,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
313,"b'ls"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
314,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.570254583729305,""controlWardsPlaced"":3,""damagePerMinute"":551.1304029858721,""damageTaken'"
315,"b'OnTeamPercentage"":0.22378941604876532,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAc'"
316,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":622.92399,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":41'"
317,"b'.8492546081543,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMons'"
318,"b'terKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
319,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8474706,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
320,"b':1900.7574063,""goldPerMinute"":328.2662016701463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrab'"
