,0
159,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.27042759223041984,""controlWardsPlaced"":1,""damagePerMinut'"
160,"b'e"":731.9648614649572,""damageTakenOnTeamPercentage"":0.18459525854066666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSk'"
161,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
162,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicM'"
163,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
164,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.3932464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.452779999999'"
165,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.93800648329994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
166,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
167,"b'oyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedCham'"
168,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
169,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarl'"
170,"b'yGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
171,"b'LaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
172,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTu'"
173,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
174,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
175,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKi'"
176,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
177,"b'urret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
178,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2820512373403281,""teamElderDragonK'"
179,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
180,"b'd"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.492458'"
181,"b'701133728,""visionScorePerMinute"":0.48744245102979467,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperi'"
182,"b'ence"":6833,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
183,"b'"":3,""damageDealtToBuildings"":2397,""damageDealtToObjectives"":2397,""damageDealtToTurrets"":2397,""damageSelfMitigated"":7017,""dangerP'"
184,"b'ings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
185,"b'enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
186,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8204,""goldSpent"":7083,""holdPings"":0,""individualP'"
187,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":2055,""item2"":3134,""item3"":30'"
188,"b'06,""item4"":3078,""item5"":1053,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike'"
189,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
190,"b':0,""magicDamageTaken"":9295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
191,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
192,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":5,""var3"":0},{""pe'"
193,"b'rk"":8009,""var1"":621,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":412,""var2"":0,""var3"":0}],""sty'"
194,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3'"
195,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":74866,""physicalDamageDealtToChampions"":15401,""physicalDamageTaken"":8251,""placement"":'"
196,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings""'"
197,"b':0,""puuid"":""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
198,"b'tIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":99,""spell3Casts"":11,""spell4Casts"":7,""subte'"
199,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hMXrs_zK8VtvnsNzM-ss-_Rk1nuiN'"
200,"b'7qtj0E4T2yPRPGUATk"",""summonerLevel"":134,""summonerName"":""\xeb\xac\xb8\xec\x98\x81\xed\x99\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
201,"b'TOM"",""timeCCingOthers"":8,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76631,""totalDamageDealtToChampion'"
202,"b's"":15401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18400,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1557,""totalHe'"
203,"b'alsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":48,""totalTimeSpentDead"":219,""totalUnitsHealed"":1,""tripleKills"":0,""'"
204,"b'trueDamageDealt"":1765,""trueDamageDealtToChampions"":0,""trueDamageTaken"":853,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""'"
205,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},'"
206,"b'{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
207,"b'tStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
208,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7334594'"
209,"b'426573325,""controlWardsPlaced"":4,""damagePerMinute"":338.26265169300035,""damageTakenOnTeamPercentage"":0.14313023313456832,""dancedW'"
210,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
211,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":5334.6455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
212,"b'yChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
213,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
214,"b'retKilledTime"":683.3932464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.4527799999998,""getTakedownsInAllLanesEarlyJun'"
215,"b'gleAsLaner"":0,""goldPerMinute"":258.12466056156177,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""in'"
216,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
217,"b'BeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTook'"
218,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
219,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
220,"b'"":11,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
221,"b'pponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
222,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretEx'"
223,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
224,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
225,"b'edowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0'"
226,"b',""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
227,"b'"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
228,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13034423437360432,""teamElderDragonKills'"
229,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5'"
230,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19333493709'"
231,"b'56421,""visionScorePerMinute"":2.62940585581496,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5'"
232,"b'820,""champLevel"":9,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""dama'"
233,"b'geDealtToBuildings"":833,""damageDealtToObjectives"":833,""damageDealtToTurrets"":833,""damageSelfMitigated"":4747,""dangerPings"":0,""dea'"
234,"b'ths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
235,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
236,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5431,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UT'"
237,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2055,""item2"":6617,""item3"":3158,""item4"":'"
238,"b'3114,""item5"":1028,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
239,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":285,""magicDamageDealt"":12538,""magicDamageDealtToChampions"":6056,""'"
240,"b'magicDamageTaken"":8431,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
241,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
242,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":762,""var2"":478,""var3"":0},{""pe'"
243,"b'rk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":6756,""var2"":0,""var3"":0},{""perk"":8237,""var1"":557,""var2"":0,""var3"":0}],""st'"
244,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":547,""var2"":43,""var3"":0},{""perk"":8473,""var1"":166,""var2"":0,'"
245,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4592,""physicalDamageDealtToChampions"":1061,""physicalDamageTaken"":5453,""placemen'"
246,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings'"
247,"b'"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
248,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":13,""spell3Casts"":28,""spell4Casts"":4,""'"
249,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_'"
250,"b'j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":60,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId'"
251,"b'"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17131,'"
252,"b'""totalDamageDealtToChampions"":7117,""totalDamageShieldedOnTeammates"":665,""totalDamageTaken"":14267,""totalEnemyJungleMinionsKilled""'"
253,"b':0,""totalHeal"":6776,""totalHealsOnTeammates"":4669,""totalMinionsKilled"":11,""totalTimeCCDealt"":174,""totalTimeSpentDead"":196,""totalU'"
254,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":381,""turretKills"":0,""turretTa'"
255,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""'"
256,"b'wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
257,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedo'"
258,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
259,"b'InRiverOrEnemyHalf"":0.2514603731158958,""controlWardsPlaced"":1,""damagePerMinute"":523.0861795579397,""damageTakenOnTeamPercentage"":'"
260,"b'0.1690912661668396,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
261,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
262,"b'ills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
263,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
264,"b'edown"":0,""gameLength"":1262.4527799999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.04858185666166,""hadOpe'"
265,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
266,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""kil'"
267,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
268,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
269,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
270,"b'ntageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
271,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""'"
272,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
273,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
274,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
275,"b'BaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
276,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
277,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.128'"
278,"b'98443444882923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
279,"b'ns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
280,"b'AdvantageLaneOpponent"":0.40185773372650146,""visionScorePerMinute"":0.6220894705804115,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
281,"b'0,""wardsGuarded"":0},""champExperience"":11211,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandP'"
282,"b'ings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":5915,""damageDealtToObjectives"":5989,""damageDealtToTurrets"":5915,""damag'"
283,"b'eSelfMitigated"":9585,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
284,"b':true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
285,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":9785,""goldSpent"":9'"
286,"b'855,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3'"
287,"b'161,""item2"":1055,""item3"":3067,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""'"
288,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":313,""magicDamageDealt"":39131,""mag'"
289,"b'icDamageDealtToChampions"":4187,""magicDamageTaken"":1641,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0'"
290,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{'"
291,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
292,"b'"":31,""var2"":4,""var3"":0},{""perk"":9111,""var1"":350,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""va'"
293,"b'r1"":242,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
294,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67134,""physicalDamageDealtToChampions"":6724,""physical'"
295,"b'DamageTaken"":11097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
296,"b',""profileIcon"":3791,""pushPings"":0,""puuid"":""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""quad'"
297,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":78,""spell3'"
298,"b'Casts"":53,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId'"
299,"b'"":""G6vLNPRnOKOhBAbunHC1w6lasyYlPNtSd5jE_53HKc1oaQI"",""summonerLevel"":62,""summonerName"":""CryOwO"",""teamEarlySurrendered"":false,""tea'"
300,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106650,'"
301,"b'""totalDamageDealtToChampions"":11006,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13351,""totalEnemyJungleMinionsKilled"":'"
302,"b'4,""totalHeal"":3528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":134,""totalTimeSpentDead"":65,""totalUnits'"
303,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":385,""trueDamageDealtToChampions"":95,""trueDamageTaken"":612,""turretKills"":2,""turretTak'"
304,"b'edowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""w'"
305,"b'ardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
306,"b'"":17,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":971,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedow'"
307,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
308,"b'nRiverOrEnemyHalf"":0.7262436522180259,""controlWardsPlaced"":1,""damagePerMinute"":943.0913997234812,""damageTakenOnTeamPercentage"":0'"
309,"b'.2603899485264106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
310,"b's"":3,""earliestDragonTakedown"":523.5261531,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2362.68408203125,""eld'"
311,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":21,""epicMo'"
312,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
313,"b',""fastestLegendary"":571.0610243,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.4527799999998,""gol'"
314,"b'dPerMinute"":614.9066002096332,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
315,"b'rabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,'"
316,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamag'"
317,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":'"
318,"b'0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinion'"
319,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.6000'"
320,"b'000834465,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-10.3000000119'"
