,0
156,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":'"
157,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":143,""champion'"
158,"b'Name"":""Zyra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
159,"b'"":3691,""damageDealtToTurrets"":0,""damageSelfMitigated"":5326,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""d'"
160,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
161,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
162,"b'ngs"":0,""goldEarned"":20677,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
163,"b':0,""inhibitorsLost"":0,""item0"":223165,""item1"":223157,""item2"":226653,""item3"":224637,""item4"":223116,""item5"":223089,""item6"":3348,""it'"
164,"b'emsPurchased"":10,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":'"
165,"b'2,""longestTimeSpentLiving"":97,""magicDamageDealt"":40294,""magicDamageDealtToChampions"":31148,""magicDamageTaken"":12511,""needVisionP'"
166,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
167,"b'0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
168,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
169,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
170,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3014,""physicalDamageDealtToChampio'"
171,"b'ns"":566,""physicalDamageTaken"":3953,""placement"":1,""playerAugment1"":86,""playerAugment2"":38,""playerAugment3"":97,""playerAugment4"":68'"
172,"b',""playerSubteamId"":4,""profileIcon"":5915,""pushPings"":0,""puuid"":""OZlkHwoYbUGLnLlBiQdWlShOwgpjsSKcGogc_ZmYronpVsNVFXuWys0CqeErk2A4I'"
173,"b'DBnWkaEzTFxTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""'"
174,"b'spell2Casts"":60,""spell3Casts"":40,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":0,""summoner1Id"":2201,""summoner2Casts"":1,'"
175,"b'""summoner2Id"":2202,""summonerId"":""_jHZLOzKegGP9b6egtGQHgiPXZmZsNtO-_Fq0DLOC1_TYxk"",""summonerLevel"":434,""summonerName"":""\xec\x9a\x94\xeb\x84\xa4 \xec\x95\xa0'"
176,"b'\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":52,""timePlayed"":763,""totalAllyJungleMinionsKi'"
177,"b'lled"":0,""totalDamageDealt"":45176,""totalDamageDealtToChampions"":33459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16717'"
178,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1955,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":142,""tot'"
179,"b'alTimeSpentDead"":1277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1867,""trueDamageDealtToChampions"":1744,""trueDamageT'"
180,"b'aken"":252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
181,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronK'"
182,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":429,""championName"":""Kalista"",""champi'"
183,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTu'"
184,"b'rrets"":0,""damageSelfMitigated"":14599,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
185,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
186,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19'"
187,"b'830,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
188,"b'""item0"":223085,""item1"":223124,""item2"":223072,""item3"":3172,""item4"":223046,""item5"":223026,""item6"":3348,""itemsPurchased"":8,""killing'"
189,"b'Sprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving'"
190,"b'"":87,""magicDamageDealt"":8383,""magicDamageDealtToChampions"":3241,""magicDamageTaken"":9859,""needVisionPings"":0,""neutralMinionsKille'"
191,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""particip'"
192,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
193,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
194,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
195,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":32909,""physicalDamageDealtToChampions"":18193,""physicalDamageTa'"
196,"b'ken"":6931,""placement"":1,""playerAugment1"":27,""playerAugment2"":63,""playerAugment3"":43,""playerAugment4"":71,""playerSubteamId"":4,""pro'"
197,"b'fileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKil'"
198,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":10,""spell3Ca'"
199,"b'sts"":19,""spell4Casts"":5,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summo'"
200,"b'nerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":'"
201,"b'false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":763,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4'"
202,"b'1600,""totalDamageDealtToChampions"":21742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18272,""totalEnemyJungleMinionsKil'"
203,"b'led"":0,""totalHeal"":6253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":48,""totalTimeSpentDead"":2256,""totalU'"
204,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":307,""trueDamageDealtToChampions"":307,""trueDamageTaken"":1481,""turretKills"":0,""tur'"
205,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":0,""wardsKilled""'"
206,"b':0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":887,""pickTurn"":1},{""championId""'"
207,"b':104,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":950,""pickTurn"":5},{""championId"":'"
208,"b'44,""pickTurn"":6},{""championId"":10,""pickTurn"":7},{""championId"":-1,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
209,"b'""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
210,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":fals'"
211,"b'e,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
212,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
