,0
158,"b'ageTakenOnTeamPercentage"":0.1584816624282236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""do'"
159,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":208.5716552734375,""elderDragonK'"
160,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
161,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
162,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
163,"b'goldPerMinute"":386.87779166343506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
164,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidden'"
165,"b'WithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
166,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
167,"b'nockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendar'"
168,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
169,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
170,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
171,"b',""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
172,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowb'"
173,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
174,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
175,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25501727217'"
176,"b'74025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
177,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
178,"b'LaneOpponent"":-0.1248674988746643,""visionScorePerMinute"":0.9746761887958076,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsG'"
179,"b'uarded"":0},""champExperience"":5636,""champLevel"":9,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":'"
180,"b'0,""consumablesPurchased"":3,""damageDealtToBuildings"":1252,""damageDealtToObjectives"":4922,""damageDealtToTurrets"":1252,""damageSelfM'"
181,"b'itigated"":3337,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
182,"b'""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
183,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6284,""goldSpent"":4750,""ho'"
184,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,'"
185,"b'""item2"":0,""item3"":3006,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCri'"
186,"b'ticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":13292,""magicDamage'"
187,"b'DealtToChampions"":787,""magicDamageTaken"":1291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
188,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
189,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var'"
190,"b'2"":2,""var3"":0},{""perk"":9111,""var1"":127,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":91,""var2'"
191,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":283,""var2"":0,""var3"":0},{""perk"":8135,""va'"
192,"b'r1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":48815,""physicalDamageDealtToChampions"":4962,""physicalDamageTak'"
193,"b'en"":5703,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
194,"b'con"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0'"
195,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":9,""spell3Casts"":1'"
196,"b'5,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYaoP'"
197,"b'aisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":291,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrend'"
198,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":974,""totalAllyJungleMinionsKilled"":0,""totalDam'"
199,"b'ageDealt"":65803,""totalDamageDealtToChampions"":5749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7072,""totalEnemyJungleM'"
200,"b'inionsKilled"":0,""totalHeal"":1655,""totalHealsOnTeammates"":208,""totalMinionsKilled"":145,""totalTimeCCDealt"":7,""totalTimeSpentDead"":'"
201,"b'42,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":77,""turretKills""'"
202,"b':0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""ward'"
203,"b'sKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
204,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
205,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
206,"b'meCoverageInRiverOrEnemyHalf"":0.2116151747230333,""controlWardsPlaced"":3,""damagePerMinute"":174.87181359919185,""damageTakenOnTeamP'"
207,"b'ercentage"":0.10559674729173499,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
208,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2294.14111328125,""elderDragonKillsWithOpposin'"
209,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
210,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
211,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
212,"b':249.18882591358792,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
213,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""k'"
214,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
215,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
216,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
217,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
218,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
219,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
220,"b':0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
221,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""s'"
222,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
223,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
224,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1259778526801308,""teamE'"
225,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWi'"
226,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
227,"b'"":-0.09102445840835571,""visionScorePerMinute"":1.9173669178358594,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},'"
228,"b'""champExperience"":4493,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumable'"
229,"b'sPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":310,""damageDealtToTurrets"":0,""damageSelfMitigated"":4470,""dang'"
230,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
231,"b'17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
232,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4047,""goldSpent"":2800,""holdPings"":0,""individ'"
233,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""item1"":3859,""item2"":2055,""item'"
234,"b'3"":1004,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStr'"
235,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":3170,""magicDamageDealtToCham'"
236,"b'pions"":1986,""magicDamageTaken"":1582,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
237,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
238,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":709,""var2"":0,""var'"
239,"b'3"":0},{""perk"":8463,""var1"":39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":102,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3""'"
240,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":2,""var2'"
241,"b'"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4437,""physicalDamageDealtToChampions"":574,""physicalDamageTaken"":2871,""place'"
242,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4652,""push'"
243,"b'Pings"":0,""puuid"":""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riotIdName"":""'"
244,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts'"
245,"b'"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""jgjrwWhBM18MNtpXue'"
246,"b'iUruodjVjnoSMifgwqksMErN7QMfk"",""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
247,"b'amPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":974,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13875,""totalDama'"
248,"b'geDealtToChampions"":2840,""totalDamageShieldedOnTeammates"":1326,""totalDamageTaken"":4712,""totalEnemyJungleMinionsKilled"":0,""totalH'"
249,"b'eal"":2021,""totalHealsOnTeammates"":967,""totalMinionsKilled"":26,""totalTimeCCDealt"":22,""totalTimeSpentDead"":21,""totalUnitsHealed"":3'"
250,"b',""tripleKills"":0,""trueDamageDealt"":6267,""trueDamageDealtToChampions"":280,""trueDamageTaken"":258,""turretKills"":0,""turretTakedowns""'"
251,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPla'"
252,"b'ced"":18,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
253,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""'"
254,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
255,"b'rMinute"":355.94416787639716,""damageTakenOnTeamPercentage"":0.2054219344176165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
256,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
257,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,'"
258,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
259,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0188395,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":974.5889639'"
260,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.18961750922824,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
261,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
262,"b'DestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0'"
263,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
264,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Mi'"
265,"b'nutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefici'"
266,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
267,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
268,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExpl'"
269,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
270,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
271,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdva'"
272,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
273,"b'mBaronKills"":0,""teamDamagePercentage"":0.18076726383551647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
274,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
275,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04007279872894287,""visionScorePerMinute"":0.8102290918905897,'"
276,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8064,""champLevel"":11,""championId"":266,""champion'"
277,"b'Name"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":1004,""damageDealtToObjec'"
278,"b'tives"":4602,""damageDealtToTurrets"":1004,""damageSelfMitigated"":5816,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKil'"
279,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
280,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
281,"b'tBackPings"":0,""goldEarned"":5850,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
282,"b'"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3123,""item2"":3134,""item3"":1001,""item4"":3133,""item5"":3155,""item6"":3340,""itemsPurchase'"
283,"b'd"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestT'"
284,"b'imeSpentLiving"":655,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4123,""needVisionPings"":0,""neutralMin'"
285,"b'ionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
286,"b',""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
287,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
288,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
289,"b'44,""var1"":435,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74720,""physical'"
290,"b'DamageDealtToChampions"":5781,""physicalDamageTaken"":3322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
291,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH'"
292,"b'4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
293,"b'ell1Casts"":110,""spell2Casts"":18,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summo'"
294,"b'ner2Casts"":1,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":536,""summonerName"":""'"
295,"b'\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":974,""total'"
296,"b'AllyJungleMinionsKilled"":6,""totalDamageDealt"":80280,""totalDamageDealtToChampions"":5781,""totalDamageShieldedOnTeammates"":0,""total'"
297,"b'DamageTaken"":7865,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTi'"
298,"b'meCCDealt"":120,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5560,""trueDamageDealtToChampions"":'"
299,"b'0,""trueDamageTaken"":419,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
300,"b':13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitP'"
301,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minut'"
302,"b'es"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
303,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15790321775078087,""controlWardsPlaced"":1,""damagePerMinute""'"
304,"b':291.0871683099369,""damageTakenOnTeamPercentage"":0.36423515699321835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
305,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":391.0725409,""earlyLaningPhaseGoldExpAdvantage"":'"
306,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,'"
307,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
308,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":659.0188395,""flawlessAces"":0,""fullTeamTakedown'"
309,"b'"":0,""gameLength"":974.5889639999999,""goldPerMinute"":427.12192105930205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuf'"
310,"b'fCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":70.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
311,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChamp'"
312,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
313,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
314,"b'me"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
315,"b'Opponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.5000000'"
316,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
317,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
318,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
