,0
159,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
160,"b'iverOrEnemyHalf"":0.15527419503672926,""controlWardsPlaced"":3,""damagePerMinute"":1026.5845115631037,""damageTakenOnTeamPercentage"":0'"
161,"b'.13389650998328181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
162,"b'ns"":1,""earliestDragonTakedown"":817.9150758999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
163,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
166,"b'PerMinute"":473.4241165547204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
167,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""kil'"
168,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
169,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWi'"
170,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":63,""laningPhaseG'"
171,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.400000035762787,""maxKillDeficit"":0,""'"
172,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
173,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
174,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosion'"
175,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
176,"b',""skillshotsDodged"":19,""skillshotsHit"":146,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSin'"
177,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
178,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
179,"b'BaronKills"":0,""teamDamagePercentage"":0.33642693570890075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,'"
180,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
181,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29613322019577026,""visionScorePerMinut'"
182,"b'e"":0.7268616577547488,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10862,""champLevel"":13,""ch'"
183,"b'ampionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":83'"
184,"b'62,""damageDealtToObjectives"":9501,""damageDealtToTurrets"":8362,""damageSelfMitigated"":9525,""dangerPings"":0,""deaths"":7,""detectorWar'"
185,"b'dsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloo'"
186,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
187,"b'edInSurrender"":false,""getBackPings"":8,""goldEarned"":13128,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
188,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3508,""item1"":3074,""item2"":3042,""item3"":3158,""item4"":3133,""item5"":303'"
189,"b'5,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":614,""largestKillingSpree""'"
190,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":482,""magicDamageDealt"":21236,""magicDamageDealtToChampions"":6138,""magicDamageTak'"
191,"b'en"":7948,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
192,"b'ctivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
193,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1032,""var2"":810,""var3"":0},{""perk"":8304,""var1'"
194,"b'"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
195,"b'iption"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":738,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0}],""style"":'"
196,"b'8200}]},""physicalDamageDealt"":137941,""physicalDamageDealtToChampions"":21110,""physicalDamageTaken"":9495,""placement"":0,""playerAugm'"
197,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""plk5'"
198,"b'bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
199,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":285,""spell2Casts"":59,""spell3Casts"":46,""spell4Casts"":18,""subteamPlacement""'"
200,"b':0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f'"
201,"b'2jZc6heqWr4uImHOIw"",""summonerLevel"":142,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
202,"b'TTOM"",""timeCCingOthers"":3,""timePlayed"":1663,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":160940,""totalDamageDealtToChampi'"
203,"b'ons"":28467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17777,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2193,""total'"
204,"b'HealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":74,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0'"
205,"b',""trueDamageDealt"":1762,""trueDamageDealtToChampions"":1218,""trueDamageTaken"":333,""turretKills"":3,""turretTakedowns"":5,""turretsLost'"
206,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":f'"
207,"b'alse},{""allInPings"":1,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
208,"b'12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
209,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
210,"b'5175319219384225,""controlWardsPlaced"":12,""damagePerMinute"":184.83813576133718,""damageTakenOnTeamPercentage"":0.17129807120492926,'"
211,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
212,"b'onTakedown"":817.9150758999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4436.3154296875,""elderDragonKills'"
213,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
214,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
215,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
216,"b'inute"":267.6166806125942,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
217,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly""'"
218,"b':0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
219,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
220,"b'"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""le'"
221,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
222,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
223,"b'fterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
224,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
225,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
226,"b'ed"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount""'"
227,"b':0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
228,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
229,"b'eamDamagePercentage"":0.06057419230068912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
230,"b'tesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""uns'"
231,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.224798321723938,""visionScorePerMinute"":3.306173860043513,""wardTakedowns"":13,""'"
232,"b'wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":7828,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""cha'"
233,"b'mpionTransform"":0,""commandPings"":12,""consumablesPurchased"":14,""damageDealtToBuildings"":746,""damageDealtToObjectives"":989,""damage'"
234,"b'DealtToTurrets"":746,""damageSelfMitigated"":20759,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills'"
235,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
236,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""go'"
237,"b'ldEarned"":7421,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
238,"b'rsLost"":1,""item0"":2065,""item1"":3860,""item2"":0,""item3"":1028,""item4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSp'"
239,"b'rees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
240,"b'"":732,""magicDamageDealt"":10899,""magicDamageDealtToChampions"":3454,""magicDamageTaken"":8838,""needVisionPings"":0,""neutralMinionsKil'"
241,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
242,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
243,"b'le"",""selections"":[{""perk"":8465,""var1"":2252,""var2"":0,""var3"":0},{""perk"":8463,""var1"":607,""var2"":0,""var3"":0},{""perk"":8473,""var1"":844'"
244,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":810'"
245,"b'6,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4837,""physicalDa'"
246,"b'mageDealtToChampions"":790,""physicalDamageTaken"":12257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
247,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1437,""pushPings"":0,""puuid"":""wCg3ulqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3p'"
248,"b'nKAxmzf0bnmJV3EzCpVfUNYOln6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
249,"b'ell1Casts"":34,""spell2Casts"":38,""spell3Casts"":41,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
250,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""p9aafS9r33BBnSSlRDnuoCoB2uyvk4VGk_v4U-rHrbZzgTw"",""summonerLevel"":242,""summonerName"":""\xeb'"
251,"b'\xb0\x94\xeb\x9e\x8c\xec\x9d\xb4 \xeb\xb6\x88\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4 \xec\xa2\x8b\xea\xb2\xa0\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePl'"
252,"b'ayed"":1663,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21825,""totalDamageDealtToChampions"":5125,""totalDamageShieldedOnTe'"
253,"b'ammates"":2772,""totalDamageTaken"":22742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3809,""totalHealsOnTeammates"":1663,""totalMin'"
254,"b'ionsKilled"":45,""totalTimeCCDealt"":64,""totalTimeSpentDead"":215,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6089,""trueD'"
255,"b'amageDealtToChampions"":880,""trueDamageTaken"":1647,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCle'"
256,"b'aredPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":12,""wardsKilled"":13,""wardsPlaced"":52,""win"":false},{""allInPings"":0,""assis'"
257,"b'tMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
258,"b'ityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
259,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
260,"b'nemyHalf"":0.6986631820642476,""controlWardsPlaced"":7,""damagePerMinute"":861.4310054196487,""damageTakenOnTeamPercentage"":0.32119400'"
261,"b'76527383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
262,"b'liestBaron"":1364.5577647999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
263,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
264,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
265,"b'rstTurretKilledTime"":880.3411377,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1663.8050781,""getTakedownsInAllLanesEarlyJun'"
266,"b'gleAsLaner"":0,""goldPerMinute"":407.32853979666555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCra'"
267,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""'"
268,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
269,"b'illsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
270,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhas'"
271,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":54.20000001788139,""maxKillDeficit"":2,'"
272,"b'""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
273,"b'aldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outn'"
274,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPos'"
275,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
276,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.124948599999925,""skillshotsDodged"":11,""skillshotsHit"":0,""snowbal'"
277,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
278,"b'"":14,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
279,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23238856642'"
280,"b'092373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
281,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
282,"b'ageLaneOpponent"":0.561815619468689,""visionScorePerMinute"":1.0696621289037926,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
283,"b'Guarded"":0},""champExperience"":15240,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPing'"
284,"b's"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":2303,""damageDealtToObjectives"":4317,""damageDealtToTurrets"":2303,""damageS'"
285,"b'elfMitigated"":32225,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
286,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
287,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11295,""goldSpent"":'"
288,"b'10260,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6630,""item1""'"
289,"b':2421,""item2"":0,""item3"":3071,""item4"":3047,""item5"":1037,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNG'"
290,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":957,""magicDamageDealt"":6398,'"
291,"b'""magicDamageDealtToChampions"":3447,""magicDamageTaken"":9229,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLos'"
292,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":6,""pentaKills"":0,""per'"
293,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
294,"b'""var1"":794,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1826,""var2"":320,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8'"
295,"b'299,""var1"":1110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":55,""var2"":0,""var3""'"
296,"b':0},{""perk"":8444,""var1"":2076,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147709,""physicalDamageDealtToChampions"":2'"
297,"b'0440,""physicalDamageTaken"":28759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
298,"b'erSubteamId"":0,""profileIcon"":4793,""pushPings"":1,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkCla'"
299,"b'I7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Cas'"
300,"b'ts"":35,""spell3Casts"":102,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2I'"
301,"b'd"":12,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":338,""summonerName"":""BRO Pollu"",""'"
302,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1663,""totalAllyJungleMinionsKill'"
303,"b'ed"":3,""totalDamageDealt"":154107,""totalDamageDealtToChampions"":23887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39041,'"
304,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":54,""to'"
305,"b'talTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
306,"b'053,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoug'"
307,"b'htInGame"":7,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKill'"
308,"b's"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungl'"
309,"b'eMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
310,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7493981712832951,""controlWardsPlaced'"
311,"b'"":8,""damagePerMinute"":401.7425700421055,""damageTakenOnTeamPercentage"":0.2915114069776003,""dancedWithRiftHerald"":0,""deathsByEnemy'"
312,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1364.5577647999999,""earliestDragonTa'"
313,"b'kedown"":474.25659229999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1842.117919921875,""elderDragonKillsW'"
314,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNear'"
315,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
316,"b'illed"":1,""firstTurretKilledTime"":880.3411377,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1663.8050781,""goldPerMinute"":381'"
317,"b'.3446258527801,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minute'"
318,"b's"":53.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
319,"b'0,""kda"":10.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7241379310344828,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
320,"b'ngSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
