,0
157,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":63,""championName"":""Brand""'"
158,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8896,""dama'"
159,"b'geDealtToTurrets"":0,""damageSelfMitigated"":10646,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
160,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
161,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
162,"b'dEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
163,"b'orsLost"":0,""item0"":223102,""item1"":223020,""item2"":226653,""item3"":224645,""item4"":223089,""item5"":223135,""item6"":3348,""itemsPurchase'"
164,"b'd"":9,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTi'"
165,"b'meSpentLiving"":214,""magicDamageDealt"":44099,""magicDamageDealtToChampions"":35475,""magicDamageTaken"":3944,""needVisionPings"":0,""neu'"
166,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
167,"b'ngs"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
168,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
169,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
170,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1810,""physicalDamageDealtToChampions"":1683,""ph'"
171,"b'ysicalDamageTaken"":14172,""placement"":3,""playerAugment1"":85,""playerAugment2"":62,""playerAugment3"":69,""playerAugment4"":0,""playerSub'"
172,"b'teamId"":4,""profileIcon"":691,""pushPings"":0,""puuid"":""cUBtovXZFe8wqQ5ekacWs1LDkOTc8ZRJrvjE48J_YDgzqxQvsSzY4KMAaBbVMHr1t6Ti1WXiO5ugd'"
173,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts""'"
174,"b':44,""spell3Casts"":48,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id""'"
175,"b':2202,""summonerId"":""ByfdP7Uj3fOXGStrU4_VnIsldl8ASqDtVCQ33jBUW41o1g"",""summonerLevel"":286,""summonerName"":""\xec\x9c\x84\xeb\x94\x94 \xeb\xb0\xa4"",""teamEarlySu'"
176,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":37,""timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,""totalDa'"
177,"b'mageDealt"":47486,""totalDamageDealtToChampions"":38573,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19847,""totalEnemyJung'"
178,"b'leMinionsKilled"":0,""totalHeal"":5379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":44,""totalTimeSpentDead"":'"
179,"b'1020,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1576,""trueDamageDealtToChampions"":1415,""trueDamageTaken"":1730,""turre'"
180,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
181,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
182,"b'ings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":27,""championName"":""Singed"",""championTransform"":0,""c'"
183,"b'ommandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4577,""damageDealtToTurrets"":0,""dama'"
184,"b'geSelfMitigated"":31150,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
185,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
186,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent'"
187,"b'"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401'"
188,"b',""item1"":223047,""item2"":226653,""item3"":223116,""item4"":224637,""item5"":223742,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""'"
189,"b'kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":207,""magi'"
190,"b'cDamageDealt"":28341,""magicDamageDealtToChampions"":23764,""magicDamageTaken"":8028,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
191,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8'"
192,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
193,"b'perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
194,"b':0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1""'"
195,"b':0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":626,""physicalDamageDealtToChampions"":607,""physicalDamageTaken"":18283,""'"
196,"b'placement"":3,""playerAugment1"":32,""playerAugment2"":41,""playerAugment3"":85,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":46'"
197,"b'53,""pushPings"":0,""puuid"":""_Zu6w32KIsD9ilOKcL9gyW64f1zg3Li4YAGva53qkFyr7WQYjIeqCI_zM_km9qgccLQuOFWab5G5tg"",""quadraKills"":0,""riotI'"
198,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6,""spell2Casts"":23,""spell3Casts"":34,""spel'"
199,"b'l4Casts"":10,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""hk6aj'"
200,"b'4zRrdX3aft0a0hjcu5RfwG3DpFLXjaS9DE3-NT6gw"",""summonerLevel"":419,""summonerName"":""\xec\x83\x8c\xeb\x93\x9c\xec\x9c\x84\xec\xb9\x98\xeb\xb0\xb1\xec\x9e\x91"",""teamEarlySurrendered"":false,'"
201,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":41,""timePlayed"":1048,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29457,'"
202,"b'""totalDamageDealtToChampions"":24859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31938,""totalEnemyJungleMinionsKilled"":'"
203,"b'0,""totalHeal"":2931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":166,""totalTimeSpentDead"":460,""totalUnitsH'"
204,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":488,""trueDamageDealtToChampions"":488,""trueDamageTaken"":5626,""turretKills"":0,""turretTa'"
205,"b'kedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""w'"
206,"b'ardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":114,""pickTurn"":1},{""championId"":67,'"
207,"b'""pickTurn"":2},{""championId"":44,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":875,""pickTurn"":5},{""championId"":143,""p'"
208,"b'ickTurn"":6},{""championId"":10,""pickTurn"":7},{""championId"":350,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
209,"b'mpion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
210,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""k'"
211,"b'ills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
212,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
