,0
157,"b'd"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cham'"
158,"b'pExperience"":11000,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
159,"b'hased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":739,""damageDealtToTurrets"":0,""damageSelfMitigated"":8532,""dangerPin'"
160,"b'gs"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":5,""e'"
161,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
162,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individua'"
163,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223158,""item2"":226692,""'"
164,"b'item3"":223074,""item4"":223071,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritica'"
165,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":1132,""magicDamageDealtTo'"
166,"b'Champions"":710,""magicDamageTaken"":5732,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
167,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
168,"b'fense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
169,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descr'"
170,"b'iption"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phys'"
171,"b'icalDamageDealt"":16661,""physicalDamageDealtToChampions"":10314,""physicalDamageTaken"":7146,""placement"":4,""playerAugment1"":43,""play'"
172,"b'erAugment2"":98,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5636,""pushPings"":0,""puuid"":""ACmlEphIUeUBk'"
173,"b'DjI783FJQ1Z6eYdowI6a5RYVh1M8Gc9r5FtvquWcy7KGlAqGgKqsvCGtHdzITpv8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
174,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":44,""spell3Casts"":35,""spell4Casts"":8,""subteamPlacement"":4,""summo'"
175,"b'ner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":10,""summoner2Id"":2201,""summonerId"":""I1AfW6Saj6ia_ucSxxmBX7J7UeiUQI65DjzPuCQ89US'"
176,"b'QxUhTz_bHZlxvaQ"",""summonerLevel"":92,""summonerName"":""happy 2023"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
177,"b'eCCingOthers"":5,""timePlayed"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17793,""totalDamageDealtToChampions"":11025,'"
178,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1202,""totalHealsOnTeam'"
179,"b'mates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":33,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
180,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":97,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,'"
181,"b'""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,'"
182,"b'""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":1'"
183,"b'2,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuilding'"
184,"b's"":0,""damageDealtToObjectives"":1174,""damageDealtToTurrets"":0,""damageSelfMitigated"":5815,""dangerPings"":0,""deaths"":6,""detectorWard'"
185,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
186,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
187,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":12050,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
188,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226671,""item1"":223006,""item2"":223184,""item3"":223115,""item4"":223036,""'"
189,"b'item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":411,""largestKillingSp'"
190,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":95,""magicDamageDealt"":20657,""magicDamageDealtToChampions"":5093,""magicDamage'"
191,"b'Taken"":4752,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
192,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
193,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
194,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
195,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":27746,""phy'"
196,"b'sicalDamageDealtToChampions"":9056,""physicalDamageTaken"":7570,""placement"":4,""playerAugment1"":51,""playerAugment2"":52,""playerAugmen'"
197,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":1437,""pushPings"":0,""puuid"":""3jn4R3Z91kImuJ9DikcPB2cSzGv5LCRkvkRqYvNl3'"
198,"b'-F6-4AEK6K2iYwAMVNkWe2QqHp_rzVT1GVUrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
199,"b'me"":0,""spell1Casts"":36,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1Id"":2'"
200,"b'201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""EO8Ae-EgjaA-5YX7zRCznBgi1XQj9lfb0bFyX2V1keGQvwc"",""summonerLevel"":141,""su'"
201,"b'mmonerName"":""\xec\x95\x84\xea\xb0\x80\xeb\x9d\xbc \xec\xb0\xa2\xeb\x8a\x94 \xec\x83\x88\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlaye'"
202,"b'd"":1023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48403,""totalDamageDealtToChampions"":14150,""totalDamageShieldedOnTeam'"
203,"b'mates"":0,""totalDamageTaken"":12779,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1892,""totalHealsOnTeammates"":0,""totalMinionsKill'"
204,"b'ed"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
205,"b'hampions"":0,""trueDamageTaken"":456,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
206,"b'sionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":'"
207,"b'[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":221,""pickTurn"":2},{""championId"":67,""pickTurn"":3},{""championId"":83,""pickTu'"
208,"b'rn"":4},{""championId"":11,""pickTurn"":5},{""championId"":114,""pickTurn"":6},{""championId"":44,""pickTurn"":7},{""championId"":555,""pickTurn'"
209,"b'"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":0},""'"
210,"b'inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win'"
211,"b'"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,'"
212,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""team'"
213,"b'Id"":0,""win"":false}],""tournamentCode"":""""}}'"
