,0
159,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1.5892791748046875,""elderDragonKillsWithOpp'"
160,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
161,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
162,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
163,"b'te"":288.8632696730924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
164,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,'"
165,"b'""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
166,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
167,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
168,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
169,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
170,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
171,"b':0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
172,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""s'"
173,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
174,"b'wnOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
175,"b'nutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1995632256524168,""teamEl'"
176,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
177,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
178,"b':-0.4781932234764099,""visionScorePerMinute"":0.3971967750311484,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
179,"b'hampExperience"":5240,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumablesP'"
180,"b'urchased"":1,""damageDealtToBuildings"":229,""damageDealtToObjectives"":229,""damageDealtToTurrets"":229,""damageSelfMitigated"":5146,""da'"
181,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
182,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
183,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4513,""goldSpent"":3700,""holdPings"":0,""indivi'"
184,"b'dualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3134,""item2"":1001,""item'"
185,"b'3"":3133,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
186,"b'ke"":204,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":332,""magicDamageDealt"":314,""magicDamageDealtToCham'"
187,"b'pions"":56,""magicDamageTaken"":3286,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
188,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
189,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3""'"
190,"b':0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}]'"
191,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":116,""var2"":0,""var3"":0},{""perk"":8135,""var1"":0,""var2"":0'"
192,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41171,""physicalDamageDealtToChampions"":3642,""physicalDamageTaken"":5874,""placem'"
193,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPin'"
194,"b'gs"":0,""puuid"":""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5ii3060DNyNbw"",""quadraKills"":0,""riotIdName"":"""",""'"
195,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":4,""spell3Casts"":18,""spell4Casts"":2,'"
196,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""VAFEbuZgw-oLmXYd_Of8eRP'"
197,"b'yBLiXV2N83WCdDKyFPr1CTwcdcQi5JrkEuA"",""summonerLevel"":38,""summonerName"":""old Ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
198,"b'osition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41486,""totalDamageDea'"
199,"b'ltToChampions"":3699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":646'"
200,"b',""totalHealsOnTeammates"":1,""totalMinionsKilled"":103,""totalTimeCCDealt"":36,""totalTimeSpentDead"":79,""totalUnitsHealed"":2,""tripleKi'"
201,"b'lls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":348,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
202,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":fal'"
203,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
204,"b'ssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
205,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.911'"
206,"b'0922874240853,""controlWardsPlaced"":2,""damagePerMinute"":156.89577050479403,""damageTakenOnTeamPercentage"":0.07075476562178748,""dan'"
207,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
208,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":4212.41650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
209,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
210,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
211,"b',""gameLength"":937.5297539999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.89370567592675,""hadOpenNexus"":0'"
212,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
213,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPa'"
214,"b'rticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
215,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
216,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
217,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
218,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
219,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
220,"b'rfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
221,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":52,""snowball'"
222,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
223,"b':0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
224,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13225304716855'"
225,"b'293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turr'"
226,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
227,"b'neOpponent"":-0.2610190510749817,""visionScorePerMinute"":1.324252649133498,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
228,"b'ded"":0},""champExperience"":4317,""champLevel"":8,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":3,""co'"
229,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":143,""damageDealtToObjectives"":143,""damageDealtToTurrets"":143,""damageSelfMitigated'"
230,"b'"":1274,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
231,"b'ssingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
232,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3529,""goldSpent"":3275,""holdPings""'"
233,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3851,""item2"":0,'"
234,"b'""item3"":2055,""item4"":1082,""item5"":6620,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritic'"
235,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":797,""magicDamageDealt"":4140,""magicDamageDealtT'"
236,"b'oChampions"":2400,""magicDamageTaken"":1189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
237,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
238,"b'defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":371,""var2"":5'"
239,"b'52,""var3"":0},{""perk"":8226,""var1"":250,""var2"":232,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":'"
240,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":143,""var2"":0,""var3"":0},{""perk"":8453,""var1'"
241,"b'"":255,""var2"":394,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111,""physicalDamageDealtToChampions"":51,""physicalDamageTaken"":'"
242,"b'2306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
243,"b':3862,""pushPings"":0,""puuid"":""CIYcOMLJbn7KnFMT-1XFdzaMmVXHuOpiA0i1Nc9Q3Qv51vQNpFV4PZ9FcK2RwDCBQJelq2twFbEnfA"",""quadraKills"":0,""ri'"
244,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":50,""spell3Casts"":32,""'"
245,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""mjwMECMy'"
246,"b'QdEJkDuotx6P_9BU01cq_prvoC0lRWH_vtej5Q"",""summonerLevel"":682,""summonerName"":""\xec\x95\x84\xeb\x93\xa4 \xed\x98\xb9\xec\x8b\x9c \xeb\xa1\xa4\xed\x95\x98\xeb\x8b\x88"",""teamEarlySurrendered"":fals'"
247,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
248,"b'"":4252,""totalDamageDealtToChampions"":2451,""totalDamageShieldedOnTeammates"":2368,""totalDamageTaken"":3534,""totalEnemyJungleMinions'"
249,"b'Killed"":0,""totalHeal"":2172,""totalHealsOnTeammates"":1844,""totalMinionsKilled"":4,""totalTimeCCDealt"":133,""totalTimeSpentDead"":43,""t'"
250,"b'otalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":38,""turretKills"":0,""turr'"
251,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled""'"
252,"b':3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
253,"b'yLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
254,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
255,"b'ageInRiverOrEnemyHalf"":0.26710432562975484,""controlWardsPlaced"":1,""damagePerMinute"":643.4725777247172,""damageTakenOnTeamPercenta'"
256,"b'ge"":0.31186183488227803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
257,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
258,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
259,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
260,"b'759.0326120999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.5297539999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
261,"b'"":0,""goldPerMinute"":531.1350180492512,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
262,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHi'"
263,"b'ddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
264,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
265,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAd'"
266,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
267,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
268,"b'1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
269,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
270,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""sk'"
271,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
272,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
273,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
274,"b'entage"":0.28084017186318017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
275,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
276,"b',""visionScoreAdvantageLaneOpponent"":0.2449125051498413,""visionScorePerMinute"":0.5319843367970375,""wardTakedowns"":0,""wardTakedown'"
277,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":9886,""champLevel"":12,""championId"":86,""championName"":""Garen"",""championTransform'"
278,"b'"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":5779,""damageDealtToObjectives"":7056,""damageDealtToTurrets'"
279,"b'"":5779,""damageSelfMitigated"":11690,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
280,"b'orProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
281,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8299,""'"
282,"b'goldSpent"":6425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
283,"b'31,""item1"":3006,""item2"":3086,""item3"":1036,""item4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""l'"
284,"b'ane"":""NONE"",""largestCriticalStrike"":353,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDeal'"
285,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2334,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexus'"
286,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""p'"
287,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
288,"b'0,""var1"":396,""var2"":0,""var3"":0},{""perk"":9111,""var1"":307,""var2"":80,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8'"
289,"b'299,""var1"":210,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":554,""var2"":0,""var3""'"
290,"b':0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93404,""physicalDamageDealtToChampions"":824'"
291,"b'5,""physicalDamageTaken"":9223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
292,"b'bteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOM'"
293,"b'KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts'"
294,"b'"":9,""spell3Casts"":59,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4'"
295,"b',""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":111,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""t'"
296,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":937,""totalAllyJungleMinionsKilled'"
297,"b'"":0,""totalDamageDealt"":95458,""totalDamageDealtToChampions"":10054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11580,""to'"
298,"b'talEnemyJungleMinionsKilled"":8,""totalHeal"":765,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":141,""totalT'"
299,"b'imeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2053,""trueDamageDealtToChampions"":1808,""trueDamageTaken"":'"
300,"b'23,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBought'"
301,"b'InGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0'"
302,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMon'"
303,"b'sterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
304,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5656363781922168,""controlWardsPlaced"":2,""damagePerMinute"":371.4788351533215,""dam'"
305,"b'ageTakenOnTeamPercentage"":0.20647572559507268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""d'"
306,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":783.8274442,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
307,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKil'"
308,"b'ls"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
309,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":759.0326120999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
310,"b'"":937.5297539999999,""goldPerMinute"":473.2562924810918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initi'"
311,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":63.60000014305115,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":'"
312,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChamp'"
313,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyH'"
314,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGa'"
315,"b'me"":16,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
316,"b'eOpponent"":39.20000013709068,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
317,"b'ent"":-34.39999997615814,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
318,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
319,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
