,0
158,"b'itzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
159,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":17103,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
160,"b'Kills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
161,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
162,"b':0,""goldEarned"":12052,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
163,"b'inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226657,""item3"":223003,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurcha'"
164,"b'sed"":6,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
165,"b'TimeSpentLiving"":110,""magicDamageDealt"":20889,""magicDamageDealtToChampions"":11722,""magicDamageTaken"":7598,""needVisionPings"":0,""n'"
166,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
167,"b'Pings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prim'"
168,"b'aryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
169,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
170,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7707,""physicalDamageDealtToChampions"":3722,""'"
171,"b'physicalDamageTaken"":9042,""placement"":3,""playerAugment1"":30,""playerAugment2"":36,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
172,"b'teamId"":4,""profileIcon"":3478,""pushPings"":0,""puuid"":""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdox_-KJmcHQFFxPaQkKOTt0lYQEVO0YC5oC1oNKH9BpYzW'"
173,"b'rg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts'"
174,"b'"":30,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id'"
175,"b'"":2201,""summonerId"":""FsHCIuydj3OFb_PFgkque7yxmT7N9Iz0YF8HcNlPBjNsSg"",""summonerLevel"":395,""summonerName"":""\xeb\x8f\x99\xec\xad\x88\xeb\x8b\x88"",""teamEarlySu'"
176,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDam'"
177,"b'ageDealt"":28652,""totalDamageDealtToChampions"":15501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17478,""totalEnemyJungl'"
178,"b'eMinionsKilled"":0,""totalHeal"":3192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":89,""totalTimeSpentDead"":1'"
179,"b'53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56,""trueDamageDealtToChampions"":56,""trueDamageTaken"":837,""turretKills""'"
180,"b':0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
181,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
182,"b',""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPi'"
183,"b'ngs"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitig'"
184,"b'ated"":17017,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""e'"
185,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
186,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12056,""goldSpent"":11000,""h'"
187,"b'oldPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223074,""item1"":2'"
188,"b'23047,""item2"":222051,""item3"":223071,""item4"":226692,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":0,""lane"":'"
189,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":87,""magicDamageDealt"":0,""'"
190,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":4802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
191,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{'"
192,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
193,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
194,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
195,"b'tyle"":0}]},""physicalDamageDealt"":33500,""physicalDamageDealtToChampions"":9612,""physicalDamageTaken"":10695,""placement"":3,""playerAu'"
196,"b'gment1"":96,""playerAugment2"":82,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":5737,""pushPings"":0,""puuid'"
197,"b'"":""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4nCaHtYJOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
198,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":28,""spell3Casts"":33,""spell4Casts"":18,""subteamPl'"
199,"b'acement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""bK-aL7OrIgBk7Gc9oMZqOdx5ipI'"
200,"b'XtIjlKxO8Ob6qDgJInlU"",""summonerLevel"":335,""summonerName"":""\xec\x9e\x98\xec\x83\x9d\xea\xb2\xa8\xec\x84\x9c\xed\x94\xbc\xea\xb3\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
201,"b'ition"":"""",""timeCCingOthers"":33,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33771,""totalDamageDealtToCha'"
202,"b'mpions"":9883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":712,""tota'"
203,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":37,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,'"
204,"b'""trueDamageDealt"":270,""trueDamageDealtToChampions"":270,""trueDamageTaken"":1732,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
205,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false'"
206,"b'}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":143,""pickTurn"":1},{""championId"":10,""pickTurn"":2},{""championI'"
207,"b'd"":74,""pickTurn"":3},{""championId"":80,""pickTurn"":4},{""championId"":-1,""pickTurn"":5},{""championId"":432,""pickTurn"":6},{""championId"":'"
208,"b'114,""pickTurn"":7},{""championId"":12,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
209,"b'ls"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":'"
210,"b'{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
211,"b't"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
212,"b':0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
