,0
160,"b'Pings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
161,"b'Count"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
162,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54035500833086'"
163,"b'57,""controlWardsPlaced"":7,""damagePerMinute"":834.968026274574,""damageTakenOnTeamPercentage"":0.12482536557142113,""dancedWithRiftHe'"
164,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.149249,""'"
165,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
166,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
167,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.5775331,'"
168,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
169,"b'e"":508.6258521524203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
170,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""'"
171,"b'killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kill'"
172,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
173,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legend'"
174,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
175,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
176,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
177,"b'"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0'"
178,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":19'"
179,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
180,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedowns'"
181,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
182,"b'mDamagePercentage"":0.26853613135013354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
183,"b'sTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unsee'"
184,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7521522045135498,""visionScorePerMinute"":1.2031419414708115,""wardTakedowns"":4,""w'"
185,"b'ardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10903,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""cham'"
186,"b'pionTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":8248,""damageDealtToObjectives"":10980,""damag'"
187,"b'eDealtToTurrets"":8248,""damageSelfMitigated"":7527,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills'"
188,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
189,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""g'"
190,"b'oldEarned"":12569,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibi'"
191,"b'torsLost"":0,""item0"":0,""item1"":0,""item2"":3124,""item3"":3115,""item4"":3087,""item5"":3020,""item6"":3363,""itemsPurchased"":27,""killingSpr'"
192,"b'ees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":238,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
193,"b'g"":593,""magicDamageDealt"":73230,""magicDamageDealtToChampions"":12218,""magicDamageTaken"":4701,""needVisionPings"":0,""neutralMinionsK'"
194,"b'illed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""par'"
195,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
196,"b'tyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":3,""var3"":0},{""perk"":9111,""var1"":779,""var2"":300,""var3"":0},{""perk"":9103,""var1"":1'"
197,"b'6,""var2"":40,""var3"":0},{""perk"":8014,""var1"":513,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
198,"b'8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64503,""physical'"
199,"b'DamageDealtToChampions"":8414,""physicalDamageTaken"":7869,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
200,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHO'"
201,"b'YqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
202,"b'ell1Casts"":57,""spell2Casts"":44,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
203,"b'r2Casts"":2,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""summonerName"":""KD'"
204,"b'F \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1482,""totalAllyJung'"
205,"b'leMinionsKilled"":0,""totalDamageDealt"":138025,""totalDamageDealtToChampions"":20633,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
206,"b'Taken"":13339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2580,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCD'"
207,"b'ealt"":26,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":291,""trueDamageDealtToChampions"":0,""true'"
208,"b'DamageTaken"":767,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""vi'"
209,"b'sionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings""'"
210,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,'"
211,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
212,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7635394490819187,""controlWardsPlaced"":11,""damagePerMinute"":269.24'"
213,"b'109533678865,""damageTakenOnTeamPercentage"":0.1461361641790664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
214,"b'mallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.149249,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
215,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMo'"
216,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
217,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.5775331,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
218,"b'h"":1482.7037627999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.2887386923242,""hadOpenNexus"":0,""immobiliz'"
219,"b'eAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
220,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322'"
221,"b'580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
222,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""'"
223,"b'landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
224,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
225,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
226,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfe'"
227,"b'ctGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
228,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":147,""skillshotsHit"":15,""snowball'"
229,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight'"
230,"b'"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
231,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.086591294357'"
232,"b'46558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
233,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
234,"b'LaneOpponent"":0.11454558372497559,""visionScorePerMinute"":2.311707931618972,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGu'"
235,"b'arded"":0},""champExperience"":8219,""champLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings'"
236,"b'"":14,""consumablesPurchased"":13,""damageDealtToBuildings"":70,""damageDealtToObjectives"":1075,""damageDealtToTurrets"":70,""damageSelfM'"
237,"b'itigated"":9944,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
238,"b',""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
239,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7321,""goldSpent"":6525,""'"
240,"b'holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":31'"
241,"b'14,""item2"":2065,""item3"":3117,""item4"":0,""item5"":3012,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM""'"
242,"b',""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":6613,""ma'"
243,"b'gicDamageDealtToChampions"":4212,""magicDamageTaken"":5839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
244,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks""'"
245,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
246,"b'r1"":45,""var2"":985,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
247,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":602,""var2"":0,""var3"":0},{""perk""'"
248,"b':8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4294,""physicalDamageDealtToChampions"":1602,""physicalDa'"
249,"b'mageTaken"":9054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
250,"b'rofileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKil'"
251,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":22,""spell3Ca'"
252,"b'sts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId'"
253,"b'"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":495,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,'"
254,"b'""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
255,"b':16418,""totalDamageDealtToChampions"":6653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15617,""totalEnemyJungleMinionsKi'"
256,"b'lled"":0,""totalHeal"":2645,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":133,""totalTimeSpentDead"":40,""total'"
257,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5511,""trueDamageDealtToChampions"":838,""trueDamageTaken"":722,""turretKills"":0,""tu'"
258,"b'rretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":11,""wardsKill'"
259,"b'ed"":2,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bo'"
260,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":539,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baro'"
261,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
262,"b'aced"":0,""damagePerMinute"":713.1579082699959,""damageTakenOnTeamPercentage"":0.24785569611938538,""dancedWithRiftHerald"":0,""deathsBy'"
263,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
264,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungl'"
265,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
266,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""getTakedow'"
267,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.0902592339129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffC'"
268,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
269,"b'esFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDa'"
270,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
271,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneM'"
272,"b'inionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5'"
273,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
274,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefo'"
275,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
276,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
277,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
278,"b's"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
279,"b'wns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
280,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23404256919577132,""teamElderDragonKills"":0,""teamR'"
281,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
282,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4937658905982971,""vi'"
283,"b'sionScorePerMinute"":0.607681391697529,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13614,""ch'"
284,"b'ampLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDeal'"
285,"b'tToBuildings"":0,""damageDealtToObjectives"":1880,""damageDealtToTurrets"":0,""damageSelfMitigated"":27636,""dangerPings"":0,""deaths"":3,""'"
286,"b'detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0'"
287,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
288,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11369,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""'"
289,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6630,""item2"":2421,""item3"":3158,""item4"":3133,""it'"
290,"b'em5"":1031,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
291,"b'ee"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1114,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken""'"
292,"b':6263,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
293,"b'ivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
294,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":582,""var2"":0,""var3"":0},{""perk"":9111,""var1"":100'"
295,"b'9,""var2"":200,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""de'"
296,"b'scription"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":'"
297,"b'8200}]},""physicalDamageDealt"":126893,""physicalDamageDealtToChampions"":16430,""physicalDamageTaken"":16166,""placement"":0,""playerAug'"
298,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""l'"
299,"b'mnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
300,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":333,""spell2Casts"":55,""spell3Casts"":136,""spell4Casts"":15,""subteamPlaceme'"
301,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_'"
302,"b'aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
303,"b'"",""timeCCingOthers"":28,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":131193,""totalDamageDealtToChampion'"
304,"b's"":17623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8181,""totalHe'"
305,"b'alsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":148,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""'"
306,"b'trueDamageDealt"":4299,""trueDamageDealtToChampions"":1192,""trueDamageTaken"":253,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
307,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":fal'"
308,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
309,"b'ssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOpposit'"
310,"b'eOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":579.1'"
311,"b'966225923643,""damageTakenOnTeamPercentage"":0.30995998622523835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShot'"
312,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
313,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
314,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
315,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.7037627999998,""goldPerMinute"":303.41760050516143,""hadOpe'"
316,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
317,"b':52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
318,"b'""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
319,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
320,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""l'"
321,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDe'"
