,0
159,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
160,"b'ime"":0,""controlWardsPlaced"":1,""damagePerMinute"":383.12504950073026,""damageTakenOnTeamPercentage"":0.13314623812183168,""dancedWith'"
161,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
162,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
163,"b'zations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
164,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1457.575'"
165,"b'7191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.5274317775921,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
166,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
167,"b'troyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedCha'"
168,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
169,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
170,"b'lyGame"":0,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
171,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
172,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
173,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
174,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
175,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
176,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,'"
177,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
178,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13958612768642356,""teamElderDragonKills"":0,""teamRiftHeral'"
179,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
180,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10618692636489868,""visionSco'"
181,"b'rePerMinute"":0.6375859343607503,""wardTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":8224,""champLe'"
182,"b'vel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtTo'"
183,"b'Buildings"":524,""damageDealtToObjectives"":1161,""damageDealtToTurrets"":524,""damageSelfMitigated"":9023,""dangerPings"":0,""deaths"":7,""'"
184,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":9'"
185,"b',""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
186,"b'e,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8515,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
187,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":0,""item4"":0,""item5"":3'"
188,"b'047,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":297,""largestKillingSpre'"
189,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":14490,""magicDamageDealtToChampions"":1636,""magicDamageT'"
190,"b'aken"":1247,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
191,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
192,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":9111,""var1""'"
193,"b':198,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""d'"
194,"b'escription"":""subStyle"",""selections"":[{""perk"":8429,""var1"":50,""var2"":11,""var3"":10},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""st'"
195,"b'yle"":8400}]},""physicalDamageDealt"":61854,""physicalDamageDealtToChampions"":7641,""physicalDamageTaken"":13374,""placement"":0,""player'"
196,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid'"
197,"b'"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
198,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":4,""subteamPlace'"
199,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7O'"
200,"b'Hja7fbsS_3Ot"",""summonerLevel"":323,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
201,"b'timeCCingOthers"":3,""timePlayed"":1457,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77854,""totalDamageDealtToChampions"":930'"
202,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2136,""totalHealsOnTe'"
203,"b'ammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":23,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
204,"b'ageDealt"":1510,""trueDamageDealtToChampions"":30,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unreal'"
205,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""all'"
206,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
207,"b'akCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
208,"b'ount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2763281685'"
209,"b'624506,""controlWardsPlaced"":3,""damagePerMinute"":395.8678346441453,""damageTakenOnTeamPercentage"":0.1444672909690343,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
211,"b'vantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
212,"b'tions"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
213,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1457.5757'"
214,"b'191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.4666882686342,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
215,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
216,"b'royedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedCham'"
217,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
218,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
219,"b'yGame"":0,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
220,"b'LaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
221,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
222,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
223,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
224,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
225,"b'stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":'"
226,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,'"
227,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14422877905163012,""teamElderDragonKills"":0,""teamRiftHer'"
228,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
229,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5947733521461487,""visionSc'"
230,"b'orePerMinute"":1.8136466348423494,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6198,""champLe'"
231,"b'vel"":10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtTo'"
232,"b'Buildings"":0,""damageDealtToObjectives"":4923,""damageDealtToTurrets"":0,""damageSelfMitigated"":13024,""dangerPings"":0,""deaths"":6,""det'"
233,"b'ectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fi'"
234,"b'rstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
235,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7299,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
236,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3105,""item2"":1011,""item3"":3047,""item4"":3071,""item5'"
237,"b'"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":52,""largestKillingSpree'"
238,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":541,""magicDamageDealt"":4735,""magicDamageDealtToChampions"":3446,""magicDamageTak'"
239,"b'en"":3564,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
240,"b'ctivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
241,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1020,""var2"":685,""var3"":335},{""perk"":9111,""va'"
242,"b'r1"":387,""var2"":160,""var3"":0},{""perk"":9105,""var1"":23,""var2"":40,""var3"":0},{""perk"":8014,""var1"":173,""var2"":0,""var3"":0}],""style"":8000'"
243,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":231,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}]'"
244,"b',""style"":8100}]},""physicalDamageDealt"":12206,""physicalDamageDealtToChampions"":5639,""physicalDamageTaken"":11327,""placement"":0,""pl'"
245,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""p'"
246,"b'uuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
247,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":37,""spell3Casts"":21,""spell4Casts"":1,""subte'"
248,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psu'"
249,"b'LjnIeNLg2xbvWqr9puQ"",""summonerLevel"":272,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
250,"b'LITY"",""timeCCingOthers"":21,""timePlayed"":1457,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27825,""totalDamageDealtToChampi'"
251,"b'ons"":9616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16357,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":670,""totalHe'"
252,"b'alsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":101,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""'"
253,"b'trueDamageDealt"":10883,""trueDamageDealtToChampions"":531,""trueDamageTaken"":1464,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
254,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":24,""win"":f'"
255,"b'alse},{""allInPings"":2,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""'"
256,"b'12AssistStreakCount"":0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
257,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
258,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.1954005073409568,""controlWardsPlaced"":2,""damagePerMinute"":732.3026237680278,""damageTaken'"
259,"b'OnTeamPercentage"":0.204086046243645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces""'"
260,"b':0,""dragonTakedowns"":1,""earliestBaron"":1315.4524138,""earliestDragonTakedown"":1137.0235879,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
261,"b'effectiveHealAndShielding"":522.6966552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
262,"b'lizations"":62,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
263,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":899.7258436999999,""flawlessAces""'"
264,"b':0,""fullTeamTakedown"":3,""gameLength"":1457.5757191,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.6615760874470'"
265,"b'3,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenW'"
267,"b'ithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
268,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
269,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantag'"
270,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,'"
271,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
272,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
273,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
274,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
275,"b'testTimeToAceFromFirstTakedown"":14.998485800000026,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
276,"b'oloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""t'"
277,"b'akedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
278,"b'rstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1965273627844835,""'"
279,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
280,"b'akedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
281,"b'nScoreAdvantageLaneOpponent"":1.1973354816436768,""visionScorePerMinute"":0.9609893354594147,""wardTakedowns"":1,""wardTakedownsBefore'"
282,"b'20M"":1,""wardsGuarded"":0},""champExperience"":14478,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,'"
283,"b'""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":5744,""damageDealtToObjectives"":19872,""damageDealtToTurrets"":5'"
284,"b'744,""damageSelfMitigated"":25542,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
285,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
286,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11458,""'"
287,"b'goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
288,"b'76,""item1"":1028,""item2"":1057,""item3"":3068,""item4"":3047,""item5"":6662,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3'"
289,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageD'"
290,"b'ealt"":7009,""magicDamageDealtToChampions"":1939,""magicDamageTaken"":8899,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
291,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":6,""pentaKil'"
292,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
293,"b'erk"":8437,""var1"":1158,""var2"":660,""var3"":0},{""perk"":8446,""var1"":2760,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":17,""var3"":1'"
294,"b'1},{""perk"":8242,""var1"":88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
295,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110892,""physicalDamageDealtToChampi'"
296,"b'ons"":14406,""physicalDamageTaken"":10221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
297,"b',""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNw'"
298,"b'eaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""sp'"
299,"b'ell2Casts"":48,""spell3Casts"":85,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
300,"b'moner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":122,""summonerName"":""nano T'"
301,"b'ech Kid "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":1457,""totalAllyJungle'"
302,"b'MinionsKilled"":0,""totalDamageDealt"":124827,""totalDamageDealtToChampions"":17789,""totalDamageShieldedOnTeammates"":522,""totalDamage'"
303,"b'Taken"":19959,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCD'"
304,"b'ealt"":2157,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6926,""trueDamageDealtToChampions"":1443,'"
305,"b'""trueDamageTaken"":837,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
306,"b'3,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":11,""assists"":5,""baitPi'"
307,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minute'"
308,"b's"":0,""alliedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
309,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6999923982199657,""c'"
310,"b'ontrolWardsPlaced"":4,""damagePerMinute"":733.5057130669377,""damageTakenOnTeamPercentage"":0.2615023263217156,""dancedWithRiftHerald""'"
311,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1315.4524138,""earli'"
312,"b'estDragonTakedown"":473.0025708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
313,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler""'"
314,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
315,"b'stTurretKilledTime"":899.7258436999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1457.5757191,""goldPerMinute"":476.478475'"
316,"b'82153787,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.0'"
317,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
318,"b':8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
319,"b'2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""ki'"
320,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":10,""laningPh'"
321,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":'"
