,0
157,"b'ngs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champL'"
158,"b'evel"":13,""championId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtTo'"
159,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9468,""dangerPings"":0,""deaths"":6,""detecto'"
160,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
161,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
162,"b'EndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11712,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
163,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223158,""item2"":226653,""item3"":224637,""item4"":2230'"
164,"b'89,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
165,"b'Spree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":114,""magicDamageDealt"":35115,""magicDamageDealtToChampions"":16591,""magicDa'"
166,"b'mageTaken"":4637,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
167,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
168,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
169,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
170,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1297,""'"
171,"b'physicalDamageDealtToChampions"":958,""physicalDamageTaken"":11329,""placement"":4,""playerAugment1"":11,""playerAugment2"":88,""playerAug'"
172,"b'ment3"":12,""playerAugment4"":0,""playerSubteamId"":4,""profileIcon"":4777,""pushPings"":0,""puuid"":""w3eQu2Jh3T3ydjBBxxE984QSNzLsUHldVVB47'"
173,"b'TLsrRaCR2yI2RxLh-Azi53ArVK8gArP4msied2fDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
174,"b'InGame"":0,""spell1Casts"":52,""spell2Casts"":62,""spell3Casts"":24,""spell4Casts"":14,""subteamPlacement"":4,""summoner1Casts"":5,""summoner1'"
175,"b'Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""ELuC1KEVGj3UAqCPkGvTyFHTHJWVt3M8fMP4HzUy62Qyxnk"",""summonerLevel"":37'"
176,"b'9,""summonerName"":""\xed\x95\x91\xec\xb0\xa8\xeb\x8b\xa8\xeb\xa7\x8c\xec\x9d\x80\xec\xb1\x8c\xeb\xa6\xb0\xec\xa0\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":102,""t'"
177,"b'imePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36412,""totalDamageDealtToChampions"":17550,""totalDamageShielde'"
178,"b'dOnTeammates"":1519,""totalDamageTaken"":16786,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3230,""totalHealsOnTeammates"":0,""totalM'"
179,"b'inionsKilled"":0,""totalTimeCCDealt"":145,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
180,"b'mageDealtToChampions"":0,""trueDamageTaken"":818,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
181,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings'"
182,"b'"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId""'"
183,"b':141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDea'"
184,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16815,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubl'"
185,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
186,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
187,"b'e,""getBackPings"":0,""goldEarned"":11706,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibit'"
188,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":0,""item2"":226691,""item3"":226694,""item4"":226693,""item5"":223047,""item6"":3'"
189,"b'348,""itemsPurchased"":6,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
190,"b'Kill"":2,""longestTimeSpentLiving"":109,""magicDamageDealt"":4622,""magicDamageDealtToChampions"":1671,""magicDamageTaken"":7030,""needVis'"
191,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
192,"b'ts"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
193,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
194,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
195,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":46030,""physicalDamageDealtToCh'"
196,"b'ampions"":14997,""physicalDamageTaken"":16856,""placement"":4,""playerAugment1"":41,""playerAugment2"":19,""playerAugment3"":26,""playerAugm'"
197,"b'ent4"":0,""playerSubteamId"":4,""profileIcon"":4928,""pushPings"":0,""puuid"":""s_9TXdM9NdmDPkwCbu9cL-0SwOEbqgfBOe-kEiP-rawdXJGZOIPdohmHDk'"
198,"b'1Za0aS-_7_5s_ZEwlaRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
199,"b's"":61,""spell2Casts"":34,""spell3Casts"":27,""spell4Casts"":18,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Ca'"
200,"b'sts"":7,""summoner2Id"":2201,""summonerId"":""_IISFji6GpZiMRW0NH3zFujao04NgGCd3Qb928TVUvRJQmU"",""summonerLevel"":514,""summonerName"":""\xed\x85\x8c'"
201,"b'\xeb\x94\x94 \xeb\xb9\xb5\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":897,""totalAllyJungle'"
202,"b'MinionsKilled"":0,""totalDamageDealt"":50653,""totalDamageDealtToChampions"":16669,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
203,"b'en"":23939,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt""'"
204,"b':77,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
205,"b'Taken"":51,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
206,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":'"
207,"b'57,""pickTurn"":1},{""championId"":17,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":19,""pickTurn"":4},{""championId"":48,'"
208,"b'""pickTurn"":5},{""championId"":74,""pickTurn"":6},{""championId"":11,""pickTurn"":7},{""championId"":44,""pickTurn"":8}],""objectives"":{""baron'"
209,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""'"
210,"b'kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objecti'"
211,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
212,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tourna'"
213,"b'mentCode"":""""}}'"
