,0
159,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
160,"b'eCoverageInRiverOrEnemyHalf"":0.3678587000153528,""controlWardsPlaced"":5,""damagePerMinute"":696.72071688703,""damageTakenOnTeamPerce'"
161,"b'ntage"":0.1616604626428902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
162,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
163,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
164,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
165,"b'TeamTakedown"":1,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.6071471706607,""hadOpe'"
166,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
167,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":3,""killPartici'"
168,"b'pation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
169,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
170,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
171,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
172,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
173,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
174,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
175,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":26,""snowballsH'"
176,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
177,"b',""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
178,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.242189471653124'"
179,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
180,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
181,"b'Opponent"":0.35622966289520264,""visionScorePerMinute"":1.439176207559155,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarde'"
182,"b'd"":0},""champExperience"":9853,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":15,""co'"
183,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":219,""damageDealtToObjectives"":4080,""damageDealtToTurrets"":219,""damageSelfMitigate'"
184,"b'd"":11054,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
185,"b'MissingPings"":20,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
186,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10833,""goldSpent"":10035,""hold'"
187,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":0,""item'"
188,"b'2"":3087,""item3"":3115,""item4"":3802,""item5"":1026,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""lar'"
189,"b'gestCriticalStrike"":1695,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":57915,""mag'"
190,"b'icDamageDealtToChampions"":11025,""magicDamageTaken"":2791,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
191,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":'"
192,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
193,"b'1"":41,""var2"":71,""var3"":0},{""perk"":8139,""var1"":633,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
194,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
195,"b'"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56367,""physicalDamageDealtToChampions"":6792,""physicalD'"
196,"b'amageTaken"":14053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
197,"b'""profileIcon"":3891,""pushPings"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadr'"
198,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":49,""spell3'"
199,"b'Casts"":87,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId'"
200,"b'"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":112,""summonerName"":""Bad End"",""teamEarlySurrendere'"
201,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
202,"b'eDealt"":115979,""totalDamageDealtToChampions"":17817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17549,""totalEnemyJungle'"
203,"b'MinionsKilled"":0,""totalHeal"":1204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":0,""totalTimeSpentDead"":2'"
204,"b'19,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":704,""turretKills'"
205,"b'"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""war'"
206,"b'dsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
207,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
208,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
209,"b'TimeCoverageInRiverOrEnemyHalf"":0.4498793675993628,""controlWardsPlaced"":9,""damagePerMinute"":150.72751780939822,""damageTakenOnTea'"
210,"b'mPercentage"":0.16674399769088225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,'"
211,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1804.75927734375,""elderDragonKillsWithOppos'"
212,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
213,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
214,"b'mpletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJu'"
215,"b'ngleAsLaner"":0,""goldPerMinute"":243.8179937559914,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuf'"
216,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
217,"b'atesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0'"
218,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
219,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
220,"b'nutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDefici'"
221,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
222,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,'"
223,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelec'"
224,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
225,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
226,"b'rdsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""taked'"
227,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
228,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.052394908055768574,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
229,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
230,"b'dsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19284296035766602,""visionScorePerM'"
231,"b'inute"":3.2604935794531285,""wardTakedowns"":13,""wardTakedownsBefore20M"":12,""wardsGuarded"":2},""champExperience"":7353,""champLevel"":1'"
232,"b'1,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":11,""damageDealtToBuild'"
233,"b'ings"":0,""damageDealtToObjectives"":156,""damageDealtToTurrets"":0,""damageSelfMitigated"":29725,""dangerPings"":0,""deaths"":5,""detectorW'"
234,"b'ardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBlo'"
235,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
236,"b'dedInSurrender"":false,""getBackPings"":10,""goldEarned"":6235,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
237,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3860,""item2"":6667,""item3"":0,""item4"":1029,""item5"":1028,'"
238,"b'""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
239,"b'largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":5916,""magicDamageDealtToChampions"":2857,""magicDamageTaken"":5'"
240,"b'687,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
241,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
242,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":465,""var3"":0},{""perk"":8306,""var1"":4,""va'"
243,"b'r2"":0,""var3"":0},{""perk"":8316,""var1"":408,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
244,"b'"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},'"
245,"b'""physicalDamageDealt"":2813,""physicalDamageDealtToChampions"":444,""physicalDamageTaken"":11895,""placement"":0,""playerAugment1"":0,""pl'"
246,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""OGZhWCk5h_Gb'"
247,"b'Xu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
248,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
249,"b'oner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""frBxEcz_CVkL8X_Wtz7-lzaq9EM5dkAlHIDqw6cga_fdkKlP'"
250,"b'bqTBhCSxVg"",""summonerLevel"":209,""summonerName"":""dear jane"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
251,"b'imeCCingOthers"":32,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16369,""totalDamageDealtToChampions"":385'"
252,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4248,""totalHealsOnTe'"
253,"b'ammates"":1804,""totalMinionsKilled"":37,""totalTimeCCDealt"":124,""totalTimeSpentDead"":103,""totalUnitsHealed"":6,""tripleKills"":0,""true'"
254,"b'DamageDealt"":7639,""trueDamageDealtToChampions"":552,""trueDamageTaken"":518,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""un'"
255,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":35,""win"":false},'"
256,"b'{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
257,"b'stStreakCount"":0,""abilityUses"":392,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,'"
258,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
259,"b'TimeCoverageInRiverOrEnemyHalf"":0.6314004485468556,""controlWardsPlaced"":3,""damagePerMinute"":852.5022914838598,""damageTakenOnTeam'"
260,"b'Percentage"":0.20724533877558568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
261,"b'dragonTakedowns"":1,""earliestBaron"":1271.2893672999999,""earliestDragonTakedown"":1358.1505063,""earlyLaningPhaseGoldExpAdvantage"":0'"
262,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
263,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
264,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":988.8852635,""flawlessAces"":0,""fullTeamTakedown""'"
265,"b':0,""gameLength"":1534.4080365,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.5674710670417,""hadOpenNexus"":0,""im'"
266,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
267,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5172413793103449,""ki'"
268,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
269,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
270,"b'hotsEarlyGame"":11,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
271,"b'vantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
272,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
273,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":1'"
274,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
275,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.452516899999978,""skillshotsDodged"":5,""ski'"
276,"b'llshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
277,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
278,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
279,"b'centage"":0.2301253133351361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
280,"b'turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
281,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13928711414337158,""visionScorePerMinute"":0.8854162573084363,""wardTak'"
282,"b'edowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14115,""champLevel"":15,""championId"":68,""championName"":""R'"
283,"b'umble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":2112,""damageDealtToObjectives"":2'"
284,"b'433,""damageDealtToTurrets"":2112,""damageSelfMitigated"":21839,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
285,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
286,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
287,"b'ngs"":3,""goldEarned"":10167,""goldSpent"":8860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
288,"b'nhibitorsLost"":0,""item0"":1056,""item1"":4637,""item2"":4636,""item3"":3020,""item4"":1052,""item5"":1082,""item6"":3364,""itemsPurchased"":21,'"
289,"b'""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
290,"b'tLiving"":392,""magicDamageDealt"":118290,""magicDamageDealtToChampions"":20986,""magicDamageTaken"":6408,""needVisionPings"":0,""neutralM'"
291,"b'inionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
292,"b'3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
293,"b'imaryStyle"",""selections"":[{""perk"":8229,""var1"":1373,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var'"
294,"b'1"":13,""var2"":10,""var3"":0},{""perk"":8237,""var1"":624,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
295,"b'rk"":8473,""var1"":983,""var2"":0,""var3"":0},{""perk"":8451,""var1"":202,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10356,""'"
296,"b'physicalDamageDealtToChampions"":814,""physicalDamageTaken"":15581,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
297,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZ'"
298,"b'haVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
299,"b'"":0,""spell1Casts"":114,""spell2Casts"":135,""spell3Casts"":137,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
300,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":458,""summo'"
301,"b'nerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1534,""tot'"
302,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":128647,""totalDamageDealtToChampions"":21801,""totalDamageShieldedOnTeammates"":0,""t'"
303,"b'otalDamageTaken"":22240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5038,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""to'"
304,"b'talTimeCCDealt"":221,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
305,"b's"":0,""trueDamageTaken"":250,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
306,"b're"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""b'"
307,"b'aitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15M'"
308,"b'inutes"":1,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
309,"b'nt"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.785909089769'"
310,"b'0303,""controlWardsPlaced"":7,""damagePerMinute"":734.8516677868039,""damageTakenOnTeamPercentage"":0.28891574245892676,""dancedWithRif'"
311,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1271.289367'"
312,"b'2999999,""earliestDragonTakedown"":370.42280009999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDra'"
313,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":28,""epicMonste'"
314,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
315,"b'rstTurretKilled"":1,""firstTurretKilledTime"":988.8852635,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1534.4080365,""goldPerM'"
316,"b'inute"":440.87006468992774,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""init'"
317,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
318,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedCh'"
319,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecent'"
320,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
321,"b'yGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
