,0
160,"b'tToChampions"":130,""trueDamageTaken"":341,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
161,"b':0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""a'"
162,"b'ssists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""'"
163,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
164,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.78'"
165,"b'32376717956521,""controlWardsPlaced"":1,""damagePerMinute"":673.7208113407173,""damageTakenOnTeamPercentage"":0.12807498294092579,""dan'"
166,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
167,"b'289.6067246999999,""earliestDragonTakedown"":326.73650319999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
168,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
169,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
170,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":868.1787848,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.8647741,""'"
171,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":481.531797321522,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
172,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
173,"b'eforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSur'"
174,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
175,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
176,"b'irst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxK'"
177,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
178,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
179,"b'ills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
180,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
181,"b'tleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.582771700000194,""skillshotsDodged"":7,""skillshotsHit"":13,""snowballsHit"":0'"
182,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
183,"b'edownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
184,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2287831071123891,""te'"
185,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTake'"
186,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
187,"b'ent"":0.7261499166488647,""visionScorePerMinute"":0.9594984715731137,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0}'"
188,"b',""champExperience"":12923,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consum'"
189,"b'ablesPurchased"":2,""damageDealtToBuildings"":3104,""damageDealtToObjectives"":11678,""damageDealtToTurrets"":3104,""damageSelfMitigated'"
190,"b'"":5779,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
191,"b'ssingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
192,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11660,""goldSpent"":10025,""holdPin'"
193,"b'gs"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item'"
194,"b'2"":3006,""item3"":6672,""item4"":3086,""item5"":1043,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""lar'"
195,"b'gestCriticalStrike"":397,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1028,""magicDamageDealt"":17079,""mag'"
196,"b'icDamageDealtToChampions"":4922,""magicDamageTaken"":3653,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":'"
197,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":'"
198,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
199,"b'1"":41,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1116,""var2"":320,""var3"":0},{""perk"":9103,""var1"":19,""var2"":30,""var3"":0},{""perk"":8014,""'"
200,"b'var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
201,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116366,""physicalDamageDealtToChampions"":11222,""phy'"
202,"b'sicalDamageTaken"":5689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
203,"b'd"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""'"
204,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":27,""s'"
205,"b'pell3Casts"":61,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
206,"b'nerId"":""XQjUy4a1EMBR1olpmpneE2zA4tN6B5dLIPTCVIlPkXph-Vs"",""summonerLevel"":577,""summonerName"":""\xec\x9d\xb4\xec\x84\xb1\xec\xa1\xb0"",""teamEarlySurrendered"":f'"
207,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
208,"b'lt"":133932,""totalDamageDealtToChampions"":16313,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9474,""totalEnemyJungleMinio'"
209,"b'nsKilled"":0,""totalHeal"":3364,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":37,""totalTimeSpentDead"":35,""t'"
210,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":486,""trueDamageDealtToChampions"":168,""trueDamageTaken"":131,""turretKills"":1,'"
211,"b'""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKi'"
212,"b'lled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
213,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
214,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
215,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6720872305579014,""controlWardsPlaced"":7,""damagePerMinute""'"
216,"b':231.9065701950589,""damageTakenOnTeamPercentage"":0.15492950086439858,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
217,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1289.6067246999999,""earliestDragonTakedown"":326.73650319'"
218,"b'999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3903.52685546875,""elderDragonKillsWithOpposingSoul"":0,""e'"
219,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
220,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
221,"b'KilledTime"":868.1787848,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1452.8647741,""getTakedownsInAllLanesEarlyJungleAsLane'"
222,"b'r"":0,""goldPerMinute"":276.8482272264729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0'"
223,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAft'"
224,"b'erHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
225,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
226,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
227,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
228,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
229,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
230,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
231,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
232,"b'omFirstTakedown"":19.016494299999977,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
233,"b'stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
234,"b'13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
235,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07875117525821991,""teamElderDragonKills"":0,""teamRiftHe'"
236,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
237,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5744587182998657,""visionSc'"
238,"b'orePerMinute"":3.789945967345908,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":7637,""champLeve'"
239,"b'l"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":11,""damageDealtToBu'"
240,"b'ildings"":500,""damageDealtToObjectives"":1509,""damageDealtToTurrets"":500,""damageSelfMitigated"":14006,""dangerPings"":0,""deaths"":2,""d'"
241,"b'etectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,'"
242,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
243,"b'e,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":6703,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""UTILITY""'"
244,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":1028,""item2"":2055,""item3"":1029,""item4"":6667,""'"
245,"b'item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
246,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1016,""magicDamageDealt"":7162,""magicDamageDealtToChampions"":4750,""magicD'"
247,"b'amageTaken"":4059,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
248,"b':0,""objectivesStolenAssists"":1,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
249,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1444,""var2"":0,""var3"":0},{""perk"":846'"
250,"b'3,""var1"":927,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":12,""var3"":12},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8'"
251,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}'"
252,"b'],""style"":8100}]},""physicalDamageDealt"":4155,""physicalDamageDealtToChampions"":469,""physicalDamageTaken"":7331,""placement"":0,""play'"
253,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puu'"
254,"b'id"":""qDFgUo7-A37t45UjHnozmyWNlgMqJGi2wRVOwWzxJksZE5xB1xumsIBPkzZotm3bDxNCdNXj2Ikv4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
255,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":26,""spell3Casts"":45,""spell4Casts"":7,""subteamP'"
256,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""f3tkKZCUz3nQIQJRQW3O-x7nt4EUn0s'"
257,"b'oO18cn8mkzaD7243TFqru-Ryhpg"",""summonerLevel"":459,""summonerName"":""\xeb\xb0\x95\xea\xb3\xa0\xeb\xb3\xb4\xeb\x8a\x94\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""'"
258,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16592,""totalD'"
259,"b'amageDealtToChampions"":5615,""totalDamageShieldedOnTeammates"":1647,""totalDamageTaken"":11461,""totalEnemyJungleMinionsKilled"":0,""to'"
260,"b'talHeal"":3984,""totalHealsOnTeammates"":2256,""totalMinionsKilled"":31,""totalTimeCCDealt"":53,""totalTimeSpentDead"":56,""totalUnitsHeal'"
261,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":5274,""trueDamageDealtToChampions"":396,""trueDamageTaken"":71,""turretKills"":1,""turretTakedo'"
262,"b'wns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""ward'"
263,"b'sPlaced"":53,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
264,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
265,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
266,"b'ePerMinute"":458.58397814430157,""damageTakenOnTeamPercentage"":0.21265682608935277,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
267,"b'7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1334.0781891,""earlyLaningPhaseGoldE'"
268,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
269,"b'lizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
270,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.'"
271,"b'8647741,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.4107236157919,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
272,"b'ly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
273,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeam'"
274,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
275,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""lan'"
276,"b'eMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
277,"b':13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
278,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesB'"
279,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
280,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
281,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.813852600000132,""skillshotsDodged"":14,""ski'"
282,"b'llshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedT'"
283,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
284,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
285,"b'ntage"":0.19100045198817328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
286,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
287,"b'""visionScoreAdvantageLaneOpponent"":-0.42732810974121094,""visionScorePerMinute"":0.5947760958441302,""wardTakedowns"":0,""wardTakedow'"
288,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10758,""champLevel"":13,""championId"":79,""championName"":""Gragas"",""championTransf'"
289,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4123,""damageDealtToTurrets'"
290,"b'"":0,""damageSelfMitigated"":13546,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
291,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
292,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7782,""g'"
293,"b'oldSpent"":7760,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":105'"
294,"b'6,""item1"":6656,""item2"":3003,""item3"":3158,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""la'"
295,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":303,""magicDamageDealt""'"
296,"b':73068,""magicDamageDealtToChampions"":10219,""magicDamageTaken"":7209,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
297,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills""'"
298,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
299,"b'"":8229,""var1"":975,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":515,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""per'"
300,"b'k"":8237,""var1"":440,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
301,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14298,""physicalDamageDealtToChampions"":849'"
302,"b',""physicalDamageTaken"":12137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
303,"b'bteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""5bmtTVpIGm9gkZEWONeXTqA9ig7r_DVrGOVIMDAJJxTYlAQw7bgwPFPpZiTS6iWxNrRoZdtUBrK'"
304,"b'dSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":'"
305,"b'67,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
306,"b'""summonerId"":""iVCelMOfvrvkVHJGRpPcdzUDBs86nJH_uXgCAsRXddbfDHG5m3CrNQiWRA"",""summonerLevel"":173,""summonerName"":""\xec\x97\xac\xec\xa7\x84\xeb\xa7\x8c \xeb\x93\xa4\xea\xb1\xb0\xec\x95'"
307,"b'\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1452,""totalAllyJungleMinions'"
308,"b'Killed"":0,""totalDamageDealt"":90241,""totalDamageDealtToChampions"":11104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":196'"
309,"b'65,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":295,'"
310,"b'""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2875,""trueDamageDealtToChampions"":35,""trueDamage'"
311,"b'Taken"":318,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWa'"
312,"b'rdsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""bar'"
313,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""allie'"
314,"b'dJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
315,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3676492071541099,""controlWardsPlaced"":3,""damagePerMinute"":554.311322'"
316,"b'6281711,""damageTakenOnTeamPercentage"":0.24245910146919075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
317,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":996.4667879,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
318,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
319,"b'eMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
320,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.8647741,""goldPerMinute"":4'"
321,"b'60.41192646137404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
