,0
159,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
160,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":474.8371686012775,""damageTakenOnTeamPercentage"":0.07740053852036698,""da'"
161,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonT'"
162,"b'akedown"":422.73769469999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
163,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,'"
164,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
165,"b'urretKilledTime"":769.7169182,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAs'"
166,"b'Laner"":0,""goldPerMinute"":559.4694685440688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
167,"b'"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAf'"
168,"b'terHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
169,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
170,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":61,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1'"
171,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejai'"
172,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
173,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
174,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
175,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsH'"
176,"b'it"":177,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
177,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
178,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
179,"b':0.1907786002393568,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTa'"
180,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
181,"b'ScoreAdvantageLaneOpponent"":0.5902788639068604,""visionScorePerMinute"":0.803765813568667,""wardTakedowns"":2,""wardTakedownsBefore20'"
182,"b'M"":2,""wardsGuarded"":0},""champExperience"":6942,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comm'"
183,"b'andPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4987,""damageDealtToObjectives"":9957,""damageDealtToTurrets"":4987,""d'"
184,"b'amageSelfMitigated"":2461,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgress'"
185,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
186,"b'irstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8526,""goldSpent""'"
187,"b':8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""ite'"
188,"b'm1"":3087,""item2"":6675,""item3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE'"
189,"b'"",""largestCriticalStrike"":310,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":23016'"
190,"b',""magicDamageDealtToChampions"":2271,""magicDamageTaken"":1355,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusL'"
191,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""pe'"
192,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
193,"b',""var1"":17,""var2"":0,""var3"":0},{""perk"":9101,""var1"":902,""var2"":807,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017'"
194,"b',""var1"":2,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""'"
195,"b'perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":42875,""physicalDamageDealtToChampions"":4917,""physi'"
196,"b'calDamageTaken"":2232,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
197,"b':0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""qu'"
198,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":370,""spell2Casts"":13,""spel'"
199,"b'l3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summoner'"
200,"b'Id"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":fal'"
201,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
202,"b':83316,""totalDamageDealtToChampions"":7236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3608,""totalEnemyJungleMinionsKil'"
203,"b'led"":4,""totalHeal"":583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":22,""totalTimeSpentDead"":27,""totalUn'"
204,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17424,""trueDamageDealtToChampions"":47,""trueDamageTaken"":20,""turretKills"":1,""turre'"
205,"b'tTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
206,"b'2,""wardsPlaced"":5,""win"":true},{""allInPings"":3,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
207,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
208,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
209,"b'InRiverOrEnemyHalf"":0.42287223419517406,""controlWardsPlaced"":3,""damagePerMinute"":163.80196215984333,""damageTakenOnTeamPercentage'"
210,"b'"":0.15358018359154874,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
211,"b'downs"":1,""earliestDragonTakedown"":422.73769469999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1543.07531'"
212,"b'73828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKil'"
213,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
214,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.7169182,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3'"
215,"b'692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.02420560660767,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
216,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
217,"b'DestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeam'"
218,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
219,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""lan'"
220,"b'eMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
221,"b':2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
222,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
223,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
224,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
225,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
226,"b'ced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
227,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
228,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06581184271940528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
229,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
230,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3979581594467163,""visionScorePerMinute"":1.'"
231,"b'8471121741185303,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3783,""champLevel"":7,""championI'"
232,"b'd"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damag'"
233,"b'eDealtToObjectives"":411,""damageDealtToTurrets"":0,""damageSelfMitigated"":4145,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""'"
234,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
235,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
236,"b':true,""getBackPings"":1,""goldEarned"":3749,""goldSpent"":3400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
237,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3158,""item2"":1011,""item3"":1029,""item4"":2055,""item5"":1033,""item6"":3364,""'"
238,"b'itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
239,"b'"":0,""longestTimeSpentLiving"":663,""magicDamageDealt"":3269,""magicDamageDealtToChampions"":1817,""magicDamageTaken"":2695,""needVisionP'"
240,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
241,"b'0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
242,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":224,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}'"
243,"b',{""perk"":8316,""var1"":130,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
244,"b'elections"":[{""perk"":8242,""var1"":22,""var2"":0,""var3"":0},{""perk"":8444,""var1"":427,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
245,"b'eDealt"":2297,""physicalDamageDealtToChampions"":458,""physicalDamageTaken"":3851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
246,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqM'"
247,"b'FJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
248,"b'dsBoughtInGame"":0,""spell1Casts"":10,""spell2Casts"":10,""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
249,"b'mmoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":'"
250,"b'491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlay'"
251,"b'ed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9645,""totalDamageDealtToChampions"":2496,""totalDamageShieldedOnTeamma'"
252,"b'tes"":0,""totalDamageTaken"":7160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3202,""totalHealsOnTeammates"":1543,""totalMinionsKill'"
253,"b'ed"":18,""totalTimeCCDealt"":86,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4079,""trueDamageDeal'"
254,"b'tToChampions"":220,""trueDamageTaken"":614,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
255,"b':0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
256,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""'"
257,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
258,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":785.4573380597514,""damageTakenOnTeamPercentag'"
259,"b'e"":0.22814554246884547,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
260,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
261,"b'ltikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
262,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
263,"b'amTakedown"":0,""gameLength"":914.3692873,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.355065706011,""hadOpenNex'"
264,"b'us"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
265,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedCh'"
266,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
267,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
268,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
269,"b'OnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
270,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
271,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playe'"
272,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
273,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,'"
274,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns""'"
275,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1'"
276,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3490443753694568,""teamElderDragonKills"":0,""teamRiftHer'"
277,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
278,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2379060983657837,""visionSc'"
279,"b'orePerMinute"":0.6473530911058395,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9287,""champLev'"
280,"b'el"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToB'"
281,"b'uildings"":1992,""damageDealtToObjectives"":2135,""damageDealtToTurrets"":1992,""damageSelfMitigated"":10087,""dangerPings"":0,""deaths"":1'"
282,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
283,"b'2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
284,"b'se,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8219,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inh'"
285,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6630,""item2"":3047,""item3"":1055,""item4"":0,""item5"":0'"
286,"b',""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""l'"
287,"b'argestMultiKill"":1,""longestTimeSpentLiving"":173,""magicDamageDealt"":2947,""magicDamageDealtToChampions"":905,""magicDamageTaken"":574'"
288,"b',""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
289,"b'olenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
290,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":358,""var2"":0,""var3"":0},{""perk"":9111,""var1"":668,""var2'"
291,"b'"":160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
292,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":256,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}'"
293,"b']},""physicalDamageDealt"":70489,""physicalDamageDealtToChampions"":10434,""physicalDamageTaken"":11824,""placement"":0,""playerAugment1""'"
294,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFx'"
295,"b'CamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
296,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":21,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,'"
297,"b'""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJ'"
298,"b'G79--4eAMdX14Mw"",""summonerLevel"":38,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
299,"b'CCingOthers"":14,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74067,""totalDamageDealtToChampions"":11969,""'"
300,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12405,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5882,""totalHealsOnTeamm'"
301,"b'ates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":17,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
302,"b'ealt"":630,""trueDamageDealtToChampions"":630,""trueDamageTaken"":6,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills""'"
303,"b':0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings""'"
304,"b':0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
305,"b':0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
306,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":343.49858958443497,""dama'"
307,"b'geTakenOnTeamPercentage"":0.27516713147875077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""do'"
308,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
309,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
310,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
311,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3692873,""goldPerMinute"":315.81220890269947,""hadOpenNexus"":0,""immobilizeAndKi'"
312,"b'llWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0'"
313,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithA'"
314,"b'lly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLane'"
315,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
316,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
317,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
318,"b'0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
319,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
320,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
