,0
160,"b'oneOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":6,""damagePerMin'"
161,"b'ute"":462.312439599107,""damageTakenOnTeamPercentage"":0.12367281955832658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
162,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":466.'"
163,"b'39996337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
164,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
165,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.9944362,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
166,"b'1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.1561620032473,""hadOpenNexus"":0,""immobilizeAndKillW'"
167,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
168,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFul'"
169,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
170,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
171,"b'7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
172,"b'onent"":19.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
173,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
174,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
175,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
176,"b':0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":280,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
177,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
178,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
179,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2272626040936013,""teamElderDragonKills"":0,""te'"
180,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
181,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06295168399810791,'"
182,"b'""visionScorePerMinute"":1.2241810425612547,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9169,'"
183,"b'""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDe'"
184,"b'altToBuildings"":709,""damageDealtToObjectives"":1108,""damageDealtToTurrets"":709,""damageSelfMitigated"":5131,""dangerPings"":0,""deaths'"
185,"b'"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPin'"
186,"b'gs"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
187,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9578,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""BOTT'"
188,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":6675,""item2"":1018,""item3"":3006,""item4"":0,""'"
189,"b'item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":451,""largestKillin'"
190,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":41245,""magicDamageDealtToChampions"":4837,""magicDa'"
191,"b'mageTaken"":4612,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
192,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
193,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":0,""var3"":0},{""perk"":9101,""v'"
194,"b'ar1"":820,""var2"":796,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":522,""var2"":0,""var3"":0}],""style"":8000}'"
195,"b',{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""st'"
196,"b'yle"":8100}]},""physicalDamageDealt"":68113,""physicalDamageDealtToChampions"":5879,""physicalDamageTaken"":5806,""placement"":0,""playerA'"
197,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid""'"
198,"b':""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
199,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":466,""spell2Casts"":39,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacem'"
200,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78'"
201,"b'ofm0D9vumI"",""summonerLevel"":802,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
202,"b'meCCingOthers"":3,""timePlayed"":1390,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":123760,""totalDamageDealtToChampions"":1071'"
203,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2357,""totalHealsOnTe'"
204,"b'ammates"":466,""totalMinionsKilled"":209,""totalTimeCCDealt"":58,""totalTimeSpentDead"":97,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
205,"b'mageDealt"":14401,""trueDamageDealtToChampions"":0,""trueDamageTaken"":269,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrea'"
206,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":20,""win"":false},{""al'"
207,"b'lInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
208,"b'eakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
209,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.284049479130'"
210,"b'3083,""controlWardsPlaced"":11,""damagePerMinute"":194.08499116474965,""damageTakenOnTeamPercentage"":0.22965254379824546,""dancedWithR'"
211,"b'iftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
212,"b'dvantage"":0,""effectiveHealAndShielding"":1816.7965087890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
213,"b'ChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
214,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
215,"b'retKilledTime"":920.9944362,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsL'"
216,"b'aner"":0,""goldPerMinute"":224.70964575823183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
217,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555'"
218,"b'555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
219,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
220,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,'"
221,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxL'"
222,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
223,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
224,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
225,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""ski'"
226,"b'llshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDig'"
227,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":0,""teamDamagePercentage"":0.09540790324792682,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
230,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
231,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07487344741821289,""visionScorePerMinute"":2.622106384484489,""wardTake'"
232,"b'downs"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5856,""champLevel"":9,""championId"":12,""championName"":""Alis'"
233,"b'tar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
234,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":26124,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKil'"
235,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
236,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""g'"
237,"b'oldEarned"":5209,""goldSpent"":4675,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
238,"b'orsLost"":2,""item0"":3190,""item1"":3860,""item2"":0,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":26,""killingSprees""'"
239,"b':0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371'"
240,"b',""magicDamageDealt"":5004,""magicDamageDealtToChampions"":3123,""magicDamageTaken"":5084,""needVisionPings"":0,""neutralMinionsKilled"":0'"
241,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participant'"
242,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
243,"b'elections"":[{""perk"":8439,""var1"":190,""var2"":828,""var3"":0},{""perk"":8463,""var1"":251,""var2"":0,""var3"":0},{""perk"":8473,""var1"":606,""var'"
244,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""va'"
245,"b'r1"":482,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2485,""physicalDamageD'"
246,"b'ealtToChampions"":589,""physicalDamageTaken"":14405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
247,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":0,""puuid"":""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1N'"
248,"b'cz21Jy0xPXuB8bxm-98cETg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
249,"b'asts"":17,""spell2Casts"":17,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Ca'"
250,"b'sts"":9,""summoner2Id"":4,""summonerId"":""bgT3aC08Xbs2pBFVGpwysE9FSBXaJjVj3YQ_Gv-pSWeMHfQ"",""summonerLevel"":840,""summonerName"":""Hard R'"
251,"b'ain1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1390,""totalAllyJungle'"
252,"b'MinionsKilled"":0,""totalDamageDealt"":14812,""totalDamageDealtToChampions"":4499,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
253,"b'n"":19849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3249,""totalHealsOnTeammates"":1816,""totalMinionsKilled"":29,""totalTimeCCDea'"
254,"b'lt"":51,""totalTimeSpentDead"":147,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7323,""trueDamageDealtToChampions"":786,""tr'"
255,"b'ueDamageTaken"":358,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""'"
256,"b'visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":33,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPin'"
257,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes'"
258,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
259,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13404259901658205,""co'"
260,"b'ntrolWardsPlaced"":1,""damagePerMinute"":349.01768835968244,""damageTakenOnTeamPercentage"":0.1670171826532146,""dancedWithRiftHerald""'"
261,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1260.2597332,""early'"
262,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
263,"b'myChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
264,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
265,"b'ameLength"":1390.9595656,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.3708242105712,""hadOpenNexus"":0,""immobil'"
266,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
267,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""kille'"
268,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
269,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
270,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
271,"b'ageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
272,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""ou'"
273,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
274,"b'ickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
275,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":12,""snowballsHit"":0,""soloB'"
276,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
277,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
278,"b'0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1219'"
279,"b'8346818335819,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
280,"b's"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
281,"b'AdvantageLaneOpponent"":-0.03567981719970703,""visionScorePerMinute"":0.531577843286392,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
282,"b'1,""wardsGuarded"":0},""champExperience"":11825,""champLevel"":14,""championId"":14,""championName"":""Sion"",""championTransform"":0,""command'"
283,"b'Pings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":7213,""damageDealtToObjectives"":7804,""damageDealtToTurrets"":7213,""dama'"
284,"b'geSelfMitigated"":11872,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
285,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
286,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10185,""goldSpent""'"
287,"b':8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1083,""item1""'"
288,"b':1036,""item2"":1036,""item3"":6691,""item4"":6696,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""T'"
289,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":14310'"
290,"b',""magicDamageDealtToChampions"":2051,""magicDamageTaken"":6326,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
291,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""per'"
292,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
293,"b'""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":522,""var3"":0},{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":823'"
294,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2376,""var2"":0,""var3"":0'"
295,"b'},{""perk"":8473,""var1"":632,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93331,""physicalDamageDealtToChampions"":6036,'"
296,"b'""physicalDamageTaken"":5536,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
297,"b'eamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKs'"
298,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":50'"
299,"b',""spell3Casts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""s'"
300,"b'ummonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":124,""summonerName"":""How can i stop"",""tea'"
301,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1390,""totalAllyJungleMinionsKilled""'"
302,"b':0,""totalDamageDealt"":107644,""totalDamageDealtToChampions"":8091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12710,""tot'"
303,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":400,""totalT'"
304,"b'imeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3,""trueDamageDealtToChampions"":3,""trueDamageTaken"":847,""'"
305,"b'turretKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInG'"
306,"b'ame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":3,""assistMePings"":33,""assists"":13,""baitPings"":0,""baronKills"":1,'"
307,"b'""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMons'"
308,"b'terKills"":61,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
309,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5117171513846053,""controlWardsPlaced"":9,""'"
310,"b'damagePerMinute"":503.6218550440587,""damageTakenOnTeamPercentage"":0.35087876569645166,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
311,"b'ps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1260.2597332,""earliestDragonTakedown"":89'"
312,"b'5.7233921999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
313,"b'agonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
314,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
315,"b'fullTeamTakedown"":1,""gameLength"":1390.9595656,""goldPerMinute"":416.95850563767107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
316,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.15000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
317,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6'"
318,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
319,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
320,"b'lShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
321,"b'vantageOnLaneOpponent"":51.79999998211861,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJun'"
322,"b'gleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
