,0
160,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":1,""alliedJungleMo'"
161,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime'"
162,"b'"":0,""controlWardsPlaced"":0,""damagePerMinute"":689.4211662442025,""damageTakenOnTeamPercentage"":0.1399034818813174,""dancedWithRiftH'"
163,"b'erald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":715.'"
164,"b'356496,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
165,"b'kills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
166,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.'"
167,"b'997661,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1527.0848938,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
168,"b'te"":534.0358031983172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
169,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.25,""killAfterHiddenWithAlly""'"
170,"b':2,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,'"
171,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
172,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""l'"
173,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
174,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
175,"b's"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
176,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosio'"
177,"b'ns"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
178,"b'0,""shortestTimeToAceFromFirstTakedown"":23.356570300000044,""skillshotsDodged"":16,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKi'"
179,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstT'"
180,"b'urret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,'"
181,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2163668314567423,""teamElderDragon'"
182,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
183,"b'ld"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43482'"
184,"b'73277282715,""visionScorePerMinute"":0.47306705861146076,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
185,"b'rience"":12388,""champLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
186,"b'd"":3,""damageDealtToBuildings"":4886,""damageDealtToObjectives"":16653,""damageDealtToTurrets"":4886,""damageSelfMitigated"":10065,""dang'"
187,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
188,"b'3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
189,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13591,""goldSpent"":13633,""holdPings"":0,""individ'"
190,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":3091,""item2"":6672,""item3'"
191,"b'"":3087,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrik'"
192,"b'e"":1907,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":791,""magicDamageDealt"":49071,""magicDamageDealtToCh'"
193,"b'ampions"":2101,""magicDamageTaken"":6103,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
194,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
195,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2082,""var2"":163'"
196,"b'7,""var3"":0},{""perk"":9101,""var1"":1220,""var2"":2211,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":335,""v'"
197,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""v'"
198,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96996,""physicalDamageDealtToChampions"":13150,""physicalDamageTak'"
199,"b'en"":8901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
200,"b'con"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0'"
201,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":0,""spell3Casts"":4,'"
202,"b'""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_Qm4uR1'"
203,"b'2w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summonerLevel"":645,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId'"
204,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159826,""'"
205,"b'totalDamageDealtToChampions"":17546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15849,""totalEnemyJungleMinionsKilled"":0'"
206,"b',""totalHeal"":3716,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":29,""totalTimeSpentDead"":114,""totalUnitsH'"
207,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":13758,""trueDamageDealtToChampions"":2295,""trueDamageTaken"":844,""turretKills"":2,""turret'"
208,"b'Takedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
209,"b'3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
210,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":3,""baronTake'"
211,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
212,"b'rageInRiverOrEnemyHalf"":0.7116952331939832,""controlWardsPlaced"":3,""damagePerMinute"":858.1733727251674,""damageTakenOnTeamPercenta'"
213,"b'ge"":0.18716838592889723,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
214,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
215,"b'ultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
216,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
217,"b':637.997661,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1527.0848938,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
218,"b'rMinute"":439.6989325101593,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
219,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killA'"
220,"b'fterHiddenWithAlly"":3,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
221,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
222,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGold'"
223,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
224,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
225,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""'"
226,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
227,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":12,""snowbal'"
228,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
229,"b'"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
230,"b'ownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26932775288'"
231,"b'67164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""tu'"
232,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
233,"b'LaneOpponent"":-0.046438395977020264,""visionScorePerMinute"":0.9783501051235636,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""ward'"
234,"b'sGuarded"":1},""champExperience"":10316,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings""'"
235,"b':14,""consumablesPurchased"":4,""damageDealtToBuildings"":1779,""damageDealtToObjectives"":1779,""damageDealtToTurrets"":1779,""damageSel'"
236,"b'fMitigated"":23156,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
237,"b'ue,""enemyMissingPings"":22,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
238,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11190,""goldSpent"":11'"
239,"b'495,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3140,""item1'"
240,"b'"":1055,""item2"":3006,""item3"":3153,""item4"":3072,""item5"":3086,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""'"
241,"b'MIDDLE"",""largestCriticalStrike"":405,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":276,""magicDamageDealt""'"
242,"b':16616,""magicDamageDealtToChampions"":4334,""magicDamageTaken"":10106,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
243,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills'"
244,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
245,"b'k"":8008,""var1"":54,""var2"":5,""var3"":0},{""perk"":9101,""var1"":1615,""var2"":2355,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{'"
246,"b'""perk"":8299,""var1"":1008,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":750,""var2""'"
247,"b':0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94583,""physicalDamageDealtToChamp'"
248,"b'ions"":16285,""physicalDamageTaken"":10700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
249,"b'0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Z'"
250,"b'pi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":216,""'"
251,"b'spell2Casts"":59,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""su'"
252,"b'mmoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":449,""summonerName"":""BBBBBBBBBBulldog'"
253,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1526,""totalAllyJungleMinio'"
254,"b'nsKilled"":4,""totalDamageDealt"":112421,""totalDamageDealtToChampions"":21841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
255,"b'21203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":1'"
256,"b'02,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1221,""trueDamageDealtToChampions"":1221,""trueD'"
257,"b'amageTaken"":396,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vi'"
258,"b'sionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":24,""baitPings""'"
259,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0'"
260,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
261,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5779764364007881,""contro'"
262,"b'lWardsPlaced"":9,""damagePerMinute"":509.0020080085675,""damageTakenOnTeamPercentage"":0.13724278461481676,""dancedWithRiftHerald"":0,""'"
263,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1350.3845492,""earliestD'"
264,"b'ragonTakedown"":1046.3705622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":805.864990234375,""elderDragonKillsW'"
265,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
266,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
267,"b'tQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1527.0848938,""getTakedownsInAllLane'"
268,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":333.53948266838,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""ini'"
269,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
270,"b'da"":3.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7837837837837838,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
271,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
272,"b'et"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""'"
273,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":6,""maxLe'"
274,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
275,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
276,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
277,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
278,"b'n"":26.699772200000098,""skillshotsDodged"":8,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
279,"b'ced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAf'"
280,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInE'"
281,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13040534916714638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
282,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
283,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0014823079109191895,""visionScorePerMinu'"
284,"b'te"":2.8487774516462387,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9196,""champLevel"":12,""ch'"
285,"b'ampionId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":11,""damageDealtToBuildings"":'"
286,"b'148,""damageDealtToObjectives"":2661,""damageDealtToTurrets"":148,""damageSelfMitigated"":9396,""dangerPings"":0,""deaths"":8,""detectorWar'"
287,"b'dsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBlood'"
288,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
289,"b'dInSurrender"":false,""getBackPings"":4,""goldEarned"":8489,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
290,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":3853,""item2"":3157,""item3"":3802,""item4"":3158,""item5"":0,""ite'"
291,"b'm6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
292,"b'estMultiKill"":1,""longestTimeSpentLiving"":244,""magicDamageDealt"":19670,""magicDamageDealtToChampions"":10614,""magicDamageTaken"":462'"
293,"b'5,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
294,"b'tolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
295,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1659,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
296,"b'ar2"":485,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":684,""var2"":0,""var3"":0}],""style"":8200},{""descript'"
297,"b'ion"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
298,"b',""physicalDamageDealt"":3638,""physicalDamageDealtToChampions"":1646,""physicalDamageTaken"":9445,""placement"":0,""playerAugment1"":0,""p'"
299,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4H'"
300,"b'NvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
301,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":66,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
302,"b'er1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""'"
303,"b'summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
304,"b'"":50,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24006,""totalDamageDealtToChampions"":12954,""totalDamag'"
305,"b'eShieldedOnTeammates"":805,""totalDamageTaken"":15206,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1939,""totalHealsOnTeammates"":0,'"
306,"b'""totalMinionsKilled"":11,""totalTimeCCDealt"":83,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":69'"
307,"b'7,""trueDamageDealtToChampions"":694,""trueDamageTaken"":1135,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""v'"
308,"b'isionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":34,""win"":true},{""allInPings"":0,""'"
309,"b'assistMePings"":2,""assists"":26,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
310,"b'""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
311,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
312,"b'RiverOrEnemyHalf"":0.6730274889580602,""controlWardsPlaced"":6,""damagePerMinute"":509.947551892285,""damageTakenOnTeamPercentage"":0.2'"
313,"b'291927953797731,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
314,"b':2,""earliestBaron"":1350.3845492,""earliestDragonTakedown"":1046.3705622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
315,"b'lding"":2211.040283203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemy'"
316,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
317,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1527.0848938,""goldPerMinu'"
318,"b'te"":381.29073418020346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore'"
319,"b'10Minutes"":42.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
320,"b'esFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDamageSurvived"":'"
321,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
322,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
