,0
159,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
160,"b'geInRiverOrEnemyHalf"":0.2727442595728093,""controlWardsPlaced"":1,""damagePerMinute"":643.1777532491928,""damageTakenOnTeamPercentage'"
161,"b'"":0.12223660815201061,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTake'"
162,"b'downs"":1,""earliestDragonTakedown"":1168.1867856,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
163,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
164,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
165,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
166,"b'rMinute"":470.47786597318054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
167,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""kill'"
168,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
169,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
170,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":47,""laningPhaseGol'"
171,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
172,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
173,"b'lls"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
174,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplos'"
175,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
176,"b'"":0,""skillshotsDodged"":48,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedS'"
177,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdv'"
178,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
179,"b'amBaronKills"":0,""teamDamagePercentage"":0.29247568013418057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
180,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
181,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06320071220397949,""visionScorePerMinute"":0.7120464455156758'"
182,"b',""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10100,""champLevel"":13,""championId"":222,""champi'"
183,"b'onName"":""Jinx"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":1374,""damageDealtToObje'"
184,"b'ctives"":7822,""damageDealtToTurrets"":1374,""damageSelfMitigated"":6301,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKi'"
185,"b'lls"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
186,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
187,"b'etBackPings"":8,""goldEarned"":12447,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
188,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":1018,""item2"":1053,""item3"":3031,""item4"":6672,""item5"":3094,""item6"":3363,""itemsPu'"
189,"b'rchased"":24,""killingSprees"":4,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":678,""largestKillingSpree"":2,""largestMultiKill"":2'"
190,"b',""longestTimeSpentLiving"":386,""magicDamageDealt"":1886,""magicDamageDealtToChampions"":394,""magicDamageTaken"":3627,""needVisionPings'"
191,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
192,"b'nMyWayPings"":24,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
193,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1386,""var2"":0,""var3"":0},{""'"
194,"b'perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
195,"b'lections"":[{""perk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
196,"b'ealt"":152557,""physicalDamageDealtToChampions"":16587,""physicalDamageTaken"":9279,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
197,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":4,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9'"
198,"b'GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
199,"b'ardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":38,""spell3Casts"":14,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,'"
200,"b'""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""su'"
201,"b'mmonerLevel"":86,""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8'"
202,"b',""timePlayed"":1587,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":154760,""totalDamageDealtToChampions"":17016,""totalDamageSh'"
203,"b'ieldedOnTeammates"":0,""totalDamageTaken"":13310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2036,""totalHealsOnTeammates"":0,""tota'"
204,"b'lMinionsKilled"":208,""totalTimeCCDealt"":46,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":316,""t'"
205,"b'rueDamageDealtToChampions"":35,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionC'"
206,"b'learedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assist'"
207,"b'MePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
208,"b'tyUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
209,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6121785307009477,""controlWards'"
210,"b'Placed"":8,""damagePerMinute"":204.71810181050083,""damageTakenOnTeamPercentage"":0.17137156524840272,""dancedWithRiftHerald"":0,""death'"
211,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1168.1867856,""earl'"
212,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
213,"b'emyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
214,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawl'"
215,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.18000'"
216,"b'441208568,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,'"
217,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAf'"
218,"b'terHiddenWithAlly"":4,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
219,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
220,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldE'"
221,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
222,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
223,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
224,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
225,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
226,"b',""skillshotsDodged"":145,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSin'"
227,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
228,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
229,"b'BaronKills"":0,""teamDamagePercentage"":0.0930925638524171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
230,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
231,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5053749084472656,""visionScorePerMinute"":1.355607271043563,""wa'"
232,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7781,""champLevel"":11,""championId"":111,""championNam'"
233,"b'e"":""Nautilus"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
234,"b'es"":438,""damageDealtToTurrets"":0,""damageSelfMitigated"":25079,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,'"
235,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
236,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
237,"b'ings"":0,""goldEarned"":6090,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
238,"b'0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3082,""item3"":3001,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":24'"
239,"b',""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
240,"b'SpentLiving"":297,""magicDamageDealt"":5589,""magicDamageDealtToChampions"":3025,""magicDamageTaken"":3434,""needVisionPings"":0,""neutral'"
241,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
242,"b':0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""p'"
243,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":848,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""va'"
244,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk""'"
245,"b':8473,""var1"":501,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6582,""physi'"
246,"b'calDamageDealtToChampions"":1795,""physicalDamageTaken"":14851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
247,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5l'"
248,"b'my8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
249,"b',""spell1Casts"":39,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""su'"
250,"b'mmoner2Casts"":10,""summoner2Id"":4,""summonerId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":881,""summonerNam'"
251,"b'e"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1587,""to'"
252,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":17934,""totalDamageDealtToChampions"":5416,""totalDamageShieldedOnTeammates"":0,""to'"
253,"b'talDamageTaken"":18660,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":631,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""total'"
254,"b'TimeCCDealt"":232,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5762,""trueDamageDealtToChampion'"
255,"b's"":595,""trueDamageTaken"":374,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
256,"b'core"":35,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5'"
257,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore'"
258,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
259,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.163882774772'"
260,"b'00508,""controlWardsPlaced"":3,""damagePerMinute"":668.7098226266679,""damageTakenOnTeamPercentage"":0.22272942050050026,""dancedWithRi'"
261,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1275.11036'"
262,"b'47999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
263,"b'tikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
264,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":73'"
265,"b'4.2218237999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1587.4567035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
266,"b'ldPerMinute"":342.94807136687996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
267,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWi'"
268,"b'thAlly"":0,""killParticipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
269,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
270,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantag'"
271,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""me'"
272,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
273,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
274,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
275,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
276,"b'tsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
277,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
278,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
279,"b'""teamDamagePercentage"":0.19609883328878996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
280,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
281,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01897728443145752,""visionScorePerMinute"":0.9339102913081655,""wardTakedowns'"
282,"b'"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14056,""champLevel"":15,""championId"":69,""championName"":""Cassiop'"
283,"b'eia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":1218,""damageDealtToObjectives"":516'"
284,"b'5,""damageDealtToTurrets"":1218,""damageSelfMitigated"":10425,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
285,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
286,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
287,"b's"":5,""goldEarned"":9073,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
288,"b'bitorsLost"":0,""item0"":3040,""item1"":0,""item2"":2420,""item3"":6657,""item4"":3191,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingS'"
289,"b'prees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
290,"b'806,""magicDamageDealt"":82366,""magicDamageDealtToChampions"":16724,""magicDamageTaken"":4374,""needVisionPings"":0,""neutralMinionsKill'"
291,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""partici'"
292,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
293,"b'"",""selections"":[{""perk"":8010,""var1"":411,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3350,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""v'"
294,"b'ar2"":40,""var3"":0},{""perk"":8299,""var1"":387,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226'"
295,"b',""var1"":250,""var2"":1190,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9077,""physica'"
296,"b'lDamageDealtToChampions"":968,""physicalDamageTaken"":12790,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
297,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3K'"
298,"b'r9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
299,"b'l1Casts"":102,""spell2Casts"":15,""spell3Casts"":337,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
300,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":150,""summo'"
301,"b'nerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlaye'"
302,"b'd"":1587,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91533,""totalDamageDealtToChampions"":17692,""totalDamageShieldedOnTeam'"
303,"b'mates"":0,""totalDamageTaken"":17499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7243,""totalHealsOnTeammates"":0,""totalMinionsKill'"
304,"b'ed"":153,""totalTimeCCDealt"":213,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":90,""trueDamageDeal'"
305,"b'tToChampions"":0,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":3'"
306,"b',""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""as'"
307,"b'sists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""ac'"
308,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
309,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.486'"
310,"b'0106571089232,""controlWardsPlaced"":2,""damagePerMinute"":763.2424451426937,""damageTakenOnTeamPercentage"":0.25001943674035515,""danc'"
311,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":12'"
312,"b'75.1103647999998,""earliestDragonTakedown"":425.0044317,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
313,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonst'"
314,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
315,"b'astestLegendary"":1178.961869,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2218237999999,""flawlessAces"":0,""fullTeamTakedown""'"
316,"b':0,""gameLength"":1587.4567035,""goldPerMinute"":574.0948159739842,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
317,"b':0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTak'"
318,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
319,"b'0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJung'"
320,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
