,0
159,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""all'"
160,"b'iedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
161,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":966.9936988091392,""damageTakenOnTeamPercentage"":0.16505059411712608,""dan'"
162,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTa'"
163,"b'kedown"":779.8393702999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":782,""elderDragonKillsWithOpposingSoul'"
164,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
165,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
166,"b'urretKilledTime"":706.0128639,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLanesEarlyJungleA'"
167,"b'sLaner"":0,""goldPerMinute"":498.5062107175986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
168,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.166666'"
169,"b'6666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
170,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
171,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""laningPhaseG'"
172,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLane'"
173,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
174,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
175,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
176,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
177,"b'lls"":0,""skillshotsDodged"":23,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surviv'"
178,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevel'"
179,"b'Advantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
180,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.2948358839996503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
181,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOne'"
182,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2551848888397217,""visionScorePerMinute"":0.740342477499557'"
183,"b'1,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11842,""champLevel"":14,""championId"":145,""champ'"
184,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":2,""damageDealtToBuildings"":3848,""damageDealtToOb'"
185,"b'jectives"":16362,""damageDealtToTurrets"":3848,""damageSelfMitigated"":9019,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubl'"
186,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
187,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
188,"b',""getBackPings"":2,""goldEarned"":13554,""goldSpent"":13725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
189,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":3115,""item2"":3020,""item3"":3087,""item4"":0,""item5"":3124,""item6"":3363,""itemsPu'"
190,"b'rchased"":26,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":242,""largestKillingSpree"":4,""largestMultiKill"":2'"
191,"b',""longestTimeSpentLiving"":635,""magicDamageDealt"":86069,""magicDamageDealtToChampions"":17517,""magicDamageTaken"":5791,""needVisionPi'"
192,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
193,"b',""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
194,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":94,""var3"":0},{""perk"":8139,""var1"":925,""var2"":0,""var3"":0}'"
195,"b',{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
196,"b'selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
197,"b'ealt"":76127,""physicalDamageDealtToChampions"":8775,""physicalDamageTaken"":9448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
198,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3227,""pushPings"":1,""puuid"":""7pBpwScjSNmr4pEBh6oCaDk1phw'"
199,"b'fV_OYq_5H5vh6JEhl8p9Uy3065q7To1JyQrDGRzI_OsdkGJirBA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
200,"b'dsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":67,""spell3Casts"":74,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
201,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""le97qgTcf6ImC9PoQJWWmFVtz_El38boz6cev5M8iLEg1izCGVXGYxVeAA"",""summo'"
202,"b'nerLevel"":50,""summonerName"":""juiceovo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""ti'"
203,"b'mePlayed"":1631,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":166619,""totalDamageDealtToChampions"":26293,""totalDamageShield'"
204,"b'edOnTeammates"":0,""totalDamageTaken"":15567,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3336,""totalHealsOnTeammates"":782,""totalM'"
205,"b'inionsKilled"":224,""totalTimeCCDealt"":43,""totalTimeSpentDead"":101,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4422,""tr'"
206,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":327,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionCle'"
207,"b'aredPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMe'"
208,"b'Pings"":7,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
209,"b'Uses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
210,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6582722920176979,""controlWardsP'"
211,"b'laced"":11,""damagePerMinute"":170.34116647859727,""damageTakenOnTeamPercentage"":0.17806185888422235,""dancedWithRiftHerald"":0,""death'"
212,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":779.8393702999999,""'"
213,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
214,"b',""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
215,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.0128639'"
216,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.4427744,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":26'"
217,"b'4.5144124726248,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
218,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""kill'"
219,"b'Participation"":0.84,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
220,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
221,"b'mAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
222,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
223,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
224,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
225,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
226,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":'"
227,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
228,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
229,"b'n"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
230,"b'05193693450339798,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
231,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
232,"b'oreAdvantageLaneOpponent"":0.13404536247253418,""visionScorePerMinute"":3.2881508415846925,""wardTakedowns"":11,""wardTakedownsBefore2'"
233,"b'0M"":6,""wardsGuarded"":0},""champExperience"":8094,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""com'"
234,"b'mandPings"":19,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2259,""damageDealtToTurrets"":0,""dama'"
235,"b'geSelfMitigated"":17698,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
236,"b'on"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
237,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7192,""goldSpent'"
238,"b'"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""i'"
239,"b'tem1"":3001,""item2"":2421,""item3"":2055,""item4"":3158,""item5"":3191,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lan'"
240,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":435,""magicDamageDeal'"
241,"b't"":5713,""magicDamageDealtToChampions"":2869,""magicDamageTaken"":6370,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
242,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills'"
243,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
244,"b'k"":8351,""var1"":71,""var2"":228,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":265,""var2"":0,""var3"":0},{""per'"
245,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":99,""var2"":0,""var3'"
246,"b'"":0},{""perk"":8444,""var1"":659,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3009,""physicalDamageDealtToChampions"":102'"
247,"b'7,""physicalDamageTaken"":9798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
248,"b'bteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02u'"
249,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts""'"
250,"b':34,""spell3Casts"":70,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4'"
251,"b',""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":118,""summonerName"":""ppapdd"",""teamEarl'"
252,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":'"
253,"b'0,""totalDamageDealt"":17067,""totalDamageDealtToChampions"":4631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16794,""total'"
254,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":198,""totalTimeS'"
255,"b'pentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8344,""trueDamageDealtToChampions"":734,""trueDamageTaken"":625'"
256,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtI'"
257,"b'nGame"":13,""wardsKilled"":11,""wardsPlaced"":39,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills'"
258,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungle'"
259,"b'MonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""bu'"
260,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2611177896550314,""controlWardsPlaced"":'"
261,"b'1,""damagePerMinute"":378.10140230515344,""damageTakenOnTeamPercentage"":0.2225563658346537,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
262,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1324.0582511,""earlyLaningPhaseGoldExp'"
263,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
264,"b'zations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
265,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1631.442'"
266,"b'7744,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.39017454518694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
267,"b'"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
268,"b'stroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived'"
269,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
270,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
271,"b'0Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDe'"
272,"b'ficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
273,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
274,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
275,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
276,"b'bKills"":1,""skillshotsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surv'"
277,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
278,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
279,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.13877835377184453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
280,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
281,"b'ndsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34019356966018677,""visionScorePe'"
282,"b'rMinute"":0.7752468139456681,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13424,""champLevel"":'"
283,"b'15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuild'"
284,"b'ings"":6868,""damageDealtToObjectives"":11169,""damageDealtToTurrets"":6868,""damageSelfMitigated"":15962,""dangerPings"":0,""deaths"":4,""d'"
285,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":8,'"
286,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
287,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11566,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""i'"
288,"b'nhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3134,""item1"":3133,""item2"":0,""item3"":3074,""item4"":3071,""item5""'"
289,"b':3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":654,""largestKillingSp'"
290,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":768,""magicDamageDealt"":12715,""magicDamageDealtToChampions"":1332,""magicDamag'"
291,"b'eTaken"":9864,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
292,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
293,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":59,""var2"":0,""var3"":0},{""perk"":9111,""va'"
294,"b'r1"":359,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":191,""var2"":0,""var3"":0}],""style"":8000'"
295,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":993,""var2"":88,""var3"":0},{""perk"":8473,""var1"":565,""var2"":0,""var3"":0}'"
296,"b'],""style"":8400}]},""physicalDamageDealt"":119597,""physicalDamageDealtToChampions"":8948,""physicalDamageTaken"":13149,""placement"":0,""'"
297,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,'"
298,"b'""puuid"":""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
299,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":61,""spell3Casts"":81,""spell4Casts"":5,""subteam'"
300,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""dq9jPxVmm6J_JCRxu3Ru1NLjltEtJE'"
301,"b'9s6zMi2jXUeGWk7FOW2sUilml8Mw"",""summonerLevel"":123,""summonerName"":""How can i stop"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
302,"b'mPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":134697,""totalDamageD'"
303,"b'ealtToChampions"":10280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24385,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
304,"b':9487,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":77,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tr'"
305,"b'ipleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1372,""turretKills"":4,""turretTakedowns"":5,""t'"
306,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":'"
307,"b'4,""win"":true},{""allInPings"":3,""assistMePings"":8,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challen'"
308,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOve'"
309,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime'"
310,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7517197641523355,""controlWardsPlaced"":3,""damagePerMinute"":886.0737357347053,""d'"
311,"b'amageTakenOnTeamPercentage"":0.23773111561486338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,'"
312,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1324.0582511,""earliestDragonTakedown"":430.1754034,""earlyLaningPhaseGoldExpAdv'"
313,"b'antage"":0,""effectiveHealAndShielding"":906.2998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
314,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
315,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
316,"b'"":1631.4427744,""goldPerMinute"":573.7572675705738,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
317,"b'fCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":62.80000004172325,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDama'"
318,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.66666666666666'"
319,"b'66,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
320,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
321,"b'illShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
