,0
159,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""allied'"
160,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":750,""buffsStolen"":0,""completeSupportQue'"
161,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.540121506198985,""controlWardsPlaced"":2,""damagePerMinute"":730.581845926'"
162,"b'1586,""damageTakenOnTeamPercentage"":0.14090948743751625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
163,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":234,""elderDragonKills'"
164,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNear'"
165,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegen'"
166,"b'dary"":789.1726871999999,""firstTurretKilled"":1,""firstTurretKilledTime"":701.1767484999999,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
167,"b'ameLength"":1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.1390111597874,""hadOpenNexus"":0,""immobili'"
168,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
169,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8571428571428571,""killedCh'"
170,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
171,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
172,"b'rlyGame"":6,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantage'"
173,"b'OnLaneOpponent"":51.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
174,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
175,"b'sed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
176,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
177,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":30,""snowball'"
178,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
179,"b':2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
180,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3163760930310'"
181,"b'4475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tur'"
182,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
183,"b'aneOpponent"":0.3281623125076294,""visionScorePerMinute"":1.1686672797238356,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGua'"
184,"b'rded"":0},""champExperience"":10905,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11'"
185,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":3962,""damageDealtToObjectives"":3962,""damageDealtToTurrets"":3962,""damageSelfMi'"
186,"b'tigated"":4567,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
187,"b'enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
188,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14409,""goldSpent"":13050,""h'"
189,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":3006'"
190,"b',""item2"":3089,""item3"":6691,""item4"":3508,""item5"":1058,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""BOTTO'"
191,"b'M"",""largestCriticalStrike"":394,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1025,""magicDamageDealt"":213'"
192,"b'54,""magicDamageDealtToChampions"":12361,""magicDamageTaken"":7814,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexu'"
193,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""'"
194,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":99'"
195,"b'23,""var1"":31,""var2"":73,""var3"":0},{""perk"":8139,""var1"":712,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":81'"
196,"b'06,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{'"
197,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122382,""physicalDamageDealtToChampions"":7177,""phy'"
198,"b'sicalDamageTaken"":5387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
199,"b'd"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""4B9WuMNCQ2YtM3ALRZkdlnq-QJd528k302KBFji5xolhF8JitzYUbfhrfruOGCsJ7LARSl2bMuF4_w"",""'"
200,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":57,""s'"
201,"b'pell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
202,"b'nerId"":""QOoyDQrYC2xDVKhXQt-8Do35b0mrv2i8tr1NSqKoJQzztiI"",""summonerLevel"":536,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xec\x95\x84cs\xec\xa2\x80\xeb\xa8\xb9\xec\x9d\x84\xea\xb2\x8c"",""teamEarly'"
203,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1609,""totalAllyJungleMinionsKilled"":0,""'"
204,"b'totalDamageDealt"":147492,""totalDamageDealtToChampions"":19599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14109,""totalE'"
205,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3143,""totalHealsOnTeammates"":234,""totalMinionsKilled"":227,""totalTimeCCDealt"":23,""totalTim'"
206,"b'eSpentDead"":115,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3754,""trueDamageDealtToChampions"":60,""trueDamageTaken"":90'"
207,"b'7,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBought'"
208,"b'InGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills""'"
209,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleM'"
210,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
211,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6560303732538985,""controlWardsPlaced"":7,""damagePerMinute"":275.7131079842517,""da'"
212,"b'mageTakenOnTeamPercentage"":0.13543392770528326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""'"
213,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
214,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
215,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
216,"b'""firstTurretKilledTime"":701.1767484999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1609.601005,""getTakedownsInAllLanes'"
217,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":255.58533380528675,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""in'"
218,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
219,"b'BeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSur'"
220,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
221,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
222,"b'irst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKi'"
223,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
224,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
225,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
226,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
227,"b'eCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,'"
228,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainin'"
229,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
230,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11939666498409064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
231,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoW'"
232,"b'ardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22554588317871094,""visionScorePerMinute"":3.1051987'"
233,"b'96465479,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7360,""champLevel"":11,""championId"":200'"
234,"b',""championName"":""Belveth"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":179,""damageDe'"
235,"b'altToObjectives"":2173,""damageDealtToTurrets"":179,""damageSelfMitigated"":7454,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""'"
236,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":true'"
237,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
238,"b':false,""getBackPings"":5,""goldEarned"":6856,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
239,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":1011,""item2"":3071,""item3"":1029,""item4"":0,""item5"":3111,""item6"":3364,""it'"
240,"b'emsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":14,""largestKillingSpree"":0,""largestMultiKil'"
241,"b'l"":0,""longestTimeSpentLiving"":917,""magicDamageDealt"":4839,""magicDamageDealtToChampions"":3155,""magicDamageTaken"":7637,""needVision'"
242,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
243,"b':0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
244,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":853,""var2"":588,""var3"":265},{""perk"":9111,""var1"":464,""var2"":180,""v'"
245,"b'ar3"":0},{""perk"":9105,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
246,"b'Style"",""selections"":[{""perk"":8143,""var1"":264,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""phy'"
247,"b'sicalDamageDealt"":8426,""physicalDamageDealtToChampions"":3402,""physicalDamageTaken"":5382,""placement"":0,""playerAugment1"":0,""player'"
248,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzU'"
249,"b'nLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
250,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":25,""spell3Casts"":10,""spell4Casts"":2,""subteamPlacement"":0,""summone'"
251,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""s'"
252,"b'ummonerLevel"":273,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
253,"b':20,""timePlayed"":1609,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22371,""totalDamageDealtToChampions"":7396,""totalDamageS'"
254,"b'hieldedOnTeammates"":0,""totalDamageTaken"":13561,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1683,""totalHealsOnTeammates"":0,""tot'"
255,"b'alMinionsKilled"":40,""totalTimeCCDealt"":77,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9105,""t'"
256,"b'rueDamageDealtToChampions"":838,""trueDamageTaken"":541,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vision'"
257,"b'ClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""ass'"
258,"b'istMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abi'"
259,"b'lityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""b'"
260,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
261,"b'EnemyHalf"":0.6990880660514995,""controlWardsPlaced"":3,""damagePerMinute"":409.55025372887366,""damageTakenOnTeamPercentage"":0.228355'"
262,"b'0292062909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
263,"b'arliestBaron"":1430.087613,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
264,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
265,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
266,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1609.601005,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.62850902'"
267,"b'52848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
268,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipat'"
269,"b'ion"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
270,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
271,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
272,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
273,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
274,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
275,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
276,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHi'"
277,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
278,"b'ilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
279,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
280,"b'.13988375480137968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
281,"b'edowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
282,"b'ScoreAdvantageLaneOpponent"":0.897455096244812,""visionScorePerMinute"":1.400981771554292,""wardTakedowns"":8,""wardTakedownsBefore20M'"
283,"b'"":6,""wardsGuarded"":1},""champExperience"":15904,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""c'"
284,"b'ommandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":3277,""damageDealtToObjectives"":3587,""damageDealtToTurrets"":327'"
285,"b'7,""damageSelfMitigated"":17014,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
286,"b'gression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
287,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11874,""go'"
288,"b'ldSpent"":9725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""i'"
289,"b'tem1"":6630,""item2"":2421,""item3"":3123,""item4"":3047,""item5"":3053,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lan'"
290,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":66'"
291,"b'34,""magicDamageDealtToChampions"":1071,""magicDamageTaken"":4797,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
292,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""p'"
293,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
294,"b'0,""var1"":121,""var2"":0,""var3"":0},{""perk"":9111,""var1"":987,""var2"":240,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":'"
295,"b'8299,""var1"":339,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":41,""var2"":0,""var3""'"
296,"b':0},{""perk"":8473,""var1"":530,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133630,""physicalDamageDealtToChampions"":99'"
297,"b'15,""physicalDamageTaken"":14784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
298,"b'SubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4mDTAeZxrqDb4VAqxL0a'"
299,"b'PnZhw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts'"
300,"b'"":31,""spell3Casts"":95,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
301,"b'4,""summonerId"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":196,""summonerName"":""This game canwin'"
302,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1609,""totalAllyJungleMinionsK'"
303,"b'illed"":0,""totalDamageDealt"":140265,""totalDamageDealtToChampions"":10986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":195'"
304,"b'82,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8050,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":35,""'"
305,"b'totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
306,"b'0,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBought'"
307,"b'InGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":15,""baitPings"":2,""baronKills""'"
308,"b':0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleM'"
309,"b'onsterKills"":76,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
310,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5915883925532216,""controlWardsPlaced"":'"
311,"b'2,""damagePerMinute"":1075.544543490764,""damageTakenOnTeamPercentage"":0.25393077862966856,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
312,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1430.087613,""earliestDragonTakedown"":'"
313,"b'608.2029542,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
314,"b'Multikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
315,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
316,"b'TeamTakedown"":1,""gameLength"":1609.601005,""goldPerMinute"":516.7536335930345,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
317,"b'eAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJu'"
318,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":8,'"
319,"b'""killParticipation"":0.8709677419354839,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""kil'"
320,"b'lsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""'"
