,0
159,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":810,""acesBefore1'"
160,"b'5Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0'"
161,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7783535453742605,""controlWardsPlaced"":2,""damagePer'"
162,"b'Minute"":944.4458709048599,""damageTakenOnTeamPercentage"":0.17981157728137645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
163,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1526.7026442,""earlyLaningPhaseGoldExpAdvantage"":0'"
164,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
165,"b'enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
166,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.9825255999999,""flawlessAces"":0,""fullTeamTa'"
167,"b'kedown"":0,""gameLength"":1719.5369478999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.8023012993033,""hadOpe'"
168,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
169,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killPar'"
170,"b'ticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
171,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knock'"
172,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":190,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryC'"
173,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91.40000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""me'"
174,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
175,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
176,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
177,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
178,"b'tsDodged"":13,""skillshotsHit"":511,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
179,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""t'"
180,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
181,"b'"":1,""teamDamagePercentage"":0.34517511617940166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
182,"b'retPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount""'"
183,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9956989288330078,""visionScorePerMinute"":2.570918847023727,""wardTakedow'"
184,"b'ns"":18,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14592,""champLevel"":15,""championId"":221,""championName"":""Zer'"
185,"b'i"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":6850,""damageDealtToObjectives"":22493'"
186,"b',""damageDealtToTurrets"":6850,""damageSelfMitigated"":14186,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dra'"
187,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":'"
188,"b'false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
189,"b's"":5,""goldEarned"":15068,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
190,"b'""inhibitorsLost"":2,""item0"":2421,""item1"":3156,""item2"":3085,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":2'"
191,"b'2,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":4,""largestMultiKill"":1,""longest'"
192,"b'TimeSpentLiving"":856,""magicDamageDealt"":93580,""magicDamageDealtToChampions"":11397,""magicDamageTaken"":6820,""needVisionPings"":0,""n'"
193,"b'eutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
194,"b'yPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
195,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3008,""var2"":2483,""var3"":0},{""perk"":9101,""var1"":2839,""var2"":2243,""var3"":0},'"
196,"b'{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8017,""var1"":197,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
197,"b'selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDam'"
198,"b'ageDealt"":136807,""physicalDamageDealtToChampions"":15077,""physicalDamageTaken"":13016,""placement"":0,""playerAugment1"":0,""playerAugm'"
199,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""MTZ4sMH5z7wFu0cv1aYz'"
200,"b'Ap2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5iCo9XGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
201,"b'ightWardsBoughtInGame"":0,""spell1Casts"":722,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
202,"b's"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""m6FXLWkkNXuJ0bVMLXoDfiWjueOYMjOUpQB83lps3v_ZCdk"",""summoner'"
203,"b'Level"":591,""summonerName"":""drx\xed\x81\xac\xeb\xa1\x9c\xea\xbc\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""'"
204,"b'timePlayed"":1719,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":253482,""totalDamageDealtToChampions"":27066,""totalDamageShi'"
205,"b'eldedOnTeammates"":0,""totalDamageTaken"":20668,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4900,""totalHealsOnTeammates"":0,""total'"
206,"b'MinionsKilled"":292,""totalTimeCCDealt"":88,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23093,""'"
207,"b'trueDamageDealtToChampions"":591,""trueDamageTaken"":832,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visi'"
208,"b'onClearedPings"":1,""visionScore"":73,""visionWardsBoughtInGame"":2,""wardsKilled"":18,""wardsPlaced"":30,""win"":false},{""allInPings"":0,""a'"
209,"b'ssistMePings"":12,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
210,"b'abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
211,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7769025063587585,""contro'"
212,"b'lWardsPlaced"":7,""damagePerMinute"":250.66130024940074,""damageTakenOnTeamPercentage"":0.15151381225983818,""dancedWithRiftHerald"":0,'"
213,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1526.7026442,""earlyLan'"
214,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
215,"b'hampionImmobilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
216,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.9825255999999,""'"
217,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1719.5369478999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
218,"b'"":261.40885663954975,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCr'"
219,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
220,"b'6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""'"
221,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
222,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
223,"b'tes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
224,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
225,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
226,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
227,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
228,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
229,"b'dsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
230,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedown'"
231,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09161143703489462,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
232,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
233,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.008159339427947998,""visionScorePerM'"
234,"b'inute"":2.713239692439297,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9166,""champLevel"":12,""'"
235,"b'championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":12,""damageDealtToBuildi'"
236,"b'ngs"":0,""damageDealtToObjectives"":3071,""damageDealtToTurrets"":0,""damageSelfMitigated"":24847,""dangerPings"":0,""deaths"":6,""detectorW'"
237,"b'ardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBl'"
238,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
239,"b'ndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7491,""goldSpent"":7285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
240,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3860,""item2"":3109,""item3"":1033,""item4"":3047,""item5"":3001,'"
241,"b'""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
242,"b'largestMultiKill"":1,""longestTimeSpentLiving"":582,""magicDamageDealt"":9729,""magicDamageDealtToChampions"":4551,""magicDamageTaken"":8'"
243,"b'156,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
244,"b'sStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
245,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":858,""var3"":0},{""perk"":8306,""var1"":6,""v'"
246,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":735,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
247,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":603,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]'"
248,"b'},""physicalDamageDealt"":6826,""physicalDamageDealtToChampions"":1852,""physicalDamageTaken"":8767,""placement"":0,""playerAugment1"":0,""'"
249,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":1,""puuid"":""qtzBu7moP7'"
250,"b'34kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
251,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":46,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""su'"
252,"b'mmoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOl'"
253,"b'ZE"",""summonerLevel"":247,""summonerName"":""woyouzui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingO'"
254,"b'thers"":55,""timePlayed"":1719,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25917,""totalDamageDealtToChampions"":7183,""totalD'"
255,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":17415,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":229,""totalHealsOnTeammates"":0'"
256,"b',""totalMinionsKilled"":28,""totalTimeCCDealt"":332,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
257,"b'9360,""trueDamageDealtToChampions"":779,""trueDamageTaken"":492,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0'"
258,"b',""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":10,""wardsKilled"":5,""wardsPlaced"":39,""win"":false},{""allInPings'"
259,"b'"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
260,"b'"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
261,"b',""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8174574064352967,'"
262,"b'""controlWardsPlaced"":5,""damagePerMinute"":1033.9666101585256,""damageTakenOnTeamPercentage"":0.16783403775488379,""dancedWithRiftHer'"
263,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
264,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
265,"b'"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
266,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1719.536947899'"
267,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":559.1625042496129,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
268,"b':3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
269,"b'troyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamD'"
270,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
271,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lane'"
272,"b'MinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
273,"b'132,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
274,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesB'"
275,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5'"
276,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
277,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
278,"b'Kills"":5,""soloTurretsLategame"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
279,"b'downOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
280,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3142699400533377,""tea'"
281,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
282,"b'downs"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
283,"b'coreAdvantageLaneOpponent"":0.17194044589996338,""visionScorePerMinute"":1.1424225973219273,""wardTakedowns"":4,""wardTakedownsBefore2'"
284,"b'0M"":0,""wardsGuarded"":0},""champExperience"":18301,""champLevel"":17,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""c'"
285,"b'ommandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":13687,""damageDealtToObjectives"":13687,""damageDealtToTurrets"":1'"
286,"b'3687,""damageSelfMitigated"":12065,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
287,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
288,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16025,""'"
289,"b'goldSpent"":15835,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
290,"b'152,""item1"":3089,""item2"":3135,""item3"":3145,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":'"
291,"b'8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1239,""magicDamage'"
292,"b'Dealt"":182708,""magicDamageDealtToChampions"":25208,""magicDamageTaken"":4730,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
293,"b'ls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pent'"
294,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
295,"b'[{""perk"":8214,""var1"":1892,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},'"
296,"b'{""perk"":8237,""var1"":669,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":939,""var2""'"
297,"b':0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":14,""var3"":5}],""style"":8100}]},""physicalDamageDealt"":29921,""physicalDamageDealtToChampi'"
298,"b'ons"":4303,""physicalDamageTaken"":12201,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
299,"b'""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rS'"
300,"b'Ig2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spe'"
301,"b'll2Casts"":63,""spell3Casts"":159,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
302,"b'oner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":541,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8'"
303,"b'\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1719,""totalAllyJungleMinions'"
304,"b'Killed"":0,""totalDamageDealt"":224205,""totalDamageDealtToChampions"":29632,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
305,"b'995,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":87,'"
306,"b'""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11575,""trueDamageDealtToChampions"":120,""trueDamag'"
307,"b'eTaken"":63,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWa'"
308,"b'rdsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":19,""assists"":7,""baitPings"":0,""ba'"
309,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alli'"
310,"b'edJungleMonsterKills"":81,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupport'"
311,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47485079747613834,""controlWardsPlaced"":5,""damagePerMinute"":385.1971'"
312,"b'220523432,""damageTakenOnTeamPercentage"":0.2621763367804119,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
313,"b'lWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":692.2465665,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
314,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJu'"
315,"b'ngleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
316,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1719.5369478999999,""goldPe'"
317,"b'rMinute"":395.800130988712,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefo'"
318,"b're10Minutes"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
319,"b'atesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived""'"
320,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
