,0
158,"b'utes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""com'"
159,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1600.0237839812175,""damageTakenOnTeamPercentage"":0.118940257'"
160,"b'90513744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
161,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
162,"b'nemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
163,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":428.0691991999'"
164,"b'9996,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
165,"b':851.517721622445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
166,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":4,""kda"":10.5,""killAfterHiddenWithAlly"":6,'"
167,"b'""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""kil'"
168,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
169,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":39,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":1,""lege'"
170,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
171,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
172,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,'"
173,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quic'"
174,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.2981940'"
175,"b'9999999,""skillshotsDodged"":8,""skillshotsHit"":83,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""surviv'"
176,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":42,""takedownsAfterGainingLevel'"
177,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":42,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
178,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.19431402831580494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
179,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
180,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":3,""wardTakedo'"
181,"b'wnsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16273,""champLevel"":16,""championId"":103,""championName"":""Ahri"",""championTransf'"
182,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":2630,""damageDealtToObjectives"":2630,""damageDealtToTurr'"
183,"b'ets"":2630,""damageSelfMitigated"":4983,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
184,"b'eForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
185,"b'st"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":119'"
186,"b'97,""goldSpent"":10235,""holdPings"":1,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
187,"b'item0"":6655,""item1"":3020,""item2"":4645,""item3"":1058,""item4"":1058,""item5"":1052,""item6"":2052,""itemsPurchased"":13,""killingSprees"":3,'"
188,"b'""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":229,""ma'"
189,"b'gicDamageDealt"":38369,""magicDamageDealtToChampions"":16083,""magicDamageTaken"":7993,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
190,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId""'"
191,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
192,"b'ctions"":[{""perk"":8128,""var1"":1697,""var2"":26,""var3"":0},{""perk"":8126,""var1"":939,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
193,"b',""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":5'"
194,"b'38,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5058,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3886,""physicalDamageDea'"
195,"b'ltToChampions"":1425,""physicalDamageTaken"":3655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
196,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3791,""pushPings"":0,""puuid"":""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiI'"
197,"b'MpWvBGL-ka9wsNb8WXO6g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
198,"b'ts"":57,""spell2Casts"":59,""spell3Casts"":32,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
199,"b's"":12,""summoner2Id"":32,""summonerId"":""Xxf_5fpWSOPbrxUG4sE2r8qs20aQMMFyMY2uqlpOOeam4Io"",""summonerLevel"":495,""summonerName"":""01\xed\x8c\x8d\xec'"
200,"b'\x88\x9c\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":845,""totalAllyJungleMinions'"
201,"b'Killed"":0,""totalDamageDealt"":55014,""totalDamageDealtToChampions"":22544,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":120'"
202,"b'03,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":38,""t'"
203,"b'otalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12757,""trueDamageDealtToChampions"":5034,""trueDamage'"
204,"b'Taken"":354,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
205,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baro'"
206,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":3,""allied'"
207,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
208,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1072.40199645691,""damageTakenOnTeamPercentage"":0.16841999761325277,""dancedWit'"
209,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
210,"b'pAdvantage"":0,""effectiveHealAndShielding"":1663.7481689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
211,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
212,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":428.0691991999999'"
213,"b'6,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":80'"
214,"b'8.5794933848598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
215,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":3.625,""killAfterHiddenWithAlly"":4,""k'"
216,"b'illParticipation"":0.4393939393939394,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""kills'"
217,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
218,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legenda'"
219,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
220,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
221,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""pe'"
222,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSo'"
223,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":1,""snowballs'"
224,"b'Hit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
225,"b'0,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
226,"b'nsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1302372839652'"
227,"b'113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turr'"
228,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
229,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13614,""'"
230,"b'champLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damage'"
231,"b'DealtToBuildings"":2446,""damageDealtToObjectives"":2446,""damageDealtToTurrets"":2446,""damageSelfMitigated"":12340,""dangerPings"":0,""d'"
232,"b'eaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
233,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11392,""goldSpent"":10250,""holdPings"":0,""individualPosition""'"
235,"b':""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":6694,""item3"":1036,""ite'"
236,"b'm4"":1036,""item5"":0,""item6"":2052,""itemsPurchased"":18,""killingSprees"":3,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":375,""larg'"
237,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":130,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
238,"b'DamageTaken"":10392,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
239,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5'"
240,"b'008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1398,""var2"":21,""var3"":0},{""perk"":8'"
241,"b'143,""var1"":516,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
242,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":550,""var2"":0,""var3"":0},{""perk"":9111,""var1"":783,""var2"":290,""var3""'"
243,"b':0}],""style"":8000}]},""physicalDamageDealt"":26961,""physicalDamageDealtToChampions"":14367,""physicalDamageTaken"":5960,""placement"":0'"
244,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":'"
245,"b'0,""puuid"":""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
246,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":26,""spell3Casts"":27,""spell4Casts"":8,""su'"
247,"b'bteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jnSXshlq0DOvNctALU2ckEES'"
248,"b'FUmeCHrTNq9qhmY6px-QEA"",""summonerLevel"":810,""summonerName"":""\xed\x8f\xac\xed\x95\xad\xec\x84\xb1\xeb\x82\x9c\xea\xbd\x88\xec\xb6\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
249,"b'osition"":"""",""timeCCingOthers"":0,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28187,""totalDamageDealtToCh'"
250,"b'ampions"":15110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16997,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2847,""t'"
251,"b'otalHealsOnTeammates"":1663,""totalMinionsKilled"":34,""totalTimeCCDealt"":9,""totalTimeSpentDead"":190,""totalUnitsHealed"":12,""tripleKi'"
252,"b'lls"":0,""trueDamageDealt"":1225,""trueDamageDealtToChampions"":742,""trueDamageTaken"":645,""turretKills"":1,""turretTakedowns"":3,""turret'"
253,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
254,"b'"":true},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
255,"b'{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
256,"b'siteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":68'"
257,"b'0.8348751526473,""damageTakenOnTeamPercentage"":0.16997443541166068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillS'"
258,"b'hotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2270.7592'"
259,"b'7734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
260,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
261,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":845.3950504,""getTakedownsInAllLanesEarlyJu'"
262,"b'ngleAsLaner"":0,""goldPerMinute"":605.1597791933915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCra'"
263,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6'"
264,"b'428571428571428,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
265,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
266,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minut'"
267,"b'es"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
268,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
269,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""ou'"
270,"b'tnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,'"
271,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""ski'"
272,"b'llshotsDodged"":37,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDig'"
273,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":'"
274,"b'0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
275,"b'Kills"":0,""teamDamagePercentage"":0.11105985748877549,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
276,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
277,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20'"
278,"b'M"":0,""wardsGuarded"":0},""champExperience"":12181,""champLevel"":14,""championId"":147,""championName"":""Seraphine"",""championTransform"":0'"
279,"b',""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":98,""damageDealtToObjectives"":98,""damageDealtToTurrets"":98,""d'"
280,"b'amageSelfMitigated"":6251,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
281,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
282,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8526,""goldSpen'"
283,"b't"":7300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""'"
284,"b'item1"":3020,""item2"":4645,""item3"":0,""item4"":0,""item5"":0,""item6"":2052,""itemsPurchased"":10,""killingSprees"":0,""kills"":5,""lane"":""NONE'"
285,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":105,""magicDamageDealt"":23502,""'"
286,"b'magicDamageDealtToChampions"":8294,""magicDamageTaken"":8236,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
287,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks'"
288,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""v'"
289,"b'ar1"":687,""var2"":348,""var3"":0},{""perk"":8226,""var1"":250,""var2"":122,""var3"":0},{""perk"":8210,""var1"":29,""var2"":0,""var3"":0},{""perk"":823'"
290,"b'7,""var1"":305,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":267,""var2"":0,""var3"":0'"
291,"b'},{""perk"":8009,""var1"":2453,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2780,""physicalDamageDealtToChampions"":1298,'"
292,"b'""physicalDamageTaken"":11529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
293,"b'teamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""bZrJiD-Zzo2LmhAQZvHWtbHCnwPcFaFGR4Wn2mChvPGW8JmY3iOoTNZLX1b_fkNtWfFV8WE57f8Q'"
294,"b'IA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts'"
295,"b'"":19,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":13,""summoner2Casts"":3,""summoner2Id"":'"
296,"b'4,""summonerId"":""w8qevjt04eMdHs4plt-8tYlWT6H_dqzAEFMG10kEkVSkak20rYJZf1VG6w"",""summonerLevel"":27,""summonerName"":""rex7lll0"",""teamEa'"
297,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":14,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""tot'"
298,"b'alDamageDealt"":26282,""totalDamageDealtToChampions"":9592,""totalDamageShieldedOnTeammates"":1275,""totalDamageTaken"":20292,""totalEne'"
299,"b'myJungleMinionsKilled"":0,""totalHeal"":1692,""totalHealsOnTeammates"":994,""totalMinionsKilled"":15,""totalTimeCCDealt"":90,""totalTimeSp'"
300,"b'entDead"":266,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":526,""turr'"
301,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":'"
302,"b'0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basi'"
303,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
304,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
305,"b'trolWardsPlaced"":0,""damagePerMinute"":1045.7893689248408,""damageTakenOnTeamPercentage"":0.15014478780190887,""dancedWithRiftHerald""'"
306,"b':0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
307,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
308,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
309,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":845.3950504,""getTa'"
310,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":657.6516724186395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
311,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
312,"b'ePlatesFall"":0,""kda"":1.5833333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5428571428571428,""killedChampTookFullT'"
313,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
314,"b'AramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
315,"b'laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
316,"b'nt"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
317,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecute'"
318,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
