,0
159,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
160,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.25874275883469455,""controlWardsPlaced"":1,""damagePerMinute"":791.2023461013375,""damag'"
161,"b'eTakenOnTeamPercentage"":0.1445362674712278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""dou'"
162,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":540.2051485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
163,"b'ing"":108,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
164,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
165,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":733.9843007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.96'"
166,"b'2183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.416823443394,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
167,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
168,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampToo'"
169,"b'kFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
170,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
171,"b'e"":22,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
172,"b'eOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
173,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
174,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
175,"b'thAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
176,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKill'"
177,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
178,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":13,""'"
179,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2955019264524907,""teamElderDragonK'"
180,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
181,"b'd"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.221976'"
182,"b'93586349487,""visionScorePerMinute"":0.859893237689117,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
183,"b'ence"":6315,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
184,"b':5,""damageDealtToBuildings"":3701,""damageDealtToObjectives"":4093,""damageDealtToTurrets"":3701,""damageSelfMitigated"":3024,""dangerPi'"
185,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
186,"b'nemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
187,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8749,""goldSpent"":7633,""holdPings"":0,""individualPosi'"
188,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3004,""item2"":0,""item3"":1083,""it'"
189,"b'em4"":3158,""item5"":2055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
190,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":496,""magicDamageDealt"":5794,""magicDamageDealtToChampions"":2541'"
191,"b',""magicDamageTaken"":3500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
192,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
193,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":31,""var2"":0,""var3"":0},{""perk'"
194,"b'"":8009,""var1"":2056,""var2"":0,""var3"":0},{""perk"":9103,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":229,""var2"":0,""var3"":0}],""st'"
195,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3'"
196,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":59089,""physicalDamageDealtToChampions"":9510,""physicalDamageTaken"":3614,""placement"":0'"
197,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":'"
198,"b'0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
199,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":5,""s'"
200,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNP'"
201,"b'vBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":309,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
202,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64883,""totalDamageD'"
203,"b'ealtToChampions"":12052,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
204,"b'2170,""totalHealsOnTeammates"":108,""totalMinionsKilled"":131,""totalTimeCCDealt"":0,""totalTimeSpentDead"":12,""totalUnitsHealed"":2,""tri'"
205,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":116,""turretKills"":0,""turretTakedowns"":2,""turret'"
206,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""wi'"
207,"b'n"":true},{""allInPings"":1,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
208,"b':{""12AssistStreakCount"":1,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
209,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
210,"b'0.47812187137287715,""controlWardsPlaced"":2,""damagePerMinute"":169.8125469308942,""damageTakenOnTeamPercentage"":0.13352126510491935'"
211,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
212,"b'agonTakedown"":540.2051485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":692.6986083984375,""elderDragonKillsWi'"
213,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
214,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
215,"b'lled"":1,""firstTurretKilledTime"":733.9843007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.962183,""getTakedownsInAllLane'"
216,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":291.58119932094064,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""i'"
217,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
218,"b'""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
219,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
220,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGold'"
221,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
222,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
223,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
224,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
225,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
226,"b':61,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
227,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
228,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
229,"b'DamagePercentage"":0.0634223786129372,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
230,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenR'"
231,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18927568197250366,""visionScorePerMinute"":1.4632759519348915,""wardTakedowns"":4,""w'"
232,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4511,""champLevel"":8,""championId"":201,""championName"":""Braum"",""champi'"
233,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":170,""damageDealtToObjectives"":390,""damageDealt'"
234,"b'ToTurrets"":170,""damageSelfMitigated"":4871,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
235,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
236,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned""'"
237,"b':4441,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
238,"b',""item0"":3855,""item1"":2055,""item2"":3190,""item3"":2031,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""'"
239,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":384,""magi'"
240,"b'cDamageDealt"":4545,""magicDamageDealtToChampions"":2048,""magicDamageTaken"":3664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
241,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,'"
242,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
243,"b'ons"":[{""perk"":8465,""var1"":464,""var2"":0,""var3"":0},{""perk"":8463,""var1"":602,""var2"":0,""var3"":0},{""perk"":8444,""var1"":505,""var2"":0,""va'"
244,"b'r3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":404,'"
245,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3209,""physicalDamageDealtToCh'"
246,"b'ampions"":376,""physicalDamageTaken"":2942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
247,"b'0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6s'"
248,"b'X_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""s'"
249,"b'pell2Casts"":9,""spell3Casts"":7,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summo'"
250,"b'ner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":490,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEar'"
251,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":913,""totalAllyJungleMinionsKilled"":'"
252,"b'0,""totalDamageDealt"":14264,""totalDamageDealtToChampions"":2586,""totalDamageShieldedOnTeammates"":251,""totalDamageTaken"":6679,""tota'"
253,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":645,""totalHealsOnTeammates"":441,""totalMinionsKilled"":25,""totalTimeCCDealt"":75,""totalTim'"
254,"b'eSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6509,""trueDamageDealtToChampions"":162,""trueDamageTaken"":73'"
255,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtI'"
256,"b'nGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,'"
257,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMons'"
258,"b'terKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
259,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1836386110080444,""controlWardsPlaced"":2,""damagePerMinute"":484.8204839681261,""damag'"
260,"b'eTakenOnTeamPercentage"":0.2476421184037559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doub'"
261,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
262,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
263,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
264,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.962183,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.19591'"
265,"b'22383076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
266,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAll'"
267,"b'y"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
268,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
269,"b'nemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
270,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
271,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
272,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
273,"b'rfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
274,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowball'"
275,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
276,"b':8,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
277,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22014254319182'"
278,"b'08,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
279,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
280,"b'isionScoreAdvantageLaneOpponent"":0.03912818431854248,""visionScorePerMinute"":0.680893537149245,""wardTakedowns"":0,""wardTakedownsBe'"
281,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":6262,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform""'"
282,"b':0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1872,""damageDealtToObjectives"":3866,""damageDealtToTurrets""'"
283,"b':1872,""damageSelfMitigated"":6129,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
284,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
285,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4664,""g'"
286,"b'oldSpent"":4775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":669'"
287,"b'2,""item1"":2055,""item2"":0,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""N'"
288,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":0,""m'"
289,"b'agicDamageDealtToChampions"":0,""magicDamageTaken"":7238,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
290,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""'"
291,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
292,"b':36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":40,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":3'"
293,"b'02,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":8'"
294,"b'444,""var1"":453,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49378,""physicalDamageDealtToChampions"":7385,""physicalDa'"
295,"b'mageTaken"":5185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
296,"b'rofileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraK'"
297,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":13,""spell3'"
298,"b'Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
299,"b'd"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,'"
300,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":913,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":4937'"
301,"b'8,""totalDamageDealtToChampions"":7385,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12423,""totalEnemyJungleMinionsKilled""'"
302,"b':0,""totalHeal"":2142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeCCDealt"":129,""totalTimeSpentDead"":138,""totalUni'"
303,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedo'"
304,"b'wns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""ward'"
305,"b'sPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
306,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns""'"
307,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
308,"b'verOrEnemyHalf"":0.60640338890258,""controlWardsPlaced"":2,""damagePerMinute"":245.96832478605137,""damageTakenOnTeamPercentage"":0.282'"
309,"b'97804626601386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
310,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":171.2353057861328,""elderDragonKillsWithOpposingSoul"":0,""elder'"
311,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
312,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
313,"b'""fullTeamTakedown"":0,""gameLength"":913.962183,""goldPerMinute"":302.8957744120634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
314,"b'nitialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedow'"
315,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""'"
316,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
317,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
318,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
319,"b'ntageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
320,"b'45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
