,0
158,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
159,"b'kedown"":385.3587229,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
160,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
161,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":962.0803482,""firs'"
162,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
163,"b'oldPerMinute"":597.4770143924209,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initia'"
164,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
165,"b':2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
166,"b'"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
167,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":48,""lani'"
168,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevel'"
169,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
170,"b':0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
171,"b'lls"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickClean'"
172,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
173,"b'ed"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
174,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
175,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
176,"b'amDamagePercentage"":0.3672933886806351,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
177,"b'sTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
178,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4316483736038208,""visionScorePerMinute"":0.9624005296894576,""wardTakedowns"":6,""w'"
179,"b'ardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5730,""champLevel"":9,""championId"":360,""championName"":""Samira"",""champ'"
180,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2384,""damageDealtToObjectives"":4011,""damageDe'"
181,"b'altToTurrets"":2384,""damageSelfMitigated"":4615,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0'"
182,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
183,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEar'"
184,"b'ned"":10149,""goldSpent"":10075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
185,"b'st"":0,""item0"":6691,""item1"":1018,""item2"":3111,""item3"":1037,""item4"":3134,""item5"":3036,""item6"":3364,""itemsPurchased"":18,""killingSpr'"
186,"b'ees"":3,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":417,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving'"
187,"b'"":347,""magicDamageDealt"":9861,""magicDamageDealtToChampions"":1770,""magicDamageTaken"":4939,""needVisionPings"":0,""neutralMinionsKill'"
188,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partici'"
189,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
190,"b'"",""selections"":[{""perk"":8010,""var1"":304,""var2"":0,""var3"":0},{""perk"":9111,""var1"":650,""var2"":280,""var3"":0},{""perk"":9103,""var1"":12,""'"
191,"b'var2"":50,""var3"":0},{""perk"":8299,""var1"":742,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":847'"
192,"b'3,""var1"":335,""var2"":0,""var3"":0},{""perk"":8453,""var1"":273,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51209,""physica'"
193,"b'lDamageDealtToChampions"":12817,""physicalDamageTaken"":5444,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
194,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5067,""pushPings"":0,""puuid"":""PXEr51zCz8ggwIc7r-1E9-ZydFesNApI4R6qjPCyrKIVma'"
195,"b'8WSeoKm_uL7apP2DLi6grD6pmQAYtNEA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
196,"b',""spell1Casts"":56,""spell2Casts"":9,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
197,"b'oner2Casts"":2,""summoner2Id"":1,""summonerId"":""lnQxM5bPEnwZ7n_sAb2MDV7gTWMAvl1T5Ok1HViIkqby8ECujuGnRGIgoQ"",""summonerLevel"":90,""summ'"
198,"b'onerName"":""\xeb\xaf\xbc\xed\x9a\xa8\xec\x99\x80 \xec\x95\xbc\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":'"
199,"b'1019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62831,""totalDamageDealtToChampions"":14695,""totalDamageShieldedOnTeammat'"
200,"b'es"":0,""totalDamageTaken"":10689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2255,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
201,"b':123,""totalTimeCCDealt"":36,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1759,""trueDamageDealtT'"
202,"b'oChampions"":108,""trueDamageTaken"":306,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
203,"b',""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""as'"
204,"b'sists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""ac'"
205,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
206,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinute"":212.69678855982167,""damageTakenOnTeamPercentage"":'"
207,"b'0.14080818134353154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
208,"b'wns"":1,""earliestDragonTakedown"":385.3587229,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
209,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
210,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
211,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
212,"b'inute"":290.204010733799,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initia'"
213,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
214,"b':2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
215,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
216,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laning'"
217,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLe'"
218,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
219,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
220,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
221,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":1'"
222,"b'2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
223,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
224,"b'"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09'"
225,"b'030042176801593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
226,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScor'"
227,"b'eAdvantageLaneOpponent"":-0.10949432849884033,""visionScorePerMinute"":0.8585888884318644,""wardTakedowns"":3,""wardTakedownsBefore20M'"
228,"b'"":3,""wardsGuarded"":0},""champExperience"":5165,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""co'"
229,"b'mmandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":888,""damageDealtToObjectives"":2143,""damageDealtToTurrets"":888,""d'"
230,"b'amageSelfMitigated"":8855,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
231,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4929,""goldSpent""'"
233,"b':4525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""it'"
234,"b'em1"":3860,""item2"":1028,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""'"
235,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":233,""magicDamageDealt"":457'"
236,"b'6,""magicDamageDealtToChampions"":1862,""magicDamageTaken"":4841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
237,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""pe'"
238,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
239,"b',""var1"":37,""var2"":345,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":526,""var2"":0,""var3"":0},{""perk"":8347'"
240,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":33,""var2"":0,""var3"":0},{""'"
241,"b'perk"":8473,""var1"":156,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7001,""physicalDamageDealtToChampions"":1650,""phys'"
242,"b'icalDamageTaken"":3498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""ymy5wxT2EcCfs5-KoTl2VaXK9qyxMtNJAqV1InI58qhSDUi9iYRTQvZdNPMCudgML6fpNBQrSVBbBg"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":17,""'"
245,"b'spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""sum'"
246,"b'monerId"":""GbDqP4vMaZ2c-9QYmZZtDbjx1t9Uw3Wxvdj_I8BA9RSe6g"",""summonerLevel"":95,""summonerName"":""\xeb\xb0\x98\xec\x9d\x91\xed\x95\x98\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurre'"
247,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":0,""tot'"
248,"b'alDamageDealt"":18844,""totalDamageDealtToChampions"":3612,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8509,""totalEnemyJu'"
249,"b'ngleMinionsKilled"":0,""totalHeal"":229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":222,""totalTimeSpentDea'"
250,"b'd"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7266,""trueDamageDealtToChampions"":100,""trueDamageTaken"":168,""turret'"
251,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3'"
252,"b',""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":6,""baronKills"":0,""basic'"
253,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
254,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
255,"b'olWardsPlaced"":0,""damagePerMinute"":559.347762624035,""damageTakenOnTeamPercentage"":0.20927381327451153,""dancedWithRiftHerald"":5,""'"
256,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
257,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""en'"
258,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
259,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.0366842,""flawlessAces"":0,""fullTeamTakedown"":0'"
260,"b',""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.75858089391545,""hadOpenNexus"":0,""imm'"
261,"b'obilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
262,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6666'"
263,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
264,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
265,"b'l"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
266,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
267,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outer'"
268,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
269,"b'KillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
270,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
271,"b'thWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""ta'"
272,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""tak'"
273,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19129191486791527,""teamElderDragonKills"":0,""teamRiftHeraldK'"
274,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
275,"b'condsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08986139297485352,""visionScoreP'"
276,"b'erMinute"":0.4193509757294235,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7696,""champLevel"":'"
277,"b'11,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildin'"
278,"b'gs"":128,""damageDealtToObjectives"":128,""damageDealtToTurrets"":128,""damageSelfMitigated"":7752,""dangerPings"":0,""deaths"":3,""detector'"
279,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBl'"
280,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
281,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6977,""goldSpent"":6150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
282,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3116,""item1"":1054,""item2"":3158,""item3"":1082,""item4"":1028,""item5"":3105'"
283,"b',""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
284,"b'argestMultiKill"":2,""longestTimeSpentLiving"":353,""magicDamageDealt"":47359,""magicDamageDealtToChampions"":8340,""magicDamageTaken"":2'"
285,"b'681,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
286,"b'sStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5'"
287,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":272,""var2"":0,""var3"":0},{""perk"":8126,""var1"":626,""v'"
288,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
289,"b'n"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6717,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style"":8200}'"
290,"b']},""physicalDamageDealt"":3723,""physicalDamageDealtToChampions"":625,""physicalDamageTaken"":10122,""placement"":0,""playerAugment1"":0,'"
291,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""Aj1RrakZpTk9'"
292,"b'6hvs54SivU1t81JTGygOMp_ADmByZEh2YgX7MjT1UkuCLSMKrdOzSwnVBIbe6DMStQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
293,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":15,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
294,"b'moner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZojIh0t-gfhguI5VKos75ymSovp7hft20mkw9W-FtajD_irl'"
295,"b'wSMucHCz5g"",""summonerLevel"":75,""summonerName"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4 \xea\xb0\x90\xec\xa0\x95\xed\x91\x9c\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
296,"b'""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51618,""totalDamageDealtToCha'"
297,"b'mpions"":9501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12860,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":818,""tota'"
298,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":204,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":'"
299,"b'0,""trueDamageDealt"":534,""trueDamageDealtToChampions"":534,""trueDamageTaken"":56,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
300,"b'1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":true}'"
301,"b',{""allInPings"":3,""assistMePings"":3,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
302,"b'istStreakCount"":1,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
303,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43509'"
304,"b'88830304724,""controlWardsPlaced"":2,""damagePerMinute"":238.36853333721828,""damageTakenOnTeamPercentage"":0.07869941948214018,""dance'"
305,"b'dWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
306,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":4425.3037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
307,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
308,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.0366842,""fla'"
309,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.659'"
310,"b'4713423582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
311,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":8,""killPar'"
312,"b'ticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
313,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
314,"b'Kill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
315,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
316,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
317,"b'icItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
