,0
159,"b'ionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0'"
160,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""'"
161,"b'alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
162,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03652230750431122,""control'"
163,"b'WardsPlaced"":1,""damagePerMinute"":1028.217669705421,""damageTakenOnTeamPercentage"":0.20246259609331538,""dancedWithRiftHerald"":0,""d'"
164,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.2979711,""earlyLanin'"
165,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":223.3760986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
166,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
167,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.03'"
168,"b'58779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
169,"b'rMinute"":545.2055458719873,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
170,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
171,"b':3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
172,"b'0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
173,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laning'"
174,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.399999976158142,""maxKillDefici'"
175,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
176,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
177,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExp'"
178,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
179,"b'lls"":0,""skillshotsDodged"":8,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survive'"
180,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevel'"
181,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
182,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2963641080897302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
183,"b'rvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
184,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1826457977294922,""visionScorePerMinute"":0.66990363118280'"
185,"b'33,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10637,""champLevel"":13,""championId"":145,""cham'"
186,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":3783,""damageDealtToO'"
187,"b'bjectives"":12787,""damageDealtToTurrets"":3783,""damageSelfMitigated"":10255,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
188,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""fi'"
189,"b'rstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
190,"b'e,""getBackPings"":0,""goldEarned"":12226,""goldSpent"":11235,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
191,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":0,""item3"":6672,""item4"":6675,""item5"":3085,""item6"":3340,""itemsP'"
192,"b'urchased"":20,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":394,""largestKillingSpree"":2,""largestMultiKill"":'"
193,"b'1,""longestTimeSpentLiving"":402,""magicDamageDealt"":19442,""magicDamageDealtToChampions"":7293,""magicDamageTaken"":3819,""needVisionPi'"
194,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
195,"b',""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
196,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1006,""var2"":360,""var3"":'"
197,"b'0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
198,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDama'"
199,"b'geDealt"":106293,""physicalDamageDealtToChampions"":15552,""physicalDamageTaken"":11341,""placement"":0,""playerAugment1"":0,""playerAugme'"
200,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1457,""pushPings"":0,""puuid"":""WhhfDREtAyU03K8oxgsch'"
201,"b'rnUb-kFfjDyqkrj5S7UJrFbjFn2ikEj0AiqkyzBU9q7ffTc-HhnEHwYXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
202,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":28,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
203,"b':3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""E4AjLwJQugTEIF8G9xohsB_xYWxJHwqETfxQbUTpbRVAVwAV-U-eh5fnYQ"",'"
204,"b'""summonerLevel"":189,""summonerName"":""xiaoyashen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
205,"b'rs"":5,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126088,""totalDamageDealtToChampions"":23058,""totalDam'"
206,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":15473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4773,""totalHealsOnTeammates"":22'"
207,"b'3,""totalMinionsKilled"":185,""totalTimeCCDealt"":65,""totalTimeSpentDead"":114,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt""'"
208,"b':353,""trueDamageDealtToChampions"":213,""trueDamageTaken"":312,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,'"
209,"b'""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,'"
210,"b'""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
211,"b',""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
212,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
213,"b'verOrEnemyHalf"":0.4154031613582293,""controlWardsPlaced"":5,""damagePerMinute"":819.0004186199257,""damageTakenOnTeamPercentage"":0.25'"
214,"b'962555957667355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
215,"b':1,""earliestBaron"":1233.2979711,""earliestDragonTakedown"":1284.1878024,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
216,"b'lding"":681.3743896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemy'"
217,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
218,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":680.0358779,""flawle'"
219,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.'"
220,"b'6846247458938,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
221,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHidd'"
222,"b'enWithAlly"":4,""killParticipation"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
223,"b'Turret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
224,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdva'"
225,"b'ntage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
226,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
227,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
228,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0'"
229,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
230,"b'illshotsDodged"":10,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":15,""survivedSingleD'"
231,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantag'"
232,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
233,"b'ronKills"":1,""teamDamagePercentage"":0.23606123074985533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
234,"b'"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
235,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5558153390884399,""visionScorePerMinute"":2.5953163383817524,""war'"
236,"b'dTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9732,""champLevel"":12,""championId"":200,""championName'"
237,"b'"":""Belveth"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":1889,""damageDealtToObjecti'"
238,"b'ves"":8956,""damageDealtToTurrets"":1889,""damageSelfMitigated"":24163,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKill'"
239,"b's"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
240,"b'odKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
241,"b'ackPings"":5,""goldEarned"":11654,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedo'"
242,"b'wns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":1037,""item2"":3076,""item3"":3047,""item4"":3071,""item5"":6667,""item6"":3364,""itemsPurch'"
243,"b'ased"":24,""killingSprees"":4,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":80,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
244,"b'ongestTimeSpentLiving"":310,""magicDamageDealt"":11902,""magicDamageDealtToChampions"":5488,""magicDamageTaken"":5383,""needVisionPings""'"
245,"b':0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
246,"b'MyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
247,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2032,""var2"":1309,""var3"":723},{""perk"":9111,""var1"":2002,""var2"":500,""var3'"
248,"b'"":0},{""perk"":9105,""var1"":7,""var2"":30,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
249,"b'e"",""selections"":[{""perk"":8143,""var1"":695,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physica'"
250,"b'lDamageDealt"":24433,""physicalDamageDealtToChampions"":11632,""physicalDamageTaken"":13746,""placement"":0,""playerAugment1"":0,""playerA'"
251,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUn'"
252,"b'LFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
253,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":44,""spell3Casts"":20,""spell4Casts"":15,""subteamPlacement"":0,""summone'"
254,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""s'"
255,"b'ummonerLevel"":269,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
256,"b':28,""timePlayed"":1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47973,""totalDamageDealtToChampions"":18366,""totalDamage'"
257,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":19841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5237,""totalHealsOnTeammates"":681,""'"
258,"b'totalMinionsKilled"":45,""totalTimeCCDealt"":152,""totalTimeSpentDead"":105,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11'"
259,"b'637,""trueDamageDealtToChampions"":1246,""trueDamageTaken"":711,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,'"
260,"b'""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":20,""win"":true},{""allInPings"":0'"
261,"b',""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
262,"b',""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
263,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":605.7108112226389,""damageTa'"
264,"b'kenOnTeamPercentage"":0.19309189642685945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
265,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
266,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
267,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
268,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355'"
269,"b'.01253212620946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
270,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""kil'"
271,"b'lParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
272,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
273,"b'nockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendar'"
274,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
275,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
276,"b'gressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
277,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
278,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""'"
279,"b'skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survi'"
280,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
281,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
282,"b'ercentage"":0.2477826032136555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
283,"b',""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCo'"
284,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1511867642402649,""visionScorePerMinute"":0.5320195552942834,""wardT'"
285,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11251,""champLevel"":13,""championId"":79,""championName"":'"
286,"b'""Gragas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1411,""damageDealtToObjectives'"
287,"b'"":1411,""damageDealtToTurrets"":1411,""damageSelfMitigated"":14767,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":'"
288,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
289,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
290,"b'ckPings"":0,""goldEarned"":7961,""goldSpent"":7585,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
291,"b',""inhibitorsLost"":2,""item0"":6656,""item1"":1052,""item2"":3157,""item3"":1056,""item4"":3070,""item5"":1001,""item6"":3340,""itemsPurchased"":'"
292,"b'19,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeS'"
293,"b'pentLiving"":502,""magicDamageDealt"":105020,""magicDamageDealtToChampions"":12285,""magicDamageTaken"":4587,""needVisionPings"":0,""neutr'"
294,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
295,"b's"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
296,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1291,""var3"":0},{""perk"":821'"
297,"b'0,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":513,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
298,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11525,""'"
299,"b'physicalDamageDealtToChampions"":1297,""physicalDamageTaken"":13692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
300,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":2,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauF'"
301,"b'cWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
302,"b'e"":0,""spell1Casts"":183,""spell2Casts"":92,""spell3Casts"":54,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
303,"b'4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":'"
304,"b'101,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed""'"
305,"b':1345,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118086,""totalDamageDealtToChampions"":13583,""totalDamageShieldedOnTeamm'"
306,"b'ates"":0,""totalDamageTaken"":18469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5878,""totalHealsOnTeammates"":0,""totalMinionsKille'"
307,"b'd"":188,""totalTimeCCDealt"":410,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDe'"
308,"b'altToChampions"":0,""trueDamageTaken"":189,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings'"
309,"b'"":1,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":4,'"
310,"b'""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,'"
311,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buf'"
312,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7570262790998684,""controlWardsPlaced"":4'"
313,"b',""damagePerMinute"":593.3053612974572,""damageTakenOnTeamPercentage"":0.1454642646332994,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
314,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
315,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
316,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
317,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLa'"
318,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":461.6795661751295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
319,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
320,"b',""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
321,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
