,0
159,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""al'"
160,"b'lInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStr'"
161,"b'eakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
162,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
163,"b'eCoverageInRiverOrEnemyHalf"":0.1361127002744584,""controlWardsPlaced"":2,""damagePerMinute"":991.9701140922118,""damageTakenOnTeamPer'"
164,"b'centage"":0.13204416568572586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dra'"
165,"b'gonTakedowns"":2,""earliestBaron"":1224.7621806,""earliestDragonTakedown"":1029.0536983,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
166,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
167,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
168,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""getTakedownsInAll'"
169,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.3343790389448,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
170,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
171,"b':0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
172,"b'sNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
173,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGo'"
174,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.799999952316284,""maxKillDeficit"":2,""m'"
175,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
176,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
177,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions'"
178,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
179,"b'""skillshotsDodged"":30,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
180,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
181,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
182,"b'ronKills"":1,""teamDamagePercentage"":0.2522596605825437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
183,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
184,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6001477241516113,""visionScorePerMinute"":1.4343097676928451,""ward'"
185,"b'Takedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13273,""champLevel"":15,""championId"":145,""championName'"
186,"b'"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":7981,""damageDealtToObjectives'"
187,"b'"":21571,""damageDealtToTurrets"":7981,""damageSelfMitigated"":7577,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":'"
188,"b'1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
189,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
190,"b'ackPings"":1,""goldEarned"":14006,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
191,"b'wns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":4630,""item2"":3087,""item3"":3124,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurch'"
192,"b'ased"":23,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":316,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
193,"b'ongestTimeSpentLiving"":624,""magicDamageDealt"":76866,""magicDamageDealtToChampions"":15311,""magicDamageTaken"":4276,""needVisionPings'"
194,"b'"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
195,"b'onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
196,"b'scription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":76,""var2"":87,""var3"":0},{""perk"":8139,""var1"":964,""var2"":0,""var3"":0},{""'"
197,"b'perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sel'"
198,"b'ections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
199,"b'lt"":83968,""physicalDamageDealtToChampions"":10433,""physicalDamageTaken"":8650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
200,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT9'"
201,"b'5tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWard'"
202,"b'sBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":30,""spell3Casts"":65,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""sum'"
203,"b'moner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summon'"
204,"b'erLevel"":85,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""ti'"
205,"b'mePlayed"":1569,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":161490,""totalDamageDealtToChampions"":25953,""totalDamageShield'"
206,"b'edOnTeammates"":0,""totalDamageTaken"":13328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2698,""totalHealsOnTeammates"":0,""totalMin'"
207,"b'ionsKilled"":210,""totalTimeCCDealt"":48,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":654,""trueDa'"
208,"b'mageDealtToChampions"":208,""trueDamageTaken"":402,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClear'"
209,"b'edPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePi'"
210,"b'ngs"":21,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
211,"b'ses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastC'"
212,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
213,"b'myHalf"":0.8484197424181991,""controlWardsPlaced"":11,""damagePerMinute"":434.2731582985056,""damageTakenOnTeamPercentage"":0.200249709'"
214,"b'50056387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
215,"b'liestBaron"":1224.7621806,""earliestDragonTakedown"":688.6984635,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
216,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""e'"
217,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
218,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""getTakedownsInAllLanesEarlyJungleAsLa'"
219,"b'ner"":0,""goldPerMinute"":323.1772436601084,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":17,""initialBu'"
220,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
221,"b'latesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5555555555555556,""killedChampTookFullTeam'"
222,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
223,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""la'"
224,"b'neMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
225,"b'"":0.4000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
226,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""out'"
227,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
228,"b'ckKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
229,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":21,""snowballsHit"":0,""soloB'"
230,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
231,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
232,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11043639113335903,""teamEld'"
233,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
234,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
235,"b'-0.17153984308242798,""visionScorePerMinute"":2.139664231256223,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""ch'"
236,"b'ampExperience"":9477,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":55,""consuma'"
237,"b'blesPurchased"":14,""damageDealtToBuildings"":93,""damageDealtToObjectives"":4338,""damageDealtToTurrets"":93,""damageSelfMitigated"":148'"
238,"b'30,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
239,"b'ngPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
240,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8455,""goldSpent"":8350,""holdPings"":'"
241,"b'1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":'"
242,"b'6656,""item3"":3117,""item4"":3165,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
243,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":18073,""magicDamageD'"
244,"b'ealtToChampions"":8020,""magicDamageTaken"":6304,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
245,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
246,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75,""va'"
247,"b'r2"":1367,""var3"":0},{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":805,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
248,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":991,""var2"":0,""var3"":0},{""perk"":8242,'"
249,"b'""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7869,""physicalDamageDealtToChampions"":2384,""physicalDamageTa'"
250,"b'ken"":13668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
251,"b'eIcon"":3795,""pushPings"":1,""puuid"":""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""quadraKills""'"
252,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":63,""spell3Casts'"
253,"b'"":42,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":'"
254,"b'""YyBmtyLylvNwoTAvjg8fLUY8XVwHwAsPesAB3RAw2-yXlO6aKuy6y3zw1Q"",""summonerLevel"":100,""summonerName"":""DuDu111"",""teamEarlySurrendered""'"
255,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
256,"b'eDealt"":33344,""totalDamageDealtToChampions"":11362,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20213,""totalEnemyJungleM'"
257,"b'inionsKilled"":0,""totalHeal"":2159,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":288,""totalTimeSpentDead"":1'"
258,"b'45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7401,""trueDamageDealtToChampions"":957,""trueDamageTaken"":240,""turretKil'"
259,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":12,""'"
260,"b'wardsKilled"":8,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
261,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
262,"b'"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
263,"b'olWardsPlaced"":1,""damagePerMinute"":470.254192213526,""damageTakenOnTeamPercentage"":0.26725467148115617,""dancedWithRiftHerald"":0,""'"
264,"b'deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
265,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
266,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
267,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.388747,""flawlessAces"":0,""fullTeamTakedown"":0'"
268,"b',""gameLength"":1569.84072,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.6965729754099,""hadOpenNexus"":0,""immobi'"
269,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
270,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""kill'"
271,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
272,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
273,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
274,"b'tageOnLaneOpponent"":65,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
275,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
276,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
277,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
278,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
279,"b'ls"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
280,"b'owns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
281,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16757734704764676,""teamElderDragonKills"":0,""teamR'"
282,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
283,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42283332347869873,""vi'"
284,"b'sionScorePerMinute"":0.8214013094414196,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12824,""c'"
285,"b'hampLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDea'"
286,"b'ltToBuildings"":258,""damageDealtToObjectives"":5940,""damageDealtToTurrets"":258,""damageSelfMitigated"":26132,""dangerPings"":0,""deaths'"
287,"b'"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPin'"
288,"b'gs"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
289,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9908,""goldSpent"":10415,""holdPings"":0,""individualPosition"":""TO'"
290,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153,""item1"":6630,""item2"":0,""item3"":3047,""item4"":3051,""i'"
291,"b'tem5"":1042,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSp'"
292,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":451,""magicDamageDealt"":17758,""magicDamageDealtToChampions"":3952,""magicDamag'"
293,"b'eTaken"":13937,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
294,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
295,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":256,""var2"":0,""var3"":0},{""perk"":8009,""va'"
296,"b'r1"":1049,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":830,""var2"":0,""var3"":0}],""style"":8000}'"
297,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
298,"b'le"":8300}]},""physicalDamageDealt"":108977,""physicalDamageDealtToChampions"":7968,""physicalDamageTaken"":16321,""placement"":0,""player'"
299,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""'"
300,"b'Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
301,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":24,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacemen'"
302,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTC'"
303,"b'DHAHVt33U"",""summonerLevel"":265,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
304,"b'timeCCingOthers"":13,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":130830,""totalDamageDealtToChampions"":1'"
305,"b'2303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6901,""totalHealsO'"
306,"b'nTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":82,""totalTimeSpentDead"":279,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
307,"b'DamageDealt"":4093,""trueDamageDealtToChampions"":383,""trueDamageTaken"":1357,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""'"
308,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},'"
309,"b'{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
310,"b'tStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpp'"
311,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6838'"
312,"b'07069484094,""controlWardsPlaced"":2,""damagePerMinute"":459.52496129272913,""damageTakenOnTeamPercentage"":0.22868219908238005,""dance'"
313,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
314,"b'edown"":331.3517438,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2942.108642578125,""elderDragonKillsWithOppos'"
315,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJun'"
316,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
317,"b',""firstTurretKilledTime"":848.388747,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1569.84072,""goldPerMinute"":384.5076471954'"
318,"b'1104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000'"
319,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
320,"b'2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
