,0
158,"b'onsKilled"":4,""totalHeal"":1219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":90,""totalTimeSpentDead"":55,""'"
159,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":771,""trueDamageDealtToChampions"":520,""trueDamageTaken"":206,""turretKills"":2'"
160,"b',""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsK'"
161,"b'illed"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
162,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
163,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
164,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21672951599926032,""controlWardsPlaced"":6,""damagePerMinute'"
165,"b'"":201.62896893047198,""damageTakenOnTeamPercentage"":0.1535491198483854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
166,"b'llShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.7720569,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
167,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemy'"
168,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
169,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4212081999999,""'"
170,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.7975966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.'"
171,"b'9217925390007,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCoun'"
172,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""kil'"
173,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
174,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
175,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGo'"
176,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLaneOp'"
177,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
178,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
179,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""qui'"
180,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
181,"b'stTakedown"":19.818647399999918,""skillshotsDodged"":44,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
182,"b'thWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""t'"
183,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""tak'"
184,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06448684275300189,""teamElderDragonKills"":0,""teamRiftHeraldK'"
185,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
186,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08851689100265503,""visionScore'"
187,"b'PerMinute"":2.1943093324678395,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7854,""champLevel""'"
188,"b':11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDealtToBu'"
189,"b'ildings"":23,""damageDealtToObjectives"":4771,""damageDealtToTurrets"":23,""damageSelfMitigated"":16612,""dangerPings"":0,""deaths"":5,""det'"
190,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""fi'"
191,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
192,"b'ameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7160,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
193,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3109,""item2"":2055,""item3"":0,""item4"":3047,""item5"":30'"
194,"b'01,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
195,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":4993,""magicDamageDealtToChampions"":2806,""magicDamageTaken'"
196,"b'"":4750,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
197,"b'ivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offens'"
198,"b'e"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":440,""var3"":0},{""perk"":8306,""var1"":9'"
199,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":190,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
200,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":498,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":840'"
201,"b'0}]},""physicalDamageDealt"":6471,""physicalDamageDealtToChampions"":1488,""physicalDamageTaken"":7235,""placement"":0,""playerAugment1"":'"
202,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""fmTBPXKjS'"
203,"b'yz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
204,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":37,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""s'"
205,"b'ummoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_'"
206,"b'jeYM7coJBq6Xsw"",""summonerLevel"":110,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
207,"b'LITY"",""timeCCingOthers"":43,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22496,""totalDamageDealtToChampi'"
208,"b'ons"":4912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12447,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":845,""totalHe'"
209,"b'alsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":229,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
210,"b'rueDamageDealt"":11031,""trueDamageDealtToChampions"":616,""trueDamageTaken"":460,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3'"
211,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":22,""win"":true'"
212,"b'},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Ass'"
213,"b'istStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1'"
214,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
215,"b'WardsPlaced"":0,""damagePerMinute"":744.5735461900131,""damageTakenOnTeamPercentage"":0.14131430530817923,""dancedWithRiftHerald"":0,""d'"
216,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1259.7720569,""earlyLani'"
217,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
218,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
219,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.4212081999999,""fl'"
220,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1461.7975966,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.74'"
221,"b'15258501048,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
222,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithA'"
223,"b'lly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
224,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
225,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0'"
226,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejai'"
227,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multiki'"
228,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSo'"
229,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
230,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.818647399999918,""skills'"
231,"b'hotsDodged"":85,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitH'"
232,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""'"
233,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
234,"b's"":1,""teamDamagePercentage"":0.23813640195599825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
235,"b'rretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
236,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2339458465576172,""visionScorePerMinute"":0.8190316980919702,""wardTakedo'"
237,"b'wns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9851,""champLevel"":12,""championId"":145,""championName"":""Kais'"
238,"b'a"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":5562,""damageDealtToObjectives"":7763'"
239,"b',""damageDealtToTurrets"":5562,""damageSelfMitigated"":5804,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""drag'"
240,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
241,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
242,"b':5,""goldEarned"":12686,""goldSpent"":11840,""holdPings"":5,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
243,"b'nhibitorsLost"":0,""item0"":1055,""item1"":3124,""item2"":2421,""item3"":3087,""item4"":3115,""item5"":3020,""item6"":3340,""itemsPurchased"":22,'"
244,"b'""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":310,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTi'"
245,"b'meSpentLiving"":427,""magicDamageDealt"":48556,""magicDamageDealtToChampions"":10754,""magicDamageTaken"":4822,""needVisionPings"":0,""neu'"
246,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
247,"b'ngs"":41,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
248,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":3,""var3"":0},{""perk"":9111,""var1"":677,""var2"":320,""var3"":0},{""perk"":9'"
249,"b'104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":564,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
250,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57'"
251,"b'379,""physicalDamageDealtToChampions"":7268,""physicalDamageTaken"":6485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
252,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":0,""puuid"":""-N0SfTWtBYkiVRs5To_yrQvhfSnM04JgNDu'"
253,"b'BmHvSUgwRnhbM1P8qv2oeiJyeD7kB3426tQ8YfZgsdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
254,"b'Game"":0,""spell1Casts"":44,""spell2Casts"":43,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
255,"b':1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fGbZPCn1-9EnG80_UUXVeaRX-A6yY_b9jV9wxMyzVtD6YQ"",""summonerLevel"":323,""summone'"
256,"b'rName"":""\xec\x83\x81\xeb\x9e\x8c\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1461,""tota'"
257,"b'lAllyJungleMinionsKilled"":8,""totalDamageDealt"":108188,""totalDamageDealtToChampions"":18140,""totalDamageShieldedOnTeammates"":0,""to'"
258,"b'talDamageTaken"":11455,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1216,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""tot'"
259,"b'alTimeCCDealt"":66,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2252,""trueDamageDealtToChampio'"
260,"b'ns"":116,""trueDamageTaken"":147,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
261,"b'Score"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,'"
262,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore1'"
263,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,'"
264,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21285832021048479,""controlWardsPlaced"":4,""damagePer'"
265,"b'Minute"":394.43651364411477,""damageTakenOnTeamPercentage"":0.23123831734092679,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""d'"
266,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
267,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,'"
268,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
269,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1461.7975966,""getTakedownsInAllLanesEarlyJungle'"
270,"b'AsLaner"":0,""goldPerMinute"":357.6098523298462,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCou'"
271,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.16666'"
272,"b'66666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
273,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
274,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4'"
275,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.400000005960464,""maxK'"
276,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
277,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Mi'"
278,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
279,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
280,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
281,"b'oloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirst'"
282,"b'Turret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":5,'"
283,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16427600638190895,""teamElderDrago'"
284,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
285,"b'ald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38917'"
286,"b'13619232178,""visionScorePerMinute"":0.9879986129146264,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
287,"b'ience"":10735,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurcha'"
288,"b'sed"":7,""damageDealtToBuildings"":2998,""damageDealtToObjectives"":5148,""damageDealtToTurrets"":2998,""damageSelfMitigated"":13441,""dan'"
289,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
290,"b':11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
291,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8712,""goldSpent"":7600,""holdPings"":0,""individ'"
292,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6630,""item2"":3071,""item3"":1'"
293,"b'001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""lar'"
294,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":3569,""magicDamageDealtToChampions"":1630'"
295,"b',""magicDamageTaken"":8087,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
296,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
297,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""pe'"
298,"b'rk"":9111,""var1"":432,""var2"":140,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":375,""var2"":0,""var3"":0}],'"
299,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":72,""var2"":0,""var3"":0},{""perk"":8473,""var1"":648,""var2"":0'"
300,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99357,""physicalDamageDealtToChampions"":7979,""physicalDamageTaken"":11601,""place'"
301,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""push'"
302,"b'Pings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":""'"
303,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":33,""spell3Casts"":56,""spell4Casts"":'"
304,"b'5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FL'"
305,"b'u3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
306,"b'on"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102928,""totalDamageDealtToC'"
307,"b'hampions"":9609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20859,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6207,""t'"
308,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":35,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKill'"
309,"b's"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1170,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
310,"b':5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":fal'"
311,"b'se},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
312,"b'ssistStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOpposit'"
313,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
314,"b'40508731077222776,""controlWardsPlaced"":4,""damagePerMinute"":657.0637288784144,""damageTakenOnTeamPercentage"":0.3015279712351573,""d'"
315,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragon'"
316,"b'Takedown"":557.6107064,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
317,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
318,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
319,"b'"":0,""fullTeamTakedown"":3,""gameLength"":1461.7975966,""goldPerMinute"":449.1466437638827,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
