,0
160,"b',""trueDamageDealtToChampions"":909,""trueDamageTaken"":1404,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vi'"
161,"b'sionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""as'"
162,"b'sistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
163,"b'ilityUses"":534,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
164,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
165,"b'rOrEnemyHalf"":0.0690533800250856,""controlWardsPlaced"":1,""damagePerMinute"":571.2160246421165,""damageTakenOnTeamPercentage"":0.1498'"
166,"b'2122431039402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0'"
167,"b',""earliestBaron"":1318.5678314,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":315.025390625,""elderDragonKillsWi'"
168,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
169,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
170,"b'led"":1,""firstTurretKilledTime"":721.2413068,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLan'"
171,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":461.45546113389906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
172,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
173,"b',""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurv'"
174,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
175,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":127,""laneMinions'"
176,"b'First10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.2499'"
177,"b'9997019768,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
178,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretEx'"
179,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
180,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
181,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":281,""snowballsHit"":0,""soloBaronKills""'"
182,"b':0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
183,"b':4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
184,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1617969518563'"
185,"b'9204,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tur'"
186,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
187,"b'LaneOpponent"":1.113950252532959,""visionScorePerMinute"":0.8486760890131575,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGu'"
188,"b'arded"":0},""champExperience"":12122,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,'"
189,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":4070,""damageDealtToObjectives"":11264,""damageDealtToTurrets"":4070,""damageSelfMi'"
190,"b'tigated"":6399,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
191,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
192,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11225,""goldSpent"":10125,""ho'"
193,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":1018,'"
194,"b'""item2"":0,""item3"":3087,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""l'"
195,"b'argestCriticalStrike"":641,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":218,""magicDamageDealt"":45347,""ma'"
196,"b'gicDamageDealtToChampions"":6484,""magicDamageTaken"":5484,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":'"
197,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":'"
198,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
199,"b'1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":817,""var2"":1105,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""va'"
200,"b'r1"":497,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":50,""var3"":0},{""p'"
201,"b'erk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":70378,""physicalDamageDealtToChampions"":6678,""physi'"
202,"b'calDamageTaken"":6017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
203,"b':0,""profileIcon"":5871,""pushPings"":0,""puuid"":""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7yWytWzp6fyg"",""qu'"
204,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":461,""spell2Casts"":33,""sp'"
205,"b'ell3Casts"":31,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summon'"
206,"b'erId"":""CGMAFD00udLMIbL9A5j6LStU8w3nDpKMKlM_db_OYdpXqQ"",""summonerLevel"":734,""summonerName"":""\xeb\x82\xa8\xec\xa7\x80\xed\x8c\xa8\xea\xb8\xb0"",""teamEarlySurrendered"":'"
207,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1459,""totalAllyJungleMinionsKilled"":4,""totalDamageDe'"
208,"b'alt"":126234,""totalDamageDealtToChampions"":13895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11932,""totalEnemyJungleMin'"
209,"b'ionsKilled"":0,""totalHeal"":1717,""totalHealsOnTeammates"":315,""totalMinionsKilled"":201,""totalTimeCCDealt"":23,""totalTimeSpentDead"":1'"
210,"b'77,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10508,""trueDamageDealtToChampions"":732,""trueDamageTaken"":430,""turretKi'"
211,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""'"
212,"b'wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":22,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPi'"
213,"b'ngs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
214,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
215,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.793449471367029,""controlWardsPlaced"":7,""damagePe'"
216,"b'rMinute"":473.9328462766887,""damageTakenOnTeamPercentage"":0.18177073219306178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
217,"b'odgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.5678314,""earlyLaningPhaseGoldExpAdvantage"":'"
218,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37'"
219,"b',""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
220,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2413068,""flawlessAces"":1,""fullTeamTakedow'"
221,"b'n"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.40094718008385,""hadOpenNexus"":0,'"
222,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
223,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipat'"
224,"b'ion"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
225,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
226,"b'oTeamAndKill"":8,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
227,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
228,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
229,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
230,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
231,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.559191700000156'"
232,"b',""skillshotsDodged"":34,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survivedSin'"
233,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
234,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
235,"b'mBaronKills"":1,""teamDamagePercentage"":0.1342414893913998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
236,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwe'"
237,"b'eperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5505561828613281,""visionScorePerMinute"":4.384690148139363,""w'"
238,"b'ardTakedowns"":17,""wardTakedownsBefore20M"":12,""wardsGuarded"":3},""champExperience"":8871,""champLevel"":12,""championId"":555,""champion'"
239,"b'Name"":""Pyke"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":10,""damageDealtToBuildings"":893,""damageDealtToObject'"
240,"b'ives"":1434,""damageDealtToTurrets"":893,""damageSelfMitigated"":7720,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills'"
241,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlood'"
242,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
243,"b'ckPings"":9,""goldEarned"":8864,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
244,"b's"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":2055,""item2"":3855,""item3"":3158,""item4"":6691,""item5"":3179,""item6"":3364,""itemsPurchas'"
245,"b'ed"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
246,"b'stTimeSpentLiving"":665,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6120,""needVisionPings"":0,""neutral'"
247,"b'MinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
248,"b':32,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
249,"b'primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":80,""var3"":0},{""perk"":8126,""var1"":424,""var2"":0,""var3"":0},{""perk"":8136,""'"
250,"b'var1"":18,""var2"":30,""var3"":0},{""perk"":8134,""var1"":43,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
251,"b'perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23037,""ph'"
252,"b'ysicalDamageDealtToChampions"":9070,""physicalDamageTaken"":8071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
253,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09'"
254,"b'hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
255,"b'0,""spell1Casts"":62,""spell2Casts"":72,""spell3Casts"":54,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""'"
256,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":277,""summonerNa'"
257,"b'me"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1459,'"
258,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30777,""totalDamageDealtToChampions"":11528,""totalDamageShieldedOnTeammates"":0'"
259,"b',""totalDamageTaken"":14476,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""'"
260,"b'totalTimeCCDealt"":78,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7739,""trueDamageDealtToChamp'"
261,"b'ions"":2458,""trueDamageTaken"":285,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
262,"b'ionScore"":106,""visionWardsBoughtInGame"":8,""wardsKilled"":17,""wardsPlaced"":47,""win"":true},{""allInPings"":0,""assistMePings"":9,""assis'"
263,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesB'"
264,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
265,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":398.25761176921793,""damageTakenOnTeamPercentage"":0'"
266,"b'.18971910795676314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedow'"
267,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
268,"b'ills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
269,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
270,"b'kedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.6482119938871,""hadOpenNexus'"
271,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
272,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2380952380952'"
273,"b'3808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
274,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
275,"b'ndSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
276,"b'maxCsAdvantageOnLaneOpponent"":35.64999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
277,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
278,"b',""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
279,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
280,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":'"
281,"b'12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount""'"
282,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
283,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
284,"b'amDamagePercentage"":0.1556176775564257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
285,"b'sTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
286,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11313045024871826,""visionScorePerMinute"":0.8268432336490661,""wardTakedowns"":2,'"
287,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11500,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""c'"
288,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":3031,""damageDealtToObjectives"":3503,""dama'"
289,"b'geDealtToTurrets"":3031,""damageSelfMitigated"":14679,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
290,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
291,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""'"
292,"b'goldEarned"":9113,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
293,"b'Lost"":1,""item0"":1054,""item1"":6692,""item2"":6695,""item3"":3047,""item4"":3035,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSpre'"
294,"b'es"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":498'"
295,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3524,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
296,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""'"
297,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
298,"b'ns"":[{""perk"":8112,""var1"":727,""var2"":0,""var3"":0},{""perk"":8139,""var1"":522,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":9,""var3""'"
299,"b':5},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":556,""v'"
300,"b'ar2"":0,""var3"":0},{""perk"":8453,""var1"":500,""var2"":91,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95190,""physicalDamageDealtTo'"
301,"b'Champions"":9654,""physicalDamageTaken"":15069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
302,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1F'"
303,"b'YCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":12'"
304,"b'4,""spell2Casts"":32,""spell3Casts"":80,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,'"
305,"b'""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":117,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac'"
306,"b'\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1459,""totalAllyJung'"
307,"b'leMinionsKilled"":0,""totalDamageDealt"":100127,""totalDamageDealtToChampions"":9688,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
308,"b'aken"":20990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDe'"
309,"b'alt"":110,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4936,""trueDamageDealtToChampions"":33,""t'"
310,"b'rueDamageTaken"":2396,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
311,"b',""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPin'"
312,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes'"
313,"b'"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
314,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3489020084571112,""controlWardsPlaced"":7,""damagePerMinute"":33'"
315,"b'9.7158692254761,""damageTakenOnTeamPercentage"":0.2718355754926604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
316,"b'tsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":706.8994154999999,""earlyLaningPhaseGoldExpAdvantage'"
317,"b'"":0,""effectiveHealAndShielding"":180.89312744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
318,"b'Immobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
319,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
320,"b':1459.5624988,""goldPerMinute"":319.3599392960952,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrab'"
321,"b'Count"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
