,0
159,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
160,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.399931125663217,""controlWardsPlaced"":3,""damagePerMinute"":453.65556229388'"
161,"b'93,""damageTakenOnTeamPercentage"":0.17130985846605076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
162,"b'w"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
163,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
164,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
165,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
166,"b'Minute"":408.39308536766345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
167,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWith'"
168,"b'Ally"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
169,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
170,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage""'"
171,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
172,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
173,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
174,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
175,"b'leanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
176,"b'Dodged"":10,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
177,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
178,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
179,"b'""teamDamagePercentage"":0.19749614724367856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
181,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5411869287490845,""visionScorePerMinute"":0.7218211531812743,""wardTakedowns""'"
182,"b':2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10270,""champLevel"":13,""championId"":360,""championName"":""Samira""'"
183,"b',""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":2474,""damageDealtToObjectives"":2474,""'"
184,"b'damageDealtToTurrets"":2474,""damageSelfMitigated"":9179,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fals'"
186,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6'"
187,"b',""goldEarned"":10214,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
188,"b'bitorsLost"":0,""item0"":1018,""item1"":6691,""item2"":2055,""item3"":3111,""item4"":6676,""item5"":1053,""item6"":3363,""itemsPurchased"":24,""ki'"
189,"b'llingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":407,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
190,"b'entLiving"":777,""magicDamageDealt"":8590,""magicDamageDealtToChampions"":2021,""magicDamageTaken"":7508,""needVisionPings"":0,""neutralMi'"
191,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
192,"b'4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
193,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":132,""var2"":0,""var3"":0},{""perk"":9111,""var1"":345,""var2"":100,""var3"":0},{""perk"":9103,""'"
194,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":471,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
195,"b'erk"":8143,""var1"":385,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88673,'"
196,"b'""physicalDamageDealtToChampions"":9285,""physicalDamageTaken"":6192,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
197,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8'"
198,"b'zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGa'"
199,"b'me"":0,""spell1Casts"":140,""spell2Casts"":12,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
200,"b'4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":1'"
201,"b'07,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":150'"
202,"b'0,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100143,""totalDamageDealtToChampions"":11346,""totalDamageShieldedOnTeammates'"
203,"b'"":0,""totalDamageTaken"":13975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2872,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
204,"b'99,""totalTimeCCDealt"":4,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2879,""trueDamageDealtToC'"
205,"b'hampions"":40,""trueDamageTaken"":275,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""v'"
206,"b'isionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":2,""assi'"
207,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesB'"
208,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
209,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.054295308199094984,""controlWardsPlaced"":5,""dama'"
210,"b'gePerMinute"":132.79138228138876,""damageTakenOnTeamPercentage"":0.15851606720867747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
211,"b':2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":469.0537455,""earlyLaningPhaseGoldE'"
212,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1248.7764892578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
213,"b'emyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
214,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
215,"b'gameLength"":1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":222.54837560820158,""hadOpenNexus"":0,'"
216,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
217,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.384615384615384'"
218,"b'64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
219,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
220,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
221,"b'xCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
222,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
223,"b':3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
224,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
225,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit""'"
226,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
227,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
228,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05780990814953801,'"
229,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
230,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
231,"b'ponent"":-0.16889840364456177,""visionScorePerMinute"":2.416415619888277,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded'"
232,"b'"":0},""champExperience"":6871,""champLevel"":10,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":9,""consu'"
233,"b'mablesPurchased"":7,""damageDealtToBuildings"":61,""damageDealtToObjectives"":159,""damageDealtToTurrets"":61,""damageSelfMitigated"":175'"
234,"b'68,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
235,"b'gPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
236,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5566,""goldSpent"":5075,""holdPings"":0,'"
237,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3190,""item2"":30'"
238,"b'76,""item3"":3860,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritica'"
239,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1338,""magicDamageDealt"":5738,""magicDamageDealtT'"
240,"b'oChampions"":2340,""magicDamageTaken"":7508,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
241,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
242,"b'""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":360,""var2"":'"
243,"b'212,""var3"":0},{""perk"":8463,""var1"":307,""var2"":0,""var3"":0},{""perk"":8473,""var1"":552,""var2"":0,""var3"":0},{""perk"":8451,""var1"":155,""var'"
244,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var'"
245,"b'1"":456,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4751,""physicalDamageDealtToChampions"":980,""physicalDamageTaken""'"
246,"b':5200,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
247,"b'"":907,""pushPings"":1,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""ri'"
248,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":20,""spell3Casts"":25,""'"
249,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""iqbqopE'"
250,"b'6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":54,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":fals'"
251,"b'e,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
252,"b't"":17280,""totalDamageDealtToChampions"":3321,""totalDamageShieldedOnTeammates"":1123,""totalDamageTaken"":12932,""totalEnemyJungleMini'"
253,"b'onsKilled"":0,""totalHeal"":1417,""totalHealsOnTeammates"":125,""totalMinionsKilled"":35,""totalTimeCCDealt"":45,""totalTimeSpentDead"":34,'"
254,"b'""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6790,""trueDamageDealtToChampions"":0,""trueDamageTaken"":222,""turretKills"":0'"
255,"b',""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":5,""wardsK'"
256,"b'illed"":7,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
257,"b',""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""b'"
258,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comp'"
259,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7279998015285737,""controlWardsPlaced"":5,""damagePerMinute'"
260,"b'"":799.3704107980914,""damageTakenOnTeamPercentage"":0.24830827262375424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
261,"b'llShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.6145457999999,""earlyLaningPhaseGoldExpAdvantage"":'"
262,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18'"
263,"b',""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
264,"b':0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1485.0785839999999,""firstTurretKilled"":1,""firstTurretKilledTime"":605.688'"
265,"b'8364,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
266,"b'Minute"":618.3666527603742,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initial'"
267,"b'CrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
268,"b'3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
269,"b':1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
270,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""lanin'"
271,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68.5,""maxKillDeficit"":2,""maxLeve'"
272,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
273,"b'"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
274,"b'ills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
275,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
276,"b'tleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.44956810000008,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,'"
277,"b'""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
278,"b'obilizesInFight"":13,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinio'"
279,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
280,"b'"":0.2935541685843861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretT'"
281,"b'akedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
282,"b'onScoreAdvantageLaneOpponent"":0.7217276096343994,""visionScorePerMinute"":1.12815416969991,""wardTakedowns"":1,""wardTakedownsBefore2'"
283,"b'0M"":1,""wardsGuarded"":1},""champExperience"":15478,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""comm'"
284,"b'andPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":7869,""damageDealtToObjectives"":22615,""damageDealtToTurrets"":7869,""'"
285,"b'damageSelfMitigated"":17632,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
286,"b'ssion"":true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
287,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":15466,""goldSpe'"
288,"b'nt"":14633,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""it'"
289,"b'em1"":3157,""item2"":0,""item3"":3161,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":13,""lane"":'"
290,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLiving"":328,""magicDamageDealt"":'"
291,"b'72202,""magicDamageDealtToChampions"":8504,""magicDamageTaken"":10954,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""'"
292,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills""'"
293,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
294,"b'"":8008,""var1"":40,""var2"":2,""var3"":0},{""perk"":8009,""var1"":2707,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""per'"
295,"b'k"":8299,""var1"":699,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var'"
296,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108145,""physicalDamageDealtToChampions"":11'"
297,"b'320,""physicalDamageTaken"":11484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
298,"b'rSubteamId"":0,""profileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAcl'"
299,"b'JUHdbQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts'"
300,"b'"":131,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
301,"b':12,""summonerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":51,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94'"
302,"b'\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1500,""totalAllyJungleMi'"
303,"b'nionsKilled"":4,""totalDamageDealt"":189551,""totalDamageDealtToChampions"":19993,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
304,"b'n"":22637,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":1718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDeal'"
305,"b't"":180,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9204,""trueDamageDealtToChampions"":168,""tr'"
306,"b'ueDamageTaken"":197,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""'"
307,"b'visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":14,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":11,""baitPing'"
308,"b's"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1166,""acesBefore15Minutes'"
309,"b'"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
310,"b'""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6359880950789345,""co'"
311,"b'ntrolWardsPlaced"":3,""damagePerMinute"":597.5385895548764,""damageTakenOnTeamPercentage"":0.35101885306292846,""dancedWithRiftHerald""'"
312,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1304.6145457999999,'"
313,"b'""earliestDragonTakedown"":820.4414178,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1190.9588623046875,""elderD'"
314,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":13,""epicMonst'"
315,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
316,"b'irstTurretKilled"":1,""firstTurretKilledTime"":605.6888364,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.7218192999999,""g'"
317,"b'oldPerMinute"":487.28028008455044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
318,"b'eCsBefore10Minutes"":51.35000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
319,"b'eforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7619047619047619,""killedChampTookFullTeamDamageSur'"
320,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
