,0
159,"b'0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":509.35285636481444,""d'"
160,"b'amageTakenOnTeamPercentage"":0.1652384789432584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,'"
161,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
162,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
163,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
164,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.6895792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
165,"b'e"":346.819013574149,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
166,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""k'"
167,"b'illParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
168,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
169,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legenda'"
170,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
171,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
172,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
173,"b'0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""q'"
174,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":17,""sn'"
175,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
176,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
177,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17073986'"
178,"b'299589647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
179,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
180,"b'tageLaneOpponent"":-0.17192572355270386,""visionScorePerMinute"":0.5571665404222882,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""w'"
181,"b'ardsGuarded"":0},""champExperience"":9562,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPin'"
182,"b'gs"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":627,""damageDealtToObjectives"":2341,""damageDealtToTurrets"":627,""damageSel'"
183,"b'fMitigated"":10437,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
184,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
185,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8882,""goldSpent"":8300'"
186,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6672,""item1"":3'"
187,"b'006,""item2"":6675,""item3"":1042,""item4"":1055,""item5"":1042,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane"":""BOT'"
188,"b'TOM"",""largestCriticalStrike"":359,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamageDealt"":79'"
189,"b'88,""magicDamageDealtToChampions"":3760,""magicDamageTaken"":5660,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexus'"
190,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""p'"
191,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
192,"b'8,""var1"":21,""var2"":0,""var3"":0},{""perk"":9111,""var1"":343,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
193,"b'4,""var1"":184,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
194,"b'{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":81019,""physicalDamageDealtToChampions"":9177,""ph'"
195,"b'ysicalDamageTaken"":13207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
196,"b'mId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ""'"
197,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":24,'"
198,"b'""spell3Casts"":64,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
199,"b'monerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":306,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlyS'"
200,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":3,""t'"
201,"b'otalDamageDealt"":89205,""totalDamageDealtToChampions"":13045,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19482,""totalEne'"
202,"b'myJungleMinionsKilled"":0,""totalHeal"":1855,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":24,""totalTimeSpe'"
203,"b'ntDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":197,""trueDamageDealtToChampions"":107,""trueDamageTaken"":614,""t'"
204,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInG'"
205,"b'ame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
206,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonste'"
207,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
208,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5996924802599265,""controlWardsPlaced"":3,""damagePerMinute"":220.5398561904109,""damageT'"
209,"b'akenOnTeamPercentage"":0.20863238551200644,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":36,""doub'"
210,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1544.868896484375,""elderDragonKil'"
211,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
212,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
213,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.6895792999999,""getTakedowns'"
214,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.60133389730927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCo'"
215,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
216,"b'sFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDam'"
217,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
218,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMi'"
219,"b'nionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,'"
220,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
221,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
222,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pl'"
223,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
224,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":182,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
225,"b's"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
226,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlco'"
227,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07392703184158805,""teamElderDragonKills"":0,""teamR'"
228,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
229,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2804839611053467,""vi'"
230,"b'sionScorePerMinute"":1.9824676492681204,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6031,""ch'"
231,"b'ampLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDea'"
232,"b'ltToBuildings"":313,""damageDealtToObjectives"":405,""damageDealtToTurrets"":313,""damageSelfMitigated"":29465,""dangerPings"":0,""deaths""'"
233,"b':9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPing'"
234,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
235,"b':false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5752,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""UTIL'"
236,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":3158,""item4"":30'"
237,"b'23,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
238,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":563,""magicDamageDealt"":6807,""magicDamageDealtToChampions"":3754,""magicD'"
239,"b'amageTaken"":8102,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
240,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
241,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":603,""var3"":0},{""perk"":830'"
242,"b'6,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":411,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
243,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":800,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""'"
244,"b'style"":8400}]},""physicalDamageDealt"":2258,""physicalDamageDealtToChampions"":651,""physicalDamageTaken"":15430,""placement"":0,""player'"
245,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3598,""pushPings"":0,""puuid'"
246,"b'"":""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
247,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":22,""spell3Casts"":37,""spell4Casts"":6,""subteamPla'"
248,"b'cement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""-KEeD34itjxvsJ0zfCKFpCHnEekzHIgD'"
249,"b'-VffjQepdNrGtVCGOFdR_Z5_Hg"",""summonerLevel"":106,""summonerName"":""nothing hope"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
250,"b'ition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17021,""totalDamageDe'"
251,"b'altToChampions"":5648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24598,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
252,"b'504,""totalHealsOnTeammates"":1544,""totalMinionsKilled"":26,""totalTimeCCDealt"":200,""totalTimeSpentDead"":206,""totalUnitsHealed"":5,""t'"
253,"b'ripleKills"":0,""trueDamageDealt"":7955,""trueDamageDealtToChampions"":1241,""trueDamageTaken"":1066,""turretKills"":0,""turretTakedowns"":'"
254,"b'0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPla'"
255,"b'ced"":24,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""'"
256,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
257,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
258,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5648002918034755,""controlWardsPlaced"":1,""damagePerMinute"":734.971323194616'"
259,"b'8,""damageTakenOnTeamPercentage"":0.24652847026616045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
260,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.5888883,""earliestDragonTakedown"":1299.1195378999998,""earlyLaningPhas'"
261,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
262,"b'Immobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
263,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5067647,""flawlessAces""'"
264,"b':1,""fullTeamTakedown"":1,""gameLength"":1536.6895792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.6610995'"
265,"b'535369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
266,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipat'"
267,"b'ion"":0.1935483870967742,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
268,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
269,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
270,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
271,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
272,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
273,"b'me"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
274,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":23,""snowballsHit"":0'"
275,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
276,"b'edownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
277,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1859238180989422,""tea'"
278,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1506.7985353,""tookLargeDamageSu'"
279,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsO'"
280,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12010800838470459,""visionScorePerMinute"":0.64431865292'"
281,"b'89884,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15838,""champLevel"":16,""championId"":14,""ch'"
282,"b'ampionName"":""Sion"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3221,""damageDealtToO'"
283,"b'bjectives"":5662,""damageDealtToTurrets"":3221,""damageSelfMitigated"":41406,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doub'"
284,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
285,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
286,"b'se,""getBackPings"":0,""goldEarned"":10620,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTa'"
287,"b'kedowns"":3,""inhibitorsLost"":0,""item0"":6667,""item1"":4401,""item2"":0,""item3"":3111,""item4"":6660,""item5"":3123,""item6"":3340,""itemsPurc'"
288,"b'hased"":13,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
289,"b'stTimeSpentLiving"":789,""magicDamageDealt"":48368,""magicDamageDealtToChampions"":7851,""magicDamageTaken"":13474,""needVisionPings"":0,'"
290,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
291,"b'ayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""descri'"
292,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1356,""var2"":733,""var3"":0},{""perk"":8446,""var1"":2553,""var2"":0,""var3"":0},{""'"
293,"b'perk"":8444,""var1"":1473,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
294,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":97,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
295,"b'alt"":95059,""physicalDamageDealtToChampions"":10969,""physicalDamageTaken"":11802,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
296,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8'"
297,"b'aOj-bPi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
298,"b'oughtInGame"":0,""spell1Casts"":77,""spell2Casts"":92,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
299,"b'ner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""PAZWCZ71p6y6UtMcjwLPNJBZsVukmI7IsSPARAhDeGVQLkSAD0_PWjG7eQ"",""summone'"
300,"b'rLevel"":61,""summonerName"":""\xec\x95\x85\xec\x96\xb4\xeb\x82\x98\xeb\xac\xb4\xea\xb3\xb0\xeb\x8b\x8c\xec\x9e\x90\xeb\x8f\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
301,"b'hers"":42,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143430,""totalDamageDealtToChampions"":18823,""total'"
302,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":25702,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3974,""totalHealsOnTeammates""'"
303,"b':0,""totalMinionsKilled"":234,""totalTimeCCDealt"":496,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
304,"b't"":3,""trueDamageDealtToChampions"":3,""trueDamageTaken"":425,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""v'"
305,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""'"
306,"b'assistMePings"":22,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0'"
307,"b',""abilityUses"":615,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
308,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
309,"b'nRiverOrEnemyHalf"":0.22494900209934676,""controlWardsPlaced"":2,""damagePerMinute"":915.9109805482886,""damageTakenOnTeamPercentage"":'"
310,"b'0.2525383400388585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
311,"b'ns"":3,""earliestBaron"":1371.5888883,""earliestDragonTakedown"":561.6218345999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
312,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMo'"
313,"b'nsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
314,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":825.5067647,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLengt'"
315,"b'h"":1536.6895792999999,""goldPerMinute"":553.1419438171107,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""ini'"
316,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
317,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":19,""killAfterHiddenWithAlly"":4,""killParticipation"":0.612903'"
318,"b'2258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungl'"
319,"b'er"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
