,0
159,"b'Teammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":162,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
160,"b'amageDealt"":4292,""trueDamageDealtToChampions"":992,""trueDamageTaken"":524,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":2,""unr'"
161,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""al'"
162,"b'lInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
163,"b'reakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
164,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
165,"b'CoverageInRiverOrEnemyHalf"":0.7307166182051676,""controlWardsPlaced"":3,""damagePerMinute"":778.9951845934359,""damageTakenOnTeamPerc'"
166,"b'entage"":0.1954606674753591,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""drag'"
167,"b'onTakedowns"":2,""earliestBaron"":1363.3877266,""earliestDragonTakedown"":632.6827207,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
168,"b'HealAndShielding"":498.0880126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
169,"b'"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
170,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.2741113999999,""flawlessAces"":1,""fullTe'"
171,"b'amTakedown"":1,""gameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.6147263484877,""hadOpenN'"
172,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
173,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068'"
174,"b'965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
175,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
176,"b'0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
177,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
178,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
179,"b'temUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
180,"b'perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
181,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.298492'"
182,"b'699999997,""skillshotsDodged"":104,""skillshotsHit"":82,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""su'"
183,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingL'"
184,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
185,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2143266239873209,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
186,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
187,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13383376598358154,""visionScorePerMinute"":0.852389415'"
188,"b'5251391,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":11437,""champLevel"":13,""championId"":81,""'"
189,"b'championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":2798,""damageDeal'"
190,"b'tToObjectives"":11242,""damageDealtToTurrets"":2798,""damageSelfMitigated"":8068,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""'"
191,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false'"
192,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
193,"b':true,""getBackPings"":2,""goldEarned"":10551,""goldSpent"":10308,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
194,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3035,""item2"":3158,""item3"":3133,""item4"":3078,""item5"":0,""item6"":3363,""it'"
195,"b'emsPurchased"":23,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
196,"b'"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":15498,""magicDamageDealtToChampions"":5894,""magicDamageTaken"":5749,""needVision'"
197,"b'Pings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
198,"b'"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
199,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2556,""var2"":0,""var3'"
200,"b'"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":418,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
201,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDa'"
202,"b'mageDealt"":100712,""physicalDamageDealtToChampions"":12587,""physicalDamageTaken"":10829,""placement"":0,""playerAugment1"":0,""playerAug'"
203,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""62YZIqWZwdUzLgU3Oam'"
204,"b'fBORf0UQybVT68q7zF6GGJaTysSCI2of8bbgyTloczLnjw013P2F-lJhpgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
205,"b'ightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":42,""spell3Casts"":37,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Cas'"
206,"b'ts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PpjTp0B7tz1w3uHyRn6inMFaDhsBGKRihdd8KKjfmwpacg"",""summoner'"
207,"b'Level"":272,""summonerName"":""\xec\x84\x9c\xed\x8f\xbf\xec\x97\xac\xec\x8b\xa0\xeb\xaf\xbc\xec\x84\x9c\xea\xb3\xb5\xec\xa5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
208,"b'gOthers"":5,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":122371,""totalDamageDealtToChampions"":18782,""tot'"
209,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":16947,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4322,""totalHealsOnTeammate'"
210,"b's"":498,""totalMinionsKilled"":166,""totalTimeCCDealt"":91,""totalTimeSpentDead"":116,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageD'"
211,"b'ealt"":6159,""trueDamageDealtToChampions"":299,""trueDamageTaken"":368,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKil'"
212,"b'ls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPi'"
213,"b'ngs"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
214,"b'unt"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
215,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
216,"b'geInRiverOrEnemyHalf"":0.8184634574814234,""controlWardsPlaced"":8,""damagePerMinute"":173.60376859468494,""damageTakenOnTeamPercentag'"
217,"b'e"":0.16230931246501393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTa'"
218,"b'kedowns"":0,""earliestBaron"":1363.3877266,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
219,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
220,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
221,"b'ed"":1,""firstTurretKilledTime"":888.2741113999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1446.6638086,""getTakedownsInA'"
222,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.84438897524996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
223,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
224,"b'll"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13793103448275862,""killedChampTookFullTeamDamag'"
225,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
226,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMini'"
227,"b'onsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""m'"
228,"b'axKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
229,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
230,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition""'"
231,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
232,"b'uttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
233,"b'd"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
234,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemy'"
235,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04776397899531822,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
236,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
237,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1072390079498291,""visionScorePerMinute"":3.71'"
238,"b'30096942175403,""wardTakedowns"":16,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7750,""champLevel"":11,""championI'"
239,"b'd"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damag'"
240,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7504,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""do'"
241,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
242,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
243,"b'rue,""getBackPings"":6,""goldEarned"":6892,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
244,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3857,""item2"":3140,""item3"":3179,""item4"":0,""item5"":3158,""item6"":3364,""items'"
245,"b'Purchased"":26,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
246,"b',""longestTimeSpentLiving"":264,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5734,""needVisionPings"":0,""'"
247,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
248,"b'yPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
249,"b'ion"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":15,""var2"":55,""var3"":0},{""perk"":8126,""var1"":156,""var2"":0,""var3"":0},{""perk"":'"
250,"b'8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
251,"b'"":[{""perk"":8316,""var1"":341,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84'"
252,"b'82,""physicalDamageDealtToChampions"":2973,""physicalDamageTaken"":8092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
253,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJxnx'"
254,"b'sUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDwWLguN1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
255,"b'tInGame"":0,""spell1Casts"":37,""spell2Casts"":57,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1'"
256,"b'Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""B9DG-UF7yb3OzUBnphS8-MFl7j1UI2wWNk066xdvY4DHHv4_kK-a4pLqfg"",""summonerLev'"
257,"b'el"":237,""summonerName"":""dsakljhglaejl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""'"
258,"b'timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17594,""totalDamageDealtToChampions"":4185,""totalDamageShield'"
259,"b'edOnTeammates"":0,""totalDamageTaken"":14072,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2945,""totalHealsOnTeammates"":0,""totalMin'"
260,"b'ionsKilled"":40,""totalTimeCCDealt"":36,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9112,""trueD'"
261,"b'amageDealtToChampions"":1212,""trueDamageTaken"":246,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCle'"
262,"b'aredPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":9,""wardsKilled"":16,""wardsPlaced"":48,""win"":true},{""allInPings"":0,""assistM'"
263,"b'ePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
264,"b'Uses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
265,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.466644373894514,""controlWards'"
266,"b'Placed"":1,""damagePerMinute"":655.8832622233333,""damageTakenOnTeamPercentage"":0.1652305657467486,""dancedWithRiftHerald"":0,""deathsB'"
267,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
268,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
269,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
270,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6638086,""getTakedownsInAl'"
271,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.5418008014996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
272,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
273,"b'"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSu'"
274,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
275,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinion'"
276,"b'sFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""ma'"
277,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
278,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10'"
279,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playe'"
280,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
281,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
282,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns""'"
283,"b':5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
284,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2746064736636506,""teamElderDragonKills"":0,""teamRiftHer'"
285,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
286,"b'n3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19239866733551025,""visionS'"
287,"b'corePerMinute"":0.6964833180196391,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10338,""champL'"
288,"b'evel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToB'"
289,"b'uildings"":2355,""damageDealtToObjectives"":2355,""damageDealtToTurrets"":2355,""damageSelfMitigated"":13468,""dangerPings"":0,""deaths"":6'"
290,"b',""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":'"
291,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
292,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8813,""goldSpent"":9310,""holdPings"":0,""individualPosition"":""TOP"",""in'"
293,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2421,""item2"":2031,""item3"":3135,""item4"":4636,""item5"":'"
294,"b'3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
295,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageDealt"":80561,""magicDamageDealtToChampions"":15185,""magicDamageTake'"
296,"b'n"":5887,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
297,"b'tivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
298,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":794,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,'"
299,"b'""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":564,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
300,"b'ption"":""subStyle"",""selections"":[{""perk"":8446,""var1"":858,""var2"":0,""var3"":0},{""perk"":8444,""var1"":535,""var2"":0,""var3"":0}],""style"":8'"
301,"b'400}]},""physicalDamageDealt"":10271,""physicalDamageDealtToChampions"":628,""physicalDamageTaken"":10816,""placement"":0,""playerAugment'"
302,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""OPrY'"
303,"b'-5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
304,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":121,""spell3Casts"":117,""spell4Casts"":8,""subteamPlacement"":'"
305,"b'0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBg'"
306,"b'zZQxm0c4zLw-k0Xug"",""summonerLevel"":187,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
307,"b'OP"",""timeCCingOthers"":11,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92342,""totalDamageDealtToChampion'"
308,"b's"":15814,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17494,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":602,""totalHea'"
309,"b'lsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":196,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""'"
310,"b'trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":791,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""'"
311,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":14,""win"":false}'"
312,"b',{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
313,"b'stStreakCount"":0,""abilityUses"":304,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronTakedowns"":0,""blastConeOppositeOp'"
314,"b'ponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":586.1687'"
315,"b'667749401,""damageTakenOnTeamPercentage"":0.30844062839397074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSm'"
316,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
317,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":6,""epicMonsterKill'"
318,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
319,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6638086,""goldPerMinute"":374.6236339799452,""hadOpenNexus"":0'"
320,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKil'"
