,0
321,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6470588235294118,""'"
322,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""kills'"
323,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkill'"
324,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
325,"b'antageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
326,"b'leThanOpponent"":-39.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
327,"b'Flash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
328,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
329,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skills'"
330,"b'hotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
331,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
332,"b'inionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerce'"
333,"b'ntage"":0.2828799437108534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
334,"b'rretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
335,"b'visionScoreAdvantageLaneOpponent"":-0.25459665060043335,""visionScorePerMinute"":0.9038745291673751,""wardTakedowns"":8,""wardTakedown'"
336,"b'sBefore20M"":0,""wardsGuarded"":2},""champExperience"":19112,""champLevel"":18,""championId"":57,""championName"":""Maokai"",""championTransfo'"
337,"b'rm"":0,""commandPings"":53,""consumablesPurchased"":11,""damageDealtToBuildings"":701,""damageDealtToObjectives"":54064,""damageDealtToTur'"
338,"b'rets"":701,""damageSelfMitigated"":38662,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":3,""eligi'"
339,"b'bleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
340,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned""'"
341,"b':21770,""goldSpent"":24100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
342,"b'2,""item0"":4645,""item1"":3157,""item2"":3089,""item3"":4637,""item4"":3135,""item5"":6653,""item6"":3364,""itemsPurchased"":32,""killingSprees""'"
343,"b':4,""kills"":16,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":37'"
344,"b'8,""magicDamageDealt"":259934,""magicDamageDealtToChampions"":61513,""magicDamageTaken"":20392,""needVisionPings"":0,""neutralMinionsKill'"
345,"b'ed"":129,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""part'"
346,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primarySt'"
347,"b'yle"",""selections"":[{""perk"":8369,""var1"":2556,""var2"":2404,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8321,""var1"":8'"
348,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126'"
349,"b',""var1"":1505,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19396,""physicalD'"
350,"b'amageDealtToChampions"":1796,""physicalDamageTaken"":35589,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
351,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0'"
352,"b'RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
353,"b'll1Casts"":158,""spell2Casts"":51,""spell3Casts"":124,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summo'"
354,"b'ner2Casts"":22,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":195,""su'"
355,"b'mmonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":98,""timePlayed"":2447,'"
356,"b'""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":328870,""totalDamageDealtToChampions"":70193,""totalDamageShieldedOnTeammates""'"
357,"b':0,""totalDamageTaken"":57728,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
358,"b'74,""totalTimeCCDealt"":727,""totalTimeSpentDead"":462,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":49540,""trueDamageDealt'"
359,"b'ToChampions"":6883,""trueDamageTaken"":1745,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
360,"b's"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":'"
361,"b'10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
362,"b'864,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
363,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7827135116550396,""controlWardsPlace'"
364,"b'd"":5,""damagePerMinute"":890.5861129092912,""damageTakenOnTeamPercentage"":0.170239692612178,""dancedWithRiftHerald"":0,""deathsByEnemy'"
365,"b'Champs"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1351.4956535,""earliestDragonTakedown'"
366,"b'"":864.8813356999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
367,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
368,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
369,"b'0,""fullTeamTakedown"":2,""gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.9734523092592,'"
370,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
371,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
372,"b'0.39215686274509803,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
373,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
374,"b'mAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
375,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.150000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
376,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
377,"b'gressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""per'"
378,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
379,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16'"
380,"b',""skillshotsHit"":113,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
381,"b'rvivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
382,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
383,"b'agePercentage"":0.1464241166047756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
384,"b'n"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRec'"
385,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.25192052125930786,""visionScorePerMinute"":1.0882485467595224,""wardTakedowns"":11,""wa'"
386,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":22816,""champLevel"":18,""championId"":91,""championName"":""Talon"",""champi'"
387,"b'onTransform"":0,""commandPings"":26,""consumablesPurchased"":7,""damageDealtToBuildings"":1584,""damageDealtToObjectives"":20844,""damageD'"
388,"b'ealtToTurrets"":1584,""damageSelfMitigated"":33540,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills""'"
389,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
390,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""g'"
391,"b'oldEarned"":19255,""goldSpent"":18775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
392,"b'torsLost"":2,""item0"":3026,""item1"":6694,""item2"":6693,""item3"":6691,""item4"":3071,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""kill'"
393,"b'ingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":796,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
394,"b'tLiving"":1211,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14031,""needVisionPings"":2,""neutralMinionsK'"
395,"b'illed"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""pa'"
396,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
397,"b'Style"",""selections"":[{""perk"":8369,""var1"":1882,""var2"":1736,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1'"
398,"b'"":6620,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
399,"b'"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":256995,""ph'"
400,"b'ysicalDamageDealtToChampions"":34660,""physicalDamageTaken"":30440,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
401,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9'"
402,"b'Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
403,"b'"":0,""spell1Casts"":95,""spell2Casts"":258,""spell3Casts"":485,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":'"
404,"b'12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":468,""summon'"
405,"b'erName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timeP'"
406,"b'layed"":2447,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":289841,""totalDamageDealtToChampions"":36333,""totalDamageShieldedO'"
407,"b'nTeammates"":0,""totalDamageTaken"":45600,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":6743,""totalHealsOnTeammates"":0,""totalMinion'"
408,"b'sKilled"":264,""totalTimeCCDealt"":415,""totalTimeSpentDead"":414,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32846,""trueD'"
409,"b'amageDealtToChampions"":1672,""trueDamageTaken"":1127,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionC'"
410,"b'learedPings"":1,""visionScore"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assi'"
411,"b'stMePings"":23,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ab'"
412,"b'ilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bount'"
413,"b'yGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7592263441964829,""contro'"
414,"b'lWardsPlaced"":5,""damagePerMinute"":2077.1504782845823,""damageTakenOnTeamPercentage"":0.17898835607157987,""dancedWithRiftHerald"":0,'"
415,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1351.4956535,""earliest'"
416,"b'DragonTakedown"":864.8813356999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":18515.0234375,""elderDragonKil'"
417,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
418,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
419,"b'portQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2447.8339843,""getTakedownsInAllL'"
420,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":483.4554943892238,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""imm'"
421,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
422,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6862745098039216,'"
423,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
424,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
425,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
426,"b'AdvantageOnLaneOpponent"":81,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
427,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
428,"b'92,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
429,"b'"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
430,"b'aveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
431,"b'"":3,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedo'"
432,"b'wns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
433,"b've"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3415109661259507,""teamElderDragonKills"":0,""teamRi'"
434,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMin'"
435,"b'ionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47710490226745605,""vis'"
436,"b'ionScorePerMinute"":2.7631077275597633,""wardTakedowns"":20,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":20686,""c'"
437,"b'hampLevel"":18,""championId"":235,""championName"":""Senna"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":12,""damageD'"
438,"b'ealtToBuildings"":10103,""damageDealtToObjectives"":30854,""damageDealtToTurrets"":10103,""damageSelfMitigated"":33905,""dangerPings"":0,'"
439,"b'""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
440,"b'ionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
441,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":19723,""goldSpent"":19530,""holdPings"":0,""individualPosi'"
442,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6692,""item1"":3009,""item2"":3036,""item3"":3026'"
443,"b',""item4"":3179,""item5"":3814,""item6"":3364,""itemsPurchased"":33,""killingSprees"":7,""kills"":19,""lane"":""BOTTOM"",""largestCriticalStrike""'"
444,"b':807,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":530,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
445,"b'"":0,""magicDamageTaken"":16357,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
446,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":78,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
447,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5427,""var2"":4619,""var3'"
448,"b'"":0},{""perk"":8009,""var1"":5588,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":7660,""var2"":0,""v'"
449,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":182,'"
450,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":226638,""physicalDamageDealtToChampions"":83651,""physicalDamageTaken"":30'"
451,"b'912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
452,"b'5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""rio'"
453,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":72,""spell3Casts"":53,""'"
454,"b'spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":7,""summonerId"":""jw37jcc'"
455,"b'sXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":fal'"
456,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":2447,""totalAllyJungleMinionsKilled"":12,""totalDamageDe'"
457,"b'alt"":233248,""totalDamageDealtToChampions"":84741,""totalDamageShieldedOnTeammates"":3039,""totalDamageTaken"":47943,""totalEnemyJungle'"
458,"b'MinionsKilled"":0,""totalHeal"":43536,""totalHealsOnTeammates"":15476,""totalMinionsKilled"":96,""totalTimeCCDealt"":501,""totalTimeSpentD'"
459,"b'ead"":294,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":6609,""trueDamageDealtToChampions"":1089,""trueDamageTaken"":673,""tu'"
460,"b'rretKills"":3,""turretTakedowns"":5,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInG'"
461,"b'ame"":6,""wardsKilled"":20,""wardsPlaced"":42,""win"":false},{""allInPings"":0,""assistMePings"":25,""assists"":24,""baitPings"":0,""baronKills""'"
462,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleM'"
463,"b'onsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
464,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7577050839623806,""controlWardsPlaced"":12,""damagePerMinute"":383.97336294184237,""'"
465,"b'damageTakenOnTeamPercentage"":0.2127279862745544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":3'"
466,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1351.4956535,""earliestDragonTakedown"":864.8813356999999,""earlyLaningPhaseGol'"
467,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":5079.43115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
468,"b'emyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
469,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""'"
470,"b'gameLength"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.50496015069973,""hadOpenNexus"":0,""immob'"
471,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
472,"b'nster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.076923076923077,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117'"
473,"b'647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
474,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
475,"b'1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
476,"b'"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
477,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
478,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
479,"b'WithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
480,"b'ath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
481,"b'ardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":27,""taked'"
482,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
